  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118827061E-01 0.237642900E-01 0.356435778E-01 0.475194009E-01
 0.593905388E-01 0.712557307E-01 0.831136702E-01 0.949630568E-01 0.106802499E+00
 0.118630652E+00 0.130446281E+00 0.142248175E+00 0.154034986E+00 0.165805960E+00
 0.177559478E+00 0.189296439E+00 0.201012536E+00 0.212708821E+00 0.224381618E+00
 0.236031273E+00 0.247657139E+00 0.259256580E+00 0.270828999E+00 0.282373659E+00
 0.293889541E+00 0.305375443E+00 0.316830041E+00 0.328252398E+00 0.339641492E+00
 0.350996257E+00 0.362315679E+00 0.373598836E+00 0.384844756E+00 0.396052495E+00
 0.407221380E+00 0.418350573E+00 0.429439155E+00 0.440486100E+00 0.451490313E+00
 0.462451613E+00 0.473369030E+00 0.484241060E+00 0.495067274E+00 0.505846973E+00
 0.516578322E+00 0.527261368E+00 0.537894282E+00 0.548476512E+00 0.559006796E+00
 0.569484148E+00 0.579907428E+00 0.590275838E+00 0.600587836E+00 0.610843132E+00
 0.621039786E+00 0.631177505E+00 0.641254947E+00 0.651270836E+00 0.661224696E+00
 0.671115028E+00 0.680940652E+00 0.690700863E+00 0.700394524E+00 0.710020096E+00
 0.719576678E+00 0.729063313E+00 0.738478726E+00 0.747821445E+00 0.757090405E+00
 0.766284489E+00 0.775402518E+00 0.784442976E+00 0.793404512E+00 0.802285894E+00
 0.811085861E+00 0.819803123E+00 0.828436217E+00 0.836983543E+00 0.845443666E+00
 0.853815109E+00 0.862096407E+00 0.870286169E+00 0.878382803E+00 0.886384802E+00
 0.894290542E+00 0.902098098E+00 0.909805521E+00 0.917410647E+00 0.924911310E+00
 0.932305308E+00 0.939590756E+00 0.946765890E+00 0.953829433E+00 0.960780490E+00
 0.967617444E+00 0.974337611E+00 0.980938985E+00 0.987419489E+00 0.993775232E+00
 0.100000000E+01
       n_e
 0.328437352E+15 0.328420124E+15 0.328353830E+15 0.328236914E+15 0.328070112E+15
 0.327857669E+15 0.327599748E+15 0.327296547E+15 0.326948295E+15 0.326549346E+15
 0.326105875E+15 0.325618342E+15 0.325087121E+15 0.324512620E+15 0.323892673E+15
 0.323227353E+15 0.322520137E+15 0.321771740E+15 0.320982580E+15 0.320153410E+15
 0.319281583E+15 0.318369096E+15 0.317418644E+15 0.316430881E+15 0.315406488E+15
 0.314346192E+15 0.313263662E+15 0.312184785E+15 0.311103354E+15 0.309994630E+15
 0.308836791E+15 0.307618482E+15 0.306337266E+15 0.304990614E+15 0.303569323E+15
 0.302081810E+15 0.300528808E+15 0.298895900E+15 0.297162956E+15 0.295307148E+15
 0.293299919E+15 0.291116584E+15 0.288740867E+15 0.286157214E+15 0.283339171E+15
 0.280302829E+15 0.277065094E+15 0.273647344E+15 0.270073749E+15 0.266381543E+15
 0.262612949E+15 0.258799589E+15 0.254966254E+15 0.251136157E+15 0.247326804E+15
 0.243550676E+15 0.239817718E+15 0.236138001E+15 0.232521159E+15 0.228974214E+15
 0.225500408E+15 0.222100267E+15 0.218773578E+15 0.215518668E+15 0.212331795E+15
 0.209209982E+15 0.206153234E+15 0.203163008E+15 0.200241959E+15 0.197394787E+15
 0.194624686E+15 0.191927738E+15 0.189298149E+15 0.186726298E+15 0.184189847E+15
 0.181668446E+15 0.179161588E+15 0.176683020E+15 0.174251554E+15 0.171889037E+15
 0.169705148E+15 0.167806955E+15 0.166148198E+15 0.164654372E+15 0.163244003E+15
 0.161830907E+15 0.159174392E+15 0.155366629E+15 0.150735318E+15 0.145653434E+15
 0.139939788E+15 0.133962668E+15 0.127823845E+15 0.121610801E+15 0.115625817E+15
 0.109961381E+15 0.104705201E+15 0.100212174E+15 0.961866044E+14 0.927518114E+14
 0.920899179E+14
       t_e
 0.188135770E+02 0.188065607E+02 0.187795793E+02 0.187320764E+02 0.186644956E+02
 0.185787244E+02 0.184750372E+02 0.183537632E+02 0.182152839E+02 0.180578654E+02
 0.178842356E+02 0.176949792E+02 0.174906770E+02 0.172719511E+02 0.170386504E+02
 0.167914377E+02 0.165319839E+02 0.162611055E+02 0.159795199E+02 0.156880736E+02
 0.153868398E+02 0.150770382E+02 0.147599682E+02 0.144364326E+02 0.141072357E+02
 0.137731840E+02 0.134368415E+02 0.131035286E+02 0.127753826E+02 0.124524007E+02
 0.121344179E+02 0.118209176E+02 0.115116085E+02 0.112067226E+02 0.109069910E+02
 0.106130307E+02 0.103259525E+02 0.100464575E+02 0.977495129E+01 0.951171304E+01
 0.925666249E+01 0.900960588E+01 0.877049456E+01 0.853933728E+01 0.831632987E+01
 0.810103061E+01 0.789396464E+01 0.769592065E+01 0.750771708E+01 0.733034699E+01
 0.716452458E+01 0.701039403E+01 0.686787056E+01 0.673681925E+01 0.661682685E+01
 0.650715630E+01 0.640691652E+01 0.631523585E+01 0.623127112E+01 0.615422425E+01
 0.608335982E+01 0.601797227E+01 0.595737559E+01 0.590091100E+01 0.584801057E+01
 0.579825850E+01 0.575135538E+01 0.570704039E+01 0.566509117E+01 0.562535345E+01
 0.558768404E+01 0.555183264E+01 0.551753646E+01 0.548441999E+01 0.545208280E+01
 0.542012637E+01 0.538815540E+01 0.535581108E+01 0.532277446E+01 0.528869903E+01
 0.525197150E+01 0.521142715E+01 0.516795825E+01 0.512275113E+01 0.507706372E+01
 0.503222689E+01 0.489025235E+01 0.465678808E+01 0.435764500E+01 0.402239826E+01
 0.362889674E+01 0.320602375E+01 0.276286979E+01 0.230609997E+01 0.186611295E+01
 0.145379452E+01 0.107791581E+01 0.771201518E+00 0.504220862E+00 0.287274439E+00
 0.245468300E+00
n_i_01
 0.116569157E+15 0.116566038E+15 0.116552798E+15 0.116525319E+15 0.116479317E+15
 0.116415792E+15 0.116342351E+15 0.116271634E+15 0.116217245E+15 0.116202531E+15
 0.116241077E+15 0.116341298E+15 0.116509744E+15 0.116755142E+15 0.117089035E+15
 0.117507208E+15 0.117992451E+15 0.118531332E+15 0.119111856E+15 0.119726787E+15
 0.120371867E+15 0.121036884E+15 0.121715245E+15 0.122403115E+15 0.123092019E+15
 0.123771687E+15 0.124436452E+15 0.125085994E+15 0.125714528E+15 0.126309975E+15
 0.126860896E+15 0.127358934E+15 0.127798624E+15 0.128174796E+15 0.128476524E+15
 0.128706525E+15 0.128862610E+15 0.128935987E+15 0.128915757E+15 0.128790023E+15
 0.128545111E+15 0.128171027E+15 0.127663028E+15 0.127016853E+15 0.126221973E+15
