  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117109258E-01 0.234209970E-01 0.351293094E-01 0.468349724E-01
 0.585370473E-01 0.702345700E-01 0.819265361E-01 0.936119426E-01 0.105289731E+00
 0.116958848E+00 0.128618292E+00 0.140267237E+00 0.151904564E+00 0.163529635E+00
 0.175141123E+00 0.186739462E+00 0.198322553E+00 0.209889533E+00 0.221438075E+00
 0.232969227E+00 0.244480564E+00 0.255971069E+00 0.267440542E+00 0.278888192E+00
 0.290312317E+00 0.301711936E+00 0.313086280E+00 0.324434438E+00 0.335755409E+00
 0.347048156E+00 0.358311648E+00 0.369544884E+00 0.380746888E+00 0.391916646E+00
 0.403053091E+00 0.414155080E+00 0.425221608E+00 0.436252056E+00 0.447245268E+00
 0.458199909E+00 0.469114745E+00 0.479989569E+00 0.490822900E+00 0.501613228E+00
 0.512360503E+00 0.523062774E+00 0.533719391E+00 0.544329243E+00 0.554890810E+00
 0.565403488E+00 0.575865523E+00 0.586276161E+00 0.596634039E+00 0.606937765E+00
 0.617186729E+00 0.627378886E+00 0.637513697E+00 0.647589791E+00 0.657605582E+00
 0.667560374E+00 0.677452851E+00 0.687281391E+00 0.697045100E+00 0.706742959E+00
 0.716373333E+00 0.725934963E+00 0.735426766E+00 0.744847603E+00 0.754196044E+00
 0.763470596E+00 0.772670049E+00 0.781793150E+00 0.790838608E+00 0.799805015E+00
 0.808690786E+00 0.817494563E+00 0.826214971E+00 0.834850583E+00 0.843399922E+00
 0.851861397E+00 0.860233268E+00 0.868514000E+00 0.876702114E+00 0.884796124E+00
 0.892794427E+00 0.900695124E+00 0.908495982E+00 0.916194879E+00 0.923789860E+00
 0.931279152E+00 0.938660976E+00 0.945933791E+00 0.953096665E+00 0.960148719E+00
 0.967088132E+00 0.973912078E+00 0.980618283E+00 0.987204696E+00 0.993667422E+00
 0.100000000E+01
       n_e
 0.308106405E+15 0.308098773E+15 0.308069495E+15 0.308018441E+15 0.307944689E+15
 0.307850667E+15 0.307736420E+15 0.307602002E+15 0.307447478E+15 0.307272486E+15
 0.307075478E+15 0.306858641E+15 0.306622076E+15 0.306365901E+15 0.306090231E+15
 0.305794999E+15 0.305478362E+15 0.305142689E+15 0.304788136E+15 0.304414917E+15
 0.304023146E+15 0.303613059E+15 0.303183453E+15 0.302735202E+15 0.302269265E+15
 0.301785894E+15 0.301271985E+15 0.300669792E+15 0.299894370E+15 0.298851909E+15
 0.297461329E+15 0.295627848E+15 0.293305737E+15 0.290570164E+15 0.287537243E+15
 0.284369776E+15 0.281279011E+15 0.278361949E+15 0.275587584E+15 0.272899994E+15
 0.270275036E+15 0.267704532E+15 0.265171562E+15 0.262652329E+15 0.260124745E+15
 0.257573467E+15 0.254993011E+15 0.252381317E+15 0.249736837E+15 0.247059874E+15
 0.244352988E+15 0.241622925E+15 0.238874091E+15 0.236110508E+15 0.233335860E+15
 0.230554304E+15 0.227771853E+15 0.224994603E+15 0.222228828E+15 0.219481093E+15
 0.216757281E+15 0.214062219E+15 0.211400106E+15 0.208774659E+15 0.206188777E+15
 0.203644097E+15 0.201141365E+15 0.198681273E+15 0.196264914E+15 0.193893933E+15
 0.191566644E+15 0.189281383E+15 0.187036257E+15 0.184829432E+15 0.182657046E+15
 0.180514562E+15 0.178400515E+15 0.176318696E+15 0.174276373E+15 0.172285794E+15
 0.170374847E+15 0.168572863E+15 0.166879153E+15 0.165273165E+15 0.163722163E+15
 0.162180620E+15 0.159696515E+15 0.156122440E+15 0.151559030E+15 0.146413245E+15
 0.140733927E+15 0.134750867E+15 0.128555753E+15 0.122255338E+15 0.116167406E+15
 0.110375383E+15 0.105038032E+15 0.100426819E+15 0.963026837E+14 0.928100742E+14
 0.920899179E+14
       t_e
 0.757159542E+01 0.756891351E+01 0.755863285E+01 0.754073425E+01 0.751495473E+01
 0.748220887E+01 0.744259509E+01 0.739623158E+01 0.734325553E+01 0.728368578E+01
 0.721720306E+01 0.714467338E+01 0.706630574E+01 0.698232548E+01 0.689296786E+01
 0.679843254E+01 0.669850371E+01 0.659403960E+01 0.648532068E+01 0.637264888E+01
 0.625629908E+01 0.613658471E+01 0.601358565E+01 0.588775420E+01 0.575952203E+01
 0.562920092E+01 0.549777223E+01 0.536888601E+01 0.524857200E+01 0.514414962E+01
 0.506147902E+01 0.500028164E+01 0.495607037E+01 0.492545461E+01 0.490653696E+01
 0.489630966E+01 0.489018777E+01 0.488542942E+01 0.488185869E+01 0.487944653E+01
 0.487799005E+01 0.487712779E+01 0.487665965E+01 0.487649775E+01 0.487656333E+01
 0.487680937E+01 0.487722121E+01 0.487779139E+01 0.487851214E+01 0.487937650E+01
 0.488038628E+01 0.488153658E+01 0.488282592E+01 0.488425390E+01 0.488581859E+01
 0.488751557E+01 0.488933898E+01 0.489128341E+01 0.489334363E+01 0.489551580E+01
 0.489779787E+01 0.490018760E+01 0.490268215E+01 0.490527875E+01 0.490797454E+01
 0.491076627E+01 0.491365073E+01 0.491662471E+01 0.491968682E+01 0.492283729E+01
 0.492606705E+01 0.492937373E+01 0.493275555E+01 0.493621065E+01 0.493973093E+01
 0.494330810E+01 0.494694637E+01 0.495066776E+01 0.495450666E+01 0.495853034E+01
 0.496300774E+01 0.496824304E+01 0.497424821E+01 0.498083637E+01 0.498769412E+01
 0.499438683E+01 0.490375570E+01 0.470503986E+01 0.441198450E+01 0.407252218E+01
 0.368361399E+01 0.326256797E+01 0.281667817E+01 0.235348499E+01 0.190592764E+01
 0.148340050E+01 0.110171714E+01 0.785763311E+00 0.511552595E+00 0.290954396E+00
 0.245468300E+00
n_i_01
 0.135585070E+15 0.135582854E+15 0.135574293E+15 0.135559182E+15 0.135537207E+15
 0.135512501E+15 0.135497588E+15 0.135511000E+15 0.135571882E+15 0.135697018E+15
 0.135891336E+15 0.136135121E+15 0.136415044E+15 0.136717984E+15 0.137030983E+15
 0.137339752E+15 0.137626242E+15 0.137879116E+15 0.138093699E+15 0.138272082E+15
 0.138416156E+15 0.138526791E+15 0.138602800E+15 0.138646889E+15 0.138661569E+15
 0.138647954E+15 0.138600840E+15 0.138494260E+15 0.138290258E+15 0.137946427E+15
 0.137427316E+15 0.136691047E+15 0.135716926E+15 0.134539510E+15 0.133212401E+15
 0.131811622E+15 0.130436466E+15 0.129132265E+15 0.127883565E+15 0.126664875E+15
 0.125467470E+15 0.124291418E+15 0.123130545E+15 0.121974116E+15 0.120812332E+15
 0.119638784E+15 0.118451418E+15 0.117249353E+15 0.116031850E+15 0.114799043E+15
 0.113552128E+15 0.112294243E+15 0.111027421E+15 0.109753520E+15 0.108474238E+15
 0.107191497E+15 0.105908072E+15 0.104626779E+15 0.103350517E+15 0.102082323E+15
 0.100824918E+15 0.995805414E+14 0.983511399E+14 0.971384411E+14 0.959437950E+14
 0.947679698E+14 0.936113220E+14 0.924741820E+14 0.913570631E+14 0.902607319E+14
 0.891844287E+14 0.881273951E+14 0.870887647E+14 0.860676985E+14 0.850624178E+14
 0.840708298E+14 0.830922625E+14 0.821284776E+14 0.811828448E+14 0.802610243E+14
 0.793759656E+14 0.785412689E+14 0.777566310E+14 0.770125468E+14 0.762938611E+14
 0.755794679E+14 0.744523568E+14 0.728415019E+14 0.707846135E+14 0.684457365E+14
 0.658427629E+14 0.630844982E+14 0.602142744E+14 0.572790229E+14 0.544349847E+14
 0.517251393E+14 0.492251139E+14 0.470644220E+14 0.451317643E+14 0.434949760E+14
 0.431574795E+14
t_i_01
 0.798474938E+01 0.798218290E+01 0.797234397E+01 0.795521168E+01 0.793052860E+01
 0.789916415E+01 0.786120477E+01 0.781675431E+01 0.776593346E+01 0.770874688E+01
 0.764486854E+01 0.757511872E+01 0.749968222E+01 0.741875876E+01 0.733255695E+01
 0.724124916E+01 0.714459258E+01 0.704340839E+01 0.693794781E+01 0.682848307E+01
 0.671526045E+01 0.659856419E+01 0.647843395E+01 0.635529602E+01 0.622956135E+01
 0.610151655E+01 0.597286917E+01 0.584858292E+01 0.573274808E+01 0.562660147E+01
 0.552999700E+01 0.544256554E+01 0.536420538E+01 0.529461180E+01 0.523341651E+01
 0.517975763E+01 0.513244823E+01 0.509203780E+01 0.506102803E+01 0.504042010E+01
 0.502814020E+01 0.501992608E+01 0.501397265E+01 0.501011835E+01 0.500796031E+01
 0.500665409E+01 0.500556706E+01 0.500459887E+01 0.500378066E+01 0.500311340E+01
 0.500255233E+01 0.500205849E+01 0.500162389E+01 0.500124157E+01 0.500090439E+01
 0.500060632E+01 0.500034361E+01 0.500011337E+01 0.499991298E+01 0.499974048E+01
 0.499959457E+01 0.499947392E+01 0.499937699E+01 0.499930219E+01 0.499924777E+01
 0.499921172E+01 0.499919213E+01 0.499918727E+01 0.499919565E+01 0.499921516E+01
 0.499924222E+01 0.499927482E+01 0.499931171E+01 0.499935177E+01 0.499939439E+01
 0.499943981E+01 0.499948864E+01 0.499954132E+01 0.499959800E+01 0.499965952E+01
 0.499972898E+01 0.499981037E+01 0.499990352E+01 0.500000547E+01 0.500011147E+01
 0.500021495E+01 0.490548269E+01 0.470503986E+01 0.441198450E+01 0.407252218E+01
 0.368361399E+01 0.326256797E+01 0.281667817E+01 0.235348499E+01 0.190592764E+01
 0.148340050E+01 0.110171714E+01 0.785763311E+00 0.511552595E+00 0.290954396E+00
 0.245468300E+00
n_i_02
 0.135585070E+15 0.135582854E+15 0.135574293E+15 0.135559182E+15 0.135537207E+15
 0.135512501E+15 0.135497588E+15 0.135511000E+15 0.135571882E+15 0.135697018E+15
 0.135891336E+15 0.136135121E+15 0.136415044E+15 0.136717984E+15 0.137030983E+15
 0.137339752E+15 0.137626242E+15 0.137879116E+15 0.138093699E+15 0.138272082E+15
 0.138416156E+15 0.138526791E+15 0.138602800E+15 0.138646889E+15 0.138661569E+15
 0.138647954E+15 0.138600840E+15 0.138494260E+15 0.138290258E+15 0.137946427E+15
 0.137427316E+15 0.136691047E+15 0.135716926E+15 0.134539510E+15 0.133212401E+15
 0.131811622E+15 0.130436466E+15 0.129132265E+15 0.127883565E+15 0.126664875E+15
 0.125467470E+15 0.124291418E+15 0.123130545E+15 0.121974116E+15 0.120812332E+15
 0.119638784E+15 0.118451418E+15 0.117249353E+15 0.116031850E+15 0.114799043E+15
 0.113552128E+15 0.112294243E+15 0.111027421E+15 0.109753520E+15 0.108474238E+15
 0.107191497E+15 0.105908072E+15 0.104626779E+15 0.103350517E+15 0.102082323E+15
 0.100824918E+15 0.995805414E+14 0.983511399E+14 0.971384411E+14 0.959437950E+14
 0.947679698E+14 0.936113220E+14 0.924741820E+14 0.913570631E+14 0.902607319E+14
 0.891844287E+14 0.881273951E+14 0.870887647E+14 0.860676985E+14 0.850624178E+14
 0.840708298E+14 0.830922625E+14 0.821284776E+14 0.811828448E+14 0.802610243E+14
 0.793759656E+14 0.785412689E+14 0.777566310E+14 0.770125468E+14 0.762938611E+14
 0.755794679E+14 0.744523568E+14 0.728415019E+14 0.707846135E+14 0.684457365E+14
 0.658427629E+14 0.630844982E+14 0.602142744E+14 0.572790229E+14 0.544349847E+14
 0.517251393E+14 0.492251139E+14 0.470644220E+14 0.451317643E+14 0.434949760E+14
 0.431574795E+14
t_i_02
 0.798474938E+01 0.798218290E+01 0.797234397E+01 0.795521168E+01 0.793052860E+01
 0.789916415E+01 0.786120477E+01 0.781675431E+01 0.776593346E+01 0.770874688E+01
 0.764486854E+01 0.757511872E+01 0.749968222E+01 0.741875876E+01 0.733255695E+01
 0.724124916E+01 0.714459258E+01 0.704340839E+01 0.693794781E+01 0.682848307E+01
 0.671526045E+01 0.659856419E+01 0.647843395E+01 0.635529602E+01 0.622956135E+01
 0.610151655E+01 0.597286917E+01 0.584858292E+01 0.573274808E+01 0.562660147E+01
 0.552999700E+01 0.544256554E+01 0.536420538E+01 0.529461180E+01 0.523341651E+01
 0.517975763E+01 0.513244823E+01 0.509203780E+01 0.506102803E+01 0.504042010E+01
 0.502814020E+01 0.501992608E+01 0.501397265E+01 0.501011835E+01 0.500796031E+01
