  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118164826E-01 0.236319135E-01 0.354451925E-01 0.472552402E-01
 0.590609383E-01 0.708611499E-01 0.826547099E-01 0.944404704E-01 0.106217210E+00
 0.117983746E+00 0.129738953E+00 0.141481792E+00 0.153211001E+00 0.164925922E+00
 0.176625040E+00 0.188309155E+00 0.199974755E+00 0.211622350E+00 0.223248553E+00
 0.234854175E+00 0.246438021E+00 0.257997801E+00 0.269533270E+00 0.281043729E+00
 0.292528137E+00 0.303984966E+00 0.315413232E+00 0.326812045E+00 0.338180452E+00
 0.349517465E+00 0.360822065E+00 0.372093231E+00 0.383329931E+00 0.394531090E+00
 0.405695630E+00 0.416822846E+00 0.427911775E+00 0.438961261E+00 0.449970006E+00
 0.460936933E+00 0.471861733E+00 0.482742909E+00 0.493578969E+00 0.504369866E+00
 0.515113828E+00 0.525809879E+00 0.536457456E+00 0.547054665E+00 0.557601447E+00
 0.568095688E+00 0.578537331E+00 0.588924356E+00 0.599256424E+00 0.609532018E+00
 0.619749999E+00 0.629909812E+00 0.640009528E+00 0.650048564E+00 0.660025900E+00
 0.669939813E+00 0.679789568E+00 0.689574224E+00 0.699292078E+00 0.708942118E+00
 0.718523398E+00 0.728034732E+00 0.737474543E+00 0.746841752E+00 0.756135270E+00
 0.765353954E+00 0.774496338E+00 0.783561064E+00 0.792546949E+00 0.801452773E+00
 0.810277286E+00 0.819019103E+00 0.827676698E+00 0.836248756E+00 0.844733942E+00
 0.853130894E+00 0.861438230E+00 0.869654352E+00 0.877777685E+00 0.885806769E+00
 0.893740115E+00 0.901576196E+00 0.909313310E+00 0.916949545E+00 0.924483200E+00
 0.931912514E+00 0.939235635E+00 0.946450337E+00 0.953554711E+00 0.960547004E+00
 0.967425151E+00 0.974186400E+00 0.980828307E+00 0.987347942E+00 0.993740755E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079626E+15 0.275510839E+15 0.274808503E+15 0.274049909E+15
 0.273241181E+15 0.272383230E+15 0.271476986E+15 0.270523390E+15 0.269519249E+15
 0.268467968E+15 0.267372470E+15 0.266233742E+15 0.265052804E+15 0.263830623E+15
 0.262563289E+15 0.261256587E+15 0.259912053E+15 0.258530550E+15 0.257113406E+15
 0.255661455E+15 0.254171880E+15 0.252649621E+15 0.251096049E+15 0.249512190E+15
 0.247899116E+15 0.246257974E+15 0.244588865E+15 0.242891595E+15 0.241169670E+15
 0.239424163E+15 0.237656150E+15 0.235866707E+15 0.234056909E+15 0.232227838E+15
 0.230379253E+15 0.228512761E+15 0.226630325E+15 0.224733021E+15 0.222821948E+15
 0.220898161E+15 0.218962575E+15 0.217016304E+15 0.215060460E+15 0.213095887E+15
 0.211123577E+15 0.209143937E+15 0.207158748E+15 0.205169151E+15 0.203175931E+15
 0.201180253E+15 0.199182877E+15 0.197184928E+15 0.195187193E+15 0.193190673E+15
 0.191196281E+15 0.189204798E+15 0.187217258E+15 0.185234407E+15 0.183257055E+15
 0.181286123E+15 0.179322306E+15 0.177366299E+15 0.175418904E+15 0.173480729E+15
 0.171552295E+15 0.169634085E+15 0.167726548E+15 0.165829894E+15 0.163944162E+15
 0.162069185E+15 0.160204196E+15 0.158348176E+15 0.156499853E+15 0.154657096E+15
 0.152817004E+15 0.150975793E+15 0.149128681E+15 0.147269755E+15 0.145390034E+15
 0.143468288E+15 0.141498155E+15 0.139464943E+15 0.137353155E+15 0.135147429E+15
 0.132794933E+15 0.130271922E+15 0.127587875E+15 0.124740089E+15 0.121708521E+15
 0.118451262E+15 0.115089908E+15 0.111662819E+15 0.108204082E+15 0.104845376E+15
 0.101634379E+15 0.986245647E+14 0.959874141E+14 0.936005460E+14 0.915352868E+14
 0.911284758E+14
       t_e
 0.185220552E+02 0.184991070E+02 0.184262254E+02 0.183310330E+02 0.182221779E+02
 0.181012064E+02 0.179684128E+02 0.178241108E+02 0.176686321E+02 0.175013746E+02
 0.173232931E+02 0.171352219E+02 0.169375580E+02 0.167307147E+02 0.165151057E+02
 0.162901737E+02 0.160573689E+02 0.158172352E+02 0.155701939E+02 0.153167526E+02
 0.150573321E+02 0.147917873E+02 0.145212496E+02 0.142462256E+02 0.139671633E+02
 0.136845143E+02 0.133990909E+02 0.131122495E+02 0.128249981E+02 0.125378096E+02
 0.122510099E+02 0.119649179E+02 0.116798298E+02 0.113960216E+02 0.111137635E+02
 0.108334214E+02 0.105552849E+02 0.102794959E+02 0.100061886E+02 0.973547703E+01
 0.946740258E+01 0.920196589E+01 0.893923747E+01 0.867930339E+01 0.842223166E+01
 0.816818425E+01 0.791736762E+01 0.766976179E+01 0.742547986E+01 0.718459676E+01
 0.694723056E+01 0.671343661E+01 0.648330465E+01 0.625688180E+01 0.603423300E+01
 0.581540967E+01 0.560045122E+01 0.538942474E+01 0.518236352E+01 0.497930123E+01
 0.478027765E+01 0.458530884E+01 0.439441272E+01 0.420761813E+01 0.402493497E+01
 0.384636478E+01 0.367190717E+01 0.350156444E+01 0.333532657E+01 0.317318014E+01
 0.301510031E+01 0.286121416E+01 0.271144896E+01 0.256563456E+01 0.242374003E+01
 0.228570784E+01 0.215140742E+01 0.202065468E+01 0.189324479E+01 0.176904855E+01
 0.164680708E+01 0.152492764E+01 0.140384590E+01 0.128462643E+01 0.116855963E+01
 0.105784532E+01 0.962162541E+00 0.879217856E+00 0.805692113E+00 0.736985164E+00
 0.673444969E+00 0.612672692E+00 0.553483790E+00 0.493521825E+00 0.426253431E+00
 0.353976463E+00 0.275723171E+00 0.207417004E+00 0.152047561E+00 0.116057737E+00
 0.108968526E+00
n_i_01
 0.137224212E+15 0.137133122E+15 0.136851782E+15 0.136504671E+15 0.136130066E+15
 0.135731054E+15 0.135308510E+15 0.134863559E+15 0.134397444E+15 0.133909200E+15
 0.133399571E+15 0.132868986E+15 0.132317149E+15 0.131743886E+15 0.131149669E+15
 0.130532816E+15 0.129896218E+15 0.129240602E+15 0.128566347E+15 0.127874064E+15
 0.127164154E+15 0.126435181E+15 0.125689612E+15 0.124928080E+15 0.124151045E+15
 0.123358997E+15 0.122552469E+15 0.121731462E+15 0.120895813E+15 0.120047276E+15
 0.119186362E+15 0.118313598E+15 0.117429532E+15 0.116534722E+15 0.115629733E+15
 0.114714454E+15 0.113789747E+15 0.112856650E+15 0.111915739E+15 0.110967595E+15
 0.110012779E+15 0.109051775E+15 0.108085170E+15 0.107113544E+15 0.106137340E+15
 0.105157068E+15 0.104172939E+15 0.103185867E+15 0.102196436E+15 0.101205053E+15
 0.100212311E+15 0.992186012E+14 0.982244921E+14 0.972303853E+14 0.962367866E+14
 0.952441570E+14 0.942528916E+14 0.932635103E+14 0.922763909E+14 0.912919417E+14
 0.903106268E+14 0.893327966E+14 0.883588032E+14 0.873890504E+14 0.864238448E+14
 0.854634513E+14 0.845081141E+14 0.835580610E+14 0.826134002E+14 0.816741540E+14
 0.807402421E+14 0.798112841E+14 0.788867749E+14 0.779660834E+14 0.770481495E+14
 0.761315295E+14 0.752143391E+14 0.742941977E+14 0.733681602E+14 0.724317534E+14
 0.714744008E+14 0.704929354E+14 0.694800367E+14 0.684279842E+14 0.673291258E+14
 0.661571414E+14 0.649002044E+14 0.635630396E+14 0.621443003E+14 0.606340028E+14
 0.590112682E+14 0.573366745E+14 0.556293318E+14 0.539062229E+14 0.522329483E+14
 0.506332604E+14 0.491338003E+14 0.478199975E+14 0.466308830E+14 0.456019910E+14
 0.453993217E+14
t_i_01
 0.187637634E+02 0.187401655E+02 0.186649423E+02 0.185659782E+02 0.184520241E+02
 0.183247830E+02 0.181845903E+02 0.180318074E+02 0.178668208E+02 0.176890082E+02
 0.174994493E+02 0.172990914E+02 0.170884090E+02 0.168678966E+02 0.166380517E+02
 0.163983531E+02 0.161504037E+02 0.158948417E+02 0.156321744E+02 0.153629997E+02
 0.150878217E+02 0.148065913E+02 0.145205271E+02 0.142302104E+02 0.139361610E+02
 0.136388989E+02 0.133396237E+02 0.130407124E+02 0.127439214E+02 0.124496026E+02
 0.121580923E+02 0.118696377E+02 0.115843450E+02 0.113022596E+02 0.110234226E+02
 0.107479310E+02 0.104755653E+02 0.102061171E+02 0.993951945E+01 0.967571484E+01
 0.941465817E+01 0.915629242E+01 0.890057839E+01 0.864747254E+01 0.839694911E+01
 0.814913983E+01 0.790421691E+01 0.766212868E+01 0.742293513E+01 0.718662288E+01
 0.695321857E+01 0.672274407E+01 0.649528597E+01 0.627089606E+01 0.604967221E+01
 0.583173197E+01 0.561718857E+01 0.540617867E+01 0.519881122E+01 0.499521096E+01
 0.479550954E+01 0.459979922E+01 0.440816442E+01 0.422070098E+01 0.403748052E+01
 0.385854152E+01 0.368389175E+01 0.351353089E+01 0.334744237E+01 0.318558947E+01
 0.302790097E+01 0.287445796E+01 0.272514657E+01 0.257976105E+01 0.243823436E+01
 0.230047012E+01 0.216630265E+01 0.203551878E+01 0.190788966E+01 0.178325541E+01
 0.166008827E+01 0.153664875E+01 0.141345811E+01 0.129176700E+01 0.117308867E+01
