  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118003078E-01 0.235996348E-01 0.353969508E-01 0.471912389E-01
 0.589814360E-01 0.707664514E-01 0.825451567E-01 0.943164307E-01 0.106079078E+00
 0.117831937E+00 0.129573905E+00 0.141303990E+00 0.153020961E+00 0.164724162E+00
 0.176412105E+00 0.188085511E+00 0.199741090E+00 0.211379166E+00 0.222996481E+00
 0.234593865E+00 0.246169961E+00 0.257722617E+00 0.269251597E+00 0.280756165E+00
 0.292235220E+00 0.303687221E+00 0.315111252E+00 0.326506407E+00 0.337871708E+00
 0.349206144E+00 0.360508687E+00 0.371778336E+00 0.383014098E+00 0.394214945E+00
 0.405379816E+00 0.416508019E+00 0.427598733E+00 0.438650872E+00 0.449663178E+00
 0.460634464E+00 0.471564475E+00 0.482451796E+00 0.493294817E+00 0.504093445E+00
 0.514846044E+00 0.525551399E+00 0.536209144E+00 0.546817248E+00 0.557375692E+00
 0.567882290E+00 0.578336968E+00 0.588737588E+00 0.599083838E+00 0.609373976E+00
 0.619606928E+00 0.629781952E+00 0.639897082E+00 0.649951689E+00 0.659944613E+00
 0.669874117E+00 0.679739404E+00 0.689539446E+00 0.699272504E+00 0.708937521E+00
 0.718533494E+00 0.728059199E+00 0.737513029E+00 0.746893859E+00 0.756200555E+00
 0.765431934E+00 0.774586529E+00 0.783662908E+00 0.792659834E+00 0.801576032E+00
 0.810410196E+00 0.819160928E+00 0.827826633E+00 0.836405929E+00 0.844897439E+00
 0.853299762E+00 0.861611465E+00 0.869830935E+00 0.877956430E+00 0.885986354E+00
 0.893919088E+00 0.901753091E+00 0.909486864E+00 0.917118683E+00 0.924646941E+00
 0.932069540E+00 0.939383798E+00 0.946586669E+00 0.953675687E+00 0.960649537E+00
 0.967507778E+00 0.974249283E+00 0.980872846E+00 0.987375945E+00 0.993753628E+00
 0.100000000E+01
       n_e
 0.277734964E+15 0.277716278E+15 0.277644482E+15 0.277518553E+15 0.277337876E+15
 0.277107728E+15 0.276828300E+15 0.276499826E+15 0.276122580E+15 0.275693009E+15
 0.275212966E+15 0.274685314E+15 0.274110490E+15 0.273488978E+15 0.272821268E+15
 0.272103065E+15 0.271338882E+15 0.270530444E+15 0.269678314E+15 0.268783345E+15
 0.267846121E+15 0.266863622E+15 0.265839369E+15 0.264775442E+15 0.263672654E+15
 0.262531878E+15 0.261352958E+15 0.260136999E+15 0.258892797E+15 0.257640044E+15
 0.256394612E+15 0.255170770E+15 0.253973422E+15 0.252798738E+15 0.251640993E+15
 0.250493283E+15 0.249349885E+15 0.248212137E+15 0.247084302E+15 0.245972076E+15
 0.244882373E+15 0.243812544E+15 0.242748419E+15 0.241672993E+15 0.240566220E+15
 0.239404678E+15 0.238165266E+15 0.236837190E+15 0.235410306E+15 0.233879535E+15
 0.232249663E+15 0.230527758E+15 0.228719974E+15 0.226832646E+15 0.224874543E+15
 0.222856579E+15 0.220789688E+15 0.218684429E+15 0.216551644E+15 0.214402563E+15
 0.212245430E+15 0.210084188E+15 0.207921334E+15 0.205758362E+15 0.203594061E+15
 0.201426181E+15 0.199254112E+15 0.197078603E+15 0.194900455E+15 0.192721097E+15
