  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119894239E-01 0.239775282E-01 0.359629429E-01 0.479443073E-01
 0.599202174E-01 0.718892323E-01 0.838498760E-01 0.958006967E-01 0.107740147E+00
 0.119666732E+00 0.131579139E+00 0.143475942E+00 0.155355770E+00 0.167217711E+00
 0.179060175E+00 0.190884130E+00 0.202684486E+00 0.214462755E+00 0.226215511E+00
 0.237942253E+00 0.249642826E+00 0.261315090E+00 0.272957609E+00 0.284569674E+00
 0.296150362E+00 0.307698703E+00 0.319213691E+00 0.330694200E+00 0.342138976E+00
 0.353546824E+00 0.364916773E+00 0.376248090E+00 0.387540041E+00 0.398791788E+00
 0.410002407E+00 0.421170901E+00 0.432296191E+00 0.443377370E+00 0.454414160E+00
 0.465405328E+00 0.476349352E+00 0.487245849E+00 0.498093819E+00 0.508891382E+00
 0.519638454E+00 0.530333189E+00 0.540974720E+00 0.551562024E+00 0.562093629E+00
 0.572568852E+00 0.582986283E+00 0.593344950E+00 0.603644073E+00 0.613882046E+00
 0.624058704E+00 0.634172252E+00 0.644222139E+00 0.654207685E+00 0.664127272E+00
 0.673980387E+00 0.683766308E+00 0.693483514E+00 0.703131262E+00 0.712708836E+00
 0.722215061E+00 0.731648653E+00 0.741008782E+00 0.750294546E+00 0.759504793E+00
 0.768638097E+00 0.777693406E+00 0.786669627E+00 0.795565619E+00 0.804380002E+00
 0.813111323E+00 0.821758364E+00 0.830319881E+00 0.838794607E+00 0.847181148E+00
 0.855477860E+00 0.863683288E+00 0.871795932E+00 0.879814266E+00 0.887736748E+00
 0.895561721E+00 0.903287850E+00 0.910913723E+00 0.918437728E+00 0.925857545E+00
 0.933170848E+00 0.940375452E+00 0.947468819E+00 0.954448502E+00 0.961313865E+00
 0.968064636E+00 0.974699145E+00 0.981214390E+00 0.987605962E+00 0.993869078E+00
 0.100000000E+01
       n_e
 0.406014988E+15 0.405992010E+15 0.405903419E+15 0.405746138E+15 0.405523363E+15
 0.405239758E+15 0.404895562E+15 0.404491064E+15 0.404023143E+15 0.403490770E+15
 0.402899381E+15 0.402249468E+15 0.401541577E+15 0.400774795E+15 0.399944923E+15
 0.399059117E+15 0.398117914E+15 0.397122374E+15 0.396073068E+15 0.394966121E+15
 0.393805278E+15 0.392593529E+15 0.391331916E+15 0.390021450E+15 0.388663092E+15
 0.387256807E+15 0.385855159E+15 0.384521475E+15 0.383261123E+15 0.382052001E+15
 0.380875612E+15 0.379717957E+15 0.378555358E+15 0.377357956E+15 0.376096120E+15
 0.374732484E+15 0.373226131E+15 0.371541694E+15 0.369647040E+15 0.367520546E+15
 0.365156620E+15 0.362561362E+15 0.359746872E+15 0.356712587E+15 0.353452677E+15
 0.349959464E+15 0.346231758E+15 0.342271196E+15 0.338081099E+15 0.333672231E+15
 0.329063993E+15 0.324279066E+15 0.319339728E+15 0.314271149E+15 0.309103634E+15
 0.303864468E+15 0.298577209E+15 0.293263601E+15 0.287944327E+15 0.282636744E+15
 0.277353192E+15 0.272104456E+15 0.266901245E+15 0.261753170E+15 0.256667151E+15
