 0.185529631E+02 0.183871964E+02 0.182125842E+02 0.180294967E+02 0.178383078E+02
 0.176386864E+02 0.174315893E+02 0.172176984E+02 0.169974083E+02 0.167711838E+02
 0.165394154E+02 0.163021486E+02 0.160600823E+02 0.158138630E+02 0.155639103E+02
 0.153106486E+02 0.150551687E+02 0.147996910E+02 0.145458240E+02 0.142936691E+02
 0.140433139E+02 0.137949327E+02 0.135486968E+02 0.133046815E+02 0.130629267E+02
 0.128234686E+02 0.125863843E+02 0.123515963E+02 0.121191855E+02 0.118892643E+02
 0.116620261E+02 0.114376132E+02 0.112160667E+02 0.109973906E+02 0.107815257E+02
 0.105684059E+02 0.103580688E+02 0.101505199E+02 0.994575809E+01 0.974379860E+01
 0.954470424E+01 0.934849583E+01 0.915523012E+01 0.896491657E+01 0.877757285E+01
 0.859321155E+01 0.841188427E+01 0.823367596E+01 0.805866141E+01 0.788694955E+01
 0.771862439E+01 0.755369351E+01 0.739214392E+01 0.723395889E+01 0.707908323E+01
 0.692745951E+01 0.677906257E+01 0.663388762E+01 0.649192276E+01 0.635316549E+01
 0.621762757E+01 0.608547179E+01 0.595665081E+01 0.583109297E+01 0.570879212E+01
 0.558973702E+01 0.547391197E+01 0.536129704E+01 0.525186406E+01 0.514564543E+01
 0.504292906E+01 0.494327772E+01 0.484662136E+01 0.475285906E+01 0.466184703E+01
 0.457357846E+01 0.448723658E+01 0.440144805E+01 0.431448257E+01 0.422387875E+01
 0.411670653E+01 0.398360640E+01 0.380714083E+01 0.353420290E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_02
 0.131044889E+15 0.131036579E+15 0.131004603E+15 0.130948381E+15 0.130867372E+15
 0.130763937E+15 0.130638402E+15 0.130491309E+15 0.130323272E+15 0.130133418E+15
 0.129922492E+15 0.129691634E+15 0.129440812E+15 0.129169993E+15 0.128879181E+15
 0.128566494E+15 0.128233291E+15 0.127880278E+15 0.127507694E+15 0.127116052E+15
 0.126705657E+15 0.126275381E+15 0.125826056E+15 0.125358440E+15 0.124872679E+15
 0.124369060E+15 0.123851805E+15 0.123332465E+15 0.122820269E+15 0.122316159E+15
 0.121820664E+15 0.121333318E+15 0.120852682E+15 0.120377383E+15 0.119906231E+15
 0.119437350E+15 0.118969460E+15 0.118504959E+15 0.118047666E+15 0.117601930E+15
 0.117172009E+15 0.116756415E+15 0.116347440E+15 0.115935910E+15 0.115511590E+15
 0.115062835E+15 0.114578008E+15 0.114048461E+15 0.113468028E+15 0.112832658E+15
 0.112143333E+15 0.111402084E+15 0.110610377E+15 0.109769592E+15 0.108881930E+15
 0.107951324E+15 0.106983078E+15 0.105982805E+15 0.104956779E+15 0.103912795E+15
 0.102857640E+15 0.101795166E+15 0.100727962E+15 0.996579161E+14 0.985850293E+14
 0.975082887E+14 0.964274960E+14 0.953432631E+14 0.942562191E+14 0.931673139E+14
 0.920778799E+14 0.909886367E+14 0.899008294E+14 0.888156306E+14 0.877338393E+14
 0.866560772E+14 0.855828779E+14 0.845147643E+14 0.834522386E+14 0.823956498E+14
 0.813446124E+14 0.803002814E+14 0.792631389E+14 0.782337419E+14 0.772126555E+14
 0.761997978E+14 0.751959004E+14 0.742021535E+14 0.732193189E+14 0.722480646E+14
 0.712894058E+14 0.703447595E+14 0.692033925E+14 0.673158372E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_02
 0.195916543E+02 0.195724025E+02 0.195110126E+02 0.194301317E+02 0.193368275E+02
 0.192325130E+02 0.191174278E+02 0.189918325E+02 0.188560074E+02 0.187095317E+02
 0.185529631E+02 0.183871964E+02 0.182125842E+02 0.180294967E+02 0.178383078E+02
 0.176386864E+02 0.174315893E+02 0.172176984E+02 0.169974083E+02 0.167711838E+02
 0.165394154E+02 0.163021486E+02 0.160600823E+02 0.158138630E+02 0.155639103E+02
 0.153106486E+02 0.150551687E+02 0.147996910E+02 0.145458240E+02 0.142936691E+02
 0.140433139E+02 0.137949327E+02 0.135486968E+02 0.133046815E+02 0.130629267E+02
 0.128234686E+02 0.125863843E+02 0.123515963E+02 0.121191855E+02 0.118892643E+02
 0.116620261E+02 0.114376132E+02 0.112160667E+02 0.109973906E+02 0.107815257E+02
 0.105684059E+02 0.103580688E+02 0.101505199E+02 0.994575809E+01 0.974379860E+01
 0.954470424E+01 0.934849583E+01 0.915523012E+01 0.896491657E+01 0.877757285E+01
 0.859321155E+01 0.841188427E+01 0.823367596E+01 0.805866141E+01 0.788694955E+01
 0.771862439E+01 0.755369351E+01 0.739214392E+01 0.723395889E+01 0.707908323E+01
 0.692745951E+01 0.677906257E+01 0.663388762E+01 0.649192276E+01 0.635316549E+01
 0.621762757E+01 0.608547179E+01 0.595665081E+01 0.583109297E+01 0.570879212E+01
 0.558973702E+01 0.547391197E+01 0.536129704E+01 0.525186406E+01 0.514564543E+01
 0.504292906E+01 0.494327772E+01 0.484662136E+01 0.475285906E+01 0.466184703E+01
 0.457357846E+01 0.448723658E+01 0.440144805E+01 0.431448257E+01 0.422387875E+01
 0.411670653E+01 0.398360640E+01 0.380714083E+01 0.353420290E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_03
 0.522363267E+10 0.522312081E+10 0.522119325E+10 0.521793872E+10 0.521348348E+10
 0.520798524E+10 0.520126972E+10 0.519301877E+10 0.518287533E+10 0.517031517E+10
 0.515525699E+10 0.513796272E+10 0.511860864E+10 0.509738613E+10 0.507446292E+10
 0.504984416E+10 0.502383014E+10 0.499665225E+10 0.496833218E+10 0.493878662E+10
 0.490799201E+10 0.487588766E+10 0.484272911E+10 0.480887739E+10 0.477450744E+10
 0.473971261E+10 0.470471051E+10 0.466994406E+10 0.463580104E+10 0.460232835E+10
 0.456958189E+10 0.453758896E+10 0.450633339E+10 0.447578313E+10 0.444590472E+10
 0.441663893E+10 0.438796623E+10 0.435994354E+10 0.433272061E+10 0.430646604E+10
 0.428135091E+10 0.425732029E+10 0.423406843E+10 0.421123095E+10 0.418840192E+10
 0.416512324E+10 0.414096033E+10 0.411558307E+10 0.408874663E+10 0.406029593E+10
 0.403026182E+10 0.399871064E+10 0.396568702E+10 0.393122927E+10 0.389540348E+10
 0.385833860E+10 0.382021589E+10 0.378122789E+10 0.374159008E+10 0.370157294E+10
 0.366140692E+10 0.362121184E+10 0.358106111E+10 0.354100354E+10 0.350102031E+10
 0.346105808E+10 0.342109605E+10 0.338114471E+10 0.334121611E+10 0.330133505E+10
 0.326154132E+10 0.322185922E+10 0.318232283E+10 0.314296423E+10 0.310380562E+10
 0.306486322E+10 0.302615053E+10 0.298768101E+10 0.294946774E+10 0.291152016E+10
 0.287382695E+10 0.283641643E+10 0.279930254E+10 0.276250217E+10 0.272603272E+10
 0.268989443E+10 0.265410999E+10 0.261871521E+10 0.258373473E+10 0.254919147E+10
 0.251512421E+10 0.248157183E+10 0.244103192E+10 0.237394975E+10 0.226373560E+10
 0.213356641E+10 0.198611886E+10 0.184111305E+10 0.171029632E+10 0.160184933E+10
 0.158060720E+10
t_i_03
 0.195916543E+02 0.195724025E+02 0.195110126E+02 0.194301317E+02 0.193368275E+02
 0.192325130E+02 0.191174278E+02 0.189918325E+02 0.188560074E+02 0.187095317E+02
 0.185529631E+02 0.183871964E+02 0.182125842E+02 0.180294967E+02 0.178383078E+02
 0.176386864E+02 0.174315893E+02 0.172176984E+02 0.169974083E+02 0.167711838E+02
 0.165394154E+02 0.163021486E+02 0.160600823E+02 0.158138630E+02 0.155639103E+02
 0.153106486E+02 0.150551687E+02 0.147996910E+02 0.145458240E+02 0.142936691E+02
 0.140433139E+02 0.137949327E+02 0.135486968E+02 0.133046815E+02 0.130629267E+02
 0.128234686E+02 0.125863843E+02 0.123515963E+02 0.121191855E+02 0.118892643E+02
 0.116620261E+02 0.114376132E+02 0.112160667E+02 0.109973906E+02 0.107815257E+02
 0.105684059E+02 0.103580688E+02 0.101505199E+02 0.994575809E+01 0.974379860E+01
 0.954470424E+01 0.934849583E+01 0.915523012E+01 0.896491657E+01 0.877757285E+01
 0.859321155E+01 0.841188427E+01 0.823367596E+01 0.805866141E+01 0.788694955E+01
 0.771862439E+01 0.755369351E+01 0.739214392E+01 0.723395889E+01 0.707908323E+01
 0.692745951E+01 0.677906257E+01 0.663388762E+01 0.649192276E+01 0.635316549E+01
 0.621762757E+01 0.608547179E+01 0.595665081E+01 0.583109297E+01 0.570879212E+01
 0.558973702E+01 0.547391197E+01 0.536129704E+01 0.525186406E+01 0.514564543E+01
 0.504292906E+01 0.494327772E+01 0.484662136E+01 0.475285906E+01 0.466184703E+01
 0.457357846E+01 0.448723658E+01 0.440144805E+01 0.431448257E+01 0.422387875E+01
 0.411670653E+01 0.398360640E+01 0.380714083E+01 0.353420290E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_04
 0.383066396E+12 0.383028859E+12 0.382887505E+12 0.382648840E+12 0.382322122E+12
 0.381918918E+12 0.381426446E+12 0.380821376E+12 0.380077524E+12 0.379156446E+12
 0.378052179E+12 0.376783933E+12 0.375364634E+12 0.373808317E+12 0.372127281E+12
 0.370321905E+12 0.368414211E+12 0.366421165E+12 0.364344360E+12 0.362177686E+12
 0.359919414E+12 0.357565095E+12 0.355133468E+12 0.352651009E+12 0.350130546E+12
 0.347578925E+12 0.345012104E+12 0.342462565E+12 0.339958743E+12 0.337504079E+12
 0.335102672E+12 0.332756524E+12 0.330464449E+12 0.328224097E+12 0.326033013E+12
 0.323886855E+12 0.321784191E+12 0.319729193E+12 0.317732845E+12 0.315807510E+12
 0.313965733E+12 0.312203488E+12 0.310498352E+12 0.308823603E+12 0.307149474E+12
 0.305442371E+12 0.303670424E+12 0.301809425E+12 0.299841420E+12 0.297755035E+12
 0.295552534E+12 0.293238781E+12 0.290817048E+12 0.288290146E+12 0.285662922E+12
 0.282944831E+12 0.280149165E+12 0.277290046E+12 0.274383273E+12 0.271448682E+12
 0.268503174E+12 0.265555535E+12 0.262611148E+12 0.259673593E+12 0.256741490E+12
 0.253810926E+12 0.250880377E+12 0.247950612E+12 0.245022515E+12 0.242097904E+12
 0.239179697E+12 0.236269676E+12 0.233370341E+12 0.230484044E+12 0.227612412E+12
 0.224756637E+12 0.221917706E+12 0.219096607E+12 0.216294301E+12 0.213511479E+12
 0.210747310E+12 0.208003871E+12 0.205282186E+12 0.202583493E+12 0.199909066E+12
 0.197258925E+12 0.194634732E+12 0.192039115E+12 0.189473881E+12 0.186940708E+12
 0.184442442E+12 0.181981935E+12 0.179009008E+12 0.174089649E+12 0.166007277E+12
 0.156461537E+12 0.145648716E+12 0.135014957E+12 0.125421730E+12 0.117468951E+12
 0.115911195E+12
t_i_04
 0.195916543E+02 0.195724025E+02 0.195110126E+02 0.194301317E+02 0.193368275E+02
 0.192325130E+02 0.191174278E+02 0.189918325E+02 0.188560074E+02 0.187095317E+02
 0.185529631E+02 0.183871964E+02 0.182125842E+02 0.180294967E+02 0.178383078E+02
 0.176386864E+02 0.174315893E+02 0.172176984E+02 0.169974083E+02 0.167711838E+02
 0.165394154E+02 0.163021486E+02 0.160600823E+02 0.158138630E+02 0.155639103E+02
 0.153106486E+02 0.150551687E+02 0.147996910E+02 0.145458240E+02 0.142936691E+02
 0.140433139E+02 0.137949327E+02 0.135486968E+02 0.133046815E+02 0.130629267E+02
 0.128234686E+02 0.125863843E+02 0.123515963E+02 0.121191855E+02 0.118892643E+02
 0.116620261E+02 0.114376132E+02 0.112160667E+02 0.109973906E+02 0.107815257E+02
 0.105684059E+02 0.103580688E+02 0.101505199E+02 0.994575809E+01 0.974379860E+01
 0.954470424E+01 0.934849583E+01 0.915523012E+01 0.896491657E+01 0.877757285E+01
 0.859321155E+01 0.841188427E+01 0.823367596E+01 0.805866141E+01 0.788694955E+01
 0.771862439E+01 0.755369351E+01 0.739214392E+01 0.723395889E+01 0.707908323E+01
 0.692745951E+01 0.677906257E+01 0.663388762E+01 0.649192276E+01 0.635316549E+01
 0.621762757E+01 0.608547179E+01 0.595665081E+01 0.583109297E+01 0.570879212E+01
 0.558973702E+01 0.547391197E+01 0.536129704E+01 0.525186406E+01 0.514564543E+01
 0.504292906E+01 0.494327772E+01 0.484662136E+01 0.475285906E+01 0.466184703E+01
 0.457357846E+01 0.448723658E+01 0.440144805E+01 0.431448257E+01 0.422387875E+01
 0.411670653E+01 0.398360640E+01 0.380714083E+01 0.353420290E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
