  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118172575E-01 0.236334535E-01 0.354474768E-01 0.472582292E-01
 0.590645662E-01 0.708653160E-01 0.826592695E-01 0.944452289E-01 0.106221922E+00
 0.117988118E+00 0.129742661E+00 0.141484497E+00 0.153212352E+00 0.164925552E+00
 0.176622561E+00 0.188304177E+00 0.199966882E+00 0.211611178E+00 0.223233679E+00
 0.234835208E+00 0.246414564E+00 0.257969475E+00 0.269499715E+00 0.281004593E+00
 0.292483081E+00 0.303933672E+00 0.315355429E+00 0.326747485E+00 0.338108908E+00
 0.349438723E+00 0.360735933E+00 0.371999563E+00 0.383228645E+00 0.394422175E+00
 0.405579120E+00 0.416698813E+00 0.427780367E+00 0.438822682E+00 0.449824511E+00
 0.460784760E+00 0.471703186E+00 0.482578372E+00 0.493408794E+00 0.504194425E+00
 0.514933605E+00 0.525625216E+00 0.536268862E+00 0.546862557E+00 0.557406308E+00
 0.567897960E+00 0.578337502E+00 0.588722847E+00 0.599053763E+00 0.609328560E+00
 0.619546275E+00 0.629706219E+00 0.639806492E+00 0.649846566E+00 0.659825273E+00
 0.669740968E+00 0.679592933E+00 0.689380128E+00 0.699100849E+00 0.708754124E+00
 0.718338985E+00 0.727854146E+00 0.737298065E+00 0.746669669E+00 0.755967848E+00
 0.765191421E+00 0.774338854E+00 0.783408836E+00 0.792400160E+00 0.801311585E+00
 0.810141836E+00 0.818889456E+00 0.827552942E+00 0.836130965E+00 0.844622169E+00
 0.853025170E+00 0.861338548E+00 0.869560644E+00 0.877689890E+00 0.885724809E+00
 0.893663899E+00 0.901505614E+00 0.909248175E+00 0.916889640E+00 0.924428310E+00
 0.931862495E+00 0.939190418E+00 0.946409881E+00 0.953518949E+00 0.960515784E+00
 0.967398257E+00 0.974163728E+00 0.980810071E+00 0.987334792E+00 0.993733694E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079605E+15 0.275510753E+15 0.274808357E+15 0.274049708E+15
 0.273240924E+15 0.272382920E+15 0.271476630E+15 0.270523002E+15 0.269518832E+15
 0.268467567E+15 0.267372117E+15 0.266233476E+15 0.265052666E+15 0.263830661E+15
 0.262563564E+15 0.261257154E+15 0.259912974E+15 0.258531889E+15 0.257115232E+15
 0.255663836E+15 0.254174953E+15 0.252653407E+15 0.251100622E+15 0.249517622E+15
 0.247905483E+15 0.246265349E+15 0.244597451E+15 0.242901333E+15 0.241180623E+15
 0.239436391E+15 0.237669711E+15 0.235881651E+15 0.234073276E+15 0.232245656E+15
 0.230398761E+15 0.228533758E+15 0.226652807E+15 0.224756972E+15 0.222847341E+15
 0.220924970E+15 0.218990759E+15 0.217045807E+15 0.215091229E+15 0.213127860E+15
 0.211156826E+15 0.209178335E+15 0.207194113E+15 0.205205403E+15 0.203212978E+15
 0.201218007E+15 0.199221240E+15 0.197223812E+15 0.195226490E+15 0.193230305E+15
 0.191236136E+15 0.189244789E+15 0.187257290E+15 0.185274374E+15 0.183296880E+15
 0.181325714E+15 0.179361567E+15 0.177405153E+15 0.175457277E+15 0.173518537E+15
 0.171589462E+15 0.169670556E+15 0.167762265E+15 0.165864800E+15 0.163978210E+15
 0.162102341E+15 0.160236322E+15 0.158379352E+15 0.156530071E+15 0.154686366E+15
 0.152845358E+15 0.151003296E+15 0.149155420E+15 0.147295849E+15 0.145414795E+15
 0.143492510E+15 0.141522029E+15 0.139488704E+15 0.137377059E+15 0.135171733E+15
 0.132817534E+15 0.130294992E+15 0.127611508E+15 0.124764195E+15 0.121730609E+15
 0.118473327E+15 0.115111252E+15 0.111682515E+15 0.108221493E+15 0.104860320E+15
 0.101646351E+15 0.986346570E+14 0.959945321E+14 0.936047944E+14 0.915375681E+14
 0.911284758E+14
       t_e
 0.183083054E+02 0.182891478E+02 0.182270127E+02 0.181425241E+02 0.180421839E+02
