  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118385244E-01 0.236759645E-01 0.355111847E-01 0.473430575E-01
 0.591704042E-01 0.709920113E-01 0.828066227E-01 0.946129894E-01 0.106409784E+00
 0.118195727E+00 0.129969630E+00 0.141730394E+00 0.153476726E+00 0.165207935E+00
 0.176922452E+00 0.188621124E+00 0.200300177E+00 0.211960334E+00 0.223598110E+00
 0.235214197E+00 0.246807621E+00 0.258375972E+00 0.269918948E+00 0.281435856E+00
 0.292925726E+00 0.304387147E+00 0.315819066E+00 0.327220627E+00 0.338590874E+00
 0.349928808E+00 0.361233441E+00 0.372503831E+00 0.383739023E+00 0.394938000E+00
 0.406099821E+00 0.417223818E+00 0.428309009E+00 0.439354288E+00 0.450358403E+00
 0.461320527E+00 0.472240252E+00 0.483116062E+00 0.493946696E+00 0.504732098E+00
 0.515470398E+00 0.526161010E+00 0.536803054E+00 0.547394932E+00 0.557936440E+00
 0.568425645E+00 0.578862369E+00 0.589244790E+00 0.599572344E+00 0.609843848E+00
 0.620057867E+00 0.630214002E+00 0.640310335E+00 0.650346147E+00 0.660320581E+00
 0.670231831E+00 0.680079078E+00 0.689861446E+00 0.699577266E+00 0.709225387E+00
 0.718804844E+00 0.728314519E+00 0.737752795E+00 0.747118492E+00 0.756410489E+00
 0.765627615E+00 0.774768490E+00 0.783831601E+00 0.792815718E+00 0.801719578E+00
 0.810541890E+00 0.819281298E+00 0.827936195E+00 0.836505172E+00 0.844986830E+00
 0.853379744E+00 0.861682469E+00 0.869893448E+00 0.878010986E+00 0.886033574E+00
 0.893959647E+00 0.901787553E+00 0.909515525E+00 0.917141503E+00 0.924663615E+00
 0.932079960E+00 0.939388716E+00 0.946587731E+00 0.953675096E+00 0.960649292E+00
 0.967508720E+00 0.974251090E+00 0.980874633E+00 0.987377208E+00 0.993754546E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071104E+15 0.275548003E+15 0.274902553E+15 0.274205479E+15
 0.273462253E+15 0.272673723E+15 0.271840756E+15 0.270964231E+15 0.270040628E+15
 0.269074247E+15 0.268067236E+15 0.267020517E+15 0.265935037E+15 0.264811106E+15
 0.263646097E+15 0.262445186E+15 0.261209612E+15 0.259940153E+15 0.258638049E+15
 0.257303547E+15 0.255934755E+15 0.254536438E+15 0.253109499E+15 0.251654889E+15
 0.250173592E+15 0.248666653E+15 0.247133307E+15 0.245575142E+15 0.243994498E+15
 0.242392365E+15 0.240769734E+15 0.239127587E+15 0.237466903E+15 0.235788672E+15
 0.234091952E+15 0.232379648E+15 0.230652838E+15 0.228912505E+15 0.227159652E+15
 0.225395209E+15 0.223620031E+15 0.221835146E+15 0.220041537E+15 0.218239978E+15
 0.216430960E+15 0.214615690E+15 0.212795393E+15 0.210971064E+15 0.209143448E+15
 0.207313581E+15 0.205482181E+15 0.203650243E+15 0.201818529E+15 0.199987896E+15
 0.198159232E+15 0.196333223E+15 0.194510812E+15 0.192692704E+15 0.190879605E+15
 0.189072366E+15 0.187271624E+15 0.185477986E+15 0.183692152E+15 0.181914661E+15
 0.180145936E+15 0.178386319E+15 0.176636107E+15 0.174895339E+15 0.173163816E+15
 0.171441063E+15 0.169726049E+15 0.168016646E+15 0.166311003E+15 0.164605862E+15
 0.162896807E+15 0.161178049E+15 0.159442243E+15 0.157680274E+15 0.155881152E+15
 0.154007974E+15 0.152051606E+15 0.149988296E+15 0.147792772E+15 0.145439830E+15
 0.142856190E+15 0.139983372E+15 0.136843794E+15 0.133433965E+15 0.129735147E+15
 0.125662905E+15 0.121423852E+15 0.117079629E+15 0.112685048E+15 0.108435406E+15
 0.104394941E+15 0.100631388E+15 0.973792368E+14 0.944539000E+14 0.919452393E+14
 0.914553136E+14
       t_e
 0.201378434E+02 0.201238807E+02 0.200776826E+02 0.200125582E+02 0.199327663E+02
 0.198398111E+02 0.197339139E+02 0.196153234E+02 0.194843148E+02 0.193399533E+02
 0.191835347E+02 0.190157605E+02 0.188370056E+02 0.186476681E+02 0.184480005E+02
 0.182375269E+02 0.180178294E+02 0.177894218E+02 0.175527443E+02 0.173083320E+02
 0.170565265E+02 0.167972434E+02 0.165318291E+02 0.162607770E+02 0.159845897E+02
 0.157037764E+02 0.154194603E+02 0.151335240E+02 0.148469969E+02 0.145598009E+02
 0.142718492E+02 0.139834353E+02 0.136952341E+02 0.134079446E+02 0.131222249E+02
 0.128390992E+02 0.125594516E+02 0.122839456E+02 0.120130842E+02 0.117473474E+02
 0.114870686E+02 0.112323347E+02 0.109831313E+02 0.107394199E+02 0.105010776E+02
 0.102680856E+02 0.100401520E+02 0.981705298E+01 0.959867942E+01 0.938491265E+01
 0.917569170E+01 0.897092161E+01 0.877053527E+01 0.857444184E+01 0.838256932E+01
 0.819486323E+01 0.801125846E+01 0.783171861E+01 0.765619154E+01 0.748463613E+01
 0.731701660E+01 0.715326045E+01 0.699328884E+01 0.683703515E+01 0.668441954E+01
 0.653535131E+01 0.638973651E+01 0.624748695E+01 0.610850010E+01 0.597265256E+01
 0.583982276E+01 0.570998795E+01 0.558319842E+01 0.545923852E+01 0.533804165E+01
 0.521954219E+01 0.510362162E+01 0.499008830E+01 0.487866964E+01 0.476902411E+01
 0.466062429E+01 0.455258925E+01 0.444381039E+01 0.433297179E+01 0.421865528E+01
 0.409764208E+01 0.393839494E+01 0.373819385E+01 0.350058825E+01 0.323062703E+01
 0.291534705E+01 0.257706442E+01 0.222293372E+01 0.185911822E+01 0.150949340E+01
 0.118141698E+01 0.882568204E+00 0.636283704E+00 0.420933222E+00 0.244648834E+00
 0.210221599E+00
n_i_01
 0.136167811E+15 0.136084740E+15 0.135828131E+15 0.135511671E+15 0.135169917E+15
 0.134805499E+15 0.134419158E+15 0.134011899E+15 0.133584832E+15 0.133137013E+15
 0.132670191E+15 0.132184710E+15 0.131680225E+15 0.131156448E+15 0.130613459E+15
 0.130050238E+15 0.129469341E+15 0.128871366E+15 0.128256687E+15 0.127625876E+15
 0.126978993E+15 0.126315018E+15 0.125636235E+15 0.124943040E+15 0.124235887E+15
 0.123515264E+15 0.122781696E+15 0.122034792E+15 0.121275323E+15 0.120504435E+15
 0.119722598E+15 0.118930279E+15 0.118127941E+15 0.117316046E+15 0.116495067E+15
 0.115664481E+15 0.114825736E+15 0.113979360E+15 0.113125843E+15 0.112265689E+15
 0.111399372E+15 0.110527337E+15 0.109650113E+15 0.108768205E+15 0.107882020E+15
 0.106991811E+15 0.106098203E+15 0.105201828E+15 0.104303194E+15 0.103402689E+15
 0.102500840E+15 0.101598017E+15 0.100694724E+15 0.997913528E+14 0.988883383E+14
 0.979861312E+14 0.970850816E+14 0.961856650E+14 0.952882395E+14 0.943931634E+14
 0.935008653E+14 0.926116686E+14 0.917258807E+14 0.908438548E+14 0.899658644E+14
 0.890921247E+14 0.882228110E+14 0.873580756E+14 0.864979429E+14 0.856423194E+14
 0.847909739E+14 0.839433998E+14 0.830985462E+14 0.822555051E+14 0.814126674E+14
 0.805678531E+14 0.797182009E+14 0.788600811E+14 0.779889869E+14 0.770994853E+14
 0.761733191E+14 0.752059780E+14 0.741857161E+14 0.731000362E+14 0.719364734E+14
 0.706587817E+14 0.692381213E+14 0.676855600E+14 0.659993349E+14 0.641701281E+14
 0.621561365E+14 0.600595719E+14 0.579109292E+14 0.557373136E+14 0.536353486E+14
 0.516368319E+14 0.497752717E+14 0.481666620E+14 0.467197039E+14 0.454788459E+14
 0.452365141E+14
t_i_01
 0.218915354E+02 0.218747036E+02 0.218175933E+02 0.217335672E+02 0.216270635E+02
 0.215004388E+02 0.213541037E+02 0.211885328E+02 0.210042613E+02 0.208000541E+02
