  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117372334E-01 0.234735601E-01 0.352080242E-01 0.469396854E-01
 0.586675572E-01 0.703906298E-01 0.821078561E-01 0.938181944E-01 0.105520542E+00
 0.117213814E+00 0.128896971E+00 0.140569134E+00 0.152229154E+00 0.163876393E+00
 0.175509489E+00 0.187128950E+00 0.198732320E+00 0.210319124E+00 0.221886717E+00
 0.233436138E+00 0.244965242E+00 0.256472698E+00 0.267958300E+00 0.279421322E+00
 0.290860251E+00 0.302273891E+00 0.313661474E+00 0.325022095E+00 0.336354729E+00
 0.347658328E+00 0.358931883E+00 0.370174444E+00 0.381385073E+00 0.392562794E+00
 0.403706564E+00 0.414815263E+00 0.425888179E+00 0.436924467E+00 0.447922903E+00
 0.458882087E+00 0.469801051E+00 0.480679316E+00 0.491515140E+00 0.502307316E+00
 0.513055484E+00 0.523757497E+00 0.534413127E+00 0.545020586E+00 0.555579078E+00
 0.566087275E+00 0.576544195E+00 0.586948428E+00 0.597299365E+00 0.607595141E+00
 0.617835526E+00 0.628018608E+00 0.638143666E+00 0.648209875E+00 0.658215436E+00
 0.668159649E+00 0.678041583E+00 0.687859503E+00 0.697612439E+00 0.707299446E+00
 0.716919182E+00 0.726470106E+00 0.735951147E+00 0.745361169E+00 0.754698917E+00
 0.763962772E+00 0.773151434E+00 0.782263633E+00 0.791298059E+00 0.800253359E+00
 0.809127935E+00 0.817920281E+00 0.826628985E+00 0.835252607E+00 0.843789678E+00
 0.852238699E+00 0.860597956E+00 0.868865811E+00 0.877040674E+00 0.885120910E+00
 0.893104828E+00 0.900990657E+00 0.908776428E+00 0.916460413E+00 0.924040886E+00
 0.931515906E+00 0.938882962E+00 0.946139178E+00 0.953282295E+00 0.960310381E+00
 0.967222395E+00 0.974017748E+00 0.980696183E+00 0.987256297E+00 0.993693286E+00
 0.100000000E+01
       n_e
 0.344839060E+15 0.344795491E+15 0.344628307E+15 0.344336392E+15 0.343915892E+15
 0.343380478E+15 0.342730829E+15 0.341967770E+15 0.341092263E+15 0.340101106E+15
