Major radius (central)
   0.460958905E+01
Major radius (axis)
   0.477145620E+01
Magnetic field at major radius
   0.108578009E+02
Total toroidal current
   0.125759813E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798041250E-02   0.159540036E-01   0.239209856E-01
   0.318806575E-01   0.398322981E-01   0.477753174E-01   0.557093894E-01
   0.636345531E-01   0.715512495E-01   0.794602623E-01   0.873625769E-01
   0.952592150E-01   0.103151078E+00   0.111038816E+00   0.118922757E+00
   0.126802896E+00   0.134678929E+00   0.142550296E+00   0.150416236E+00
   0.158275870E+00   0.166128300E+00   0.173972689E+00   0.181808281E+00
   0.189634390E+00   0.197450411E+00   0.205255863E+00   0.213050433E+00
   0.220833957E+00   0.228606357E+00   0.236367577E+00   0.244117553E+00
   0.251856212E+00   0.259583453E+00   0.267299112E+00   0.275002935E+00
   0.282694586E+00   0.290373689E+00   0.298039859E+00   0.305692717E+00
   0.313331894E+00   0.320957029E+00   0.328567775E+00   0.336163809E+00
   0.343744825E+00   0.351310536E+00   0.358860663E+00   0.366394935E+00
   0.373913085E+00   0.381414855E+00   0.388899984E+00   0.396368207E+00
   0.403819258E+00   0.411252871E+00   0.418668785E+00   0.426066742E+00
   0.433446481E+00   0.440807736E+00   0.448150233E+00   0.455473693E+00
   0.462777834E+00   0.470062373E+00   0.477327018E+00   0.484571478E+00
   0.491795459E+00   0.498998672E+00   0.506180834E+00   0.513341661E+00
   0.520480872E+00   0.527598186E+00   0.534693317E+00   0.541765979E+00
   0.548815882E+00   0.555842733E+00   0.562846233E+00   0.569826082E+00
   0.576781979E+00   0.583713618E+00   0.590620694E+00   0.597502899E+00
   0.604359923E+00   0.611191453E+00   0.617997176E+00   0.624776776E+00
   0.631529931E+00   0.638256318E+00   0.644955613E+00   0.651627486E+00
   0.658271607E+00   0.664887643E+00   0.671475256E+00   0.678034107E+00
   0.684563852E+00   0.691064148E+00   0.697534647E+00   0.703975003E+00
   0.710384865E+00   0.716763881E+00   0.723111700E+00   0.729427969E+00
   0.735712331E+00   0.741964432E+00   0.748183908E+00   0.754370396E+00
   0.760523528E+00   0.766642928E+00   0.772728221E+00   0.778779024E+00
   0.784794949E+00   0.790775607E+00   0.796720600E+00   0.802629530E+00
   0.808501993E+00   0.814337577E+00   0.820135870E+00   0.825896449E+00
   0.831618888E+00   0.837302757E+00   0.842947622E+00   0.848553047E+00
   0.854118590E+00   0.859643804E+00   0.865128235E+00   0.870571422E+00
   0.875972890E+00   0.881332153E+00   0.886648707E+00   0.891922031E+00
   0.897151587E+00   0.902336824E+00   0.907477177E+00   0.912572075E+00
   0.917620941E+00   0.922623199E+00   0.927578277E+00   0.932485609E+00
   0.937344633E+00   0.942154793E+00   0.946915542E+00   0.951626344E+00
   0.956286674E+00   0.960895998E+00   0.965453766E+00   0.969959390E+00
   0.974412243E+00   0.978811710E+00   0.983157287E+00   0.987448683E+00
   0.991685916E+00   0.995869396E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477145620E+01   0.477144690E+01   0.477141898E+01   0.477137246E+01
   0.477130732E+01   0.477122357E+01   0.477112122E+01   0.477100025E+01
   0.477086067E+01   0.477070249E+01   0.477052569E+01   0.477033028E+01
   0.477011626E+01   0.476988363E+01   0.476963239E+01   0.476936255E+01
   0.476907409E+01   0.476876702E+01   0.476844134E+01   0.476809705E+01
   0.476773414E+01   0.476735263E+01   0.476695251E+01   0.476653562E+01
