 0.760176581E+01 0.745599275E+01 0.731531743E+01 0.717938800E+01 0.704775595E+01
 0.691998946E+01 0.679577240E+01 0.667485394E+01 0.655696619E+01 0.644183653E+01
 0.632936761E+01 0.621976993E+01 0.611348562E+01 0.601106845E+01 0.591306135E+01
 0.582015676E+01 0.573232239E+01 0.564905257E+01 0.556968720E+01 0.549353520E+01
 0.541940466E+01 0.534532749E+01 0.527110142E+01 0.519703995E+01 0.512354823E+01
 0.505103689E+01 0.489205540E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_01
 0.101983776E+15 0.101943714E+15 0.101822050E+15 0.101676722E+15 0.101521327E+15
 0.101356242E+15 0.101188790E+15 0.101030909E+15 0.100895921E+15 0.100808265E+15
 0.100782584E+15 0.100825781E+15 0.100941583E+15 0.101132507E+15 0.101397399E+15
 0.101718268E+15 0.102077671E+15 0.102459024E+15 0.102850757E+15 0.103248489E+15
 0.103648702E+15 0.104046758E+15 0.104441875E+15 0.104834037E+15 0.105219052E+15
 0.105590416E+15 0.105934040E+15 0.106233406E+15 0.106484305E+15 0.106687013E+15
 0.106843945E+15 0.106960948E+15 0.107043069E+15 0.107091537E+15 0.107106434E+15
 0.107090643E+15 0.107042903E+15 0.106961777E+15 0.106846289E+15 0.106695620E+15
 0.106509124E+15 0.106286632E+15 0.106028455E+15 0.105733662E+15 0.105403454E+15
 0.105040100E+15 0.104645600E+15 0.104222349E+15 0.103772811E+15 0.103299805E+15
 0.102805640E+15 0.102291736E+15 0.101759119E+15 0.101208701E+15 0.100640835E+15
 0.100055827E+15 0.994541791E+14 0.988366211E+14 0.982039220E+14 0.975569153E+14
 0.968968975E+14 0.962254533E+14 0.955440955E+14 0.948543263E+14 0.941576730E+14
 0.934553929E+14 0.927484193E+14 0.920374675E+14 0.913231016E+14 0.906056046E+14
 0.898849331E+14 0.891606959E+14 0.884317501E+14 0.876957927E+14 0.869514729E+14
 0.861956951E+14 0.854244531E+14 0.846325827E+14 0.838135731E+14 0.829594879E+14
 0.820500665E+14 0.810662351E+14 0.799951237E+14 0.788169094E+14 0.775118894E+14
 0.760420874E+14 0.743505332E+14 0.724627156E+14 0.703675133E+14 0.680591073E+14
 0.654365665E+14 0.626776271E+14 0.598336502E+14 0.569434517E+14 0.541517157E+14
 0.515082118E+14 0.490507719E+14 0.469519906E+14 0.450709700E+14 0.434644501E+14
 0.431574795E+14
t_i_01
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
 0.505476827E+01 0.489298065E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_02
 0.101983776E+15 0.101943714E+15 0.101822050E+15 0.101676722E+15 0.101521327E+15
 0.101356242E+15 0.101188790E+15 0.101030909E+15 0.100895921E+15 0.100808265E+15
 0.100782584E+15 0.100825781E+15 0.100941583E+15 0.101132507E+15 0.101397399E+15
 0.101718268E+15 0.102077671E+15 0.102459024E+15 0.102850757E+15 0.103248489E+15
 0.103648702E+15 0.104046758E+15 0.104441875E+15 0.104834037E+15 0.105219052E+15
 0.105590416E+15 0.105934040E+15 0.106233406E+15 0.106484305E+15 0.106687013E+15
 0.106843945E+15 0.106960948E+15 0.107043069E+15 0.107091537E+15 0.107106434E+15
 0.107090643E+15 0.107042903E+15 0.106961777E+15 0.106846289E+15 0.106695620E+15
 0.106509124E+15 0.106286632E+15 0.106028455E+15 0.105733662E+15 0.105403454E+15
 0.105040100E+15 0.104645600E+15 0.104222349E+15 0.103772811E+15 0.103299805E+15
 0.102805640E+15 0.102291736E+15 0.101759119E+15 0.101208701E+15 0.100640835E+15
 0.100055827E+15 0.994541791E+14 0.988366211E+14 0.982039220E+14 0.975569153E+14
 0.968968975E+14 0.962254533E+14 0.955440955E+14 0.948543263E+14 0.941576730E+14
 0.934553929E+14 0.927484193E+14 0.920374675E+14 0.913231016E+14 0.906056046E+14
 0.898849331E+14 0.891606959E+14 0.884317501E+14 0.876957927E+14 0.869514729E+14
 0.861956951E+14 0.854244531E+14 0.846325827E+14 0.838135731E+14 0.829594879E+14
 0.820500665E+14 0.810662351E+14 0.799951237E+14 0.788169094E+14 0.775118894E+14
 0.760420874E+14 0.743505332E+14 0.724627156E+14 0.703675133E+14 0.680591073E+14
 0.654365665E+14 0.626776271E+14 0.598336502E+14 0.569434517E+14 0.541517157E+14
 0.515082118E+14 0.490507719E+14 0.469519906E+14 0.450709700E+14 0.434644501E+14
 0.431574795E+14
t_i_02
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
 0.505476827E+01 0.489298065E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603388E+10 0.450798480E+10 0.449808112E+10 0.448739236E+10
 0.447599404E+10 0.446389962E+10 0.445112289E+10 0.443766723E+10 0.442347928E+10
 0.440865514E+10 0.439320941E+10 0.437715687E+10 0.436051260E+10 0.434323881E+10
 0.432538060E+10 0.430697578E+10 0.428804496E+10 0.426859951E+10 0.424865904E+10
 0.422817914E+10 0.420722854E+10 0.418583175E+10 0.416400356E+10 0.414175868E+10
 0.411911231E+10 0.409605119E+10 0.407260116E+10 0.404879912E+10 0.402466049E+10
 0.400020084E+10 0.397543533E+10 0.395037859E+10 0.392503695E+10 0.389940913E+10
 0.387353651E+10 0.384743373E+10 0.382111559E+10 0.379459717E+10 0.376789332E+10
 0.374101679E+10 0.371398258E+10 0.368680649E+10 0.365949129E+10 0.363205575E+10
 0.360452280E+10 0.357690347E+10 0.354921400E+10 0.352146588E+10 0.349367405E+10
 0.346585052E+10 0.343800964E+10 0.341016275E+10 0.338232469E+10 0.335450562E+10
 0.332672044E+10 0.329897973E+10 0.327129550E+10 0.324368083E+10 0.321614539E+10
 0.318870052E+10 0.316135742E+10 0.313412447E+10 0.310700980E+10 0.308002199E+10
 0.305316604E+10 0.302644470E+10 0.299985827E+10 0.297340435E+10 0.294707428E+10
 0.292085291E+10 0.289471709E+10 0.286862565E+10 0.284250270E+10 0.281628329E+10
 0.278986007E+10 0.276309168E+10 0.273579712E+10 0.270775216E+10 0.267868754E+10
 0.264794323E+10 0.261488119E+10 0.257907564E+10 0.253988798E+10 0.249668477E+10
 0.244824984E+10 0.239207727E+10 0.232920810E+10 0.225962046E+10 0.218344374E+10
 0.209773355E+10 0.200807889E+10 0.191608135E+10 0.182302570E+10 0.173342506E+10
 0.164868390E+10 0.156998739E+10 0.150280342E+10 0.144259439E+10 0.139117406E+10
 0.138134877E+10
t_i_03
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
 0.505476827E+01 0.489298065E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_04
 0.180745525E+12 0.180641355E+12 0.180319392E+12 0.179923245E+12 0.179495694E+12
 0.179039761E+12 0.178555985E+12 0.178044916E+12 0.177506689E+12 0.176939171E+12
 0.176346206E+12 0.175728376E+12 0.175086275E+12 0.174420504E+12 0.173729553E+12
 0.173015224E+12 0.172279031E+12 0.171521798E+12 0.170743981E+12 0.169946362E+12
 0.169127165E+12 0.168289141E+12 0.167433270E+12 0.166560142E+12 0.165670347E+12
 0.164764492E+12 0.163842047E+12 0.162904047E+12 0.161951965E+12 0.160986420E+12
 0.160008034E+12 0.159017413E+12 0.158015143E+12 0.157001478E+12 0.155976365E+12
 0.154941460E+12 0.153897349E+12 0.152844624E+12 0.151783887E+12 0.150715733E+12
 0.149640671E+12 0.148559303E+12 0.147472260E+12 0.146379651E+12 0.145282230E+12
 0.144180912E+12 0.143076139E+12 0.141968560E+12 0.140858635E+12 0.139746962E+12
 0.138634021E+12 0.137520386E+12 0.136406510E+12 0.135292987E+12 0.134180225E+12
 0.133068818E+12 0.131959189E+12 0.130851820E+12 0.129747233E+12 0.128645815E+12
 0.127548021E+12 0.126454297E+12 0.125364979E+12 0.124280392E+12 0.123200879E+12
 0.122126642E+12 0.121057788E+12 0.119994331E+12 0.118936174E+12 0.117882971E+12
 0.116834117E+12 0.115788683E+12 0.114745026E+12 0.113700108E+12 0.112651332E+12
 0.111594403E+12 0.110523667E+12 0.109431885E+12 0.108310086E+12 0.107147501E+12
 0.105917729E+12 0.104595248E+12 0.103163026E+12 0.101595519E+12 0.998673907E+11
 0.979299935E+11 0.956830908E+11 0.931683239E+11 0.903848186E+11 0.873377495E+11
 0.839093422E+11 0.803231555E+11 0.766432541E+11 0.729210279E+11 0.693370023E+11
 0.659473560E+11 0.627994954E+11 0.601121369E+11 0.577037758E+11 0.556469624E+11
 0.552539508E+11
t_i_04
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
 0.505476827E+01 0.489298065E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602137851E+13 0.601064640E+13 0.599744150E+13 0.598318981E+13
 0.596799205E+13 0.595186616E+13 0.593483052E+13 0.591688965E+13 0.589797238E+13
 0.587820686E+13 0.585761255E+13 0.583620916E+13 0.581401680E+13 0.579098508E+13
 0.576717413E+13 0.574263438E+13 0.571739328E+13 0.569146602E+13 0.566487872E+13
 0.563757218E+13 0.560963805E+13 0.558110900E+13 0.555200475E+13 0.552234490E+13
 0.549214974E+13 0.546140158E+13 0.543013488E+13 0.539839883E+13 0.536621399E+13
 0.533360112E+13 0.530058044E+13 0.526717145E+13 0.523338260E+13 0.519921218E+13
 0.516471535E+13 0.512991164E+13 0.509482079E+13 0.505946289E+13 0.502385776E+13
 0.498802238E+13 0.495197678E+13 0.491574198E+13 0.487932172E+13 0.484274100E+13
 0.480603040E+13 0.476920462E+13 0.473228533E+13 0.469528784E+13 0.465823207E+13
 0.462113402E+13 0.458401285E+13 0.454688367E+13 0.450976625E+13 0.447267416E+13
 0.443562725E+13 0.439863964E+13 0.436172734E+13 0.432490777E+13 0.428819385E+13
 0.425160069E+13 0.421514323E+13 0.417883263E+13 0.414267974E+13 0.410669598E+13
 0.407088806E+13 0.403525959E+13 0.399981102E+13 0.396453914E+13 0.392943237E+13
 0.389447055E+13 0.385962278E+13 0.382483420E+13 0.379000360E+13 0.375504439E+13
 0.371981343E+13 0.368412224E+13 0.364772949E+13 0.361033621E+13 0.357158338E+13
 0.353059098E+13 0.348650826E+13 0.343876752E+13 0.338651731E+13 0.332891302E+13
 0.326433312E+13 0.318943636E+13 0.310561080E+13 0.301282729E+13 0.291125832E+13
 0.279697807E+13 0.267743852E+13 0.255477514E+13 0.243070093E+13 0.231123341E+13
 0.219824520E+13 0.209331651E+13 0.200373790E+13 0.192345919E+13 0.185489875E+13
 0.184179836E+13
t_i_05
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
 0.505476827E+01 0.489298065E+01 0.465129209E+01 0.435144699E+01 0.401633761E+01
 0.362263469E+01 0.319951403E+01 0.275661431E+01 0.230053065E+01 0.186139723E+01
 0.145028179E+01 0.107510004E+01 0.769486547E+00 0.503359037E+00 0.286840261E+00
 0.245468300E+00
n_i_06
 0.391920348E+14 0.391507327E+14 0.390209192E+14 0.388568263E+14 0.386782730E+14
 0.384872402E+14 0.382768260E+14 0.380355239E+14 0.377501166E+14 0.373944982E+14
 0.369570289E+14 0.364312604E+14 0.358139289E+14 0.351029884E+14 0.342984111E+14
 0.334195981E+14 0.324851729E+14 0.315123652E+14 0.305130974E+14 0.294923656E+14
 0.284522986E+14 0.273996833E+14 0.263360661E+14 0.252619259E+14 0.241819138E+14
 0.231030096E+14 0.220388872E+14 0.210068721E+14 0.200123264E+14 0.190554545E+14
 0.181343303E+14 0.172435778E+14 0.163786087E+14 0.155383924E+14 0.147228061E+14
 0.139302582E+14 0.131624687E+14 0.124213371E+14 0.117083100E+14 0.110246711E+14
 0.103714634E+14 0.974932578E+13 0.915844034E+13 0.859982432E+13 0.807286353E+13
 0.757600590E+13 0.710759535E+13 0.666574404E+13 0.624834692E+13 0.585305325E+13
 0.547792740E+13 0.512199967E+13 0.478459613E+13 0.446526904E+13 0.416398405E+13
 0.388089967E+13 0.361584463E+13 0.336846433E+13 0.313839814E+13 0.292511497E+13
 0.272767274E+13 0.254483659E+13 0.237535540E+13 0.221798103E+13 0.207145392E+13
 0.193467372E+13 0.180679232E+13 0.168710424E+13 0.157497061E+13 0.146983703E+13
 0.137127449E+13 0.127895001E+13 0.119272109E+13 0.111251915E+13 0.103766604E+13
 0.967903166E+12 0.902820227E+12 0.841926705E+12 0.784727646E+12 0.730746777E+12
 0.679623834E+12 0.630498034E+12 0.582936425E+12 0.536810817E+12 0.492032805E+12
 0.448582255E+12 0.385136881E+12 0.308732963E+12 0.229808817E+12 0.158225326E+12
 0.102922901E+12 0.607815417E+11 0.304794629E+11 0.133401814E+11 0.568338902E+10
 0.161931630E+10 0.343941160E+09 0.968035061E+08 0.664177065E+07 0.109701306E+07
 0.375322227E+05
t_i_06
 0.276865284E+02 0.276721337E+02 0.276167626E+02 0.275191486E+02 0.273807823E+02
 0.272054860E+02 0.269940229E+02 0.267473039E+02 0.264658521E+02 0.261475663E+02
 0.257979147E+02 0.254183524E+02 0.250104363E+02 0.245758170E+02 0.241140907E+02
 0.236285002E+02 0.231219133E+02 0.225963763E+02 0.220537091E+02 0.214959754E+02
 0.209236606E+02 0.203403324E+02 0.197481584E+02 0.191490116E+02 0.185447251E+02
 0.179371000E+02 0.173391830E+02 0.167749899E+02 0.162500042E+02 0.157603899E+02
 0.153015939E+02 0.148675705E+02 0.144533691E+02 0.140566426E+02 0.136757224E+02
 0.133081518E+02 0.129537719E+02 0.126126350E+02 0.122846398E+02 0.119697169E+02
 0.116677968E+02 0.113787031E+02 0.111021254E+02 0.108381352E+02 0.105862934E+02
 0.103458187E+02 0.101157533E+02 0.989501980E+01 0.968241763E+01 0.947654993E+01
 0.927626662E+01 0.908105177E+01 0.889061023E+01 0.870483473E+01 0.852399368E+01
 0.834857859E+01 0.817892218E+01 0.801528417E+01 0.785799165E+01 0.770728753E+01
 0.756305855E+01 0.742488904E+01 0.729228782E+01 0.716467717E+01 0.704136271E+01
 0.692172686E+01 0.680535205E+01 0.669192167E+01 0.658114660E+01 0.647280415E+01
 0.636681035E+01 0.626320293E+01 0.616210499E+01 0.606369075E+01 0.596805548E+01
 0.587542725E+01 0.578576008E+01 0.569882613E+01 0.561433995E+01 0.553198964E+01
 0.545116830E+01 0.537079546E+01 0.529076217E+01 0.521125401E+01 0.513250900E+01
