 0.136717657E+02 0.133588150E+02 0.130539250E+02 0.127566343E+02 0.124665357E+02
 0.121823789E+02 0.119036505E+02 0.116304466E+02 0.113630882E+02 0.111022121E+02
 0.108489612E+02 0.106040393E+02 0.103674027E+02 0.101391920E+02 0.991816617E+01
 0.970330376E+01 0.949400453E+01 0.929002447E+01 0.909115319E+01 0.889748136E+01
 0.870927072E+01 0.852677265E+01 0.835014545E+01 0.817962644E+01 0.801540858E+01
 0.785747495E+01 0.770558915E+01 0.755946517E+01 0.741873921E+01 0.728290207E+01
 0.715152375E+01 0.702432842E+01 0.690106966E+01 0.678150688E+01 0.666545056E+01
 0.655278654E+01 0.644343877E+01 0.633734162E+01 0.623434483E+01 0.613423726E+01
 0.603698513E+01 0.594290571E+01 0.585248143E+01 0.576634923E+01 0.568573136E+01
 0.561106933E+01 0.554206200E+01 0.547792911E+01 0.541780936E+01 0.536077709E+01
 0.530566289E+01 0.525077355E+01 0.519583417E+01 0.514112446E+01 0.508691253E+01
 0.503187086E+01 0.487632840E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_01
 0.103542846E+15 0.103500709E+15 0.103372362E+15 0.103217925E+15 0.103051932E+15
 0.102874392E+15 0.102690793E+15 0.102510443E+15 0.102343197E+15 0.102207741E+15
 0.102112834E+15 0.102057755E+15 0.102037572E+15 0.102051191E+15 0.102111806E+15
 0.102235204E+15 0.102430813E+15 0.102705950E+15 0.103045239E+15 0.103422824E+15
 0.103822992E+15 0.104227236E+15 0.104625860E+15 0.105017311E+15 0.105397677E+15
 0.105760331E+15 0.106095426E+15 0.106393356E+15 0.106651454E+15 0.106867183E+15
 0.107038557E+15 0.107164810E+15 0.107246843E+15 0.107285479E+15 0.107281768E+15
 0.107242434E+15 0.107170006E+15 0.107064436E+15 0.106924879E+15 0.106749695E+15
 0.106535893E+15 0.106282274E+15 0.105990145E+15 0.105659417E+15 0.105296322E+15
 0.104904646E+15 0.104486493E+15 0.104043152E+15 0.103575637E+15 0.103084360E+15
 0.102569357E+15 0.102031227E+15 0.101470810E+15 0.100889097E+15 0.100287182E+15
 0.996667434E+14 0.990297460E+14 0.983780975E+14 0.977137956E+14 0.970387527E+14
 0.963545738E+14 0.956626093E+14 0.949640142E+14 0.942597907E+14 0.935507831E+14
 0.928377172E+14 0.921212054E+14 0.914017558E+14 0.906797583E+14 0.899554358E+14
 0.892287036E+14 0.884991223E+14 0.877658808E+14 0.870270760E+14 0.862794539E+14
 0.855207726E+14 0.847468146E+14 0.839521118E+14 0.831297553E+14 0.822713707E+14
 0.813653765E+14 0.803765165E+14 0.792986259E+14 0.781118064E+14 0.767965186E+14
 0.753352501E+14 0.736442839E+14 0.717546807E+14 0.696588293E+14 0.673558262E+14
 0.647671636E+14 0.620274311E+14 0.592143752E+14 0.563635855E+14 0.536140764E+14
 0.510182045E+14 0.485969727E+14 0.465407729E+14 0.446969738E+14 0.431165093E+14
 0.428259558E+14
t_i_01
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
 0.504027643E+01 0.487813138E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_02
 0.103542846E+15 0.103500709E+15 0.103372362E+15 0.103217925E+15 0.103051932E+15
 0.102874392E+15 0.102690793E+15 0.102510443E+15 0.102343197E+15 0.102207741E+15
 0.102112834E+15 0.102057755E+15 0.102037572E+15 0.102051191E+15 0.102111806E+15
 0.102235204E+15 0.102430813E+15 0.102705950E+15 0.103045239E+15 0.103422824E+15
 0.103822992E+15 0.104227236E+15 0.104625860E+15 0.105017311E+15 0.105397677E+15
 0.105760331E+15 0.106095426E+15 0.106393356E+15 0.106651454E+15 0.106867183E+15
 0.107038557E+15 0.107164810E+15 0.107246843E+15 0.107285479E+15 0.107281768E+15
 0.107242434E+15 0.107170006E+15 0.107064436E+15 0.106924879E+15 0.106749695E+15
 0.106535893E+15 0.106282274E+15 0.105990145E+15 0.105659417E+15 0.105296322E+15
 0.104904646E+15 0.104486493E+15 0.104043152E+15 0.103575637E+15 0.103084360E+15
 0.102569357E+15 0.102031227E+15 0.101470810E+15 0.100889097E+15 0.100287182E+15
 0.996667434E+14 0.990297460E+14 0.983780975E+14 0.977137956E+14 0.970387527E+14
 0.963545738E+14 0.956626093E+14 0.949640142E+14 0.942597907E+14 0.935507831E+14
 0.928377172E+14 0.921212054E+14 0.914017558E+14 0.906797583E+14 0.899554358E+14
 0.892287036E+14 0.884991223E+14 0.877658808E+14 0.870270760E+14 0.862794539E+14
 0.855207726E+14 0.847468146E+14 0.839521118E+14 0.831297553E+14 0.822713707E+14
 0.813653765E+14 0.803765165E+14 0.792986259E+14 0.781118064E+14 0.767965186E+14
 0.753352501E+14 0.736442839E+14 0.717546807E+14 0.696588293E+14 0.673558262E+14
 0.647671636E+14 0.620274311E+14 0.592143752E+14 0.563635855E+14 0.536140764E+14
 0.510182045E+14 0.485969727E+14 0.465407729E+14 0.446969738E+14 0.431165093E+14
 0.428259558E+14
t_i_02
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
 0.504027643E+01 0.487813138E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451604462E+10 0.450802915E+10 0.449815622E+10 0.448749741E+10
 0.447613090E+10 0.446406972E+10 0.445132714E+10 0.443791618E+10 0.442376340E+10
 0.440897351E+10 0.439356055E+10 0.437753872E+10 0.436092259E+10 0.434368680E+10
 0.432585014E+10 0.430746285E+10 0.428854471E+10 0.426910701E+10 0.424916896E+10
 0.422869681E+10 0.420773644E+10 0.418632378E+10 0.416447326E+10 0.414219947E+10
 0.411951764E+10 0.409642077E+10 0.407292180E+10 0.404906471E+10 0.402486471E+10
 0.400033714E+10 0.397549736E+10 0.395036073E+10 0.392493311E+10 0.389921523E+10
 0.387324868E+10 0.384704859E+10 0.382063031E+10 0.379400941E+10 0.376720105E+10
 0.374021844E+10 0.371307726E+10 0.368579238E+10 0.365836139E+10 0.363081794E+10
 0.360317753E+10 0.357545192E+10 0.354765803E+10 0.351980706E+10 0.349191542E+10
 0.346399435E+10 0.343605983E+10 0.340812262E+10 0.338019852E+10 0.335229817E+10
 0.332443580E+10 0.329662376E+10 0.326887281E+10 0.324119684E+10 0.321360629E+10
 0.318611123E+10 0.315872361E+10 0.313145246E+10 0.310430542E+10 0.307729014E+10
 0.305041283E+10 0.302367597E+10 0.299707918E+10 0.297061868E+10 0.294428605E+10
 0.291806493E+10 0.289193032E+10 0.286584647E+10 0.283974866E+10 0.281352934E+10
 0.278709665E+10 0.276030295E+10 0.273295867E+10 0.270482788E+10 0.267562814E+10
 0.264497572E+10 0.261172862E+10 0.257565894E+10 0.253611240E+10 0.249244862E+10
 0.244408275E+10 0.238754227E+10 0.232412902E+10 0.225403404E+10 0.217750360E+10
 0.209224439E+10 0.200257066E+10 0.191090200E+10 0.181840426E+10 0.172949262E+10
 0.164563957E+10 0.156750232E+10 0.150117297E+10 0.144169856E+10 0.139072059E+10
 0.138134877E+10
t_i_03
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
 0.504027643E+01 0.487813138E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240855713E+12 0.240428221E+12 0.239901665E+12 0.239333195E+12
 0.238726982E+12 0.238083718E+12 0.237404114E+12 0.236688863E+12 0.235934048E+12
 0.235145254E+12 0.234323229E+12 0.233468732E+12 0.232582538E+12 0.231663296E+12
 0.230712007E+12 0.229731352E+12 0.228722384E+12 0.227685707E+12 0.226622345E+12
 0.225530497E+12 0.224412610E+12 0.223270602E+12 0.222105241E+12 0.220917305E+12
 0.219707608E+12 0.218475775E+12 0.217222496E+12 0.215950118E+12 0.214659451E+12
 0.213351314E+12 0.212026526E+12 0.210685906E+12 0.209329766E+12 0.207958146E+12
 0.206573263E+12 0.205175925E+12 0.203766950E+12 0.202347168E+12 0.200917389E+12
 0.199478317E+12 0.198030787E+12 0.196575594E+12 0.195112608E+12 0.193643623E+12
 0.192169468E+12 0.190690769E+12 0.189208428E+12 0.187723043E+12 0.186235489E+12
 0.184746365E+12 0.183256524E+12 0.181766539E+12 0.180277254E+12 0.178789236E+12
 0.177303243E+12 0.175819934E+12 0.174339883E+12 0.172863831E+12 0.171392336E+12
 0.169925932E+12 0.168465259E+12 0.167010798E+12 0.165562956E+12 0.164122141E+12
 0.162688684E+12 0.161262719E+12 0.159844223E+12 0.158432996E+12 0.157028589E+12
 0.155630129E+12 0.154236284E+12 0.152845145E+12 0.151453262E+12 0.150054898E+12
 0.148645155E+12 0.147216157E+12 0.145757796E+12 0.144257487E+12 0.142700167E+12
 0.141065372E+12 0.139292193E+12 0.137368477E+12 0.135259328E+12 0.132930593E+12
 0.130351080E+12 0.127335588E+12 0.123953547E+12 0.120215149E+12 0.116133526E+12
 0.111586367E+12 0.106803768E+12 0.101914774E+12 0.969815607E+11 0.922396064E+11
 0.877674437E+11 0.836001235E+11 0.800625582E+11 0.768905896E+11 0.741717646E+11
 0.736719343E+11
t_i_04
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
 0.504027643E+01 0.487813138E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602139283E+13 0.601070553E+13 0.599754162E+13 0.598332988E+13
 0.596817454E+13 0.595209296E+13 0.593510285E+13 0.591722158E+13 0.589835120E+13
 0.587863135E+13 0.585808073E+13 0.583671830E+13 0.581456345E+13 0.579158240E+13
 0.576780019E+13 0.574328379E+13 0.571805961E+13 0.569214269E+13 0.566555862E+13
 0.563826242E+13 0.561031525E+13 0.558176504E+13 0.555263101E+13 0.552293263E+13
 0.549269019E+13 0.546189436E+13 0.543056240E+13 0.539875294E+13 0.536648628E+13
 0.533378285E+13 0.530066314E+13 0.526714765E+13 0.523324415E+13 0.519895365E+13
 0.516433157E+13 0.512939813E+13 0.509417374E+13 0.505867921E+13 0.502293473E+13
 0.498695792E+13 0.495076969E+13 0.491438984E+13 0.487781519E+13 0.484109058E+13
 0.480423671E+13 0.476726923E+13 0.473021070E+13 0.469307608E+13 0.465588722E+13
 0.461865913E+13 0.458141311E+13 0.454416349E+13 0.450693136E+13 0.446973089E+13
 0.443258107E+13 0.439549835E+13 0.435849709E+13 0.432159578E+13 0.428480839E+13
 0.424814830E+13 0.421163148E+13 0.417526994E+13 0.413907389E+13 0.410305352E+13
 0.406721710E+13 0.403156797E+13 0.399610557E+13 0.396082490E+13 0.392571473E+13
 0.389075324E+13 0.385590710E+13 0.382112863E+13 0.378633155E+13 0.375137245E+13
 0.371612887E+13 0.368040393E+13 0.364394490E+13 0.360643717E+13 0.356750419E+13
 0.352663430E+13 0.348230482E+13 0.343421192E+13 0.338148320E+13 0.332326483E+13
 0.325877700E+13 0.318338969E+13 0.309883869E+13 0.300537871E+13 0.290333814E+13
 0.278965918E+13 0.267009421E+13 0.254786934E+13 0.242453902E+13 0.230599016E+13
 0.219418609E+13 0.209000309E+13 0.200156395E+13 0.192226474E+13 0.185429412E+13
 0.184179836E+13
t_i_05
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
 0.504027643E+01 0.487813138E+01 0.462967518E+01 0.432687826E+01 0.398905208E+01
 0.359742063E+01 0.317317054E+01 0.273122933E+01 0.227788012E+01 0.184212446E+01
 0.143576809E+01 0.106325260E+01 0.762112393E+00 0.499586873E+00 0.284930794E+00
 0.245468300E+00
n_i_06
 0.365484917E+14 0.365102229E+14 0.363900661E+14 0.362384119E+14 0.360739499E+14
 0.358990941E+14 0.357087606E+14 0.354940527E+14 0.352455184E+14 0.349421961E+14
 0.345785718E+14 0.341558030E+14 0.336792608E+14 0.331504916E+14 0.325555157E+14
 0.318791276E+14 0.311134577E+14 0.302518011E+14 0.293098858E+14 0.283141618E+14
 0.272792950E+14 0.262252163E+14 0.251627363E+14 0.240938538E+14 0.230229333E+14
 0.219570744E+14 0.209059068E+14 0.198794388E+14 0.188816991E+14 0.179156980E+14
 0.169838951E+14 0.160875346E+14 0.152261907E+14 0.143992221E+14 0.136056021E+14
 0.128398943E+14 0.121000411E+14 0.113865652E+14 0.107007948E+14 0.100448394E+14
 0.942209941E+13 0.883426007E+13 0.828047628E+13 0.776076145E+13 0.726992631E+13
 0.680466717E+13 0.636324264E+13 0.594488945E+13 0.554894153E+13 0.517549402E+13
 0.482485920E+13 0.449693565E+13 0.419121573E+13 0.390719727E+13 0.364411837E+13
 0.340073973E+13 0.317548053E+13 0.296676636E+13 0.277302992E+13 0.259268322E+13
 0.242443256E+13 0.226729884E+13 0.212040630E+13 0.198299029E+13 0.185444318E+13
 0.173423167E+13 0.162182088E+13 0.151668988E+13 0.141833253E+13 0.132626454E+13
 0.124006335E+13 0.115939345E+13 0.108395733E+13 0.101365187E+13 0.948396278E+12
 0.887584837E+12 0.830857672E+12 0.777805939E+12 0.728023386E+12 0.681128496E+12
 0.636805912E+12 0.594905817E+12 0.554528120E+12 0.515286299E+12 0.476866024E+12
 0.438647466E+12 0.376688969E+12 0.300291143E+12 0.222987926E+12 0.153318051E+12
 0.986890479E+11 0.582668849E+11 0.293196780E+11 0.124018987E+11 0.538331329E+10
 0.155902779E+10 0.301549214E+09 0.925997409E+08 0.649951240E+07 0.104080265E+07
 0.372704033E+05
t_i_06
 0.268558571E+02 0.268422769E+02 0.267900633E+02 0.266981687E+02 0.265676348E+02
 0.264022074E+02 0.262025792E+02 0.259695776E+02 0.257041368E+02 0.254032752E+02
 0.250725765E+02 0.247133689E+02 0.243270756E+02 0.239152099E+02 0.234778176E+02
 0.230169041E+02 0.225356709E+02 0.220360056E+02 0.215196016E+02 0.209883798E+02
 0.204429857E+02 0.198862473E+02 0.193205149E+02 0.187475461E+02 0.181690726E+02
 0.175868026E+02 0.170106278E+02 0.164603719E+02 0.159415369E+02 0.154524466E+02
 0.149912754E+02 0.145556396E+02 0.141427900E+02 0.137505532E+02 0.133767834E+02
 0.130173609E+02 0.126703853E+02 0.123353444E+02 0.120121886E+02 0.117013637E+02
 0.114040949E+02 0.111209029E+02 0.108511517E+02 0.105945068E+02 0.103485543E+02
 0.101114858E+02 0.988221973E+01 0.966019014E+01 0.944488343E+01 0.923618758E+01
 0.903430654E+01 0.883950650E+01 0.865196303E+01 0.847199852E+01 0.829993106E+01
 0.813568975E+01 0.797878943E+01 0.782865554E+01 0.768460391E+01 0.754578877E+01
 0.741153634E+01 0.728141844E+01 0.715506031E+01 0.703215790E+01 0.691254726E+01
 0.679612426E+01 0.668275783E+01 0.657230443E+01 0.646460282E+01 0.635948610E+01
 0.625685273E+01 0.615671925E+01 0.605915742E+01 0.596432475E+01 0.587254981E+01
 0.578391329E+01 0.569841343E+01 0.561592061E+01 0.553627631E+01 0.545933980E+01
 0.538503670E+01 0.531344703E+01 0.524372315E+01 0.517543791E+01 0.510821372E+01
