  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118179793E-01 0.236349036E-01 0.354496686E-01 0.472611837E-01
 0.590683132E-01 0.708698945E-01 0.826647295E-01 0.944516313E-01 0.106229338E+00
 0.117996632E+00 0.129752363E+00 0.141495482E+00 0.153224723E+00 0.164939415E+00
 0.176638031E+00 0.188321359E+00 0.199985886E+00 0.211632132E+00 0.223256726E+00
 0.234860464E+00 0.246442168E+00 0.257999570E+00 0.269532432E+00 0.281040056E+00
 0.292521422E+00 0.303975035E+00 0.315399945E+00 0.326795284E+00 0.338160103E+00
 0.349493413E+00 0.360794220E+00 0.372061553E+00 0.383294437E+00 0.394491845E+00
 0.405652738E+00 0.416776441E+00 0.427862033E+00 0.438908398E+00 0.449914277E+00
 0.460878606E+00 0.471801113E+00 0.482680352E+00 0.493514839E+00 0.504304547E+00
 0.515047765E+00 0.525743479E+00 0.536391194E+00 0.546988993E+00 0.557536840E+00
 0.568032618E+00 0.578476277E+00 0.588865775E+00 0.599200798E+00 0.609479766E+00
 0.619701579E+00 0.629865627E+00 0.639969976E+00 0.650014029E+00 0.659996718E+00
 0.669916311E+00 0.679772046E+00 0.689562936E+00 0.699287258E+00 0.708943966E+00
 0.718532072E+00 0.728050356E+00 0.737497210E+00 0.746871509E+00 0.756172118E+00
 0.765397853E+00 0.774547224E+00 0.783618812E+00 0.792611385E+00 0.801523671E+00
 0.810354374E+00 0.819102084E+00 0.827765213E+00 0.836342377E+00 0.844832180E+00
 0.853233196E+00 0.861543980E+00 0.869762921E+00 0.877888358E+00 0.885918779E+00
 0.893852620E+00 0.901688248E+00 0.909423885E+00 0.917057485E+00 0.924587191E+00
 0.932011118E+00 0.939327469E+00 0.946534104E+00 0.953629146E+00 0.960611048E+00
 0.967478118E+00 0.974227935E+00 0.980858475E+00 0.987367316E+00 0.993750010E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068396E+15 0.275566953E+15 0.274947733E+15 0.274278840E+15
 0.273565670E+15 0.272809032E+15 0.272009750E+15 0.271168662E+15 0.270282916E+15
 0.269355595E+15 0.268389252E+15 0.267384762E+15 0.266343028E+15 0.265264909E+15
 0.264146923E+15 0.262994253E+15 0.261808222E+15 0.260589595E+15 0.259339543E+15
 0.258058809E+15 0.256744897E+15 0.255402193E+15 0.254031894E+15 0.252634906E+15
 0.251212178E+15 0.249764717E+15 0.248292640E+15 0.246795725E+15 0.245277087E+15
 0.243737676E+15 0.242178438E+15 0.240600317E+15 0.239004256E+15 0.237391201E+15
 0.235761007E+15 0.234114949E+15 0.232454818E+15 0.230781559E+15 0.229096135E+15
 0.227399474E+15 0.225692376E+15 0.223975817E+15 0.222250775E+15 0.220517991E+15
 0.218778408E+15 0.217032234E+15 0.215281106E+15 0.213526034E+15 0.211767706E+15
 0.210007150E+15 0.208245035E+15 0.206482355E+15 0.204719801E+15 0.202958264E+15
 0.201198544E+15 0.199441335E+15 0.197687547E+15 0.195937835E+15 0.194192915E+15
 0.192453589E+15 0.190720456E+15 0.188994113E+15 0.187275233E+15 0.185564299E+15
 0.183861699E+15 0.182167749E+15 0.180482684E+15 0.178806466E+15 0.177138812E+15
 0.175479137E+15 0.173826020E+15 0.172177440E+15 0.170531075E+15 0.168883238E+15
 0.167228940E+15 0.165561637E+15 0.163872996E+15 0.162152656E+15 0.160386166E+15
 0.158534738E+15 0.156586109E+15 0.154512800E+15 0.152285426E+15 0.149874553E+15
 0.147189216E+15 0.144171836E+15 0.140842629E+15 0.137196974E+15 0.133207265E+15
 0.128789062E+15 0.124174987E+15 0.119435852E+15 0.114636967E+15 0.110001745E+15
 0.105600026E+15 0.101510788E+15 0.979883858E+14 0.948266763E+14 0.921243545E+14
 0.915951305E+14
       t_e
 0.198488539E+02 0.198321850E+02 0.197782513E+02 0.197052332E+02 0.196188284E+02
 0.195204746E+02 0.194103951E+02 0.192888355E+02 0.191560619E+02 0.190113875E+02
 0.188557224E+02 0.186898405E+02 0.185140864E+02 0.183288242E+02 0.181344230E+02
 0.179302221E+02 0.177176972E+02 0.174973478E+02 0.172695679E+02 0.170348352E+02
 0.167935521E+02 0.165454900E+02 0.162918243E+02 0.160330568E+02 0.157696308E+02
 0.155019958E+02 0.152309316E+02 0.149576298E+02 0.146828229E+02 0.144068602E+02
 0.141299264E+02 0.138524222E+02 0.135749702E+02 0.132982022E+02 0.130227202E+02
 0.127492962E+02 0.124786983E+02 0.122113882E+02 0.119477700E+02 0.116882203E+02
