Major radius (central)
   0.460819482E+01
Major radius (axis)
   0.475305194E+01
Magnetic field at major radius
   0.108610860E+02
Total toroidal current
   0.125756153E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793525085E-02   0.158617897E-01   0.237799070E-01
   0.316887384E-01   0.395874095E-01   0.474752316E-01   0.553518749E-01
   0.632175004E-01   0.710728108E-01   0.789189787E-01   0.867574694E-01
   0.945898320E-01   0.102417497E+00   0.110241606E+00   0.118062907E+00
   0.125881729E+00   0.133698009E+00   0.141511346E+00   0.149321066E+00
   0.157126320E+00   0.164926204E+00   0.172719849E+00   0.180506461E+00
   0.188285314E+00   0.196055773E+00   0.203817347E+00   0.211569724E+00
   0.219312748E+00   0.227046349E+00   0.234770483E+00   0.242485103E+00
   0.250190143E+00   0.257885489E+00   0.265570940E+00   0.273246204E+00
   0.280910922E+00   0.288564715E+00   0.296207207E+00   0.303838034E+00
   0.311456842E+00   0.319063284E+00   0.326657027E+00   0.334237742E+00
   0.341805092E+00   0.349358730E+00   0.356898302E+00   0.364423457E+00
   0.371933856E+00   0.379429168E+00   0.386909067E+00   0.394373236E+00
   0.401821363E+00   0.409253151E+00   0.416668306E+00   0.424066539E+00
   0.431447556E+00   0.438811060E+00   0.446156751E+00   0.453484325E+00
   0.460793478E+00   0.468083900E+00   0.475355285E+00   0.482607322E+00
   0.489839704E+00   0.497052120E+00   0.504244260E+00   0.511415810E+00
   0.518566460E+00   0.525695897E+00   0.532803812E+00   0.539889892E+00
   0.546953827E+00   0.553995306E+00   0.561014016E+00   0.568009643E+00
   0.574981867E+00   0.581930365E+00   0.588854809E+00   0.595754869E+00
   0.602630210E+00   0.609480495E+00   0.616305387E+00   0.623104546E+00
   0.629877633E+00   0.636624309E+00   0.643344232E+00   0.650037062E+00
   0.656702454E+00   0.663340065E+00   0.669949547E+00   0.676530549E+00
   0.683082717E+00   0.689605694E+00   0.696099121E+00   0.702562634E+00
   0.708995870E+00   0.715398461E+00   0.721770040E+00   0.728110236E+00
   0.734418680E+00   0.740694998E+00   0.746938815E+00   0.753149753E+00
   0.759327430E+00   0.765471464E+00   0.771581466E+00   0.777657046E+00
   0.783697810E+00   0.789703359E+00   0.795673292E+00   0.801607204E+00
   0.807504685E+00   0.813365322E+00   0.819188697E+00   0.824974390E+00
   0.830721974E+00   0.836431020E+00   0.842101093E+00   0.847731753E+00
   0.853322556E+00   0.858873050E+00   0.864382778E+00   0.869851276E+00
   0.875278074E+00   0.880662693E+00   0.886004646E+00   0.891303438E+00
   0.896558561E+00   0.901769501E+00   0.906935726E+00   0.912056699E+00
   0.917131867E+00   0.922160671E+00   0.927142544E+00   0.932076912E+00
   0.936963195E+00   0.941800813E+00   0.946589189E+00   0.951327753E+00
   0.956015940E+00   0.960653177E+00   0.965238866E+00   0.969772361E+00
   0.974252961E+00   0.978679969E+00   0.983052789E+00   0.987371046E+00
   0.991634681E+00   0.995844050E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475305194E+01   0.475304644E+01   0.475302997E+01   0.475300251E+01
   0.475296406E+01   0.475291463E+01   0.475285422E+01   0.475278282E+01
   0.475270044E+01   0.475260707E+01   0.475250272E+01   0.475238739E+01
   0.475226107E+01   0.475212376E+01   0.475197547E+01   0.475181620E+01
   0.475164594E+01   0.475146470E+01   0.475127248E+01   0.475106927E+01
   0.475085507E+01   0.475062989E+01   0.475039373E+01   0.475014725E+01
   0.474989112E+01   0.474962551E+01   0.474935066E+01   0.474906682E+01
   0.474877420E+01   0.474847289E+01   0.474816295E+01   0.474784447E+01
   0.474751767E+01   0.474718280E+01   0.474684011E+01   0.474648977E+01
   0.474613196E+01   0.474576686E+01   0.474539468E+01   0.474501564E+01
   0.474462996E+01   0.474423780E+01   0.474383933E+01   0.474343472E+01
   0.474302414E+01   0.474260776E+01   0.474218576E+01   0.474175837E+01
   0.474132581E+01   0.474088831E+01   0.474044606E+01   0.473999927E+01
   0.473954813E+01   0.473909279E+01   0.473863339E+01   0.473817006E+01
   0.473770292E+01   0.473723211E+01   0.473675775E+01   0.473627996E+01
   0.473579884E+01   0.473531452E+01   0.473482711E+01   0.473433674E+01
   0.473384352E+01   0.473334755E+01   0.473284894E+01   0.473234778E+01
   0.473184417E+01   0.473133820E+01   0.473082995E+01   0.473031951E+01
   0.472980696E+01   0.472929237E+01   0.472877581E+01   0.472825736E+01
   0.472773707E+01   0.472721502E+01   0.472669127E+01   0.472616587E+01
   0.472563888E+01   0.472511037E+01   0.472458038E+01   0.472404899E+01
   0.472351626E+01   0.472298224E+01   0.472244699E+01   0.472191058E+01
   0.472137307E+01   0.472083451E+01   0.472029499E+01   0.471975457E+01
   0.471921333E+01   0.471867134E+01   0.471812870E+01   0.471758547E+01
   0.471704174E+01   0.471649760E+01   0.471595314E+01   0.471540848E+01
   0.471486372E+01   0.471431898E+01   0.471377436E+01   0.471322999E+01
   0.471268598E+01   0.471214249E+01   0.471159966E+01   0.471105765E+01
   0.471051660E+01   0.470997669E+01   0.470943809E+01   0.470890099E+01
   0.470836557E+01   0.470783206E+01   0.470730067E+01   0.470677164E+01
   0.470624521E+01   0.470572166E+01   0.470520124E+01   0.470468425E+01
   0.470417100E+01   0.470366179E+01   0.470315697E+01   0.470265687E+01
   0.470216185E+01   0.470167227E+01   0.470118848E+01   0.470071087E+01
   0.470023983E+01   0.469977580E+01   0.469931917E+01   0.469887029E+01
   0.469842946E+01   0.469799685E+01   0.469757198E+01   0.469715423E+01
   0.469674281E+01   0.469633630E+01   0.469593315E+01   0.469553200E+01
   0.469513238E+01   0.469473402E+01   0.469433676E+01   0.469394076E+01
   0.469354627E+01   0.469315512E+01   0.469277540E+01   0.469241681E+01
   0.469208901E+01   0.469180169E+01   0.469156453E+01
   0.550115776E-01   0.550111682E-01   0.550099400E-01   0.550078930E-01
   0.550050272E-01   0.550013426E-01   0.549968392E-01   0.549915170E-01
   0.549853760E-01   0.549784162E-01   0.549706376E-01   0.549620401E-01
   0.549526239E-01   0.549423889E-01   0.549313351E-01   0.549194625E-01
   0.549067711E-01   0.548932608E-01   0.548789318E-01   0.548637840E-01
   0.548478174E-01   0.548310319E-01   0.548134277E-01   0.547950273E-01
   0.547758534E-01   0.547558987E-01   0.547352063E-01   0.547138323E-01
   0.546918159E-01   0.546691298E-01   0.546457306E-01   0.546215902E-01
   0.545967439E-01   0.545712428E-01   0.545451260E-01   0.545183853E-01
   0.544910004E-01   0.544629581E-01   0.544342729E-01   0.544049663E-01
   0.543750564E-01   0.543445476E-01   0.543134411E-01   0.542817370E-01
   0.542494319E-01   0.542165214E-01   0.541830055E-01   0.541489013E-01
   0.541142299E-01   0.540790065E-01   0.540432220E-01   0.540068609E-01
   0.539699126E-01   0.539323844E-01   0.538942883E-01   0.538556308E-01
   0.538163965E-01   0.537765647E-01   0.537361182E-01   0.536950535E-01
   0.536533708E-01   0.536110675E-01   0.535681320E-01   0.535245500E-01
   0.534803069E-01   0.534353868E-01   0.533897734E-01   0.533434509E-01
   0.532964063E-01   0.532486273E-01   0.532000988E-01   0.531507947E-01
   0.531006863E-01   0.530497469E-01   0.529979578E-01   0.529453023E-01
