  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117990352E-01 0.235970710E-01 0.353930584E-01 0.471859626E-01
 0.589747031E-01 0.707581733E-01 0.825352296E-01 0.943047377E-01 0.106065491E+00
 0.117816318E+00 0.129556109E+00 0.141283868E+00 0.152998363E+00 0.164698933E+00
 0.176384094E+00 0.188054569E+00 0.199707098E+00 0.211341992E+00 0.222956012E+00
 0.234550022E+00 0.246122651E+00 0.257671787E+00 0.269197219E+00 0.280698226E+00
 0.292173714E+00 0.303622173E+00 0.315042734E+00 0.326434513E+00 0.337796538E+00
 0.349127791E+00 0.360427254E+00 0.371693951E+00 0.382926934E+00 0.394125218E+00
 0.405287761E+00 0.416413848E+00 0.427502685E+00 0.438553181E+00 0.449564074E+00
 0.460534133E+00 0.471463096E+00 0.482349566E+00 0.493191887E+00 0.503989930E+00
 0.514742111E+00 0.525447129E+00 0.536104694E+00 0.546712744E+00 0.557271287E+00
 0.567778133E+00 0.578233218E+00 0.588634384E+00 0.598981360E+00 0.609272328E+00
 0.619506294E+00 0.629682447E+00 0.639798844E+00 0.649854877E+00 0.659849317E+00
 0.669780465E+00 0.679647529E+00 0.689449436E+00 0.699184438E+00 0.708851498E+00
 0.718449601E+00 0.727977477E+00 0.737433532E+00 0.746816646E+00 0.756125678E+00
 0.765359436E+00 0.774516419E+00 0.783595221E+00 0.792594602E+00 0.801513279E+00
 0.810349943E+00 0.819103177E+00 0.827771388E+00 0.836353201E+00 0.844847232E+00
 0.853252078E+00 0.861566303E+00 0.869788277E+00 0.877916268E+00 0.885948678E+00
 0.893883882E+00 0.901720336E+00 0.909456527E+00 0.917090735E+00 0.924621358E+00
 0.932046304E+00 0.939362892E+00 0.946568075E+00 0.953659399E+00 0.960635545E+00
 0.967496076E+00 0.974239883E+00 0.980865780E+00 0.987371248E+00 0.993751303E+00
 0.100000000E+01
       n_e
 0.259101213E+15 0.259087440E+15 0.259034521E+15 0.258941702E+15 0.258808504E+15
 0.258638808E+15 0.258432739E+15 0.258190449E+15 0.257912113E+15 0.257595109E+15
 0.257240701E+15 0.256851004E+15 0.256426298E+15 0.255966899E+15 0.255473122E+15
 0.254941779E+15 0.254376033E+15 0.253777174E+15 0.253145560E+15 0.252481761E+15
 0.251786142E+15 0.251056456E+15 0.250295044E+15 0.249503501E+15 0.248682356E+15
 0.247832182E+15 0.246962725E+15 0.246100126E+15 0.245264378E+15 0.244453560E+15
 0.243667186E+15 0.242904099E+15 0.242157368E+15 0.241414430E+15 0.240661579E+15
 0.239879086E+15 0.239047946E+15 0.238177412E+15 0.237283429E+15 0.236386242E+15
 0.235514361E+15 0.234680244E+15 0.233869952E+15 0.233061963E+15 0.232232904E+15
 0.231357721E+15 0.230412070E+15 0.229379665E+15 0.228247817E+15 0.227011687E+15
 0.225678877E+15 0.224257278E+15 0.222751998E+15 0.221166994E+15 0.219504662E+15
 0.217768700E+15 0.215966591E+15 0.214107470E+15 0.212202415E+15 0.210266759E+15
 0.208314159E+15 0.206351694E+15 0.204383513E+15 0.202412245E+15 0.200436568E+15
 0.198453238E+15 0.196460973E+15 0.194460306E+15 0.192451886E+15 0.190437186E+15
 0.188418696E+15 0.186397808E+15 0.184376518E+15 0.182357276E+15 0.180341751E+15
 0.178331236E+15 0.176326499E+15 0.174328001E+15 0.172336066E+15 0.170350765E+15
 0.168368474E+15 0.166390759E+15 0.164418163E+15 0.162451918E+15 0.160493528E+15
 0.158541857E+15 0.156600708E+15 0.154676391E+15 0.152771847E+15 0.150889434E+15
 0.149031263E+15 0.147200363E+15 0.144931260E+15 0.141048331E+15 0.134541346E+15
 0.126834783E+15 0.118092649E+15 0.109480605E+15 0.101709231E+15 0.952624145E+14
 0.940006513E+14
       t_e
 0.195755335E+02 0.195598780E+02 0.195090431E+02 0.194397420E+02 0.193571823E+02
 0.192628132E+02 0.191568500E+02 0.190395312E+02 0.189111179E+02 0.187710563E+02
 0.186200012E+02 0.184588389E+02 0.182879135E+02 0.181075896E+02 0.179182381E+02
 0.177193767E+02 0.175121516E+02 0.172972186E+02 0.170749803E+02 0.168459152E+02
 0.166104294E+02 0.163684662E+02 0.161208899E+02 0.158683540E+02 0.156113054E+02
 0.153501983E+02 0.150864749E+02 0.148232251E+02 0.145625993E+02 0.143044216E+02
 0.140485941E+02 0.137950900E+02 0.135438536E+02 0.132947212E+02 0.130474956E+02
 0.128017852E+02 0.125570634E+02 0.123133487E+02 0.120709933E+02 0.118305125E+02
 0.115928745E+02 0.113589094E+02 0.111288583E+02 0.109027482E+02 0.106803783E+02
 0.104612814E+02 0.102452110E+02 0.100320538E+02 0.982177693E+01 0.961453730E+01
 0.941067381E+01 0.921035380E+01 0.901367528E+01 0.882067555E+01 0.863135817E+01
 0.844569899E+01 0.826372704E+01 0.808551926E+01 0.791115579E+01 0.774076934E+01
 0.757444845E+01 0.741216090E+01 0.725383630E+01 0.709939861E+01 0.694872401E+01
