  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118088229E-01 0.236165657E-01 0.354220989E-01 0.472243065E-01
 0.590220273E-01 0.708140733E-01 0.825992209E-01 0.943762571E-01 0.106143898E+00
 0.117900901E+00 0.129646092E+00 0.141378413E+00 0.153096584E+00 0.164799918E+00
 0.176486889E+00 0.188158210E+00 0.199810497E+00 0.211444139E+00 0.223055842E+00
 0.234646444E+00 0.246214649E+00 0.257758304E+00 0.269277194E+00 0.280770627E+00
 0.292237590E+00 0.303676641E+00 0.315086949E+00 0.326467623E+00 0.337817598E+00
 0.349135785E+00 0.360421248E+00 0.371673232E+00 0.382891017E+00 0.394073812E+00
 0.405220716E+00 0.416331080E+00 0.427404190E+00 0.438439044E+00 0.449434547E+00
 0.460389637E+00 0.471304245E+00 0.482177214E+00 0.493006964E+00 0.503793400E+00
 0.514535083E+00 0.525230516E+00 0.535879440E+00 0.546479632E+00 0.557031000E+00
 0.567531280E+00 0.577980337E+00 0.588375950E+00 0.598717905E+00 0.609004232E+00
 0.619234146E+00 0.629406657E+00 0.639519945E+00 0.649573478E+00 0.659565832E+00
 0.669495502E+00 0.679361725E+00 0.689163302E+00 0.698898554E+00 0.708566514E+00
 0.718166166E+00 0.727696108E+00 0.737154855E+00 0.746541313E+00 0.755854333E+00
 0.765092674E+00 0.774254746E+00 0.783339216E+00 0.792344810E+00 0.801270219E+00
 0.810114108E+00 0.818874953E+00 0.827551196E+00 0.836141410E+00 0.844644116E+00
 0.853057794E+00 0.861380936E+00 0.869611904E+00 0.877749203E+00 0.885791416E+00
 0.893736967E+00 0.901584019E+00 0.909330521E+00 0.916974308E+00 0.924513404E+00
 0.931945733E+00 0.939269473E+00 0.946482626E+00 0.953583866E+00 0.960572226E+00
 0.967446060E+00 0.974202684E+00 0.980839851E+00 0.987354987E+00 0.993743800E+00
 0.100000000E+01
       n_e
 0.285474967E+15 0.285458881E+15 0.285397062E+15 0.285288568E+15 0.285132990E+15
 0.284934801E+15 0.284694158E+15 0.284411247E+15 0.284086289E+15 0.283715999E+15
 0.283302340E+15 0.282847570E+15 0.282352038E+15 0.281816134E+15 0.281240248E+15
 0.280620387E+15 0.279960873E+15 0.279262935E+15 0.278527009E+15 0.277753789E+15
 0.276943729E+15 0.276093983E+15 0.275207844E+15 0.274286916E+15 0.273331840E+15
 0.272343304E+15 0.271341323E+15 0.270371612E+15 0.269442905E+15 0.268512672E+15
 0.267546250E+15 0.266528562E+15 0.265469766E+15 0.264386593E+15 0.263294623E+15
