  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118845922E-01 0.237679787E-01 0.356489031E-01 0.475261174E-01
 0.593983250E-01 0.712641946E-01 0.831223558E-01 0.949714519E-01 0.106810043E+00
 0.118636747E+00 0.130450303E+00 0.142249484E+00 0.154032939E+00 0.165799929E+00
 0.177548855E+00 0.189280660E+00 0.200991058E+00 0.212681168E+00 0.224347360E+00
 0.235990085E+00 0.247608767E+00 0.259200838E+00 0.270765794E+00 0.282302971E+00
 0.293811468E+00 0.305290211E+00 0.316738005E+00 0.328153959E+00 0.339536994E+00
 0.350886005E+00 0.362200056E+00 0.373478398E+00 0.384720213E+00 0.395924576E+00
 0.407090769E+00 0.418217906E+00 0.429304999E+00 0.440350945E+00 0.451354546E+00
 0.462315502E+00 0.473232828E+00 0.484104961E+00 0.494931326E+00 0.505711321E+00
 0.516443071E+00 0.527126611E+00 0.537760234E+00 0.548343293E+00 0.558874718E+00
 0.569353406E+00 0.579778398E+00 0.590148769E+00 0.600463096E+00 0.610720998E+00
 0.620920540E+00 0.631061432E+00 0.641142201E+00 0.651161629E+00 0.661119188E+00
 0.671013281E+00 0.680842768E+00 0.690606907E+00 0.700304485E+00 0.709933975E+00
 0.719494464E+00 0.728984966E+00 0.738404142E+00 0.747750534E+00 0.757023063E+00
 0.766220600E+00 0.775341957E+00 0.784385611E+00 0.793350241E+00 0.802234624E+00
 0.811037506E+00 0.819757599E+00 0.828393425E+00 0.836943403E+00 0.845406103E+00
 0.853780048E+00 0.862063777E+00 0.870255887E+00 0.878354778E+00 0.886358947E+00
 0.894266768E+00 0.902076332E+00 0.909785699E+00 0.917392710E+00 0.924895227E+00
 0.932291058E+00 0.939578322E+00 0.946755230E+00 0.953820465E+00 0.960773085E+00
 0.967611460E+00 0.974332938E+00 0.980935551E+00 0.987417245E+00 0.993774136E+00
 0.100000000E+01
       n_e
 0.308932975E+15 0.308914366E+15 0.308842755E+15 0.308716457E+15 0.308536307E+15
 0.308306895E+15 0.308028412E+15 0.307701095E+15 0.307325219E+15 0.306894704E+15
 0.306416298E+15 0.305890504E+15 0.305317762E+15 0.304698554E+15 0.304030615E+15
 0.303314053E+15 0.302552652E+15 0.301747231E+15 0.300898281E+15 0.300006661E+15
 0.299069734E+15 0.298089444E+15 0.297068833E+15 0.296008649E+15 0.294909673E+15
 0.293772729E+15 0.292624051E+15 0.291519574E+15 0.290454660E+15 0.289392936E+15
 0.288303970E+15 0.287178219E+15 0.286021676E+15 0.284837616E+15 0.283625466E+15
 0.282392707E+15 0.281140861E+15 0.279857510E+15 0.278525247E+15 0.277126802E+15
 0.275644683E+15 0.274062035E+15 0.272363027E+15 0.270532232E+15 0.268536921E+15
 0.266363016E+15 0.264003491E+15 0.261458587E+15 0.258733011E+15 0.255851274E+15
 0.252852859E+15 0.249770079E+15 0.246628066E+15 0.243450448E+15 0.240255741E+15
 0.237057476E+15 0.233866569E+15 0.230693964E+15 0.227549577E+15 0.224440543E+15
 0.221371625E+15 0.218346419E+15 0.215368214E+15 0.212439750E+15 0.209562346E+15
 0.206736046E+15 0.203960887E+15 0.201237202E+15 0.198565419E+15 0.195945794E+15
 0.193377610E+15 0.190858478E+15 0.188387042E+15 0.185959301E+15 0.183565299E+15
 0.181197096E+15 0.178857506E+15 0.176556761E+15 0.174307507E+15 0.172123701E+15
 0.170074787E+15 0.168218195E+15 0.166522060E+15 0.164938606E+15 0.163416013E+15
 0.161899161E+15 0.159198059E+15 0.155378069E+15 0.150747470E+15 0.145664331E+15
 0.139950816E+15 0.133973209E+15 0.127833221E+15 0.121618688E+15 0.115632164E+15
 0.109966061E+15 0.104708856E+15 0.100214473E+15 0.961878170E+14 0.927524038E+14
 0.920899179E+14
       t_e
 0.197148494E+02 0.197078074E+02 0.196807254E+02 0.196330367E+02 0.195651924E+02
 0.194790755E+02 0.193749529E+02 0.192531452E+02 0.191140238E+02 0.189558152E+02
 0.187812696E+02 0.185909475E+02 0.183854141E+02 0.181652753E+02 0.179303540E+02
 0.176812811E+02 0.174197263E+02 0.171464878E+02 0.168622629E+02 0.165678795E+02
 0.162633914E+02 0.159499533E+02 0.156288892E+02 0.153009846E+02 0.149670284E+02
 0.146278119E+02 0.142859932E+02 0.139473423E+02 0.136144195E+02 0.132874826E+02
 0.129665994E+02 0.126513279E+02 0.123412281E+02 0.120363083E+02 0.117370472E+02
 0.114436519E+02 0.111567663E+02 0.108770377E+02 0.106049863E+02 0.103411648E+02
 0.100860356E+02 0.983967979E+01 0.960186008E+01 0.937225736E+01 0.915059866E+01
 0.893568209E+01 0.872726925E+01 0.852554730E+01 0.833076368E+01 0.814349608E+01
 0.796442194E+01 0.779390745E+01 0.763213823E+01 0.747928052E+01 0.733532903E+01
 0.720002047E+01 0.707290207E+01 0.695351383E+01 0.684137536E+01 0.673594370E+01
 0.663666077E+01 0.654298574E+01 0.645439813E+01 0.637041213E+01 0.629060872E+01
 0.621463089E+01 0.614215473E+01 0.607286963E+01 0.600649178E+01 0.594278081E+01
 0.588151711E+01 0.582243926E+01 0.576534077E+01 0.570986280E+01 0.565565526E+01
 0.560239069E+01 0.554973480E+01 0.549737408E+01 0.544502381E+01 0.539238044E+01
 0.533810827E+01 0.528117590E+01 0.522222394E+01 0.516217789E+01 0.510203385E+01
 0.504285168E+01 0.489335373E+01 0.465751847E+01 0.435844667E+01 0.402311711E+01
 0.362965659E+01 0.320677991E+01 0.276355910E+01 0.230667984E+01 0.186657957E+01
 0.145412921E+01 0.107817722E+01 0.771357451E+00 0.504297450E+00 0.287311856E+00
 0.245468300E+00
n_i_01
 0.108176696E+15 0.108175271E+15 0.108167805E+15 0.108148003E+15 0.108108790E+15
 0.108050343E+15 0.107983166E+15 0.107925257E+15 0.107896356E+15 0.107929910E+15
 0.108039514E+15 0.108229987E+15 0.108503156E+15 0.108856760E+15 0.109277980E+15
 0.109745490E+15 0.110238174E+15 0.110736508E+15 0.111228613E+15 0.111714382E+15
 0.112196633E+15 0.112679230E+15 0.113171433E+15 0.113680568E+15 0.114203752E+15
 0.114734296E+15 0.115269406E+15 0.115809407E+15 0.116344490E+15 0.116859817E+15
 0.117342421E+15 0.117787452E+15 0.118195193E+15 0.118563869E+15 0.118887953E+15
 0.119168914E+15 0.119405083E+15 0.119588605E+15 0.119709816E+15 0.119759039E+15
 0.119726874E+15 0.119606149E+15 0.119391890E+15 0.119079738E+15 0.118656311E+15
 0.118120645E+15 0.117471673E+15 0.116710667E+15 0.115840892E+15 0.114873989E+15
 0.113828051E+15 0.112718382E+15 0.111557465E+15 0.110357256E+15 0.109127554E+15
 0.107875939E+15 0.106608849E+15 0.105332675E+15 0.104053308E+15 0.102775332E+15
 0.101502183E+15 0.100236696E+15 0.989814900E+14 0.977388433E+14 0.965103052E+14
 0.952967585E+14 0.940989926E+14 0.929178574E+14 0.917541802E+14 0.906086482E+14
 0.894814499E+14 0.883719787E+14 0.872797917E+14 0.862036026E+14 0.851393458E+14
 0.840836870E+14 0.830382372E+14 0.820080134E+14 0.809991277E+14 0.800182968E+14
 0.790979081E+14 0.782653041E+14 0.775058128E+14 0.767971629E+14 0.761151745E+14
 0.754339409E+14 0.742233784E+14 0.725065959E+14 0.704157407E+14 0.681053382E+14
 0.654833409E+14 0.627245120E+14 0.598776593E+14 0.569824190E+14 0.541846818E+14
 0.515334124E+14 0.490709274E+14 0.469649138E+14 0.450779328E+14 0.434679492E+14
 0.431574795E+14
t_i_01
 0.245220839E+02 0.245098124E+02 0.244626334E+02 0.243796190E+02 0.242616677E+02
 0.241121822E+02 0.239317878E+02 0.237212314E+02 0.234813758E+02 0.232095520E+02
 0.229106998E+02 0.225860773E+02 0.222369675E+02 0.218647340E+02 0.214695621E+02
 0.210529579E+02 0.206179577E+02 0.201662588E+02 0.196993841E+02 0.192190616E+02
 0.187260290E+02 0.182224720E+02 0.177106936E+02 0.171922698E+02 0.166687554E+02
 0.161416809E+02 0.156172728E+02 0.151094097E+02 0.146224700E+02 0.141560450E+02
 0.137094799E+02 0.132814637E+02 0.128707256E+02 0.124766140E+02 0.120997271E+02
 0.117388319E+02 0.113936188E+02 0.110644525E+02 0.107517581E+02 0.104560878E+02
 0.101779415E+02 0.991697957E+01 0.967207550E+01 0.944193811E+01 0.922573485E+01
 0.902109601E+01 0.882683260E+01 0.864213541E+01 0.846622205E+01 0.829848621E+01
 0.813851180E+01 0.798591207E+01 0.784027969E+01 0.770122619E+01 0.756837574E+01
 0.744140165E+01 0.731996915E+01 0.720376442E+01 0.709248061E+01 0.698581746E+01
 0.688349406E+01 0.678522693E+01 0.669073426E+01 0.659974456E+01 0.651200079E+01
 0.642726487E+01 0.634532336E+01 0.626597839E+01 0.618904642E+01 0.611436272E+01
 0.604177228E+01 0.597110186E+01 0.590224101E+01 0.583495670E+01 0.576905871E+01
 0.570437871E+01 0.564067278E+01 0.557766107E+01 0.551506632E+01 0.545258697E+01
 0.538888418E+01 0.532276663E+01 0.525479856E+01 0.518587515E+01 0.511697397E+01
 0.504913520E+01 0.489495616E+01 0.465751847E+01 0.435844667E+01 0.402311711E+01
 0.362965659E+01 0.320677991E+01 0.276355910E+01 0.230667984E+01 0.186657957E+01
 0.145412921E+01 0.107817722E+01 0.771357451E+00 0.504297450E+00 0.287311856E+00
 0.245468300E+00
n_i_02
 0.108176696E+15 0.108175271E+15 0.108167805E+15 0.108148003E+15 0.108108790E+15
 0.108050343E+15 0.107983166E+15 0.107925257E+15 0.107896356E+15 0.107929910E+15
 0.108039514E+15 0.108229987E+15 0.108503156E+15 0.108856760E+15 0.109277980E+15
 0.109745490E+15 0.110238174E+15 0.110736508E+15 0.111228613E+15 0.111714382E+15
 0.112196633E+15 0.112679230E+15 0.113171433E+15 0.113680568E+15 0.114203752E+15
 0.114734296E+15 0.115269406E+15 0.115809407E+15 0.116344490E+15 0.116859817E+15
 0.117342421E+15 0.117787452E+15 0.118195193E+15 0.118563869E+15 0.118887953E+15
 0.119168914E+15 0.119405083E+15 0.119588605E+15 0.119709816E+15 0.119759039E+15
