  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118469214E-01 0.236927610E-01 0.355363854E-01 0.473766648E-01
 0.592124149E-01 0.710424113E-01 0.828653823E-01 0.946800596E-01 0.106485093E+00
 0.118279183E+00 0.130061127E+00 0.141829811E+00 0.153583937E+00 0.165322811E+00
 0.177044863E+00 0.188750958E+00 0.200437227E+00 0.212104481E+00 0.223749205E+00
 0.235372040E+00 0.246972099E+00 0.258546933E+00 0.270096197E+00 0.281619200E+00
 0.293114987E+00 0.304582218E+00 0.316019791E+00 0.327426845E+00 0.338802391E+00
 0.350145399E+00 0.361454892E+00 0.372729960E+00 0.383969660E+00 0.395172968E+00
 0.406338992E+00 0.417467003E+00 0.428555998E+00 0.439604859E+00 0.450612327E+00
 0.461577722E+00 0.472500485E+00 0.483379066E+00 0.494212341E+00 0.505000147E+00
 0.515740544E+00 0.526433167E+00 0.537076865E+00 0.547670271E+00 0.558212990E+00
 0.568703265E+00 0.579140746E+00 0.589523823E+00 0.599851693E+00 0.610123452E+00
 0.620337439E+00 0.630493344E+00 0.640589319E+00 0.650624498E+00 0.660598146E+00
 0.670508454E+00 0.680354501E+00 0.690135454E+00 0.699849752E+00 0.709496095E+00
 0.719073519E+00 0.728580957E+00 0.738016846E+00 0.747379904E+00 0.756669018E+00
 0.765883017E+00 0.775020607E+00 0.784080215E+00 0.793060569E+00 0.801960406E+00
 0.810778428E+00 0.819513306E+00 0.828163450E+00 0.836727367E+00 0.845203637E+00
 0.853590809E+00 0.861887423E+00 0.870091979E+00 0.878202766E+00 0.886218245E+00
 0.894136813E+00 0.901956735E+00 0.909676177E+00 0.917292978E+00 0.924805124E+00
 0.932210690E+00 0.939507970E+00 0.946694918E+00 0.953769638E+00 0.960730633E+00
 0.967576309E+00 0.974304507E+00 0.980913770E+00 0.987402378E+00 0.993766545E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063518E+15 0.275587248E+15 0.274999724E+15 0.274365210E+15
 0.273688636E+15 0.272970775E+15 0.272212419E+15 0.271414372E+15 0.270573218E+15
 0.269693285E+15 0.268776338E+15 0.267823218E+15 0.266834792E+15 0.265811045E+15
 0.264750171E+15 0.263656601E+15 0.262531472E+15 0.261375487E+15 0.260189780E+15
 0.258974220E+15 0.257727799E+15 0.256454502E+15 0.255155162E+15 0.253830644E+15
 0.252481846E+15 0.251109713E+15 0.249713161E+15 0.248294426E+15 0.246855252E+15
 0.245396546E+15 0.243919211E+15 0.242424139E+15 0.240912221E+15 0.239384079E+15
 0.237839318E+15 0.236280507E+15 0.234708533E+15 0.233124294E+15 0.231528704E+15
 0.229922590E+15 0.228306754E+15 0.226682139E+15 0.225049620E+15 0.223409918E+15
 0.221763192E+15 0.220111121E+15 0.218454550E+15 0.216794351E+15 0.215131232E+15
 0.213466110E+15 0.211799665E+15 0.210132771E+15 0.208466158E+15 0.206800562E+15
 0.205136826E+15 0.203475560E+15 0.201817605E+15 0.200163625E+15 0.198514236E+15
 0.196870201E+15 0.195232105E+15 0.193600470E+15 0.191975884E+15 0.190358818E+15
 0.188749592E+15 0.187148416E+15 0.185555421E+15 0.183970476E+15 0.182393143E+15
 0.180822637E+15 0.179257743E+15 0.177695162E+15 0.176132459E+15 0.174565277E+15
 0.172987694E+15 0.171391917E+15 0.169768004E+15 0.168103586E+15 0.166383852E+15
 0.164563029E+15 0.162620893E+15 0.160527278E+15 0.158246741E+15 0.155743866E+15
 0.152929167E+15 0.149700237E+15 0.146096850E+15 0.142115612E+15 0.137744830E+15
 0.132849559E+15 0.127728669E+15 0.122467616E+15 0.117142007E+15 0.112009335E+15
 0.107148348E+15 0.102637876E+15 0.987751980E+14 0.953130332E+14 0.923583801E+14
 0.917857312E+14
       t_e
 0.214458501E+02 0.214343898E+02 0.213954957E+02 0.213382314E+02 0.212655946E+02
