Major radius (central)
   0.460926685E+01
Major radius (axis)
   0.475983380E+01
Magnetic field at major radius
   0.108585599E+02
Total toroidal current
   0.125757551E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794638095E-02   0.158849016E-01   0.238158184E-01
   0.317383424E-01   0.396516719E-01   0.475551679E-01   0.554485102E-01
   0.633318153E-01   0.712056814E-01   0.790711220E-01   0.869294058E-01
   0.947818683E-01   0.102629731E+00   0.110473948E+00   0.118315113E+00
   0.126153433E+00   0.133988768E+00   0.141820681E+00   0.149648500E+00
   0.157471412E+00   0.165288560E+00   0.173099117E+00   0.180902314E+00
   0.188697439E+00   0.196483854E+00   0.204261035E+00   0.212028615E+00
   0.219786371E+00   0.227534183E+00   0.235271984E+00   0.242999733E+00
   0.250717383E+00   0.258424853E+00   0.266121981E+00   0.273808508E+00
   0.281484092E+00   0.289148339E+00   0.296800841E+00   0.304441198E+00
   0.312069032E+00   0.319683985E+00   0.327285719E+00   0.334873909E+00
   0.342448235E+00   0.350008375E+00   0.357553999E+00   0.365084771E+00
   0.372600356E+00   0.380100420E+00   0.387584637E+00   0.395052694E+00
   0.402504288E+00   0.409939133E+00   0.417356949E+00   0.424757462E+00
   0.432140396E+00   0.439505469E+00   0.446852393E+00   0.454180874E+00
   0.461490609E+00   0.468781292E+00   0.476052613E+00   0.483304265E+00
   0.490535942E+00   0.497747341E+00   0.504938161E+00   0.512108100E+00
   0.519256858E+00   0.526384136E+00   0.533489632E+00   0.540573041E+00
   0.547634057E+00   0.554672371E+00   0.561687674E+00   0.568679654E+00
   0.575647995E+00   0.582592381E+00   0.589512493E+00   0.596408009E+00
   0.603278605E+00   0.610123955E+00   0.616943731E+00   0.623737605E+00
   0.630505247E+00   0.637246323E+00   0.643960500E+00   0.650647442E+00
   0.657306811E+00   0.663938268E+00   0.670541468E+00   0.677116066E+00
   0.683661711E+00   0.690178048E+00   0.696664723E+00   0.703121376E+00
   0.709547645E+00   0.715943166E+00   0.722307573E+00   0.728640500E+00
   0.734941578E+00   0.741210437E+00   0.747446703E+00   0.753650000E+00
   0.759819946E+00   0.765956160E+00   0.772058252E+00   0.778125834E+00
   0.784158509E+00   0.790155879E+00   0.796117542E+00   0.802043090E+00
   0.807932114E+00   0.813784199E+00   0.819598923E+00   0.825375863E+00
   0.831114587E+00   0.836814661E+00   0.842475645E+00   0.848097098E+00
   0.853678570E+00   0.859219609E+00   0.864719755E+00   0.870178540E+00
   0.875595488E+00   0.880970114E+00   0.886301917E+00   0.891590384E+00
   0.896834989E+00   0.902035192E+00   0.907190443E+00   0.912300185E+00
   0.917363851E+00   0.922380872E+00   0.927350674E+00   0.932272684E+00
   0.937146326E+00   0.941971030E+00   0.946746229E+00   0.951471376E+00
   0.956145935E+00   0.960769380E+00   0.965341175E+00   0.969860758E+00
   0.974327537E+00   0.978740934E+00   0.983100481E+00   0.987405921E+00
   0.991657296E+00   0.995855028E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475983380E+01   0.475982745E+01   0.475980842E+01   0.475977670E+01
   0.475973230E+01   0.475967520E+01   0.475960542E+01   0.475952296E+01
   0.475942780E+01   0.475931996E+01   0.475919943E+01   0.475906622E+01
   0.475892031E+01   0.475876172E+01   0.475859044E+01   0.475840648E+01
   0.475820982E+01   0.475800048E+01   0.475777846E+01   0.475754374E+01
   0.475729634E+01   0.475703625E+01   0.475676347E+01   0.475647888E+01
   0.475618336E+01   0.475587712E+01   0.475556046E+01   0.475523368E+01
   0.475489705E+01   0.475455071E+01   0.475419479E+01   0.475382945E+01
   0.475345495E+01   0.475307159E+01   0.475267965E+01   0.475227938E+01
   0.475187103E+01   0.475145483E+01   0.475103109E+01   0.475060011E+01
   0.475016219E+01   0.474971745E+01   0.474926603E+01   0.474880805E+01
   0.474834368E+01   0.474787312E+01   0.474739659E+01   0.474691446E+01
