  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 2.8698592549372254e-36 2.2958874039497803e-35 0.0 0.0  
    0.0 -2.204051907791789e-32 0.0 0.0 -9.4039548065783e-32  
    9.027796614315168e-30 -3.159728815010309e-29 1.0833355937178202e-28  
    -9.14816723583937e-28 3.4666738998970245e-27 0.0  
    -7.703719777548943e-28 3.0814879110195774e-27  
    -6.902532920683853e-25 2.5637979419682884e-24  
    -9.663546088957395e-24 7.099748146989106e-23 -2.68212707775144e-22  
    9.718766352322865e-22 -5.4526065768876336e-21  
    1.3530542246350794e-20 -5.169878828456423e-20  
    1.9225486893322323e-19 -7.173206874483287e-19  
    5.2991257991678335e-18 -1.9748937124703536e-17  
    7.361907451721946e-17 -2.746239633676052e-16 1.0257039595657543e-15  
    -3.8381180422460484e-15 1.4399560103323106e-14  
    -7.940933880509066e-14 2.973085644862594e-13  
    -1.1079190950086248e-12 4.133520782600986e-12  
    -1.5504091066542713e-11 7004.589753100162 37572.95124485264  
    83700.45238105481 147600.03625379948 275825.25589468126  
    379739.33404368506 575512.1501036526 871075.0623985392  
    1042579.801708513 1167586.5807577653 1495385.428290914  
    1570489.3885136107 1409580.709401529 1550998.3426949207  
    1395763.150538775 1137695.6941596868 976704.2897347162  
    741622.7876914478 641712.160261582 502581.9910948519  
    346230.6906338103 247452.84931232713 181909.44566402136  
    135521.59495011708 101673.222703097 76766.65336501948  
    58465.65473886193 44786.770671795784 34530.94718423983  
    26889.510575597124 21104.48714725802 16693.01795548337  
    13299.667241203817 10663.504344128349 8595.62452641572  
    6958.938518789929 5651.734597673684 4598.902509063936  
    3745.4021974707607 3048.0693804954 2477.0549020370704  
    2007.3589552658932 1618.3749925847924 1294.3985096703095  
    1022.4520680268314 792.0630516781135 595.0656433807986  
    425.8320601792799 282.2635056181936 166.13542238313624  
    81.63762740203141 30.694504761995347 7.795438965482385  
    1.111044504580627 0.06610394221729181 0.00100162347537796  
    1.5145023783091476e-06 -3.7247361371894635e-18  
    1.8740810753154533e-18 -3.742341171793531e-18 
/

