  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118205961E-01 0.236400912E-01 0.354573350E-01 0.472711894E-01
 0.590804708E-01 0.708839673E-01 0.826804303E-01 0.944686215E-01 0.106247229E+00
 0.118014982E+00 0.129770686E+00 0.141513246E+00 0.153241357E+00 0.164954320E+00
 0.176650579E+00 0.188330869E+00 0.199991649E+00 0.211633418E+00 0.223252796E+00
 0.234850552E+00 0.246425506E+00 0.257975396E+00 0.269499977E+00 0.280998569E+00
 0.292470190E+00 0.303913398E+00 0.315327308E+00 0.326711043E+00 0.338063565E+00
 0.349383809E+00 0.360670851E+00 0.371923949E+00 0.383142398E+00 0.394325504E+00
 0.405472558E+00 0.416583173E+00 0.427656708E+00 0.438692219E+00 0.449688571E+00
 0.460644679E+00 0.471560343E+00 0.482434190E+00 0.493264613E+00 0.504051500E+00
 0.514793228E+00 0.525488529E+00 0.536137058E+00 0.546736751E+00 0.557287588E+00
 0.567787369E+00 0.578236003E+00 0.588631298E+00 0.598972936E+00 0.609259049E+00
 0.619488606E+00 0.629660756E+00 0.639773546E+00 0.649826367E+00 0.659817971E+00
 0.669746673E+00 0.679611687E+00 0.689411921E+00 0.699145626E+00 0.708811765E+00
 0.718409312E+00 0.727936972E+00 0.737393150E+00 0.746776720E+00 0.756086525E+00
 0.765321347E+00 0.774479644E+00 0.783559999E+00 0.792561140E+00 0.801481761E+00
 0.810320531E+00 0.819075999E+00 0.827746543E+00 0.836330724E+00 0.844827070E+00
 0.853234068E+00 0.861550231E+00 0.869773993E+00 0.877903806E+00 0.885938265E+00
 0.893875806E+00 0.901714596E+00 0.909452668E+00 0.917087876E+00 0.924618251E+00
 0.932041790E+00 0.939356722E+00 0.946561006E+00 0.953653200E+00 0.960632211E+00
 0.967496373E+00 0.974243095E+00 0.980870267E+00 0.987375380E+00 0.993754091E+00
 0.100000000E+01
       n_e
 0.280225145E+15 0.280210440E+15 0.280153919E+15 0.280054643E+15 0.279912396E+15
 0.279731192E+15 0.279511166E+15 0.279252487E+15 0.278955349E+15 0.278616452E+15
 0.278238134E+15 0.277822190E+15 0.277368928E+15 0.276878695E+15 0.276351837E+15
 0.275784236E+15 0.275180708E+15 0.274541946E+15 0.273868328E+15 0.273160478E+15
 0.272418799E+15 0.271640100E+15 0.270828480E+15 0.269984856E+15 0.269109799E+15
 0.268203914E+15 0.267142141E+15 0.265677726E+15 0.263942432E+15 0.262411677E+15
 0.261354812E+15 0.260448718E+15 0.259249858E+15 0.257816456E+15 0.256399535E+15
 0.255143651E+15 0.253961353E+15 0.252770414E+15 0.251572986E+15 0.250371713E+15
 0.249167985E+15 0.247954980E+15 0.246718452E+15 0.245442677E+15 0.244107200E+15
 0.242686107E+15 0.241155010E+15 0.239505406E+15 0.237731141E+15 0.235835921E+15
 0.233838908E+15 0.231758900E+15 0.229610788E+15 0.227408601E+15 0.225165441E+15
 0.222892301E+15 0.220598904E+15 0.218294830E+15 0.215988908E+15 0.213688712E+15
 0.211399682E+15 0.209125609E+15 0.206869983E+15 0.204635857E+15 0.202424665E+15
 0.200236606E+15 0.198071933E+15 0.195931303E+15 0.193815215E+15 0.191724004E+15
 0.189657607E+15 0.187616082E+15 0.185598795E+15 0.183605016E+15 0.181633219E+15
 0.179681928E+15 0.177751597E+15 0.175844397E+15 0.173963142E+15 0.172110722E+15
 0.170306103E+15 0.168561330E+15 0.166872130E+15 0.165227584E+15 0.163614451E+15
 0.162017362E+15 0.159339674E+15 0.155570281E+15 0.150954003E+15 0.145851989E+15
 0.140143723E+15 0.134161065E+15 0.128004059E+15 0.121765814E+15 0.115752929E+15
 0.110056077E+15 0.104779127E+15 0.100258167E+15 0.962104422E+14 0.927632365E+14
 0.920899179E+14
       t_e
 0.210705744E+02 0.210635858E+02 0.210367393E+02 0.209896530E+02 0.209223529E+02
 0.208368829E+02 0.207334897E+02 0.206124697E+02 0.204741667E+02 0.203174448E+02
 0.201437114E+02 0.199541190E+02 0.197491929E+02 0.195294988E+02 0.192956245E+02
 0.190465684E+02 0.187846863E+02 0.185107653E+02 0.182254751E+02 0.179295982E+02
 0.176238297E+02 0.173079448E+02 0.169837717E+02 0.166521650E+02 0.163138829E+02
 0.159696910E+02 0.156217652E+02 0.152749595E+02 0.149334178E+02 0.145982865E+02
 0.142709798E+02 0.139532922E+02 0.136461565E+02 0.133491407E+02 0.130614384E+02
 0.127817613E+02 0.125078178E+02 0.122383039E+02 0.119730500E+02 0.117121898E+02
 0.114567706E+02 0.112079497E+02 0.109661081E+02 0.107313073E+02 0.105032793E+02
 0.102813305E+02 0.100651615E+02 0.985452076E+01 0.964929936E+01 0.944963902E+01
 0.925586606E+01 0.906810853E+01 0.888640595E+01 0.871074833E+01 0.854108534E+01
 0.837725287E+01 0.821903892E+01 0.806624878E+01 0.791867624E+01 0.777611098E+01
 0.763827502E+01 0.750480929E+01 0.737534695E+01 0.724955205E+01 0.712712432E+01
 0.700780587E+01 0.689135440E+01 0.677753264E+01 0.666610995E+01 0.655687696E+01
 0.644964319E+01 0.634426335E+01 0.624049851E+01 0.613812517E+01 0.603681400E+01
 0.593626449E+01 0.583646510E+01 0.573765480E+01 0.564017249E+01 0.554435410E+01
 0.545246552E+01 0.536616220E+01 0.528500559E+01 0.520772848E+01 0.513276974E+01
 0.505831744E+01 0.490413506E+01 0.466978944E+01 0.437207144E+01 0.403549671E+01
 0.364294816E+01 0.322025646E+01 0.277611876E+01 0.231749618E+01 0.187545756E+01
 0.146056641E+01 0.108320241E+01 0.774321715E+00 0.505726489E+00 0.287996063E+00
 0.245468300E+00
n_i_01
 0.104344872E+15 0.104342527E+15 0.104332309E+15 0.104310438E+15 0.104272374E+15
 0.104218610E+15 0.104155399E+15 0.104093561E+15 0.104044846E+15 0.104030871E+15
 0.104069402E+15 0.104160914E+15 0.104301144E+15 0.104486623E+15 0.104715066E+15
 0.104987365E+15 0.105292146E+15 0.105621579E+15 0.105968693E+15 0.106330588E+15
 0.106706813E+15 0.107097472E+15 0.107499269E+15 0.107910353E+15 0.108328128E+15
 0.108749267E+15 0.109121844E+15 0.109342400E+15 0.109443662E+15 0.109595690E+15
 0.109896056E+15 0.110216550E+15 0.110382842E+15 0.110417328E+15 0.110421210E+15
 0.110457265E+15 0.110498292E+15 0.110515543E+15 0.110510338E+15 0.110483579E+15
 0.110433608E+15 0.110355026E+15 0.110241048E+15 0.110084973E+15 0.109878549E+15
 0.109611733E+15 0.109273823E+15 0.108861886E+15 0.108373695E+15 0.107810864E+15
 0.107181821E+15 0.106495378E+15 0.105758923E+15 0.104979660E+15 0.104164520E+15
 0.103319506E+15 0.102449923E+15 0.101560951E+15 0.100657444E+15 0.997436179E+14
 0.988227178E+14 0.978973070E+14 0.969698116E+14 0.960424251E+14 0.951165875E+14
 0.941931170E+14 0.932727712E+14 0.923564266E+14 0.914448473E+14 0.905386700E+14
 0.896383008E+14 0.887439046E+14 0.878557035E+14 0.869739130E+14 0.860981768E+14
 0.852281369E+14 0.843642876E+14 0.835078862E+14 0.826604679E+14 0.818235345E+14
 0.810057697E+14 0.802135131E+14 0.794449436E+14 0.786950950E+14 0.779578930E+14
 0.772259096E+14 0.759991519E+14 0.742666424E+14 0.721349984E+14 0.697624252E+14
 0.670832061E+14 0.642590980E+14 0.613390362E+14 0.583657384E+14 0.554911648E+14
 0.527641468E+14 0.502354492E+14 0.480681755E+14 0.461276086E+14 0.444748688E+14
 0.441520507E+14
t_i_01
 0.237987540E+02 0.237877734E+02 0.237456037E+02 0.236716917E+02 0.235661712E+02
 0.234323522E+02 0.232707525E+02 0.230819917E+02 0.228667865E+02 0.226236527E+02
 0.223550019E+02 0.220628424E+02 0.217482466E+02 0.214123596E+02 0.210563693E+02
 0.206793067E+02 0.202848752E+02 0.198745658E+02 0.194496942E+02 0.190117377E+02
 0.185620342E+02 0.181009278E+02 0.176311186E+02 0.171540950E+02 0.166712193E+02
 0.161838431E+02 0.156963656E+02 0.152191545E+02 0.147610367E+02 0.143231505E+02
 0.139078335E+02 0.135178151E+02 0.131534614E+02 0.128121134E+02 0.124903591E+02
 0.121843508E+02 0.118894073E+02 0.116030153E+02 0.113246567E+02 0.110543145E+02
 0.107934572E+02 0.105436764E+02 0.103052132E+02 0.100777743E+02 0.986072241E+01
 0.965296082E+01 0.945390146E+01 0.926282089E+01 0.907919375E+01 0.890275830E+01
 0.873337287E+01 0.857070371E+01 0.841434904E+01 0.826385987E+01 0.811875963E+01
 0.797860235E+01 0.784306117E+01 0.771187920E+01 0.758481427E+01 0.746169685E+01
 0.734237455E+01 0.722663887E+01 0.711426399E+01 0.700502507E+01 0.689867193E+01
 0.679496479E+01 0.669370713E+01 0.659473157E+01 0.649787696E+01 0.640300801E+01
 0.631000924E+01 0.621880126E+01 0.612919876E+01 0.604102026E+01 0.595409110E+01
 0.586823056E+01 0.578331262E+01 0.569926857E+01 0.561605915E+01 0.553364724E+01
 0.545209318E+01 0.537154717E+01 0.529203883E+01 0.521354667E+01 0.513602671E+01
 0.505942734E+01 0.490439980E+01 0.466978944E+01 0.437207144E+01 0.403549671E+01
 0.364294816E+01 0.322025646E+01 0.277611876E+01 0.231749618E+01 0.187545756E+01
 0.146056641E+01 0.108320241E+01 0.774321715E+00 0.505726489E+00 0.287996063E+00
 0.245468300E+00
n_i_02
 0.104344872E+15 0.104342527E+15 0.104332309E+15 0.104310438E+15 0.104272374E+15
 0.104218610E+15 0.104155399E+15 0.104093561E+15 0.104044846E+15 0.104030871E+15
 0.104069402E+15 0.104160914E+15 0.104301144E+15 0.104486623E+15 0.104715066E+15
 0.104987365E+15 0.105292146E+15 0.105621579E+15 0.105968693E+15 0.106330588E+15
 0.106706813E+15 0.107097472E+15 0.107499269E+15 0.107910353E+15 0.108328128E+15
 0.108749267E+15 0.109121844E+15 0.109342400E+15 0.109443662E+15 0.109595690E+15
 0.109896056E+15 0.110216550E+15 0.110382842E+15 0.110417328E+15 0.110421210E+15
 0.110457265E+15 0.110498292E+15 0.110515543E+15 0.110510338E+15 0.110483579E+15
 0.110433608E+15 0.110355026E+15 0.110241048E+15 0.110084973E+15 0.109878549E+15
 0.109611733E+15 0.109273823E+15 0.108861886E+15 0.108373695E+15 0.107810864E+15
 0.107181821E+15 0.106495378E+15 0.105758923E+15 0.104979660E+15 0.104164520E+15
 0.103319506E+15 0.102449923E+15 0.101560951E+15 0.100657444E+15 0.997436179E+14
 0.988227178E+14 0.978973070E+14 0.969698116E+14 0.960424251E+14 0.951165875E+14
 0.941931170E+14 0.932727712E+14 0.923564266E+14 0.914448473E+14 0.905386700E+14
 0.896383008E+14 0.887439046E+14 0.878557035E+14 0.869739130E+14 0.860981768E+14
 0.852281369E+14 0.843642876E+14 0.835078862E+14 0.826604679E+14 0.818235345E+14
 0.810057697E+14 0.802135131E+14 0.794449436E+14 0.786950950E+14 0.779578930E+14
 0.772259096E+14 0.759991519E+14 0.742666424E+14 0.721349984E+14 0.697624252E+14
 0.670832061E+14 0.642590980E+14 0.613390362E+14 0.583657384E+14 0.554911648E+14
 0.527641468E+14 0.502354492E+14 0.480681755E+14 0.461276086E+14 0.444748688E+14
 0.441520507E+14
t_i_02
 0.237987540E+02 0.237877734E+02 0.237456037E+02 0.236716917E+02 0.235661712E+02
 0.234323522E+02 0.232707525E+02 0.230819917E+02 0.228667865E+02 0.226236527E+02
 0.223550019E+02 0.220628424E+02 0.217482466E+02 0.214123596E+02 0.210563693E+02
 0.206793067E+02 0.202848752E+02 0.198745658E+02 0.194496942E+02 0.190117377E+02
 0.185620342E+02 0.181009278E+02 0.176311186E+02 0.171540950E+02 0.166712193E+02
 0.161838431E+02 0.156963656E+02 0.152191545E+02 0.147610367E+02 0.143231505E+02
 0.139078335E+02 0.135178151E+02 0.131534614E+02 0.128121134E+02 0.124903591E+02
