 0.110901488E+01 0.829183527E+00 0.599116587E+00 0.398256529E+00 0.234350064E+00
 0.202304675E+00
n_i_01
 0.666089068E+14 0.665821456E+14 0.665021726E+14 0.664088978E+14 0.663084826E+14
 0.661987775E+14 0.660849003E+14 0.659765120E+14 0.658842656E+14 0.658205192E+14
 0.657803589E+14 0.657524087E+14 0.657231520E+14 0.656817915E+14 0.656270418E+14
 0.655635516E+14 0.654929866E+14 0.654166872E+14 0.653366477E+14 0.652550472E+14
 0.651738830E+14 0.650949946E+14 0.650186758E+14 0.649441933E+14 0.648714171E+14
 0.648005459E+14 0.647331661E+14 0.646726658E+14 0.646201867E+14 0.645757384E+14
 0.645371849E+14 0.644968907E+14 0.644462816E+14 0.643802677E+14 0.642925204E+14
 0.641826078E+14 0.640507562E+14 0.638965500E+14 0.637189953E+14 0.635172385E+14
 0.632906848E+14 0.630399371E+14 0.627667109E+14 0.624729984E+14 0.621599295E+14
 0.618309609E+14 0.614874192E+14 0.611303389E+14 0.607606963E+14 0.603793070E+14
 0.599868510E+14 0.595840558E+14 0.591717291E+14 0.587506637E+14 0.583215856E+14
 0.578853746E+14 0.574429478E+14 0.569952674E+14 0.565432266E+14 0.560876469E+14
 0.556292908E+14 0.551687710E+14 0.547066177E+14 0.542433337E+14 0.537793530E+14
 0.533150217E+14 0.528506387E+14 0.523864710E+14 0.519227041E+14 0.514594224E+14
 0.509966050E+14 0.505341098E+14 0.500711158E+14 0.496072815E+14 0.491416861E+14
 0.486729750E+14 0.481992690E+14 0.477181309E+14 0.472265273E+14 0.467208493E+14
 0.461890488E+14 0.456270112E+14 0.450274081E+14 0.443818956E+14 0.436821320E+14
 0.429047316E+14 0.420299470E+14 0.410656054E+14 0.400095388E+14 0.388550121E+14
 0.375713392E+14 0.362298850E+14 0.348515603E+14 0.334548023E+14 0.321049876E+14
 0.308231252E+14 0.296312981E+14 0.286050158E+14 0.276833381E+14 0.268950356E+14
 0.267409144E+14
t_i_01
 0.301978044E+02 0.301824634E+02 0.301234584E+02 0.300194795E+02 0.298720010E+02
 0.296851306E+02 0.294596650E+02 0.291965556E+02 0.288964858E+02 0.285568875E+02
 0.281837139E+02 0.277784894E+02 0.273428450E+02 0.268785122E+02 0.263851961E+02
 0.258659552E+02 0.253240205E+02 0.247615460E+02 0.241804500E+02 0.235829122E+02
 0.229695309E+02 0.223438179E+02 0.217082399E+02 0.210647786E+02 0.204153787E+02
 0.197619523E+02 0.191037019E+02 0.184365565E+02 0.177600697E+02 0.170755089E+02
 0.163878049E+02 0.157114029E+02 0.150604713E+02 0.144408863E+02 0.138595038E+02
 0.133132780E+02 0.127985869E+02 0.123135250E+02 0.118577638E+02 0.114312948E+02
 0.110341870E+02 0.106650061E+02 0.103208131E+02 0.999838113E+01 0.969501078E+01
 0.940629696E+01 0.913050687E+01 0.886665693E+01 0.861385351E+01 0.837166535E+01
 0.814005389E+01 0.791887663E+01 0.770786356E+01 0.750684672E+01 0.731573740E+01
 0.713419996E+01 0.696148860E+01 0.679677495E+01 0.663916133E+01 0.648768586E+01
 0.634157456E+01 0.620027703E+01 0.606332777E+01 0.593032366E+01 0.580097784E+01
 0.567508860E+01 0.555246623E+01 0.543291583E+01 0.531625153E+01 0.520230594E+01
 0.509093292E+01 0.498198785E+01 0.487545982E+01 0.477105839E+01 0.466836336E+01
 0.456705997E+01 0.446738300E+01 0.436995994E+01 0.427554493E+01 0.418485878E+01
 0.410181787E+01 0.402835759E+01 0.396303903E+01 0.390344848E+01 0.384688978E+01
 0.379033191E+01 0.367377680E+01 0.349802540E+01 0.327589913E+01 0.302451388E+01
 0.273068071E+01 0.241507162E+01 0.208431001E+01 0.174385567E+01 0.141629195E+01
 0.110890175E+01 0.828980443E+00 0.598935270E+00 0.398156802E+00 0.234409533E+00
 0.202395268E+00
n_i_02
 0.666089068E+14 0.665821456E+14 0.665021726E+14 0.664088978E+14 0.663084826E+14
 0.661987775E+14 0.660849003E+14 0.659765120E+14 0.658842656E+14 0.658205192E+14
 0.657803589E+14 0.657524087E+14 0.657231520E+14 0.656817915E+14 0.656270418E+14
 0.655635516E+14 0.654929866E+14 0.654166872E+14 0.653366477E+14 0.652550472E+14
 0.651738830E+14 0.650949946E+14 0.650186758E+14 0.649441933E+14 0.648714171E+14
 0.648005459E+14 0.647331661E+14 0.646726658E+14 0.646201867E+14 0.645757384E+14
 0.645371849E+14 0.644968907E+14 0.644462816E+14 0.643802677E+14 0.642925204E+14
 0.641826078E+14 0.640507562E+14 0.638965500E+14 0.637189953E+14 0.635172385E+14
 0.632906848E+14 0.630399371E+14 0.627667109E+14 0.624729984E+14 0.621599295E+14
 0.618309609E+14 0.614874192E+14 0.611303389E+14 0.607606963E+14 0.603793070E+14
 0.599868510E+14 0.595840558E+14 0.591717291E+14 0.587506637E+14 0.583215856E+14
 0.578853746E+14 0.574429478E+14 0.569952674E+14 0.565432266E+14 0.560876469E+14
 0.556292908E+14 0.551687710E+14 0.547066177E+14 0.542433337E+14 0.537793530E+14
 0.533150217E+14 0.528506387E+14 0.523864710E+14 0.519227041E+14 0.514594224E+14
 0.509966050E+14 0.505341098E+14 0.500711158E+14 0.496072815E+14 0.491416861E+14
 0.486729750E+14 0.481992690E+14 0.477181309E+14 0.472265273E+14 0.467208493E+14
 0.461890488E+14 0.456270112E+14 0.450274081E+14 0.443818956E+14 0.436821320E+14
 0.429047316E+14 0.420299470E+14 0.410656054E+14 0.400095388E+14 0.388550121E+14
 0.375713392E+14 0.362298850E+14 0.348515603E+14 0.334548023E+14 0.321049876E+14
 0.308231252E+14 0.296312981E+14 0.286050158E+14 0.276833381E+14 0.268950356E+14
 0.267409144E+14
t_i_02
 0.301978044E+02 0.301824634E+02 0.301234584E+02 0.300194795E+02 0.298720010E+02
 0.296851306E+02 0.294596650E+02 0.291965556E+02 0.288964858E+02 0.285568875E+02
 0.281837139E+02 0.277784894E+02 0.273428450E+02 0.268785122E+02 0.263851961E+02
 0.258659552E+02 0.253240205E+02 0.247615460E+02 0.241804500E+02 0.235829122E+02
 0.229695309E+02 0.223438179E+02 0.217082399E+02 0.210647786E+02 0.204153787E+02
 0.197619523E+02 0.191037019E+02 0.184365565E+02 0.177600697E+02 0.170755089E+02
 0.163878049E+02 0.157114029E+02 0.150604713E+02 0.144408863E+02 0.138595038E+02
 0.133132780E+02 0.127985869E+02 0.123135250E+02 0.118577638E+02 0.114312948E+02
 0.110341870E+02 0.106650061E+02 0.103208131E+02 0.999838113E+01 0.969501078E+01
 0.940629696E+01 0.913050687E+01 0.886665693E+01 0.861385351E+01 0.837166535E+01
 0.814005389E+01 0.791887663E+01 0.770786356E+01 0.750684672E+01 0.731573740E+01
 0.713419996E+01 0.696148860E+01 0.679677495E+01 0.663916133E+01 0.648768586E+01
 0.634157456E+01 0.620027703E+01 0.606332777E+01 0.593032366E+01 0.580097784E+01
 0.567508860E+01 0.555246623E+01 0.543291583E+01 0.531625153E+01 0.520230594E+01
 0.509093292E+01 0.498198785E+01 0.487545982E+01 0.477105839E+01 0.466836336E+01
 0.456705997E+01 0.446738300E+01 0.436995994E+01 0.427554493E+01 0.418485878E+01
 0.410181787E+01 0.402835759E+01 0.396303903E+01 0.390344848E+01 0.384688978E+01
 0.379033191E+01 0.367377680E+01 0.349802540E+01 0.327589913E+01 0.302451388E+01
 0.273068071E+01 0.241507162E+01 0.208431001E+01 0.174385567E+01 0.141629195E+01
 0.110890175E+01 0.828980443E+00 0.598935270E+00 0.398156802E+00 0.234409533E+00
 0.202395268E+00
n_i_03
 0.419720779E+11 0.419395216E+11 0.418372955E+11 0.417084654E+11 0.415692694E+11
 0.414223832E+11 0.412650520E+11 0.410918600E+11 0.408966693E+11 0.406711376E+11
 0.404199778E+11 0.401501382E+11 0.398698270E+11 0.395856616E+11 0.392977780E+11
 0.390041275E+11 0.387045121E+11 0.383985266E+11 0.380852147E+11 0.377636631E+11
 0.374319830E+11 0.370901651E+11 0.367385964E+11 0.363779816E+11 0.360086724E+11
 0.356308350E+11 0.352434299E+11 0.348446889E+11 0.344347540E+11 0.340139028E+11
 0.335836736E+11 0.331488277E+11 0.327146711E+11 0.322844651E+11 0.318616102E+11
 0.314472463E+11 0.310415190E+11 0.306449392E+11 0.302583597E+11 0.298825538E+11
 0.295181007E+11 0.291649099E+11 0.288222614E+11 0.284892249E+11 0.281651163E+11
 0.278484939E+11 0.275387928E+11 0.272356905E+11 0.269388468E+11 0.266480293E+11
 0.263630908E+11 0.260838368E+11 0.258100322E+11 0.255414602E+11 0.252778980E+11
 0.250191000E+11 0.247647115E+11 0.245144169E+11 0.242679072E+11 0.240248830E+11
 0.237851297E+11 0.235484748E+11 0.233147680E+11 0.230838918E+11 0.228557499E+11
 0.226302461E+11 0.224072825E+11 0.221867621E+11 0.219685697E+11 0.217525638E+11
 0.215385749E+11 0.213263937E+11 0.211156782E+11 0.209060131E+11 0.206968570E+11
 0.204875201E+11 0.202771550E+11 0.200647155E+11 0.198489086E+11 0.196281878E+11
 0.193977881E+11 0.191558443E+11 0.188990495E+11 0.186236625E+11 0.183259619E+11
 0.179959769E+11 0.176230016E+11 0.172110846E+11 0.167604170E+11 0.162695502E+11
 0.157265829E+11 0.151609461E+11 0.145812396E+11 0.139953177E+11 0.134299520E+11
 0.128933802E+11 0.123947378E+11 0.119654254E+11 0.115798830E+11 0.112501373E+11
 0.111856687E+11
t_i_03
 0.301978044E+02 0.301824634E+02 0.301234584E+02 0.300194795E+02 0.298720010E+02
 0.296851306E+02 0.294596650E+02 0.291965556E+02 0.288964858E+02 0.285568875E+02
 0.281837139E+02 0.277784894E+02 0.273428450E+02 0.268785122E+02 0.263851961E+02
 0.258659552E+02 0.253240205E+02 0.247615460E+02 0.241804500E+02 0.235829122E+02
 0.229695309E+02 0.223438179E+02 0.217082399E+02 0.210647786E+02 0.204153787E+02
 0.197619523E+02 0.191037019E+02 0.184365565E+02 0.177600697E+02 0.170755089E+02
 0.163878049E+02 0.157114029E+02 0.150604713E+02 0.144408863E+02 0.138595038E+02
 0.133132780E+02 0.127985869E+02 0.123135250E+02 0.118577638E+02 0.114312948E+02
 0.110341870E+02 0.106650061E+02 0.103208131E+02 0.999838113E+01 0.969501078E+01
 0.940629696E+01 0.913050687E+01 0.886665693E+01 0.861385351E+01 0.837166535E+01
 0.814005389E+01 0.791887663E+01 0.770786356E+01 0.750684672E+01 0.731573740E+01
 0.713419996E+01 0.696148860E+01 0.679677495E+01 0.663916133E+01 0.648768586E+01
 0.634157456E+01 0.620027703E+01 0.606332777E+01 0.593032366E+01 0.580097784E+01
 0.567508860E+01 0.555246623E+01 0.543291583E+01 0.531625153E+01 0.520230594E+01
 0.509093292E+01 0.498198785E+01 0.487545982E+01 0.477105839E+01 0.466836336E+01
 0.456705997E+01 0.446738300E+01 0.436995994E+01 0.427554493E+01 0.418485878E+01
 0.410181787E+01 0.402835759E+01 0.396303903E+01 0.390344848E+01 0.384688978E+01
 0.379033191E+01 0.367377680E+01 0.349802540E+01 0.327589913E+01 0.302451388E+01
 0.273068071E+01 0.241507162E+01 0.208431001E+01 0.174385567E+01 0.141629195E+01
 0.110890175E+01 0.828980443E+00 0.598935270E+00 0.398156802E+00 0.234409533E+00
 0.202395268E+00
n_i_04
 0.699534631E+14 0.698992027E+14 0.697288259E+14 0.695141090E+14 0.692821157E+14
 0.690373053E+14 0.687750867E+14 0.684864333E+14 0.681611155E+14 0.677852294E+14
 0.673666297E+14 0.669168970E+14 0.664497117E+14 0.659761027E+14 0.654962966E+14
 0.650068791E+14 0.645075202E+14 0.639975443E+14 0.634753579E+14 0.629394385E+14
 0.623866384E+14 0.618169419E+14 0.612309939E+14 0.606299694E+14 0.600144539E+14
 0.593847250E+14 0.587390498E+14 0.580744814E+14 0.573912566E+14 0.566898380E+14
 0.559727893E+14 0.552480461E+14 0.545244519E+14 0.538074418E+14 0.531026836E+14
 0.524120772E+14 0.517358650E+14 0.510748986E+14 0.504305996E+14 0.498042564E+14
 0.491968345E+14 0.486081832E+14 0.480371024E+14 0.474820414E+14 0.469418606E+14
 0.464141565E+14 0.458979881E+14 0.453928175E+14 0.448980781E+14 0.444133821E+14
 0.439384846E+14 0.434730613E+14 0.430167203E+14 0.425691004E+14 0.421298300E+14
 0.416985000E+14 0.412745191E+14 0.408573615E+14 0.404465120E+14 0.400414717E+14
 0.396418829E+14 0.392474580E+14 0.388579466E+14 0.384731530E+14 0.380929166E+14
 0.377170768E+14 0.373454708E+14 0.369779368E+14 0.366142828E+14 0.362542730E+14
 0.358976248E+14 0.355439896E+14 0.351927970E+14 0.348433551E+14 0.344947616E+14
 0.341458669E+14 0.337952584E+14 0.334411924E+14 0.330815143E+14 0.327136463E+14
 0.323296468E+14 0.319264072E+14 0.314984158E+14 0.310394375E+14 0.305432698E+14
 0.299932948E+14 0.293716693E+14 0.286851409E+14 0.279340284E+14 0.271159170E+14
 0.262109715E+14 0.252682435E+14 0.243020659E+14 0.233255295E+14 0.223832533E+14
 0.214889671E+14 0.206578963E+14 0.199423756E+14 0.192998049E+14 0.187502289E+14
 0.186427811E+14
t_i_04
 0.301978044E+02 0.301824634E+02 0.301234584E+02 0.300194795E+02 0.298720010E+02
 0.296851306E+02 0.294596650E+02 0.291965556E+02 0.288964858E+02 0.285568875E+02
 0.281837139E+02 0.277784894E+02 0.273428450E+02 0.268785122E+02 0.263851961E+02
 0.258659552E+02 0.253240205E+02 0.247615460E+02 0.241804500E+02 0.235829122E+02
 0.229695309E+02 0.223438179E+02 0.217082399E+02 0.210647786E+02 0.204153787E+02
 0.197619523E+02 0.191037019E+02 0.184365565E+02 0.177600697E+02 0.170755089E+02
 0.163878049E+02 0.157114029E+02 0.150604713E+02 0.144408863E+02 0.138595038E+02
 0.133132780E+02 0.127985869E+02 0.123135250E+02 0.118577638E+02 0.114312948E+02
 0.110341870E+02 0.106650061E+02 0.103208131E+02 0.999838113E+01 0.969501078E+01
 0.940629696E+01 0.913050687E+01 0.886665693E+01 0.861385351E+01 0.837166535E+01
 0.814005389E+01 0.791887663E+01 0.770786356E+01 0.750684672E+01 0.731573740E+01
 0.713419996E+01 0.696148860E+01 0.679677495E+01 0.663916133E+01 0.648768586E+01
 0.634157456E+01 0.620027703E+01 0.606332777E+01 0.593032366E+01 0.580097784E+01
 0.567508860E+01 0.555246623E+01 0.543291583E+01 0.531625153E+01 0.520230594E+01
 0.509093292E+01 0.498198785E+01 0.487545982E+01 0.477105839E+01 0.466836336E+01
 0.456705997E+01 0.446738300E+01 0.436995994E+01 0.427554493E+01 0.418485878E+01
 0.410181787E+01 0.402835759E+01 0.396303903E+01 0.390344848E+01 0.384688978E+01
 0.379033191E+01 0.367377680E+01 0.349802540E+01 0.327589913E+01 0.302451388E+01
 0.273068071E+01 0.241507162E+01 0.208431001E+01 0.174385567E+01 0.141629195E+01
 0.110890175E+01 0.828980443E+00 0.598935270E+00 0.398156802E+00 0.234409533E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
