  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118752589E-01 0.237492671E-01 0.356207248E-01 0.474883468E-01
 0.593508063E-01 0.712067501E-01 0.830547943E-01 0.948935747E-01 0.106721650E+00
 0.118537633E+00 0.130340246E+00 0.142128250E+00 0.153900265E+00 0.165655529E+00
 0.177392427E+00 0.189111863E+00 0.200809672E+00 0.212486851E+00 0.224139792E+00
 0.235769015E+00 0.247373854E+00 0.258951799E+00 0.270502474E+00 0.282025267E+00
 0.293519242E+00 0.304983228E+00 0.316416109E+00 0.327817123E+00 0.339185308E+00
 0.350519580E+00 0.361818974E+00 0.373082776E+00 0.384310416E+00 0.395501293E+00
 0.406654977E+00 0.417770939E+00 0.428848387E+00 0.439886339E+00 0.450883630E+00
 0.461839819E+00 0.472754214E+00 0.483625275E+00 0.494452023E+00 0.505234129E+00
 0.515969580E+00 0.526658084E+00 0.537298192E+00 0.547888657E+00 0.558428789E+00
 0.568916903E+00 0.579352373E+00 0.589733679E+00 0.600059724E+00 0.610329711E+00
 0.620541791E+00 0.630695635E+00 0.640789473E+00 0.650822309E+00 0.660793491E+00
 0.670701273E+00 0.680544672E+00 0.690322897E+00 0.700034521E+00 0.709678149E+00
 0.719252836E+00 0.728757546E+00 0.738190787E+00 0.747551188E+00 0.756837622E+00
 0.766048908E+00 0.775183777E+00 0.784240631E+00 0.793218145E+00 0.802115033E+00
 0.810929983E+00 0.819661647E+00 0.828308457E+00 0.836868833E+00 0.845341317E+00
 0.853724414E+00 0.862016653E+00 0.870216599E+00 0.878322625E+00 0.886333245E+00
 0.894246842E+00 0.902061546E+00 0.909775469E+00 0.917386509E+00 0.924892769E+00
 0.932292457E+00 0.939583635E+00 0.946764120E+00 0.953832188E+00 0.960786559E+00
 0.967625549E+00 0.974346709E+00 0.980948009E+00 0.987427055E+00 0.993779755E+00
 0.100000000E+01
       n_e
 0.301491289E+15 0.301476082E+15 0.301417572E+15 0.301314439E+15 0.301167226E+15
 0.300979735E+15 0.300752112E+15 0.300484532E+15 0.300177206E+15 0.299825375E+15
 0.299434067E+15 0.299003893E+15 0.298535185E+15 0.298028306E+15 0.297481764E+15
 0.296894814E+15 0.296270914E+15 0.295610685E+15 0.294914496E+15 0.294183006E+15
 0.293414562E+15 0.292609552E+15 0.291771008E+15 0.290899483E+15 0.289995559E+15
 0.289059860E+15 0.288093480E+15 0.287100145E+15 0.286096534E+15 0.285096888E+15
 0.284112135E+15 0.283140907E+15 0.282172351E+15 0.281197254E+15 0.280206970E+15
 0.279196267E+15 0.278160150E+15 0.277083580E+15 0.275947876E+15 0.274732579E+15
 0.273412654E+15 0.271964847E+15 0.270371972E+15 0.268618772E+15 0.266687802E+15
 0.264571271E+15 0.262285952E+15 0.259842288E+15 0.257252578E+15 0.254538307E+15
 0.251727811E+15 0.248844185E+15 0.245906414E+15 0.242932254E+15 0.239936144E+15
 0.236928969E+15 0.233919597E+15 0.230917058E+15 0.227929373E+15 0.224962472E+15
 0.222020664E+15 0.219107400E+15 0.216225993E+15 0.213379372E+15 0.210569212E+15
 0.207796138E+15 0.205060786E+15 0.202364092E+15 0.199707058E+15 0.197090693E+15
 0.194515036E+15 0.191978155E+15 0.189478342E+15 0.187011609E+15 0.184568367E+15
 0.182139894E+15 0.179728767E+15 0.177345833E+15 0.175004770E+15 0.172720364E+15
 0.170568374E+15 0.168613902E+15 0.166827729E+15 0.165160521E+15 0.163557720E+15
 0.161961086E+15 0.159218282E+15 0.155383973E+15 0.150751671E+15 0.145665996E+15
 0.139949734E+15 0.133968705E+15 0.127825402E+15 0.121608377E+15 0.115620615E+15
 0.109955042E+15 0.104698085E+15 0.100206135E+15 0.961825158E+14 0.927493668E+14
 0.920899179E+14
       t_e
 0.217693581E+02 0.217619427E+02 0.217334290E+02 0.216832454E+02 0.216117969E+02
 0.215210874E+02 0.214113881E+02 0.212830241E+02 0.211363723E+02 0.209696470E+02
 0.207855211E+02 0.205846677E+02 0.203676617E+02 0.201351196E+02 0.198869752E+02
 0.196235585E+02 0.193467683E+02 0.190574191E+02 0.187562245E+02 0.184440333E+02
 0.181210181E+02 0.177880441E+02 0.174466694E+02 0.170976982E+02 0.167419413E+02
 0.163802169E+02 0.160147792E+02 0.156505148E+02 0.152904370E+02 0.149354603E+02
 0.145867291E+02 0.142458396E+02 0.139137777E+02 0.135904870E+02 0.132759238E+02
 0.129691522E+02 0.126683480E+02 0.123727185E+02 0.120818925E+02 0.117956215E+02
 0.115140434E+02 0.112376160E+02 0.109667810E+02 0.107019179E+02 0.104434797E+02
 0.101920454E+02 0.994783849E+01 0.971138476E+01 0.948321466E+01 0.926389309E+01
 0.905383054E+01 0.885310645E+01 0.866169864E+01 0.847955260E+01 0.830647831E+01
 0.814208287E+01 0.798582654E+01 0.783718259E+01 0.769561091E+01 0.756054270E+01
 0.743140963E+01 0.730764768E+01 0.718871156E+01 0.707408026E+01 0.696327311E+01
 0.685587833E+01 0.675154798E+01 0.664996612E+01 0.655083777E+01 0.645390337E+01
 0.635892750E+01 0.626565546E+01 0.617385198E+01 0.608318157E+01 0.599325245E+01
 0.590368813E+01 0.581432350E+01 0.572516209E+01 0.563627939E+01 0.554778666E+01
 0.546056220E+01 0.537592945E+01 0.529379753E+01 0.521368592E+01 0.513500804E+01
 0.505713791E+01 0.489728735E+01 0.465789540E+01 0.435872382E+01 0.402322696E+01
