  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118560814E-01 0.237110464E-01 0.355637266E-01 0.474129571E-01
 0.592575177E-01 0.710961476E-01 0.829275384E-01 0.947503860E-01 0.106563304E+00
 0.118364956E+00 0.130154116E+00 0.141929631E+00 0.153690181E+00 0.165435051E+00
 0.177162651E+00 0.188873861E+00 0.200564692E+00 0.212236024E+00 0.223884289E+00
 0.235510085E+00 0.247112591E+00 0.258689305E+00 0.270239860E+00 0.281763571E+00
 0.293259489E+00 0.304726312E+00 0.316162886E+00 0.327568364E+00 0.338941792E+00
 0.350282166E+00 0.361588515E+00 0.372859923E+00 0.384095454E+00 0.395294106E+00
 0.406455064E+00 0.417577597E+00 0.428660722E+00 0.439703348E+00 0.450704237E+00
 0.461662804E+00 0.472578466E+00 0.483449710E+00 0.494275498E+00 0.505055685E+00
 0.515788358E+00 0.526473221E+00 0.537109108E+00 0.547694712E+00 0.558229634E+00
 0.568712147E+00 0.579141915E+00 0.589517340E+00 0.599837641E+00 0.610101915E+00
 0.620308527E+00 0.630457182E+00 0.640546028E+00 0.650574240E+00 0.660541081E+00
 0.670444750E+00 0.680284367E+00 0.690059112E+00 0.699767401E+00 0.709407992E+00
 0.718979940E+00 0.728482179E+00 0.737913125E+00 0.747271547E+00 0.756556338E+00
 0.765766340E+00 0.774900231E+00 0.783956465E+00 0.792933806E+00 0.801831001E+00
 0.810646765E+00 0.819379767E+00 0.828028410E+00 0.836591264E+00 0.845066938E+00
 0.853454010E+00 0.861751039E+00 0.869956496E+00 0.878068678E+00 0.886086076E+00
 0.894007136E+00 0.901830212E+00 0.909553550E+00 0.917175103E+00 0.924693013E+00
 0.932105383E+00 0.939410349E+00 0.946605720E+00 0.953689559E+00 0.960660341E+00
 0.967516499E+00 0.974255841E+00 0.980876829E+00 0.987377657E+00 0.993754284E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078557E+15 0.275506413E+15 0.274800973E+15 0.274039304E+15
