  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118498539E-01 0.236987056E-01 0.355455005E-01 0.473891840E-01
 0.592286430E-01 0.710627182E-01 0.828901961E-01 0.947098576E-01 0.106520393E+00
 0.118320529E+00 0.130109084E+00 0.141884941E+00 0.153646790E+00 0.165393899E+00
 0.177124657E+00 0.188839876E+00 0.200535590E+00 0.212212566E+00 0.223867195E+00
 0.235499942E+00 0.247109861E+00 0.258694372E+00 0.270253007E+00 0.281784983E+00
 0.293289169E+00 0.304764029E+00 0.316208184E+00 0.327620745E+00 0.339000913E+00
 0.350347804E+00 0.361660182E+00 0.372936593E+00 0.384175718E+00 0.395376825E+00
 0.406539849E+00 0.417664535E+00 0.428749827E+00 0.439794294E+00 0.450796562E+00
 0.461756317E+00 0.472673193E+00 0.483545750E+00 0.494372882E+00 0.505154251E+00
 0.515887889E+00 0.526573604E+00 0.537210186E+00 0.547796450E+00 0.558331935E+00
 0.568815008E+00 0.579245266E+00 0.589621220E+00 0.599941991E+00 0.610206765E+00
 0.620413819E+00 0.630562858E+00 0.640652069E+00 0.650680557E+00 0.660647621E+00
 0.670551470E+00 0.680391172E+00 0.690165920E+00 0.699874179E+00 0.709514648E+00
 0.719086387E+00 0.728588353E+00 0.738019000E+00 0.747377061E+00 0.756661438E+00
 0.765870979E+00 0.775004396E+00 0.784060131E+00 0.793036927E+00 0.801933534E+00
 0.810748670E+00 0.819481016E+00 0.828128986E+00 0.836691091E+00 0.845165894E+00
 0.853551912E+00 0.861847678E+00 0.870051736E+00 0.878162472E+00 0.886178428E+00
 0.894097985E+00 0.901919250E+00 0.909640232E+00 0.917258718E+00 0.924772656E+00
 0.932179907E+00 0.939478629E+00 0.946666928E+00 0.953743392E+00 0.960706968E+00
 0.967556006E+00 0.974287980E+00 0.980901127E+00 0.987393681E+00 0.993762015E+00
 0.100000000E+01
       n_e
 0.286140420E+15 0.286127535E+15 0.286077980E+15 0.285990767E+15 0.285866046E+15
 0.285707164E+15 0.285514226E+15 0.285287365E+15 0.285026733E+15 0.284728753E+15
 0.284396717E+15 0.284031574E+15 0.283633573E+15 0.283202991E+15 0.282739153E+15
 0.282240132E+15 0.281709464E+15 0.281147636E+15 0.280554936E+15 0.279931891E+15
 0.279277675E+15 0.278591323E+15 0.277876041E+15 0.277132268E+15 0.276360481E+15
 0.275561188E+15 0.274592012E+15 0.273162890E+15 0.271485433E+15 0.270001464E+15
 0.268952322E+15 0.268011995E+15 0.266794119E+15 0.265381114E+15 0.264007545E+15
 0.262786104E+15 0.261613270E+15 0.260424735E+15 0.259218417E+15 0.257992343E+15
 0.256742337E+15 0.255458344E+15 0.254126480E+15 0.252732411E+15 0.251255025E+15
 0.249663617E+15 0.247946898E+15 0.246095341E+15 0.244102064E+15 0.241972799E+15
 0.239727149E+15 0.237384033E+15 0.234958930E+15 0.232466218E+15 0.229918621E+15
 0.227328994E+15 0.224711001E+15 0.222078932E+15 0.219447577E+15 0.216831739E+15
 0.214242339E+15 0.211685291E+15 0.209164826E+15 0.206683827E+15 0.204241868E+15
 0.201836758E+15 0.199467371E+15 0.197133727E+15 0.194835844E+15 0.192573889E+15
 0.190347986E+15 0.188157739E+15 0.186004275E+15 0.183885055E+15 0.181797307E+15
 0.179738543E+15 0.177709890E+15 0.175715241E+15 0.173759403E+15 0.171847169E+15
 0.170011867E+15 0.168273228E+15 0.166618961E+15 0.165027743E+15 0.163475671E+15
 0.161936298E+15 0.159255652E+15 0.155462027E+15 0.150838253E+15 0.145747376E+15
 0.140036835E+15 0.134057722E+15 0.127910891E+15 0.121686482E+15 0.115688844E+15
 0.110009435E+15 0.104744020E+15 0.100237513E+15 0.962005515E+14 0.927589542E+14
 0.920899179E+14
       t_e
 0.199641402E+02 0.199573478E+02 0.199312411E+02 0.198853656E+02 0.198199320E+02
 0.197368444E+02 0.196363459E+02 0.195187283E+02 0.193843311E+02 0.192317429E+02
 0.190629499E+02 0.188787846E+02 0.186797664E+02 0.184664541E+02 0.182390394E+02
 0.179972974E+02 0.177432295E+02 0.174775753E+02 0.172009911E+02 0.169142536E+02
 0.166177085E+02 0.163117645E+02 0.159980561E+02 0.156773242E+02 0.153503189E+02
 0.150177981E+02 0.146823233E+02 0.143497595E+02 0.140232490E+02 0.137031714E+02
 0.133898793E+02 0.130834469E+02 0.127836696E+02 0.124903138E+02 0.122032972E+02
 0.119223177E+02 0.116467014E+02 0.113766221E+02 0.111124695E+02 0.108548009E+02
 0.106044936E+02 0.103621668E+02 0.101278960E+02 0.990159402E+01 0.968296580E+01
 0.947150010E+01 0.926642129E+01 0.906760507E+01 0.887496526E+01 0.868858254E+01
 0.850865734E+01 0.833523750E+01 0.816829714E+01 0.800777240E+01 0.785353452E+01
 0.770545106E+01 0.756341005E+01 0.742734157E+01 0.729720993E+01 0.717299546E+01
 0.705452941E+01 0.694144549E+01 0.683332526E+01 0.672975730E+01 0.663032821E+01
 0.653466087E+01 0.644243664E+01 0.635337227E+01 0.626719865E+01 0.618367971E+01
 0.610262291E+01 0.602385293E+01 0.594734036E+01 0.587274320E+01 0.579992501E+01
 0.572874862E+01 0.565902545E+01 0.559053550E+01 0.552305445E+01 0.545636442E+01
 0.538960415E+01 0.532200664E+01 0.525376488E+01 0.518533827E+01 0.511726474E+01
 0.505013947E+01 0.489813091E+01 0.466287840E+01 0.436443553E+01 0.402859551E+01
 0.363558344E+01 0.321284275E+01 0.276926927E+01 0.231166387E+01 0.187074636E+01
 0.145723095E+01 0.108069183E+01 0.772920534E+00 0.505101781E+00 0.287725584E+00
 0.245468300E+00
n_i_01
 0.100957110E+15 0.100956759E+15 0.100954004E+15 0.100944523E+15 0.100923178E+15
 0.100890288E+15 0.100854499E+15 0.100830446E+15 0.100834222E+15 0.100909957E+15
 0.101093186E+15 0.101377721E+15 0.101739011E+15 0.102149982E+15 0.102590256E+15
 0.103052119E+15 0.103527907E+15 0.104011146E+15 0.104497277E+15 0.104985847E+15
 0.105478547E+15 0.105977273E+15 0.106484388E+15 0.107002108E+15 0.107529224E+15
 0.108062842E+15 0.108546030E+15 0.108859928E+15 0.109064864E+15 0.109313651E+15
 0.109692835E+15 0.110083216E+15 0.110340761E+15 0.110493787E+15 0.110629444E+15
 0.110792954E+15 0.110949196E+15 0.111072470E+15 0.111159719E+15 0.111207507E+15
 0.111210670E+15 0.111163265E+15 0.111060260E+15 0.110897107E+15 0.110666621E+15
 0.110357460E+15 0.109967970E+15 0.109494903E+15 0.108936034E+15 0.108294166E+15
 0.107577958E+15 0.106796358E+15 0.105957186E+15 0.105067980E+15 0.104135726E+15
 0.103167338E+15 0.102169875E+15 0.101150599E+15 0.100116984E+15 0.990764411E+14
 0.980347147E+14 0.969954660E+14 0.959616175E+14 0.949354443E+14 0.939177144E+14
 0.929083200E+14 0.919075045E+14 0.909159317E+14 0.899342081E+14 0.889629425E+14
 0.880026609E+14 0.870536185E+14 0.861162908E+14 0.851903703E+14 0.842749202E+14
 0.833691080E+14 0.824737555E+14 0.815909444E+14 0.807231616E+14 0.798728714E+14
 0.790554620E+14 0.782808123E+14 0.775433769E+14 0.768333015E+14 0.761395076E+14
 0.754494879E+14 0.742488859E+14 0.725443699E+14 0.704570036E+14 0.681430841E+14
 0.655228210E+14 0.627636339E+14 0.599138446E+14 0.570140028E+14 0.542111878E+14
 0.515537288E+14 0.490873981E+14 0.469757108E+14 0.450839008E+14 0.434710190E+14
 0.431574795E+14
t_i_01
 0.246029818E+02 0.245910751E+02 0.245453256E+02 0.244649936E+02 0.243505595E+02
 0.242054792E+02 0.240303349E+02 0.238258230E+02 0.235927493E+02 0.233290259E+02
 0.230383281E+02 0.227223710E+02 0.223823597E+02 0.220195790E+02 0.216347646E+02
 0.212280932E+02 0.208031257E+02 0.203614665E+02 0.199045765E+02 0.194341059E+02
 0.189511297E+02 0.184568928E+02 0.179540989E+02 0.174442639E+02 0.169288938E+02
 0.164094801E+02 0.158918061E+02 0.153900988E+02 0.149100462E+02 0.144512059E+02
 0.140134193E+02 0.135963959E+02 0.131992517E+02 0.128206198E+02 0.124594554E+02
 0.121140200E+02 0.117815079E+02 0.114615471E+02 0.111543817E+02 0.108605384E+02
 0.105810439E+02 0.103163891E+02 0.100660860E+02 0.982938041E+01 0.960541826E+01
 0.939327207E+01 0.919135046E+01 0.899895608E+01 0.881543653E+01 0.864029287E+01
 0.847312790E+01 0.831340630E+01 0.816053937E+01 0.801389049E+01 0.787277573E+01
 0.773668241E+01 0.760531397E+01 0.747847607E+01 0.735604836E+01 0.723804378E+01
 0.712443901E+01 0.701503978E+01 0.690958993E+01 0.680780875E+01 0.670934925E+01
 0.661386598E+01 0.652108957E+01 0.643080367E+01 0.634280545E+01 0.625692646E+01
 0.617303799E+01 0.609101580E+01 0.601083017E+01 0.593222674E+01 0.585509955E+01
