 0.142304768E+02 0.139961999E+02 0.137615985E+02 0.135269976E+02 0.132926820E+02
 0.130589249E+02 0.128259990E+02 0.125941671E+02 0.123636925E+02 0.121348376E+02
 0.119078426E+02 0.116828709E+02 0.114600642E+02 0.112395570E+02 0.110214581E+02
 0.108058804E+02 0.105929232E+02 0.103825111E+02 0.101746066E+02 0.996910194E+01
 0.976594960E+01 0.956518626E+01 0.936694736E+01 0.917136702E+01 0.897870460E+01
 0.878919848E+01 0.860295592E+01 0.842004176E+01 0.824046842E+01 0.806419727E+01
 0.789117656E+01 0.772137152E+01 0.755477233E+01 0.739138727E+01 0.723123055E+01
 0.707432456E+01 0.692068423E+01 0.677031845E+01 0.662322478E+01 0.647939474E+01
 0.633881258E+01 0.620158170E+01 0.606768480E+01 0.593700784E+01 0.580952255E+01
 0.568519866E+01 0.556401330E+01 0.544595036E+01 0.533098975E+01 0.521914607E+01
 0.511075455E+01 0.500541533E+01 0.490308514E+01 0.480368283E+01 0.470707805E+01
 0.461326870E+01 0.452148981E+01 0.443034902E+01 0.433808289E+01 0.424228323E+01
 0.412976103E+01 0.399111510E+01 0.380928901E+01 0.353364358E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137157643E+15 0.137083299E+15 0.136853851E+15 0.136570894E+15 0.136265669E+15
 0.135940538E+15 0.135596120E+15 0.135233297E+15 0.134853036E+15 0.134454967E+15
 0.134039824E+15 0.133608318E+15 0.133160144E+15 0.132695049E+15 0.132213287E+15
 0.131713773E+15 0.131198094E+15 0.130667099E+15 0.130121130E+15 0.129560700E+15
 0.128986061E+15 0.128396324E+15 0.127792530E+15 0.127175454E+15 0.126545470E+15
 0.125903036E+15 0.125248667E+15 0.124582850E+15 0.123904767E+15 0.123216257E+15
 0.122517750E+15 0.121809642E+15 0.121092309E+15 0.120366143E+15 0.119631552E+15
 0.118888700E+15 0.118137575E+15 0.117379302E+15 0.116614303E+15 0.115843012E+15
 0.115065855E+15 0.114283194E+15 0.113495474E+15 0.112703158E+15 0.111906598E+15
 0.111106252E+15 0.110302274E+15 0.109495243E+15 0.108685777E+15 0.107874214E+15
 0.107061048E+15 0.106246588E+15 0.105431297E+15 0.104615484E+15 0.103799564E+15
 0.102983891E+15 0.102168805E+15 0.101354740E+15 0.100542021E+15 0.997310145E+14
 0.989221239E+14 0.981156676E+14 0.973119777E+14 0.965114351E+14 0.957143557E+14
 0.949210449E+14 0.941318217E+14 0.933470264E+14 0.925669521E+14 0.917918856E+14
 0.910221091E+14 0.902578857E+14 0.894995261E+14 0.887473279E+14 0.880015442E+14
 0.872624155E+14 0.865301721E+14 0.858050323E+14 0.850871596E+14 0.843766694E+14
 0.836734953E+14 0.829773008E+14 0.822873562E+14 0.816023285E+14 0.809202033E+14
 0.802348775E+14 0.795332321E+14 0.788002690E+14 0.780141368E+14 0.771433467E+14
 0.760288833E+14 0.746076051E+14 0.728096272E+14 0.703623250E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.195029441E+02 0.194838305E+02 0.194229774E+02 0.193430580E+02 0.192511469E+02
 0.191486002E+02 0.190356474E+02 0.189125364E+02 0.187795334E+02 0.186361972E+02
 0.184831107E+02 0.183211059E+02 0.181505144E+02 0.179716840E+02 0.177849655E+02
 0.175899852E+02 0.173877285E+02 0.171788121E+02 0.169636047E+02 0.167425451E+02
 0.165159995E+02 0.162839554E+02 0.160471489E+02 0.158061681E+02 0.155614095E+02
 0.153132750E+02 0.150629555E+02 0.148128862E+02 0.145645414E+02 0.143175422E+02
 0.140716281E+02 0.138269546E+02 0.135839398E+02 0.133428331E+02 0.131037849E+02
 0.128669780E+02 0.126325984E+02 0.124006200E+02 0.121711177E+02 0.119441811E+02
 0.117199275E+02 0.114984273E+02 0.112797119E+02 0.110637964E+02 0.108506746E+02
 0.106403555E+02 0.104328521E+02 0.102279907E+02 0.100256401E+02 0.982557684E+01
 0.962766163E+01 0.943192253E+01 0.923852153E+01 0.904763686E+01 0.885961128E+01
 0.867475073E+01 0.849316221E+01 0.831488016E+01 0.813987921E+01 0.796806860E+01
 0.779935357E+01 0.763368239E+01 0.747103958E+01 0.731142993E+01 0.715487224E+01
 0.700140258E+01 0.685105252E+01 0.670384640E+01 0.655979739E+01 0.641891482E+01
 0.628120349E+01 0.614678484E+01 0.601566041E+01 0.588773302E+01 0.576299252E+01
 0.564142354E+01 0.552300806E+01 0.540772674E+01 0.529555313E+01 0.518649628E+01
 0.508087210E+01 0.497824441E+01 0.487855212E+01 0.478170421E+01 0.468756527E+01
 0.459611653E+01 0.450659355E+01 0.441763546E+01 0.432750654E+01 0.423383202E+01
 0.412353275E+01 0.398723896E+01 0.380761319E+01 0.353336233E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137157643E+15 0.137083299E+15 0.136853851E+15 0.136570894E+15 0.136265669E+15
 0.135940538E+15 0.135596120E+15 0.135233297E+15 0.134853036E+15 0.134454967E+15
 0.134039824E+15 0.133608318E+15 0.133160144E+15 0.132695049E+15 0.132213287E+15
 0.131713773E+15 0.131198094E+15 0.130667099E+15 0.130121130E+15 0.129560700E+15
 0.128986061E+15 0.128396324E+15 0.127792530E+15 0.127175454E+15 0.126545470E+15
 0.125903036E+15 0.125248667E+15 0.124582850E+15 0.123904767E+15 0.123216257E+15
 0.122517750E+15 0.121809642E+15 0.121092309E+15 0.120366143E+15 0.119631552E+15
 0.118888700E+15 0.118137575E+15 0.117379302E+15 0.116614303E+15 0.115843012E+15
 0.115065855E+15 0.114283194E+15 0.113495474E+15 0.112703158E+15 0.111906598E+15
 0.111106252E+15 0.110302274E+15 0.109495243E+15 0.108685777E+15 0.107874214E+15
 0.107061048E+15 0.106246588E+15 0.105431297E+15 0.104615484E+15 0.103799564E+15
 0.102983891E+15 0.102168805E+15 0.101354740E+15 0.100542021E+15 0.997310145E+14
 0.989221239E+14 0.981156676E+14 0.973119777E+14 0.965114351E+14 0.957143557E+14
 0.949210449E+14 0.941318217E+14 0.933470264E+14 0.925669521E+14 0.917918856E+14
 0.910221091E+14 0.902578857E+14 0.894995261E+14 0.887473279E+14 0.880015442E+14
 0.872624155E+14 0.865301721E+14 0.858050323E+14 0.850871596E+14 0.843766694E+14
 0.836734953E+14 0.829773008E+14 0.822873562E+14 0.816023285E+14 0.809202033E+14
 0.802348775E+14 0.795332321E+14 0.788002690E+14 0.780141368E+14 0.771433467E+14
 0.760288833E+14 0.746076051E+14 0.728096272E+14 0.703623250E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.195029441E+02 0.194838305E+02 0.194229774E+02 0.193430580E+02 0.192511469E+02
 0.191486002E+02 0.190356474E+02 0.189125364E+02 0.187795334E+02 0.186361972E+02
 0.184831107E+02 0.183211059E+02 0.181505144E+02 0.179716840E+02 0.177849655E+02
 0.175899852E+02 0.173877285E+02 0.171788121E+02 0.169636047E+02 0.167425451E+02
 0.165159995E+02 0.162839554E+02 0.160471489E+02 0.158061681E+02 0.155614095E+02
 0.153132750E+02 0.150629555E+02 0.148128862E+02 0.145645414E+02 0.143175422E+02
 0.140716281E+02 0.138269546E+02 0.135839398E+02 0.133428331E+02 0.131037849E+02
 0.128669780E+02 0.126325984E+02 0.124006200E+02 0.121711177E+02 0.119441811E+02
 0.117199275E+02 0.114984273E+02 0.112797119E+02 0.110637964E+02 0.108506746E+02
 0.106403555E+02 0.104328521E+02 0.102279907E+02 0.100256401E+02 0.982557684E+01
 0.962766163E+01 0.943192253E+01 0.923852153E+01 0.904763686E+01 0.885961128E+01
 0.867475073E+01 0.849316221E+01 0.831488016E+01 0.813987921E+01 0.796806860E+01
 0.779935357E+01 0.763368239E+01 0.747103958E+01 0.731142993E+01 0.715487224E+01
 0.700140258E+01 0.685105252E+01 0.670384640E+01 0.655979739E+01 0.641891482E+01
 0.628120349E+01 0.614678484E+01 0.601566041E+01 0.588773302E+01 0.576299252E+01
 0.564142354E+01 0.552300806E+01 0.540772674E+01 0.529555313E+01 0.518649628E+01
 0.508087210E+01 0.497824441E+01 0.487855212E+01 0.478170421E+01 0.468756527E+01
 0.459611653E+01 0.450659355E+01 0.441763546E+01 0.432750654E+01 0.423383202E+01
 0.412353275E+01 0.398723896E+01 0.380761319E+01 0.353336233E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.258439741E+11 0.258188153E+11 0.257379554E+11 0.256319759E+11 0.255162532E+11
 0.253947298E+11 0.252601456E+11 0.250983950E+11 0.248930949E+11 0.246255000E+11
 0.242997566E+11 0.239340790E+11 0.235469208E+11 0.231557944E+11 0.227638999E+11
 0.223664344E+11 0.219652283E+11 0.215622535E+11 0.211574922E+11 0.207509654E+11
 0.203444210E+11 0.199409222E+11 0.195452116E+11 0.191611979E+11 0.187895594E+11
 0.184293411E+11 0.180787845E+11 0.177352972E+11 0.173976766E+11 0.170649191E+11
 0.167367986E+11 0.164140096E+11 0.160978187E+11 0.157890519E+11 0.154882483E+11
 0.151960629E+11 0.149131813E+11 0.146392342E+11 0.143743102E+11 0.141184670E+11
 0.138717681E+11 0.136341390E+11 0.134053468E+11 0.131850849E+11 0.129730103E+11
 0.127687640E+11 0.125721031E+11 0.123822390E+11 0.121985118E+11 0.120202250E+11
 0.118468429E+11 0.116781860E+11 0.115142677E+11 0.113551301E+11 0.112010133E+11
 0.110520634E+11 0.109081059E+11 0.107688513E+11 0.106339644E+11 0.105030509E+11
 0.103757444E+11 0.102517723E+11 0.101309280E+11 0.100130417E+11 0.989797677E+10
 0.978562525E+10 0.967588266E+10 0.956864587E+10 0.946381310E+10 0.936128913E+10
 0.926098458E+10 0.916288898E+10 0.906691483E+10 0.897293224E+10 0.888087499E+10
 0.879068108E+10 0.870229371E+10 0.861566122E+10 0.853073159E+10 0.844746810E+10
 0.836592682E+10 0.828586694E+10 0.820717188E+10 0.812966933E+10 0.805312104E+10
 0.797697602E+10 0.789989680E+10 0.782028443E+10 0.773592931E+10 0.764368829E+10
 0.752783735E+10 0.738194344E+10 0.719800482E+10 0.694641852E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.195029441E+02 0.194838305E+02 0.194229774E+02 0.193430580E+02 0.192511469E+02
 0.191486002E+02 0.190356474E+02 0.189125364E+02 0.187795334E+02 0.186361972E+02
 0.184831107E+02 0.183211059E+02 0.181505144E+02 0.179716840E+02 0.177849655E+02
 0.175899852E+02 0.173877285E+02 0.171788121E+02 0.169636047E+02 0.167425451E+02
 0.165159995E+02 0.162839554E+02 0.160471489E+02 0.158061681E+02 0.155614095E+02
 0.153132750E+02 0.150629555E+02 0.148128862E+02 0.145645414E+02 0.143175422E+02
 0.140716281E+02 0.138269546E+02 0.135839398E+02 0.133428331E+02 0.131037849E+02
 0.128669780E+02 0.126325984E+02 0.124006200E+02 0.121711177E+02 0.119441811E+02
 0.117199275E+02 0.114984273E+02 0.112797119E+02 0.110637964E+02 0.108506746E+02
 0.106403555E+02 0.104328521E+02 0.102279907E+02 0.100256401E+02 0.982557684E+01
 0.962766163E+01 0.943192253E+01 0.923852153E+01 0.904763686E+01 0.885961128E+01
 0.867475073E+01 0.849316221E+01 0.831488016E+01 0.813987921E+01 0.796806860E+01
 0.779935357E+01 0.763368239E+01 0.747103958E+01 0.731142993E+01 0.715487224E+01
 0.700140258E+01 0.685105252E+01 0.670384640E+01 0.655979739E+01 0.641891482E+01
 0.628120349E+01 0.614678484E+01 0.601566041E+01 0.588773302E+01 0.576299252E+01
 0.564142354E+01 0.552300806E+01 0.540772674E+01 0.529555313E+01 0.518649628E+01
 0.508087210E+01 0.497824441E+01 0.487855212E+01 0.478170421E+01 0.468756527E+01
 0.459611653E+01 0.450659355E+01 0.441763546E+01 0.432750654E+01 0.423383202E+01
 0.412353275E+01 0.398723896E+01 0.380761319E+01 0.353336233E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
