  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118795495E-01 0.237579790E-01 0.356341164E-01 0.475067915E-01
 0.593747790E-01 0.712368098E-01 0.830915659E-01 0.949377321E-01 0.106773904E+00
 0.118598726E+00 0.130410958E+00 0.142209400E+00 0.153992712E+00 0.165760155E+00
 0.177510123E+00 0.189243528E+00 0.200956115E+00 0.212648930E+00 0.224318326E+00
 0.235964700E+00 0.247587408E+00 0.259183851E+00 0.270753491E+00 0.282295625E+00
 0.293809255E+00 0.305293177E+00 0.316746092E+00 0.328167080E+00 0.339555128E+00
 0.350909173E+00 0.362228216E+00 0.373511361E+00 0.384757672E+00 0.395966216E+00
 0.407136326E+00 0.418267145E+00 0.429357708E+00 0.440406926E+00 0.451413632E+00
 0.462377567E+00 0.473297736E+00 0.484172573E+00 0.495001542E+00 0.505783964E+00
 0.516517993E+00 0.527203722E+00 0.537839434E+00 0.548424600E+00 0.558958095E+00
 0.569438943E+00 0.579866111E+00 0.590238767E+00 0.600555389E+00 0.610815617E+00
 0.621017458E+00 0.631160549E+00 0.641243465E+00 0.651264873E+00 0.661224228E+00
 0.671119977E+00 0.680950893E+00 0.690716219E+00 0.700414792E+00 0.710045039E+00
 0.719606030E+00 0.729096787E+00 0.738516032E+00 0.747862268E+00 0.757134415E+00
 0.766331348E+00 0.775451890E+00 0.784494544E+00 0.793457943E+00 0.802340859E+00
 0.811142034E+00 0.819860177E+00 0.828493843E+00 0.837041417E+00 0.845501468E+00
 0.853872533E+00 0.862153168E+00 0.870341998E+00 0.878437443E+00 0.886437987E+00
 0.894342005E+00 0.902147575E+00 0.909852756E+00 0.917455392E+00 0.924953349E+00
 0.932344574E+00 0.939627236E+00 0.946799459E+00 0.953859728E+00 0.960806921E+00
 0.967639393E+00 0.974354701E+00 0.980951201E+00 0.987427166E+00 0.993778878E+00
 0.100000000E+01
       n_e
 0.292940891E+15 0.292928901E+15 0.292882767E+15 0.292801418E+15 0.292685320E+15
 0.292537436E+15 0.292357865E+15 0.292146730E+15 0.291904173E+15 0.291626293E+15
 0.291317250E+15 0.290977400E+15 0.290606973E+15 0.290206222E+15 0.289773692E+15
 0.289309191E+15 0.288815214E+15 0.288292216E+15 0.287740447E+15 0.287160387E+15
 0.286550248E+15 0.285911097E+15 0.285244923E+15 0.284552127E+15 0.283833131E+15
 0.283088386E+15 0.282306577E+15 0.281461880E+15 0.280561175E+15 0.279620826E+15
 0.278656364E+15 0.277677383E+15 0.276682505E+15 0.275664698E+15 0.274613087E+15
 0.273522011E+15 0.272388649E+15 0.271212977E+15 0.269995851E+15 0.268741259E+15
 0.267455834E+15 0.266135134E+15 0.264762150E+15 0.263317477E+15 0.261763232E+15
 0.260066628E+15 0.258199155E+15 0.256141191E+15 0.253879212E+15 0.251426026E+15
 0.248818997E+15 0.246092623E+15 0.243274261E+15 0.240390111E+15 0.237461994E+15
 0.234506788E+15 0.231538179E+15 0.228569490E+15 0.225612765E+15 0.222676552E+15
 0.219766565E+15 0.216887431E+15 0.214043493E+15 0.211238441E+15 0.208474412E+15
 0.205752143E+15 0.203072313E+15 0.200435860E+15 0.197843832E+15 0.195297056E+15
 0.192795330E+15 0.190336747E+15 0.187919842E+15 0.185541758E+15 0.183192690E+15
 0.180864923E+15 0.178561855E+15 0.176294296E+15 0.174075382E+15 0.171920178E+15
 0.169897196E+15 0.168069549E+15 0.166402978E+15 0.164848629E+15 0.163354281E+15
 0.161865410E+15 0.159167417E+15 0.155339367E+15 0.150705001E+15 0.145624952E+15
 0.139909400E+15 0.133931743E+15 0.127794318E+15 0.121584153E+15 0.115603158E+15
 0.109944214E+15 0.104691834E+15 0.100203998E+15 0.961824557E+14 0.927498408E+14
 0.920899179E+14
       t_e
 0.206215804E+02 0.206148461E+02 0.205889483E+02 0.205433509E+02 0.204784406E+02
 0.203960161E+02 0.202963126E+02 0.201796120E+02 0.200462422E+02 0.198944956E+02
 0.197269003E+02 0.195439964E+02 0.193462861E+02 0.191343087E+02 0.189078714E+02
 0.186674437E+02 0.184146457E+02 0.181501991E+02 0.178747304E+02 0.175889926E+02
 0.172929705E+02 0.169877027E+02 0.166744735E+02 0.163540027E+02 0.160270161E+02
 0.156942468E+02 0.153574985E+02 0.150203081E+02 0.146845742E+02 0.143505462E+02
 0.140187005E+02 0.136901399E+02 0.133659872E+02 0.130468349E+02 0.127334659E+02
 0.124256404E+02 0.121231476E+02 0.118264116E+02 0.115361390E+02 0.112533089E+02
 0.109792879E+02 0.107148434E+02 0.104598337E+02 0.102138901E+02 0.997652975E+01
 0.974588589E+01 0.952136239E+01 0.930290800E+01 0.909055252E+01 0.888476215E+01
 0.868624716E+01 0.849547356E+01 0.831272301E+01 0.813827285E+01 0.797225274E+01
 0.781454788E+01 0.766483408E+01 0.752276981E+01 0.738800230E+01 0.726008887E+01
 0.713848709E+01 0.702260324E+01 0.691184652E+01 0.680569543E+01 0.670376240E+01
 0.660574256E+01 0.651133599E+01 0.642023623E+01 0.633216257E+01 0.624686999E+01
 0.616413272E+01 0.608369533E+01 0.600535016E+01 0.592878908E+01 0.585363771E+01
 0.577957269E+01 0.570631531E+01 0.563363815E+01 0.556134978E+01 0.548925827E+01
 0.541678020E+01 0.534358249E+01 0.527003624E+01 0.519657011E+01 0.512362521E+01
 0.505166255E+01 0.489427354E+01 0.465504765E+01 0.435564507E+01 0.402051931E+01
 0.362680295E+01 0.320380524E+01 0.276069904E+01 0.230414087E+01 0.186444720E+01
 0.145256688E+01 0.107695992E+01 0.770646861E+00 0.503958826E+00 0.287149971E+00
 0.245468300E+00
n_i_01
 0.100348786E+15 0.100349289E+15 0.100349557E+15 0.100344466E+15 0.100327985E+15
 0.100300026E+15 0.100270057E+15 0.100254193E+15 0.100270185E+15 0.100348378E+15
 0.100499674E+15 0.100727395E+15 0.101032399E+15 0.101413198E+15 0.101862324E+15
 0.102364068E+15 0.102898638E+15 0.103448359E+15 0.104004326E+15 0.104568874E+15
 0.105146599E+15 0.105739924E+15 0.106350138E+15 0.106976493E+15 0.107614874E+15
 0.108260476E+15 0.108903199E+15 0.109524811E+15 0.110120213E+15 0.110690414E+15
 0.111236036E+15 0.111755453E+15 0.112244631E+15 0.112699238E+15 0.113112032E+15
 0.113482798E+15 0.113810937E+15 0.114093021E+15 0.114324668E+15 0.114501956E+15
 0.114621050E+15 0.114677256E+15 0.114665297E+15 0.114579983E+15 0.114407069E+15
 0.114139637E+15 0.113767548E+15 0.113283098E+15 0.112681018E+15 0.111966680E+15
 0.111155925E+15 0.110264198E+15 0.109304512E+15 0.108289666E+15 0.107230827E+15
 0.106137038E+15 0.105015938E+15 0.103874967E+15 0.102720979E+15 0.101559220E+15
 0.100393602E+15 0.992275102E+14 0.980641419E+14 0.969063187E+14 0.957560751E+14
 0.946147206E+14 0.934834415E+14 0.923634630E+14 0.912559907E+14 0.901620650E+14
 0.890821974E+14 0.880160867E+14 0.869633054E+14 0.859230724E+14 0.848915934E+14
 0.838657145E+14 0.828473520E+14 0.818418075E+14 0.808554344E+14 0.798954790E+14
 0.789936548E+14 0.781798359E+14 0.774385104E+14 0.767471371E+14 0.760815681E+14
