  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118619638E-01 0.237228236E-01 0.355814231E-01 0.474366089E-01
 0.592871725E-01 0.711318625E-01 0.829693796E-01 0.947984259E-01 0.106617618E+00
 0.118425619E+00 0.130221198E+00 0.142003185E+00 0.153770247E+00 0.165521646E+00
 0.177255775E+00 0.188973496E+00 0.200670743E+00 0.212348415E+00 0.224002909E+00
 0.235634736E+00 0.247243103E+00 0.258825458E+00 0.270381350E+00 0.281910053E+00
 0.293410586E+00 0.304881678E+00 0.316322117E+00 0.327731020E+00 0.339107374E+00
 0.350450127E+00 0.361758314E+00 0.373031069E+00 0.384267491E+00 0.395466638E+00
 0.406627838E+00 0.417750407E+00 0.428833451E+00 0.439875954E+00 0.450876738E+00
 0.461835364E+00 0.472751172E+00 0.483622635E+00 0.494448786E+00 0.505229328E+00
 0.515962306E+00 0.526647550E+00 0.537283754E+00 0.547869792E+00 0.558405127E+00
 0.568888182E+00 0.579318477E+00 0.589694578E+00 0.600015518E+00 0.610280531E+00
 0.620487830E+00 0.630637110E+00 0.640726584E+00 0.650755302E+00 0.660722584E+00
 0.670626644E+00 0.680466509E+00 0.690241364E+00 0.699949709E+00 0.709590186E+00
 0.719161843E+00 0.728663640E+00 0.738094049E+00 0.747451761E+00 0.756735676E+00
 0.765944636E+00 0.775077372E+00 0.784132315E+00 0.793108192E+00 0.802003749E+00
 0.810817703E+00 0.819548738E+00 0.828195280E+00 0.836755815E+00 0.845228902E+00
 0.853613062E+00 0.861906833E+00 0.870108783E+00 0.878217298E+00 0.886230916E+00
 0.894148014E+00 0.901966690E+00 0.909684971E+00 0.917300657E+00 0.924811668E+00
 0.932215883E+00 0.939511483E+00 0.946696570E+00 0.953769699E+00 0.960729789E+00
 0.967575209E+00 0.974303498E+00 0.980912962E+00 0.987401799E+00 0.993766253E+00
 0.100000000E+01
       n_e
 0.271224856E+15 0.271209418E+15 0.271150030E+15 0.271045437E+15 0.270896009E+15
 0.270705691E+15 0.270474634E+15 0.270203021E+15 0.269891070E+15 0.269534265E+15
 0.269137129E+15 0.268700577E+15 0.268224954E+15 0.267710641E+15 0.267156528E+15
 0.266561122E+15 0.265928320E+15 0.265258769E+15 0.264552870E+15 0.263811314E+15
 0.263032836E+15 0.262217125E+15 0.261367650E+15 0.260485004E+15 0.259569822E+15
 0.258622771E+15 0.257638034E+15 0.256609779E+15 0.255575025E+15 0.254580578E+15
 0.253661146E+15 0.252809156E+15 0.251988410E+15 0.251172630E+15 0.250339759E+15
