 0.973667844E+14 0.965583963E+14 0.957530350E+14 0.949510115E+14 0.941525656E+14
 0.933578715E+14 0.925670486E+14 0.917801755E+14 0.909971919E+14 0.902178921E+14
 0.894418977E+14 0.886685456E+14 0.878963202E+14 0.871240031E+14 0.863494424E+14
 0.855697285E+14 0.847810305E+14 0.839784614E+14 0.831559342E+14 0.823061632E+14
 0.814055636E+14 0.804458457E+14 0.794113971E+14 0.782847192E+14 0.770483008E+14
 0.756555869E+14 0.740602578E+14 0.722798945E+14 0.703124788E+14 0.681497914E+14
 0.657292401E+14 0.631961308E+14 0.605926203E+14 0.579564780E+14 0.554154599E+14
 0.530085207E+14 0.507757368E+14 0.488631123E+14 0.471491643E+14 0.456869412E+14
 0.454031931E+14
t_i_02
 0.221782429E+02 0.221629584E+02 0.221111880E+02 0.220352311E+02 0.219391210E+02
 0.218249541E+02 0.216930652E+02 0.215438403E+02 0.213777135E+02 0.211935451E+02
 0.209931026E+02 0.207774744E+02 0.205472743E+02 0.203031547E+02 0.200456393E+02
 0.197741882E+02 0.194910616E+02 0.191970809E+02 0.188929765E+02 0.185795991E+02
 0.182576064E+02 0.179270763E+02 0.175898418E+02 0.172466844E+02 0.168983915E+02
 0.165457505E+02 0.161919729E+02 0.158443540E+02 0.155061650E+02 0.151758902E+02
 0.148525065E+02 0.145357164E+02 0.142257993E+02 0.139229241E+02 0.136271573E+02
 0.133390118E+02 0.130579038E+02 0.127837740E+02 0.125166775E+02 0.122567028E+02
 0.120039703E+02 0.117584631E+02 0.115200164E+02 0.112884152E+02 0.110633656E+02
 0.108447209E+02 0.106320033E+02 0.104248115E+02 0.102228941E+02 0.100260110E+02
 0.983393151E+01 0.964631119E+01 0.946280364E+01 0.928298101E+01 0.910634285E+01
 0.893259789E+01 0.876176672E+01 0.859400882E+01 0.842963130E+01 0.826921586E+01
 0.811322169E+01 0.796169624E+01 0.781452389E+01 0.767152206E+01 0.753234348E+01
 0.739660691E+01 0.726405993E+01 0.713454215E+01 0.700789962E+01 0.688402104E+01
 0.676285840E+01 0.664440129E+01 0.652870764E+01 0.641552398E+01 0.630471783E+01
 0.619611947E+01 0.608949641E+01 0.598453772E+01 0.588083777E+01 0.577789606E+01
 0.567463332E+01 0.557000943E+01 0.546260032E+01 0.535073337E+01 0.523263213E+01
 0.510427262E+01 0.491743498E+01 0.467058712E+01 0.437155292E+01 0.403074639E+01
 0.363187236E+01 0.320545903E+01 0.276081649E+01 0.230621817E+01 0.187055843E+01
 0.146202369E+01 0.108917411E+01 0.780430148E+00 0.509162733E+00 0.285071581E+00
 0.241586136E+00
n_i_03
 0.529251102E+11 0.528861139E+11 0.527632693E+11 0.526071648E+11 0.524378856E+11
 0.522589054E+11 0.520644911E+11 0.518435977E+11 0.515833471E+11 0.512636954E+11
 0.508849202E+11 0.504608042E+11 0.500104043E+11 0.495524544E+11 0.490903490E+11
 0.486175966E+11 0.481348189E+11 0.476421046E+11 0.471398768E+11 0.466299279E+11
 0.461145941E+11 0.455967909E+11 0.450813149E+11 0.445714818E+11 0.440680682E+11
 0.435706573E+11 0.430780399E+11 0.425882359E+11 0.421000740E+11 0.416133251E+11
 0.411279124E+11 0.406444070E+11 0.401638714E+11 0.396871855E+11 0.392150845E+11
 0.387485177E+11 0.382876715E+11 0.378330160E+11 0.373850804E+11 0.369443738E+11
 0.365113840E+11 0.360864097E+11 0.356695649E+11 0.352608529E+11 0.348601332E+11
 0.344674453E+11 0.340823844E+11 0.337045814E+11 0.333338269E+11 0.329698801E+11
 0.326125223E+11 0.322613951E+11 0.319161742E+11 0.315764636E+11 0.312418425E+11
 0.309120719E+11 0.305871257E+11 0.302670962E+11 0.299521218E+11 0.296424809E+11
 0.293383567E+11 0.290396359E+11 0.287461043E+11 0.284575339E+11 0.281736114E+11
 0.278940153E+11 0.276184997E+11 0.273468707E+11 0.270789132E+11 0.268144018E+11
 0.265530972E+11 0.262947152E+11 0.260388241E+11 0.257847844E+11 0.255318507E+11
 0.252790615E+11 0.250251888E+11 0.247686987E+11 0.245077076E+11 0.242399852E+11
 0.239587474E+11 0.236612886E+11 0.233429171E+11 0.229984095E+11 0.226225519E+11
 0.222017278E+11 0.217160754E+11 0.211723318E+11 0.205727434E+11 0.199183909E+11
 0.191940918E+11 0.184413871E+11 0.176722061E+11 0.168981035E+11 0.161547864E+11
 0.154518038E+11 0.148005409E+11 0.142429451E+11 0.137433204E+11 0.133171007E+11
 0.132343918E+11
t_i_03
 0.221782429E+02 0.221629584E+02 0.221111880E+02 0.220352311E+02 0.219391210E+02
 0.218249541E+02 0.216930652E+02 0.215438403E+02 0.213777135E+02 0.211935451E+02
 0.209931026E+02 0.207774744E+02 0.205472743E+02 0.203031547E+02 0.200456393E+02
 0.197741882E+02 0.194910616E+02 0.191970809E+02 0.188929765E+02 0.185795991E+02
 0.182576064E+02 0.179270763E+02 0.175898418E+02 0.172466844E+02 0.168983915E+02
 0.165457505E+02 0.161919729E+02 0.158443540E+02 0.155061650E+02 0.151758902E+02
 0.148525065E+02 0.145357164E+02 0.142257993E+02 0.139229241E+02 0.136271573E+02
 0.133390118E+02 0.130579038E+02 0.127837740E+02 0.125166775E+02 0.122567028E+02
 0.120039703E+02 0.117584631E+02 0.115200164E+02 0.112884152E+02 0.110633656E+02
 0.108447209E+02 0.106320033E+02 0.104248115E+02 0.102228941E+02 0.100260110E+02
 0.983393151E+01 0.964631119E+01 0.946280364E+01 0.928298101E+01 0.910634285E+01
 0.893259789E+01 0.876176672E+01 0.859400882E+01 0.842963130E+01 0.826921586E+01
 0.811322169E+01 0.796169624E+01 0.781452389E+01 0.767152206E+01 0.753234348E+01
 0.739660691E+01 0.726405993E+01 0.713454215E+01 0.700789962E+01 0.688402104E+01
 0.676285840E+01 0.664440129E+01 0.652870764E+01 0.641552398E+01 0.630471783E+01
 0.619611947E+01 0.608949641E+01 0.598453772E+01 0.588083777E+01 0.577789606E+01
 0.567463332E+01 0.557000943E+01 0.546260032E+01 0.535073337E+01 0.523263213E+01
 0.510427262E+01 0.491743498E+01 0.467058712E+01 0.437155292E+01 0.403074639E+01
 0.363187236E+01 0.320545903E+01 0.276081649E+01 0.230621817E+01 0.187055843E+01
 0.146202369E+01 0.108917411E+01 0.780430148E+00 0.509162733E+00 0.285071581E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
