 0.474162795E+01 0.462847949E+01 0.451244607E+01 0.439149630E+01 0.426342771E+01
 0.412181658E+01 0.395059329E+01 0.374686436E+01 0.351033869E+01 0.323951868E+01
 0.292494088E+01 0.258680081E+01 0.223200966E+01 0.186697654E+01 0.151593656E+01
 0.118609236E+01 0.886199996E+00 0.638424940E+00 0.421967792E+00 0.245139583E+00
 0.210221599E+00
n_i_01
 0.124253666E+15 0.124195140E+15 0.124014440E+15 0.123791282E+15 0.123550461E+15
 0.123294008E+15 0.123022442E+15 0.122736459E+15 0.122436852E+15 0.122123316E+15
 0.121795673E+15 0.121454516E+15 0.121099703E+15 0.120731124E+15 0.120349022E+15
 0.119952806E+15 0.119543345E+15 0.119121652E+15 0.118688062E+15 0.118242991E+15
 0.117786645E+15 0.117318652E+15 0.116839223E+15 0.116349265E+15 0.115849065E+15
 0.115338986E+15 0.114819430E+15 0.114290802E+15 0.113752739E+15 0.113206087E+15
 0.112651501E+15 0.112089310E+15 0.111519833E+15 0.110943401E+15 0.110360349E+15
 0.109771021E+15 0.109175186E+15 0.108573674E+15 0.107966960E+15 0.107355401E+15
 0.106739359E+15 0.106119139E+15 0.105495093E+15 0.104867609E+15 0.104236986E+15
 0.103603578E+15 0.102967762E+15 0.102329572E+15 0.101689670E+15 0.101048352E+15
 0.100406008E+15 0.997628935E+14 0.991193798E+14 0.984757112E+14 0.978322408E+14
 0.971892278E+14 0.965469680E+14 0.959057850E+14 0.952659208E+14 0.946276791E+14
 0.939913337E+14 0.933571045E+14 0.927252259E+14 0.920959235E+14 0.914693470E+14
 0.908456071E+14 0.902247881E+14 0.896068892E+14 0.889917897E+14 0.883792400E+14
 0.877687870E+14 0.871593755E+14 0.865500915E+14 0.859393183E+14 0.853248183E+14
 0.847035685E+14 0.840715993E+14 0.834238037E+14 0.827538189E+14 0.820501251E+14
 0.812929727E+14 0.804722499E+14 0.795702735E+14 0.785679261E+14 0.774458652E+14
 0.761367449E+14 0.746178031E+14 0.728940481E+14 0.709617291E+14 0.687948267E+14
 0.663585924E+14 0.637935434E+14 0.611445172E+14 0.584566533E+14 0.558689250E+14
 0.534193366E+14 0.511591034E+14 0.492267653E+14 0.475009306E+14 0.460376911E+14
 0.457487476E+14
t_i_01
 0.195202737E+02 0.195000037E+02 0.194354566E+02 0.193506180E+02 0.192529791E+02
 0.191440303E+02 0.190240277E+02 0.188932485E+02 0.187519896E+02 0.185999197E+02
 0.184374470E+02 0.182655800E+02 0.180846878E+02 0.178951572E+02 0.176973789E+02
 0.174911403E+02 0.172771997E+02 0.170563697E+02 0.168290640E+02 0.165957628E+02
 0.163568704E+02 0.161125546E+02 0.158633191E+02 0.156099337E+02 0.153528331E+02
 0.150924585E+02 0.148300438E+02 0.145681817E+02 0.143086564E+02 0.140513551E+02
 0.137960797E+02 0.135429141E+02 0.132920996E+02 0.130437879E+02 0.127980717E+02
 0.125550214E+02 0.123148038E+02 0.120773250E+02 0.118426032E+02 0.116106940E+02
 0.113816622E+02 0.111555264E+02 0.109322854E+02 0.107119383E+02 0.104944561E+02
 0.102798240E+02 0.100680179E+02 0.985906459E+01 0.965283951E+01 0.944922080E+01
 0.924817700E+01 0.904976427E+01 0.885413106E+01 0.866141645E+01 0.847188748E+01
 0.828577334E+01 0.810317336E+01 0.792412302E+01 0.774861059E+01 0.757658270E+01
 0.740796438E+01 0.724271704E+01 0.708083796E+01 0.692233314E+01 0.676721682E+01
 0.661551974E+01 0.646727215E+01 0.632248719E+01 0.618116494E+01 0.604329444E+01
 0.590887927E+01 0.577807027E+01 0.565062732E+01 0.552645955E+01 0.540543199E+01
 0.528735663E+01 0.517198228E+01 0.505897059E+01 0.494787693E+01 0.483807056E+01
 0.472834496E+01 0.461739389E+01 0.450354108E+01 0.438479764E+01 0.425899386E+01
 0.411977353E+01 0.394993063E+01 0.374671441E+01 0.351019656E+01 0.323948443E+01
 0.292503539E+01 0.258697737E+01 0.223220897E+01 0.186710287E+01 0.151594298E+01
 0.118598396E+01 0.886007697E+00 0.638252775E+00 0.421873002E+00 0.245196469E+00
 0.210308436E+00
n_i_02
 0.124253666E+15 0.124195140E+15 0.124014440E+15 0.123791282E+15 0.123550461E+15
 0.123294008E+15 0.123022442E+15 0.122736459E+15 0.122436852E+15 0.122123316E+15
 0.121795673E+15 0.121454516E+15 0.121099703E+15 0.120731124E+15 0.120349022E+15
 0.119952806E+15 0.119543345E+15 0.119121652E+15 0.118688062E+15 0.118242991E+15
 0.117786645E+15 0.117318652E+15 0.116839223E+15 0.116349265E+15 0.115849065E+15
 0.115338986E+15 0.114819430E+15 0.114290802E+15 0.113752739E+15 0.113206087E+15
 0.112651501E+15 0.112089310E+15 0.111519833E+15 0.110943401E+15 0.110360349E+15
 0.109771021E+15 0.109175186E+15 0.108573674E+15 0.107966960E+15 0.107355401E+15
 0.106739359E+15 0.106119139E+15 0.105495093E+15 0.104867609E+15 0.104236986E+15
 0.103603578E+15 0.102967762E+15 0.102329572E+15 0.101689670E+15 0.101048352E+15
 0.100406008E+15 0.997628935E+14 0.991193798E+14 0.984757112E+14 0.978322408E+14
 0.971892278E+14 0.965469680E+14 0.959057850E+14 0.952659208E+14 0.946276791E+14
 0.939913337E+14 0.933571045E+14 0.927252259E+14 0.920959235E+14 0.914693470E+14
 0.908456071E+14 0.902247881E+14 0.896068892E+14 0.889917897E+14 0.883792400E+14
 0.877687870E+14 0.871593755E+14 0.865500915E+14 0.859393183E+14 0.853248183E+14
 0.847035685E+14 0.840715993E+14 0.834238037E+14 0.827538189E+14 0.820501251E+14
 0.812929727E+14 0.804722499E+14 0.795702735E+14 0.785679261E+14 0.774458652E+14
 0.761367449E+14 0.746178031E+14 0.728940481E+14 0.709617291E+14 0.687948267E+14
 0.663585924E+14 0.637935434E+14 0.611445172E+14 0.584566533E+14 0.558689250E+14
 0.534193366E+14 0.511591034E+14 0.492267653E+14 0.475009306E+14 0.460376911E+14
 0.457487476E+14
t_i_02
 0.195202737E+02 0.195000037E+02 0.194354566E+02 0.193506180E+02 0.192529791E+02
 0.191440303E+02 0.190240277E+02 0.188932485E+02 0.187519896E+02 0.185999197E+02
 0.184374470E+02 0.182655800E+02 0.180846878E+02 0.178951572E+02 0.176973789E+02
 0.174911403E+02 0.172771997E+02 0.170563697E+02 0.168290640E+02 0.165957628E+02
 0.163568704E+02 0.161125546E+02 0.158633191E+02 0.156099337E+02 0.153528331E+02
 0.150924585E+02 0.148300438E+02 0.145681817E+02 0.143086564E+02 0.140513551E+02
 0.137960797E+02 0.135429141E+02 0.132920996E+02 0.130437879E+02 0.127980717E+02
 0.125550214E+02 0.123148038E+02 0.120773250E+02 0.118426032E+02 0.116106940E+02
 0.113816622E+02 0.111555264E+02 0.109322854E+02 0.107119383E+02 0.104944561E+02
 0.102798240E+02 0.100680179E+02 0.985906459E+01 0.965283951E+01 0.944922080E+01
 0.924817700E+01 0.904976427E+01 0.885413106E+01 0.866141645E+01 0.847188748E+01
 0.828577334E+01 0.810317336E+01 0.792412302E+01 0.774861059E+01 0.757658270E+01
 0.740796438E+01 0.724271704E+01 0.708083796E+01 0.692233314E+01 0.676721682E+01
 0.661551974E+01 0.646727215E+01 0.632248719E+01 0.618116494E+01 0.604329444E+01
 0.590887927E+01 0.577807027E+01 0.565062732E+01 0.552645955E+01 0.540543199E+01
 0.528735663E+01 0.517198228E+01 0.505897059E+01 0.494787693E+01 0.483807056E+01
 0.472834496E+01 0.461739389E+01 0.450354108E+01 0.438479764E+01 0.425899386E+01
 0.411977353E+01 0.394993063E+01 0.374671441E+01 0.351019656E+01 0.323948443E+01
 0.292503539E+01 0.258697737E+01 0.223220897E+01 0.186710287E+01 0.151594298E+01
 0.118598396E+01 0.886007697E+00 0.638252775E+00 0.421873002E+00 0.245196469E+00
 0.210308436E+00
n_i_03
 0.224483138E+11 0.224286901E+11 0.223643492E+11 0.222756180E+11 0.221702357E+11
 0.220495286E+11 0.219073418E+11 0.217329377E+11 0.215130073E+11 0.212377462E+11
 0.209223085E+11 0.205854101E+11 0.202393689E+11 0.198959627E+11 0.195569732E+11
 0.192183244E+11 0.188790303E+11 0.185384103E+11 0.181952541E+11 0.178495932E+11
 0.175029177E+11 0.171575197E+11 0.168175255E+11 0.164866207E+11 0.161659182E+11
 0.158551655E+11 0.155534064E+11 0.152587973E+11 0.149706370E+11 0.146886434E+11
 0.144127476E+11 0.141434236E+11 0.138813832E+11 0.136270958E+11 0.133808490E+11
 0.131428168E+11 0.129135734E+11 0.126926118E+11 0.124797541E+11 0.122749069E+11
 0.120779497E+11 0.118886565E+11 0.117067140E+11 0.115317787E+11 0.113634741E+11
 0.112014264E+11 0.110452536E+11 0.108947841E+11 0.107493961E+11 0.106086391E+11
 0.104722039E+11 0.103399481E+11 0.102118251E+11 0.100877880E+11 0.996791024E+10
 0.985220578E+10 0.974050790E+10 0.963257502E+10 0.952814136E+10 0.942691079E+10
 0.932859585E+10 0.923297743E+10 0.913988794E+10 0.904918085E+10 0.896073176E+10
 0.887443760E+10 0.879019757E+10 0.870790133E+10 0.862743225E+10 0.854866614E+10
 0.847147781E+10 0.839576301E+10 0.832126101E+10 0.824774247E+10 0.817492253E+10
 0.810244743E+10 0.802988053E+10 0.795668241E+10 0.788219779E+10 0.780532994E+10
 0.772422043E+10 0.763778936E+10 0.754431274E+10 0.744193032E+10 0.732876558E+10
 0.719851272E+10 0.704638774E+10 0.687342358E+10 0.668037957E+10 0.646665815E+10
 0.623017153E+10 0.598365192E+10 0.573113527E+10 0.547709411E+10 0.523365620E+10
 0.500368976E+10 0.479183914E+10 0.461081620E+10 0.444915686E+10 0.431210258E+10
 0.428503870E+10
t_i_03
 0.195202737E+02 0.195000037E+02 0.194354566E+02 0.193506180E+02 0.192529791E+02
 0.191440303E+02 0.190240277E+02 0.188932485E+02 0.187519896E+02 0.185999197E+02
 0.184374470E+02 0.182655800E+02 0.180846878E+02 0.178951572E+02 0.176973789E+02
 0.174911403E+02 0.172771997E+02 0.170563697E+02 0.168290640E+02 0.165957628E+02
 0.163568704E+02 0.161125546E+02 0.158633191E+02 0.156099337E+02 0.153528331E+02
 0.150924585E+02 0.148300438E+02 0.145681817E+02 0.143086564E+02 0.140513551E+02
 0.137960797E+02 0.135429141E+02 0.132920996E+02 0.130437879E+02 0.127980717E+02
 0.125550214E+02 0.123148038E+02 0.120773250E+02 0.118426032E+02 0.116106940E+02
 0.113816622E+02 0.111555264E+02 0.109322854E+02 0.107119383E+02 0.104944561E+02
 0.102798240E+02 0.100680179E+02 0.985906459E+01 0.965283951E+01 0.944922080E+01
 0.924817700E+01 0.904976427E+01 0.885413106E+01 0.866141645E+01 0.847188748E+01
 0.828577334E+01 0.810317336E+01 0.792412302E+01 0.774861059E+01 0.757658270E+01
 0.740796438E+01 0.724271704E+01 0.708083796E+01 0.692233314E+01 0.676721682E+01
 0.661551974E+01 0.646727215E+01 0.632248719E+01 0.618116494E+01 0.604329444E+01
 0.590887927E+01 0.577807027E+01 0.565062732E+01 0.552645955E+01 0.540543199E+01
 0.528735663E+01 0.517198228E+01 0.505897059E+01 0.494787693E+01 0.483807056E+01
 0.472834496E+01 0.461739389E+01 0.450354108E+01 0.438479764E+01 0.425899386E+01
 0.411977353E+01 0.394993063E+01 0.374671441E+01 0.351019656E+01 0.323948443E+01
 0.292503539E+01 0.258697737E+01 0.223220897E+01 0.186710287E+01 0.151594298E+01
 0.118598396E+01 0.886007697E+00 0.638252775E+00 0.421873002E+00 0.245196469E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
