  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119269758E-01 0.238525767E-01 0.357753779E-01 0.476939672E-01
 0.596068903E-01 0.715126634E-01 0.834097724E-01 0.952967297E-01 0.107171967E+00
 0.119033983E+00 0.130881432E+00 0.142712955E+00 0.154527142E+00 0.166323186E+00
 0.178099470E+00 0.189857008E+00 0.201591144E+00 0.213303270E+00 0.224989743E+00
 0.236650791E+00 0.248286134E+00 0.259893261E+00 0.271471509E+00 0.283020313E+00
 0.294538814E+00 0.306026084E+00 0.317481040E+00 0.328902759E+00 0.340290266E+00
 0.351642496E+00 0.362958559E+00 0.374237788E+00 0.385479470E+00 0.396682955E+00
 0.407847496E+00 0.418972226E+00 0.430056171E+00 0.441098208E+00 0.452097343E+00
 0.463053351E+00 0.473964991E+00 0.484830783E+00 0.495650637E+00 0.506423416E+00
 0.517147567E+00 0.527823201E+00 0.538448312E+00 0.549022821E+00 0.559545031E+00
 0.570014578E+00 0.580429865E+00 0.590790623E+00 0.601095008E+00 0.611342937E+00
 0.621532495E+00 0.631663137E+00 0.641733875E+00 0.651743009E+00 0.661689991E+00
 0.671573602E+00 0.681392278E+00 0.691145267E+00 0.700831601E+00 0.710449637E+00
 0.719998361E+00 0.729476819E+00 0.738883898E+00 0.748218037E+00 0.757478107E+00
 0.766663000E+00 0.775771556E+00 0.784802410E+00 0.793754055E+00 0.802625257E+00
 0.811414758E+00 0.820121264E+00 0.828743400E+00 0.837279522E+00 0.845728179E+00
 0.854087930E+00 0.862357342E+00 0.870535021E+00 0.878619404E+00 0.886608836E+00
 0.894501676E+00 0.902296074E+00 0.909990144E+00 0.917581788E+00 0.925068839E+00
 0.932449361E+00 0.939721549E+00 0.946883562E+00 0.953933724E+00 0.960870755E+00
 0.967692993E+00 0.974398039E+00 0.980984213E+00 0.987449623E+00 0.993790344E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068670E+15 0.300531263E+15 0.299870281E+15 0.299156971E+15
 0.298396303E+15 0.297589180E+15 0.296736527E+15 0.295838325E+15 0.294891502E+15
 0.293902245E+15 0.292871533E+15 0.291800361E+15 0.290689738E+15 0.289536791E+15
 0.288345240E+15 0.287117261E+15 0.285854241E+15 0.284556935E+15 0.283226653E+15
 0.281860045E+15 0.280462486E+15 0.279035212E+15 0.277579217E+15 0.276095480E+15
 0.274585016E+15 0.273046552E+15 0.271482586E+15 0.269895190E+15 0.268285393E+15
 0.266654231E+15 0.265002715E+15 0.263331821E+15 0.261641632E+15 0.259932735E+15
 0.258207550E+15 0.256467059E+15 0.254712251E+15 0.252944139E+15 0.251163706E+15
 0.249371808E+15 0.247569454E+15 0.245757690E+15 0.243936450E+15 0.242107484E+15
 0.240272056E+15 0.238430904E+15 0.236585120E+15 0.234735452E+15 0.232882920E+15
 0.231028299E+15 0.229172570E+15 0.227316466E+15 0.225460987E+15 0.223606804E+15
 0.221754900E+15 0.219905995E+15 0.218060868E+15 0.216220405E+15 0.214385253E+15
 0.212556151E+15 0.210733857E+15 0.208918929E+15 0.207111897E+15 0.205313329E+15
 0.203523564E+15 0.201742779E+15 0.199970983E+15 0.198208013E+15 0.196453289E+15
 0.194705796E+15 0.192963977E+15 0.191225241E+15 0.189484236E+15 0.187736746E+15
 0.185975591E+15 0.184191321E+15 0.182371830E+15 0.180502127E+15 0.178564210E+15
 0.176515413E+15 0.174310774E+15 0.171922903E+15 0.169309175E+15 0.166427362E+15
 0.163199644E+15 0.159453118E+15 0.155260072E+15 0.150619365E+15 0.145540071E+15
 0.139828306E+15 0.133851791E+15 0.127720341E+15 0.121519067E+15 0.115548436E+15
 0.109902290E+15 0.104657937E+15 0.100181903E+15 0.961703194E+14 0.927436445E+14
 0.920899179E+14
       t_e
 0.210329401E+02 0.210259466E+02 0.209990298E+02 0.209515004E+02 0.208840640E+02
 0.207984580E+02 0.206949353E+02 0.205737990E+02 0.204350350E+02 0.202775163E+02
 0.201036957E+02 0.199140702E+02 0.197091759E+02 0.194895863E+02 0.192545490E+02
 0.190057091E+02 0.187441842E+02 0.184707431E+02 0.181860390E+02 0.178908623E+02
 0.175847203E+02 0.172697097E+02 0.169466400E+02 0.166162670E+02 0.162793443E+02
 0.159366317E+02 0.155923659E+02 0.152548832E+02 0.149269102E+02 0.146080672E+02
 0.142974986E+02 0.139931999E+02 0.136933162E+02 0.133971279E+02 0.131041181E+02
 0.128143311E+02 0.125287017E+02 0.122480390E+02 0.119729262E+02 0.117039291E+02
 0.114414963E+02 0.111859006E+02 0.109373033E+02 0.106961607E+02 0.104623169E+02
 0.102355914E+02 0.100156268E+02 0.980205072E+01 0.959438929E+01 0.939203176E+01
 0.919442138E+01 0.900132452E+01 0.881260713E+01 0.862825207E+01 0.844843518E+01
 0.827347648E+01 0.810360605E+01 0.793901688E+01 0.777995898E+01 0.762663251E+01
 0.747900921E+01 0.733686207E+01 0.719990642E+01 0.706778878E+01 0.694005717E+01
 0.681628882E+01 0.669618696E+01 0.657952139E+01 0.646604009E+01 0.635548441E+01
 0.624777754E+01 0.614316122E+01 0.604209198E+01 0.594524645E+01 0.585317932E+01
 0.576659359E+01 0.568535327E+01 0.560880281E+01 0.553612951E+01 0.546647051E+01
 0.539821428E+01 0.532894304E+01 0.525867847E+01 0.518802559E+01 0.511768286E+01
 0.504835072E+01 0.489066883E+01 0.464998539E+01 0.434999574E+01 0.401476357E+01
 0.362121547E+01 0.319806962E+01 0.275526044E+01 0.229935591E+01 0.186042432E+01
 0.144956884E+01 0.107453589E+01 0.769147907E+00 0.503192280E+00 0.286758606E+00
 0.245468300E+00
n_i_01
 0.992336484E+14 0.991989825E+14 0.990950618E+14 0.989733363E+14 0.988425574E+14
 0.987018324E+14 0.985618351E+14 0.984405484E+14 0.983586699E+14 0.983490015E+14
 0.984243761E+14 0.985879985E+14 0.988397060E+14 0.991725869E+14 0.995653412E+14
 0.999893044E+14 0.100427381E+15 0.100863456E+15 0.101292480E+15 0.101717953E+15
 0.102140748E+15 0.102561137E+15 0.102978292E+15 0.103388686E+15 0.103786403E+15
 0.104164491E+15 0.104510343E+15 0.104814478E+15 0.105075108E+15 0.105292937E+15
 0.105470423E+15 0.105612302E+15 0.105722024E+15 0.105799307E+15 0.105844137E+15
 0.105858189E+15 0.105839962E+15 0.105787831E+15 0.105700566E+15 0.105577163E+15
 0.105416946E+15 0.105219763E+15 0.104985893E+15 0.104713777E+15 0.104405678E+15
 0.104063245E+15 0.103688469E+15 0.103283790E+15 0.102851733E+15 0.102395193E+15
 0.101916520E+15 0.101417167E+15 0.100898195E+15 0.100360561E+15 0.998046830E+14
 0.992309515E+14 0.986399584E+14 0.980325008E+14 0.974094178E+14 0.967715994E+14
 0.961203818E+14 0.954573915E+14 0.947841735E+14 0.941022578E+14 0.934131982E+14
 0.927182747E+14 0.920184402E+14 0.913144283E+14 0.906068235E+14 0.898959300E+14
 0.891817204E+14 0.884638167E+14 0.877412156E+14 0.870113923E+14 0.862731226E+14
 0.855233295E+14 0.847580622E+14 0.839722266E+14 0.831593859E+14 0.823116862E+14
 0.814097756E+14 0.804336841E+14 0.793710188E+14 0.782019798E+14 0.769069215E+14
 0.754495926E+14 0.737706473E+14 0.718967125E+14 0.698168803E+14 0.675257778E+14
 0.649244462E+14 0.621868629E+14 0.593654896E+14 0.564986314E+14 0.537295919E+14
 0.511079050E+14 0.486703106E+14 0.465889972E+14 0.447235196E+14 0.431299671E+14
 0.428259558E+14
t_i_01
 0.285873547E+02 0.285724625E+02 0.285151674E+02 0.284140988E+02 0.282709362E+02
 0.280895740E+02 0.278708049E+02 0.276155749E+02 0.273242358E+02 0.269949965E+02
 0.266333356E+02 0.262407627E+02 0.258188930E+02 0.253694380E+02 0.248917620E+02
 0.243896754E+02 0.238659180E+02 0.233226128E+02 0.227616412E+02 0.221851391E+02
 0.215934641E+02 0.209906189E+02 0.203786778E+02 0.197595797E+02 0.191352181E+02
 0.185074540E+02 0.178894133E+02 0.173036868E+02 0.167556116E+02 0.162416534E+02
 0.157576047E+02 0.152979406E+02 0.148582783E+02 0.144369283E+02 0.140322245E+02
 0.136421057E+02 0.132664123E+02 0.129051744E+02 0.125583086E+02 0.122257320E+02
 0.119072865E+02 0.116026863E+02 0.113115459E+02 0.110340762E+02 0.107694497E+02
 0.105170311E+02 0.102758204E+02 0.100446780E+02 0.982232846E+01 0.960730468E+01
 0.939840790E+01 0.919510450E+01 0.899707911E+01 0.880421014E+01 0.861674158E+01
 0.843512937E+01 0.825967062E+01 0.809059109E+01 0.792819404E+01 0.777270317E+01
 0.762398477E+01 0.748160726E+01 0.734506415E+01 0.721375835E+01 0.708697616E+01
 0.696408723E+01 0.684466366E+01 0.672837742E+01 0.661492851E+01 0.650408527E+01
 0.639576020E+01 0.628999525E+01 0.618690737E+01 0.608672949E+01 0.598956440E+01
