  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118191988E-01 0.236373474E-01 0.354533444E-01 0.472660971E-01
 0.590744616E-01 0.708772605E-01 0.826732736E-01 0.944612867E-01 0.106240009E+00
 0.118008195E+00 0.129764678E+00 0.141508402E+00 0.153238092E+00 0.164953069E+00
 0.176651792E+00 0.188335053E+00 0.199999321E+00 0.211645118E+00 0.223269058E+00
 0.234871939E+00 0.246452587E+00 0.258008724E+00 0.269540111E+00 0.281046047E+00
 0.292525509E+00 0.303977010E+00 0.315399612E+00 0.326792457E+00 0.338154598E+00
 0.349485042E+00 0.360782786E+00 0.372046865E+00 0.383276328E+00 0.394470173E+00
 0.405627376E+00 0.416747274E+00 0.427828967E+00 0.438871362E+00 0.449873220E+00
 0.460833478E+00 0.471751892E+00 0.482627042E+00 0.493457436E+00 0.504243062E+00
 0.514982250E+00 0.525673942E+00 0.536317711E+00 0.546911614E+00 0.557455650E+00
 0.567947694E+00 0.578387730E+00 0.588773696E+00 0.599105338E+00 0.609381011E+00
 0.619599708E+00 0.629760771E+00 0.639862291E+00 0.649903715E+00 0.659883909E+00
 0.669801198E+00 0.679654841E+00 0.689443815E+00 0.699166398E+00 0.708821589E+00
 0.718408403E+00 0.727925571E+00 0.737371519E+00 0.746745148E+00 0.756045331E+00
 0.765270879E+00 0.774420260E+00 0.783492111E+00 0.792485203E+00 0.801398267E+00
 0.810230007E+00 0.818978976E+00 0.827643614E+00 0.836222555E+00 0.844714402E+00
 0.853117733E+00 0.861431102E+00 0.869652861E+00 0.877781401E+00 0.885815220E+00
 0.893752768E+00 0.901592426E+00 0.909332401E+00 0.916970703E+00 0.924505511E+00
 0.931934934E+00 0.939257120E+00 0.946469896E+00 0.953571432E+00 0.960560150E+00
 0.967434280E+00 0.974191432E+00 0.980829768E+00 0.987347200E+00 0.993739530E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064142E+15 0.275589831E+15 0.275004123E+15 0.274371410E+15
 0.273696794E+15 0.272981041E+15 0.272224933E+15 0.271429265E+15 0.270591312E+15
 0.269714053E+15 0.268799877E+15 0.267849616E+15 0.266864125E+15 0.265844220E+15
 0.264786575E+15 0.263696165E+15 0.262574212E+15 0.261421437E+15 0.260238955E+15
 0.259027469E+15 0.257784595E+15 0.256514536E+15 0.255218400E+15 0.253897045E+15
 0.252551371E+15 0.251182334E+15 0.249790041E+15 0.248374287E+15 0.246938018E+15
 0.245482131E+15 0.244007525E+15 0.242515093E+15 0.241005724E+15 0.239480312E+15
 0.237938758E+15 0.236382190E+15 0.234812337E+15 0.233230089E+15 0.231636353E+15
 0.230032009E+15 0.228417808E+15 0.226794670E+15 0.225163521E+15 0.223525059E+15
 0.221880224E+15 0.220229133E+15 0.218573335E+15 0.216913810E+15 0.215251202E+15
 0.213586485E+15 0.211920284E+15 0.210253544E+15 0.208586906E+15 0.206921226E+15
 0.205257239E+15 0.203595612E+15 0.201937198E+15 0.200282607E+15 0.198632522E+15
 0.196987687E+15 0.195348658E+15 0.193715993E+15 0.192090309E+15 0.190472035E+15
 0.188861501E+15 0.187258963E+15 0.185664570E+15 0.184078183E+15 0.182499395E+15
 0.180927469E+15 0.179360581E+15 0.177796597E+15 0.176232682E+15 0.174664562E+15
 0.173086467E+15 0.171490825E+15 0.169867960E+15 0.168205830E+15 0.166485905E+15
 0.164665732E+15 0.162729298E+15 0.160644059E+15 0.158375052E+15 0.155887123E+15
 0.153065678E+15 0.149853261E+15 0.146267782E+15 0.142303121E+15 0.137919153E+15
 0.133032431E+15 0.127910693E+15 0.122637005E+15 0.117291210E+15 0.112134476E+15
 0.107243562E+15 0.102713680E+15 0.988234427E+14 0.953386502E+14 0.923709222E+14
 0.917857312E+14
       t_e
 0.189356266E+02 0.189206765E+02 0.188712567E+02 0.188016975E+02 0.187165357E+02
 0.186174298E+02 0.185046357E+02 0.183784420E+02 0.182391691E+02 0.180860266E+02
 0.179201211E+02 0.177423743E+02 0.175532236E+02 0.173531326E+02 0.171425762E+02
 0.169208580E+02 0.166897473E+02 0.164498642E+02 0.162017247E+02 0.159459374E+02
 0.156830294E+02 0.154128555E+02 0.151367952E+02 0.148554740E+02 0.145694590E+02
 0.142793215E+02 0.139864866E+02 0.136937235E+02 0.134027213E+02 0.131134121E+02
 0.128257920E+02 0.125401898E+02 0.122571811E+02 0.119772560E+02 0.117008396E+02
 0.114286069E+02 0.111610589E+02 0.108983156E+02 0.106405291E+02 0.103878422E+02
 0.101403303E+02 0.989794714E+01 0.966062106E+01 0.942827525E+01 0.920081204E+01
 0.897816357E+01 0.876041035E+01 0.854714477E+01 0.833821823E+01 0.813344156E+01
 0.793267556E+01 0.773576790E+01 0.754261843E+01 0.735309374E+01 0.716710769E+01
 0.698463235E+01 0.680569530E+01 0.663035957E+01 0.645870417E+01 0.629088724E+01
 0.612703118E+01 0.596711992E+01 0.581108873E+01 0.565885392E+01 0.551024681E+01
 0.536505796E+01 0.522311617E+01 0.508428958E+01 0.494844058E+01 0.481543287E+01
 0.468515927E+01 0.455768214E+01 0.443292200E+01 0.431078084E+01 0.419113191E+01
 0.407390105E+01 0.395920025E+01 0.384726860E+01 0.373835359E+01 0.363271844E+01
 0.353193649E+01 0.343634021E+01 0.334483132E+01 0.325557618E+01 0.316643558E+01
 0.307378633E+01 0.295353006E+01 0.280407235E+01 0.262814716E+01 0.242979370E+01
 0.219905477E+01 0.194964030E+01 0.168639771E+01 0.141298215E+01 0.114859605E+01
 0.900162990E+00 0.674663985E+00 0.490934079E+00 0.331975090E+00 0.204431097E+00
 0.179281356E+00
n_i_01
 0.136326158E+15 0.136250758E+15 0.136017883E+15 0.135730592E+15 0.135420475E+15
 0.135090016E+15 0.134739891E+15 0.134370989E+15 0.133984289E+15 0.133579091E+15
 0.133156479E+15 0.132716907E+15 0.132260070E+15 0.131785707E+15 0.131294059E+15
 0.130783659E+15 0.130257033E+15 0.129714825E+15 0.129157394E+15 0.128585230E+15
 0.127998606E+15 0.127396238E+15 0.126780112E+15 0.126150694E+15 0.125508376E+15
 0.124853595E+15 0.124186826E+15 0.123508128E+15 0.122817386E+15 0.122116084E+15
 0.121404660E+15 0.120683543E+15 0.119953151E+15 0.119213915E+15 0.118466272E+15
 0.117710154E+15 0.116946132E+15 0.116175094E+15 0.115397500E+15 0.114613818E+15
 0.113824507E+15 0.113029963E+15 0.112230663E+15 0.111427087E+15 0.110619601E+15
 0.109808691E+15 0.108994422E+15 0.108177595E+15 0.107358713E+15 0.106538115E+15
 0.105716297E+15 0.104893582E+15 0.104070449E+15 0.103247226E+15 0.102424344E+15
 0.101602176E+15 0.100781057E+15 0.999614145E+14 0.991435556E+14 0.983278228E+14
 0.975145902E+14 0.967041396E+14 0.958967552E+14 0.950927506E+14 0.942923449E+14
 0.934957091E+14 0.927029755E+14 0.919142225E+14 0.911293850E+14 0.903482665E+14
 0.895705038E+14 0.887951949E+14 0.880212877E+14 0.872473821E+14 0.864713653E+14
 0.856903825E+14 0.849006869E+14 0.840974896E+14 0.832748300E+14 0.824235353E+14
 0.815225844E+14 0.805640541E+14 0.795318338E+14 0.784086173E+14 0.771770028E+14
 0.757802560E+14 0.741899603E+14 0.724149764E+14 0.704522617E+14 0.682819334E+14
 0.658626648E+14 0.633270190E+14 0.607161230E+14 0.580695041E+14 0.555164751E+14
 0.530950446E+14 0.508523535E+14 0.489263425E+14 0.472010621E+14 0.457317743E+14
 0.454420531E+14
t_i_01
 0.192924325E+02 0.192761665E+02 0.192217996E+02 0.191438039E+02 0.190468133E+02
 0.189328747E+02 0.188023368E+02 0.186555986E+02 0.184931072E+02 0.183139959E+02
 0.181196856E+02 0.179113717E+02 0.176896755E+02 0.174552551E+02 0.172087860E+02
 0.169496316E+02 0.166799620E+02 0.164006272E+02 0.161123562E+02 0.158159834E+02
 0.155122455E+02 0.152012213E+02 0.148845329E+02 0.145630033E+02 0.142373897E+02
 0.139084463E+02 0.135787884E+02 0.132542170E+02 0.129383119E+02 0.126301891E+02
 0.123294600E+02 0.120360850E+02 0.117502188E+02 0.114718607E+02 0.112009307E+02
 0.109376836E+02 0.106819061E+02 0.104330869E+02 0.101909637E+02 0.995526087E+01
 0.972564680E+01 0.950176874E+01 0.928334898E+01 0.907013202E+01 0.886184010E+01
 0.865823529E+01 0.845926059E+01 0.826442224E+01 0.807347896E+01 0.788614004E+01
 0.770218134E+01 0.752141881E+01 0.734373892E+01 0.716899315E+01 0.699707359E+01
 0.682795652E+01 0.666171085E+01 0.649845143E+01 0.633832257E+01 0.618156482E+01
 0.602836235E+01 0.587871987E+01 0.573257596E+01 0.558984061E+01 0.545032599E+01
 0.531381528E+01 0.518016171E+01 0.504927308E+01 0.492105803E+01 0.479545436E+01
 0.467243777E+01 0.455209042E+01 0.443431293E+01 0.431899205E+01 0.420601880E+01
 0.409526858E+01 0.398665565E+01 0.388012157E+01 0.377559451E+01 0.367298151E+01
 0.357240619E+01 0.347364156E+01 0.337607540E+01 0.327881354E+01 0.318081308E+01
