Major radius (central)
   0.460753530E+01
Major radius (axis)
   0.475107628E+01
Magnetic field at major radius
   0.108626406E+02
Total toroidal current
   0.125761038E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793850362E-02   0.158679698E-01   0.237887030E-01
   0.316998116E-01   0.396003952E-01   0.474897483E-01   0.553675395E-01
   0.632339474E-01   0.710897134E-01   0.789360657E-01   0.867745357E-01
   0.946067402E-01   0.102434173E+00   0.110258026E+00   0.118079084E+00
   0.125897696E+00   0.133713808E+00   0.141527011E+00   0.149336612E+00
   0.157141736E+00   0.164941452E+00   0.172734869E+00   0.180521181E+00
   0.188299655E+00   0.196069659E+00   0.203830710E+00   0.211582511E+00
   0.219324923E+00   0.227057885E+00   0.234781348E+00   0.242495247E+00
   0.250199497E+00   0.257893958E+00   0.265578411E+00   0.273252545E+00
   0.280915997E+00   0.288568393E+00   0.296209375E+00   0.303838598E+00
   0.311455720E+00   0.319060408E+00   0.326652332E+00   0.334231165E+00
   0.341796567E+00   0.349348186E+00   0.356885663E+00   0.364408647E+00
   0.371916805E+00   0.379409813E+00   0.386887358E+00   0.394349129E+00
   0.401794822E+00   0.409224142E+00   0.416636799E+00   0.424032503E+00
   0.431410960E+00   0.438771871E+00   0.446114938E+00   0.453439859E+00
   0.460746337E+00   0.468034070E+00   0.475302760E+00   0.482552104E+00
   0.489781801E+00   0.496991543E+00   0.504181020E+00   0.511349921E+00
   0.518497932E+00   0.525624742E+00   0.532730039E+00   0.539813514E+00
   0.546874859E+00   0.553913767E+00   0.560929932E+00   0.567923045E+00
   0.574892792E+00   0.581838859E+00   0.588760923E+00   0.595658659E+00
   0.602531736E+00   0.609379822E+00   0.616202582E+00   0.622999678E+00
   0.629770776E+00   0.636515536E+00   0.643233620E+00   0.649924689E+00
   0.656588402E+00   0.663224414E+00   0.669832380E+00   0.676411949E+00
   0.682962768E+00   0.689484481E+00   0.695976729E+00   0.702439152E+00
   0.708871386E+00   0.715273066E+00   0.721643828E+00   0.727983302E+00
   0.734291119E+00   0.740566909E+00   0.746810298E+00   0.753020909E+00
   0.759198363E+00   0.765342278E+00   0.771452268E+00   0.777527943E+00
   0.783568910E+00   0.789574771E+00   0.795545125E+00   0.801479567E+00
   0.807377689E+00   0.813239078E+00   0.819063319E+00   0.824849992E+00
   0.830598671E+00   0.836308930E+00   0.841980332E+00   0.847612440E+00
   0.853204810E+00   0.858756989E+00   0.864268524E+00   0.869738951E+00
   0.875167803E+00   0.880554604E+00   0.885898873E+00   0.891200119E+00
   0.896457840E+00   0.901671526E+00   0.906840650E+00   0.911964677E+00
   0.917043056E+00   0.922075228E+00   0.927060624E+00   0.931998668E+00
   0.936888775E+00   0.941730361E+00   0.946522845E+00   0.951265663E+00
   0.955958259E+00   0.960600078E+00   0.965190544E+00   0.969729040E+00
   0.974214896E+00   0.978647443E+00   0.983026112E+00   0.987350542E+00
   0.991620684E+00   0.995836891E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475107628E+01   0.475107048E+01   0.475105310E+01   0.475102412E+01
   0.475098355E+01   0.475093139E+01   0.475086764E+01   0.475079230E+01
   0.475070537E+01   0.475060684E+01   0.475049673E+01   0.475037502E+01
   0.475024173E+01   0.475009684E+01   0.474994036E+01   0.474977229E+01
   0.474959263E+01   0.474940138E+01   0.474919853E+01   0.474898410E+01
   0.474875807E+01   0.474852046E+01   0.474827125E+01   0.474801120E+01
   0.474774104E+01   0.474746099E+01   0.474717130E+01   0.474687223E+01
   0.474656403E+01   0.474624681E+01   0.474592064E+01   0.474558562E+01
   0.474524201E+01   0.474489007E+01   0.474453007E+01   0.474416223E+01
   0.474378678E+01   0.474340392E+01   0.474301390E+01   0.474261698E+01
   0.474221339E+01   0.474180330E+01   0.474138687E+01   0.474096425E+01
   0.474053563E+01   0.474010120E+01   0.473966116E+01   0.473921580E+01
   0.473876544E+01   0.473831036E+01   0.473785084E+01   0.473738717E+01
   0.473691959E+01   0.473644831E+01   0.473597349E+01   0.473549532E+01
   0.473501396E+01   0.473452956E+01   0.473404229E+01   0.473355228E+01
   0.473305966E+01   0.473256458E+01   0.473206715E+01   0.473156751E+01
   0.473106578E+01   0.473056206E+01   0.473005645E+01   0.472954907E+01
   0.472903998E+01   0.472852928E+01   0.472801704E+01   0.472750333E+01
   0.472698824E+01   0.472647182E+01   0.472595414E+01   0.472543526E+01
   0.472491523E+01   0.472439411E+01   0.472387195E+01   0.472334879E+01
   0.472282469E+01   0.472229969E+01   0.472177383E+01   0.472124717E+01
   0.472071975E+01   0.472019162E+01   0.471966282E+01   0.471913340E+01
   0.471860340E+01   0.471807286E+01   0.471754183E+01   0.471701036E+01
   0.471647850E+01   0.471594631E+01   0.471541383E+01   0.471488113E+01
   0.471434827E+01   0.471381529E+01   0.471328231E+01   0.471274941E+01
   0.471221670E+01   0.471168429E+01   0.471115227E+01   0.471062078E+01
   0.471008993E+01   0.470955986E+01   0.470903072E+01   0.470850264E+01
   0.470797576E+01   0.470745023E+01   0.470692621E+01   0.470640386E+01
   0.470588335E+01   0.470536487E+01   0.470484862E+01   0.470433481E+01
   0.470382366E+01   0.470331541E+01   0.470281031E+01   0.470230863E+01
   0.470181064E+01   0.470131664E+01   0.470082693E+01   0.470034184E+01
   0.469986170E+01   0.469938688E+01   0.469891774E+01   0.469845469E+01
   0.469799825E+01   0.469754900E+01   0.469710750E+01   0.469667429E+01
   0.469624992E+01   0.469583477E+01   0.469542862E+01   0.469503108E+01
   0.469464166E+01   0.469425936E+01   0.469388308E+01   0.469351190E+01
   0.469314571E+01   0.469278460E+01   0.469242866E+01   0.469207812E+01
   0.469173322E+01   0.469139570E+01   0.469107321E+01   0.469077492E+01
   0.469050998E+01   0.469028753E+01   0.469011673E+01
   0.548780160E-01   0.548775917E-01   0.548763190E-01   0.548741977E-01
   0.548712280E-01   0.548674097E-01   0.548627430E-01   0.548572278E-01
   0.548508640E-01   0.548436518E-01   0.548355911E-01   0.548266819E-01
   0.548169241E-01   0.548063179E-01   0.547948632E-01   0.547825600E-01
   0.547694083E-01   0.547554081E-01   0.547405594E-01   0.547248622E-01
   0.547083165E-01   0.546909223E-01   0.546726796E-01   0.546536171E-01
   0.546337636E-01   0.546131109E-01   0.545917054E-01   0.545696073E-01
   0.545468594E-01   0.545234352E-01   0.544992909E-01   0.544743990E-01
   0.544487971E-01   0.544225389E-01   0.543956668E-01   0.543681773E-01
   0.543400555E-01   0.543112922E-01   0.542819011E-01   0.542519015E-01
   0.542213096E-01   0.541901304E-01   0.541583656E-01   0.541260159E-01
   0.540930779E-01   0.540595471E-01   0.540254250E-01   0.539907367E-01
   0.539555133E-01   0.539197788E-01   0.538835290E-01   0.538467524E-01
   0.538094420E-01   0.537716076E-01   0.537332629E-01   0.536944169E-01
   0.536550573E-01   0.536151670E-01   0.535747313E-01   0.535337469E-01
   0.534922134E-01   0.534501286E-01   0.534074830E-01   0.533642657E-01
   0.533204645E-01   0.532760623E-01   0.532310411E-01   0.531853838E-01
   0.531390777E-01   0.530921111E-01   0.530444694E-01   0.529961262E-01
   0.529470519E-01   0.528972193E-01   0.528466093E-01   0.527952049E-01
