 0.253109744E+15 0.251773245E+15 0.250413484E+15 0.249030821E+15 0.247627823E+15
 0.246205341E+15 0.244764223E+15 0.243305312E+15 0.241829452E+15 0.240337492E+15
 0.238828955E+15 0.237305576E+15 0.235768720E+15 0.234219237E+15 0.232657993E+15
 0.231085814E+15 0.229503423E+15 0.227911709E+15 0.226311545E+15 0.224703597E+15
 0.223088506E+15 0.221466833E+15 0.219839913E+15 0.218208645E+15 0.216573662E+15
 0.214935891E+15 0.213295946E+15 0.211654724E+15 0.210012873E+15 0.208371185E+15
 0.206730422E+15 0.205091214E+15 0.203454412E+15 0.201820651E+15 0.200190601E+15
 0.198565055E+15 0.196944636E+15 0.195329971E+15 0.193721806E+15 0.192120773E+15
 0.190527470E+15 0.188942512E+15 0.187366572E+15 0.185800235E+15 0.184244063E+15
 0.182698611E+15 0.181164413E+15 0.179642039E+15 0.178132109E+15 0.176635120E+15
 0.175151550E+15 0.173681847E+15 0.172226446E+15 0.170785673E+15 0.169359753E+15
 0.167948559E+15 0.166551392E+15 0.165166760E+15 0.163791960E+15 0.162422887E+15
 0.161047699E+15 0.159639307E+15 0.158167638E+15 0.156588454E+15 0.154841386E+15
 0.152602148E+15 0.149745315E+15 0.146130641E+15 0.141221188E+15 0.134514560E+15
 0.126808218E+15 0.118073325E+15 0.109467952E+15 0.101703800E+15 0.952602257E+14
 0.940006513E+14
       t_e
 0.200478321E+02 0.200346296E+02 0.199909106E+02 0.199291827E+02 0.198534064E+02
 0.197650390E+02 0.196642830E+02 0.195513666E+02 0.194265427E+02 0.192890004E+02
 0.191397769E+02 0.189796254E+02 0.188088926E+02 0.186279469E+02 0.184371427E+02
 0.182357490E+02 0.180254034E+02 0.178065821E+02 0.175796970E+02 0.173452473E+02
 0.171036593E+02 0.168546010E+02 0.165994698E+02 0.163387342E+02 0.160728664E+02
 0.158023453E+02 0.155286575E+02 0.152547801E+02 0.149821747E+02 0.147103358E+02
 0.144388308E+02 0.141676633E+02 0.138972713E+02 0.136281103E+02 0.133605877E+02
 0.130952312E+02 0.128324786E+02 0.125727489E+02 0.123164810E+02 0.120641074E+02
 0.118159901E+02 0.115723175E+02 0.113331911E+02 0.110986864E+02 0.108688439E+02
 0.106437462E+02 0.104233183E+02 0.102072234E+02 0.999529950E+01 0.978730250E+01
 0.958302519E+01 0.938230095E+01 0.918504135E+01 0.899112869E+01 0.880049707E+01
 0.861318366E+01 0.842930068E+01 0.824900421E+01 0.807248812E+01 0.790003689E+01
 0.773184337E+01 0.756788112E+01 0.740804750E+01 0.725221066E+01 0.710013535E+01
 0.695155089E+01 0.680625115E+01 0.666408685E+01 0.652491208E+01 0.638860778E+01
 0.625509090E+01 0.612434328E+01 0.599633706E+01 0.587088009E+01 0.574788153E+01
 0.562725639E+01 0.550894345E+01 0.539290293E+01 0.527910024E+01 0.516750512E+01
 0.505830238E+01 0.495126882E+01 0.484641914E+01 0.474375081E+01 0.464323086E+01
 0.454490766E+01 0.444857948E+01 0.435357183E+01 0.425888959E+01 0.416321138E+01
 0.405888105E+01 0.394037843E+01 0.378418473E+01 0.352893360E+01 0.310385700E+01
 0.258837079E+01 0.198351551E+01 0.138567770E+01 0.854964175E+00 0.431021299E+00
 0.348149965E+00
n_i_01
 0.136215505E+15 0.136141349E+15 0.135912456E+15 0.135630466E+15 0.135326331E+15
 0.135002319E+15 0.134659043E+15 0.134297369E+15 0.133918250E+15 0.133521026E+15
 0.133107066E+15 0.132676840E+15 0.132230058E+15 0.131766475E+15 0.131286336E+15
 0.130788232E+15 0.130274536E+15 0.129745692E+15 0.129202005E+15 0.128643976E+15
 0.128071874E+15 0.127484291E+15 0.126883384E+15 0.126269442E+15 0.125642846E+15
 0.125004036E+15 0.124353507E+15 0.123691213E+15 0.123017377E+15 0.122333294E+15
 0.121639389E+15 0.120936057E+15 0.120223672E+15 0.119502618E+15 0.118773292E+15
 0.118035415E+15 0.117289838E+15 0.116537237E+15 0.115778026E+15 0.115012629E+15
 0.114241451E+15 0.113464852E+15 0.112683280E+15 0.111897180E+15 0.111106894E+15
 0.110312750E+15 0.109515039E+15 0.108714456E+15 0.107911464E+15 0.107106401E+15
 0.106299744E+15 0.105491811E+15 0.104683052E+15 0.103873798E+15 0.103064446E+15
 0.102255376E+15 0.101446903E+15 0.100639451E+15 0.998333385E+14 0.990288995E+14
 0.982265337E+14 0.974265593E+14 0.966292989E+14 0.958351325E+14 0.950443854E+14
 0.942573647E+14 0.934743825E+14 0.926957797E+14 0.919218514E+14 0.911528811E+14
 0.903891472E+14 0.896309165E+14 0.888784738E+14 0.881321321E+14 0.873921425E+14
 0.866587440E+14 0.859321622E+14 0.852126153E+14 0.845002667E+14 0.837952310E+14
 0.830974415E+14 0.824065603E+14 0.817218521E+14 0.810419807E+14 0.803649159E+14
 0.796847976E+14 0.789882222E+14 0.782603151E+14 0.774791892E+14 0.766149748E+14
 0.755072154E+14 0.740938573E+14 0.723055472E+14 0.698767001E+14 0.665586533E+14
 0.627458607E+14 0.584239811E+14 0.541660177E+14 0.503242586E+14 0.471359039E+14
 0.465126520E+14
t_i_01
 0.208298541E+02 0.208149295E+02 0.207646949E+02 0.206917605E+02 0.206001878E+02
 0.204919390E+02 0.203673225E+02 0.202266929E+02 0.200704490E+02 0.198976216E+02
 0.197096680E+02 0.195076717E+02 0.192921940E+02 0.190638317E+02 0.188231698E+02
 0.185694819E+02 0.183049599E+02 0.180303532E+02 0.177463306E+02 0.174536698E+02
 0.171530552E+02 0.168443722E+02 0.165293896E+02 0.162088284E+02 0.158834083E+02
 0.155538499E+02 0.152229487E+02 0.148969107E+02 0.145788191E+02 0.142672257E+02
 0.139612243E+02 0.136607597E+02 0.133663516E+02 0.130782632E+02 0.127966003E+02
 0.125218897E+02 0.122540058E+02 0.119927915E+02 0.117381913E+02 0.114901848E+02
 0.112488033E+02 0.110139717E+02 0.107854857E+02 0.105630960E+02 0.103465238E+02
 0.101355813E+02 0.992997728E+01 0.972915507E+01 0.953276783E+01 0.934036347E+01
 0.915155924E+01 0.896610820E+01 0.878387886E+01 0.860471154E+01 0.842850136E+01
 0.825527470E+01 0.808516330E+01 0.791834899E+01 0.775506262E+01 0.759563308E+01
 0.744026804E+01 0.728891760E+01 0.714144253E+01 0.699766472E+01 0.685729348E+01
 0.672002386E+01 0.658565469E+01 0.645405881E+01 0.632511760E+01 0.619875861E+01
 0.607496463E+01 0.595376929E+01 0.583518226E+01 0.571905039E+01 0.560531544E+01
 0.549391059E+01 0.538477207E+01 0.527784486E+01 0.517307587E+01 0.507041764E+01
 0.496999743E+01 0.487152914E+01 0.477499029E+01 0.468035671E+01 0.458758279E+01
 0.449666596E+01 0.440737841E+01 0.431910952E+01 0.423090972E+01 0.414150505E+01
 0.404335465E+01 0.393103915E+01 0.378035751E+01 0.352832091E+01 0.310398500E+01
 0.258857776E+01 0.198363261E+01 0.138560362E+01 0.854801473E+00 0.430962164E+00
 0.348111075E+00
n_i_02
 0.136215505E+15 0.136141349E+15 0.135912456E+15 0.135630466E+15 0.135326331E+15
 0.135002319E+15 0.134659043E+15 0.134297369E+15 0.133918250E+15 0.133521026E+15
 0.133107066E+15 0.132676840E+15 0.132230058E+15 0.131766475E+15 0.131286336E+15
 0.130788232E+15 0.130274536E+15 0.129745692E+15 0.129202005E+15 0.128643976E+15
 0.128071874E+15 0.127484291E+15 0.126883384E+15 0.126269442E+15 0.125642846E+15
 0.125004036E+15 0.124353507E+15 0.123691213E+15 0.123017377E+15 0.122333294E+15
 0.121639389E+15 0.120936057E+15 0.120223672E+15 0.119502618E+15 0.118773292E+15
 0.118035415E+15 0.117289838E+15 0.116537237E+15 0.115778026E+15 0.115012629E+15
 0.114241451E+15 0.113464852E+15 0.112683280E+15 0.111897180E+15 0.111106894E+15
 0.110312750E+15 0.109515039E+15 0.108714456E+15 0.107911464E+15 0.107106401E+15
 0.106299744E+15 0.105491811E+15 0.104683052E+15 0.103873798E+15 0.103064446E+15
 0.102255376E+15 0.101446903E+15 0.100639451E+15 0.998333385E+14 0.990288995E+14
 0.982265337E+14 0.974265593E+14 0.966292989E+14 0.958351325E+14 0.950443854E+14
 0.942573647E+14 0.934743825E+14 0.926957797E+14 0.919218514E+14 0.911528811E+14
 0.903891472E+14 0.896309165E+14 0.888784738E+14 0.881321321E+14 0.873921425E+14
 0.866587440E+14 0.859321622E+14 0.852126153E+14 0.845002667E+14 0.837952310E+14
 0.830974415E+14 0.824065603E+14 0.817218521E+14 0.810419807E+14 0.803649159E+14
 0.796847976E+14 0.789882222E+14 0.782603151E+14 0.774791892E+14 0.766149748E+14
 0.755072154E+14 0.740938573E+14 0.723055472E+14 0.698767001E+14 0.665586533E+14
 0.627458607E+14 0.584239811E+14 0.541660177E+14 0.503242586E+14 0.471359039E+14
 0.465126520E+14
t_i_02
 0.208298541E+02 0.208149295E+02 0.207646949E+02 0.206917605E+02 0.206001878E+02
 0.204919390E+02 0.203673225E+02 0.202266929E+02 0.200704490E+02 0.198976216E+02
 0.197096680E+02 0.195076717E+02 0.192921940E+02 0.190638317E+02 0.188231698E+02
 0.185694819E+02 0.183049599E+02 0.180303532E+02 0.177463306E+02 0.174536698E+02
 0.171530552E+02 0.168443722E+02 0.165293896E+02 0.162088284E+02 0.158834083E+02
 0.155538499E+02 0.152229487E+02 0.148969107E+02 0.145788191E+02 0.142672257E+02
 0.139612243E+02 0.136607597E+02 0.133663516E+02 0.130782632E+02 0.127966003E+02
 0.125218897E+02 0.122540058E+02 0.119927915E+02 0.117381913E+02 0.114901848E+02
 0.112488033E+02 0.110139717E+02 0.107854857E+02 0.105630960E+02 0.103465238E+02
 0.101355813E+02 0.992997728E+01 0.972915507E+01 0.953276783E+01 0.934036347E+01
 0.915155924E+01 0.896610820E+01 0.878387886E+01 0.860471154E+01 0.842850136E+01
 0.825527470E+01 0.808516330E+01 0.791834899E+01 0.775506262E+01 0.759563308E+01
 0.744026804E+01 0.728891760E+01 0.714144253E+01 0.699766472E+01 0.685729348E+01
 0.672002386E+01 0.658565469E+01 0.645405881E+01 0.632511760E+01 0.619875861E+01
 0.607496463E+01 0.595376929E+01 0.583518226E+01 0.571905039E+01 0.560531544E+01
 0.549391059E+01 0.538477207E+01 0.527784486E+01 0.517307587E+01 0.507041764E+01
 0.496999743E+01 0.487152914E+01 0.477499029E+01 0.468035671E+01 0.458758279E+01
 0.449666596E+01 0.440737841E+01 0.431910952E+01 0.423090972E+01 0.414150505E+01
 0.404335465E+01 0.393103915E+01 0.378035751E+01 0.352832091E+01 0.310398500E+01
 0.258857776E+01 0.198363261E+01 0.138560362E+01 0.854801473E+00 0.430962164E+00
 0.348111075E+00
n_i_03
 0.513071565E+11 0.512683546E+11 0.511456235E+11 0.509888122E+11 0.508191476E+11
 0.506408709E+11 0.504470474E+11 0.502241391E+11 0.499563948E+11 0.496237703E+11
 0.492313707E+11 0.487955812E+11 0.483347609E+11 0.478663019E+11 0.473928534E+11
 0.469087918E+11 0.464170257E+11 0.459197062E+11 0.454175814E+11 0.449113347E+11
 0.444026030E+11 0.438937680E+11 0.433886523E+11 0.428901698E+11 0.423989431E+11
 0.419144746E+11 0.414355473E+11 0.409602361E+11 0.404873879E+11 0.400167000E+11
 0.395481551E+11 0.390825484E+11 0.386211941E+11 0.381650756E+11 0.377149611E+11
 0.372719632E+11 0.368364726E+11 0.364087222E+11 0.359889844E+11 0.355774980E+11
 0.351744825E+11 0.347799856E+11 0.343938958E+11 0.340160121E+11 0.336460564E+11
 0.332838694E+11 0.329291203E+11 0.325811055E+11 0.322394143E+11 0.319035154E+11
 0.315730062E+11 0.312476326E+11 0.309272913E+11 0.306118470E+11 0.303012547E+11
 0.299955375E+11 0.296947043E+11 0.293987803E+11 0.291077593E+11 0.288216468E+11
 0.285403775E+11 0.282637466E+11 0.279915294E+11 0.277235216E+11 0.274594845E+11
 0.271992003E+11 0.269425221E+11 0.266893584E+11 0.264396228E+11 0.261932545E+11
 0.259502188E+11 0.257105335E+11 0.254742143E+11 0.252411417E+11 0.250112855E+11
 0.247846167E+11 0.245611105E+11 0.243407478E+11 0.241235005E+11 0.239093356E+11
 0.236983308E+11 0.234901498E+11 0.232845359E+11 0.230810651E+11 0.228791175E+11
 0.226770799E+11 0.224711140E+11 0.222568602E+11 0.220280490E+11 0.217761628E+11
 0.214556433E+11 0.210486579E+11 0.205344210E+11 0.198349704E+11 0.188818064E+11
 0.177904940E+11 0.165589540E+11 0.153502264E+11 0.142605761E+11 0.133569992E+11
 0.131803702E+11
t_i_03
 0.208298541E+02 0.208149295E+02 0.207646949E+02 0.206917605E+02 0.206001878E+02
 0.204919390E+02 0.203673225E+02 0.202266929E+02 0.200704490E+02 0.198976216E+02
 0.197096680E+02 0.195076717E+02 0.192921940E+02 0.190638317E+02 0.188231698E+02
 0.185694819E+02 0.183049599E+02 0.180303532E+02 0.177463306E+02 0.174536698E+02
 0.171530552E+02 0.168443722E+02 0.165293896E+02 0.162088284E+02 0.158834083E+02
 0.155538499E+02 0.152229487E+02 0.148969107E+02 0.145788191E+02 0.142672257E+02
 0.139612243E+02 0.136607597E+02 0.133663516E+02 0.130782632E+02 0.127966003E+02
 0.125218897E+02 0.122540058E+02 0.119927915E+02 0.117381913E+02 0.114901848E+02
 0.112488033E+02 0.110139717E+02 0.107854857E+02 0.105630960E+02 0.103465238E+02
 0.101355813E+02 0.992997728E+01 0.972915507E+01 0.953276783E+01 0.934036347E+01
 0.915155924E+01 0.896610820E+01 0.878387886E+01 0.860471154E+01 0.842850136E+01
 0.825527470E+01 0.808516330E+01 0.791834899E+01 0.775506262E+01 0.759563308E+01
 0.744026804E+01 0.728891760E+01 0.714144253E+01 0.699766472E+01 0.685729348E+01
 0.672002386E+01 0.658565469E+01 0.645405881E+01 0.632511760E+01 0.619875861E+01
 0.607496463E+01 0.595376929E+01 0.583518226E+01 0.571905039E+01 0.560531544E+01
 0.549391059E+01 0.538477207E+01 0.527784486E+01 0.517307587E+01 0.507041764E+01
 0.496999743E+01 0.487152914E+01 0.477499029E+01 0.468035671E+01 0.458758279E+01
 0.449666596E+01 0.440737841E+01 0.431910952E+01 0.423090972E+01 0.414150505E+01
 0.404335465E+01 0.393103915E+01 0.378035751E+01 0.352832091E+01 0.310398500E+01
 0.258857776E+01 0.198363261E+01 0.138560362E+01 0.854801473E+00 0.430962164E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
