Major radius (central)
   0.460907965E+01
Major radius (axis)
   0.475394096E+01
Magnetic field at major radius
   0.108590009E+02
Total toroidal current
   0.125773828E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793774901E-02   0.158670152E-01   0.237880797E-01
   0.317000984E-01   0.396022162E-01   0.474937574E-01   0.553743948E-01
   0.632442774E-01   0.711040804E-01   0.789549345E-01   0.867982541E-01
   0.946355330E-01   0.102468149E+00   0.110297196E+00   0.118123385E+00
   0.125947017E+00   0.133768014E+00   0.141585965E+00   0.149400200E+00
   0.157209877E+00   0.165014101E+00   0.172812012E+00   0.180602818E+00
   0.188385797E+00   0.196160314E+00   0.203925876E+00   0.211682163E+00
   0.219429014E+00   0.227166354E+00   0.234894138E+00   0.242612320E+00
   0.250320838E+00   0.258019576E+00   0.265708336E+00   0.273386822E+00
   0.281054673E+00   0.288711505E+00   0.296356933E+00   0.303990589E+00
   0.311612119E+00   0.319221178E+00   0.326817438E+00   0.334400572E+00
   0.341970248E+00   0.349526123E+00   0.357067846E+00   0.364595069E+00
   0.372107448E+00   0.379604648E+00   0.387086342E+00   0.394552208E+00
   0.402001935E+00   0.409435223E+00   0.416851779E+00   0.424251314E+00
   0.431633539E+00   0.438998159E+00   0.446344876E+00   0.453673389E+00
   0.460983393E+00   0.468274583E+00   0.475546651E+00   0.482799289E+00
   0.490032188E+00   0.497245039E+00   0.504437531E+00   0.511609355E+00
   0.518760199E+00   0.525889754E+00   0.532997709E+00   0.540083754E+00
   0.547147580E+00   0.554188879E+00   0.561207340E+00   0.568202651E+00
   0.575174496E+00   0.582122555E+00   0.589046503E+00   0.595946012E+00
   0.602820749E+00   0.609670381E+00   0.616494569E+00   0.623292976E+00
   0.630065263E+00   0.636811092E+00   0.643530120E+00   0.650222007E+00
   0.656886411E+00   0.663522987E+00   0.670131388E+00   0.676711264E+00
   0.683262262E+00   0.689784025E+00   0.696276196E+00   0.702738411E+00
   0.709170308E+00   0.715571519E+00   0.721941676E+00   0.728280410E+00
   0.734587349E+00   0.740862122E+00   0.747104352E+00   0.753313660E+00
   0.759489665E+00   0.765631982E+00   0.771740223E+00   0.777813996E+00
   0.783852904E+00   0.789856548E+00   0.795824523E+00   0.801756421E+00
   0.807651831E+00   0.813510338E+00   0.819331524E+00   0.825114964E+00
   0.830860233E+00   0.836566898E+00   0.842234523E+00   0.847862665E+00
   0.853450875E+00   0.858998693E+00   0.864505654E+00   0.869971284E+00
   0.875395108E+00   0.880776644E+00   0.886115412E+00   0.891410924E+00
   0.896662692E+00   0.901870216E+00   0.907032980E+00   0.912150444E+00
   0.917222032E+00   0.922247137E+00   0.927225115E+00   0.932155305E+00
   0.937037035E+00   0.941869651E+00   0.946652536E+00   0.951385130E+00
   0.956066933E+00   0.960697495E+00   0.965276389E+00   0.969803168E+00
   0.974277338E+00   0.978698389E+00   0.983065890E+00   0.987379588E+00
   0.991639503E+00   0.995846025E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475394096E+01   0.475393530E+01   0.475391833E+01   0.475389003E+01
   0.475385041E+01   0.475379948E+01   0.475373722E+01   0.475366365E+01
   0.475357876E+01   0.475348255E+01   0.475337502E+01   0.475325618E+01
   0.475312601E+01   0.475298452E+01   0.475283172E+01   0.475266760E+01
   0.475249215E+01   0.475230539E+01   0.475210731E+01   0.475189792E+01
   0.475167720E+01   0.475144516E+01   0.475120181E+01   0.475094787E+01
   0.475068406E+01   0.475041060E+01   0.475012772E+01   0.474983569E+01
   0.474953474E+01   0.474922498E+01   0.474890647E+01   0.474857933E+01
   0.474824379E+01   0.474790012E+01   0.474754858E+01   0.474718937E+01
   0.474682270E+01   0.474644877E+01   0.474606781E+01   0.474568007E+01
   0.474528577E+01   0.474488505E+01   0.474447805E+01   0.474406489E+01
   0.474364575E+01   0.474322080E+01   0.474279023E+01   0.474235432E+01
   0.474191336E+01   0.474146765E+01   0.474101744E+01   0.474056296E+01
   0.474010446E+01   0.473964208E+01   0.473917597E+01   0.473870626E+01
   0.473823309E+01   0.473775658E+01   0.473727687E+01   0.473679406E+01
   0.473630829E+01   0.473581966E+01   0.473532828E+01   0.473483429E+01
   0.473433778E+01   0.473383887E+01   0.473333766E+01   0.473283424E+01
   0.473232873E+01   0.473182122E+01   0.473131179E+01   0.473080056E+01
   0.473028761E+01   0.472977303E+01   0.472925690E+01   0.472873929E+01
   0.472822029E+01   0.472769997E+01   0.472717839E+01   0.472665561E+01
   0.472613171E+01   0.472560672E+01   0.472508072E+01   0.472455374E+01
   0.472402584E+01   0.472349706E+01   0.472296745E+01   0.472243704E+01
   0.472190589E+01   0.472137402E+01   0.472084150E+01   0.472030837E+01
   0.471977467E+01   0.471924048E+01   0.471870586E+01   0.471817086E+01
   0.471763556E+01   0.471710003E+01   0.471656439E+01   0.471602873E+01
   0.471549319E+01   0.471495788E+01   0.471442292E+01   0.471388845E+01
   0.471335460E+01   0.471282151E+01   0.471228934E+01   0.471175823E+01
   0.471122833E+01   0.471069979E+01   0.471017279E+01   0.470964749E+01
   0.470912407E+01   0.470860274E+01   0.470808372E+01   0.470756721E+01
   0.470705346E+01   0.470654271E+01   0.470603522E+01   0.470553128E+01
   0.470503117E+01   0.470453522E+01   0.470404383E+01   0.470355740E+01
   0.470307637E+01   0.470260122E+01   0.470213246E+01   0.470167058E+01
   0.470121612E+01   0.470076961E+01   0.470033159E+01   0.469990262E+01
   0.469948326E+01   0.469907416E+01   0.469867624E+01   0.469829050E+01
   0.469791822E+01   0.469756185E+01   0.469722410E+01   0.469690707E+01
   0.469661038E+01   0.469633302E+01   0.469607146E+01   0.469581202E+01
   0.469553851E+01   0.469523878E+01   0.469491687E+01   0.469458089E+01
   0.469423894E+01   0.469389911E+01   0.469356950E+01
   0.543050531E-01   0.543046284E-01   0.543033544E-01   0.543012311E-01
   0.542982585E-01   0.542944366E-01   0.542897653E-01   0.542842448E-01
   0.542778749E-01   0.542706556E-01   0.542625871E-01   0.542536692E-01
   0.542439021E-01   0.542332856E-01   0.542218198E-01   0.542095046E-01
   0.541963402E-01   0.541823264E-01   0.541674633E-01   0.541517509E-01
   0.541351892E-01   0.541177781E-01   0.540995177E-01   0.540804356E-01
   0.540605594E-01   0.540398840E-01   0.540184533E-01   0.539963234E-01
   0.539735338E-01   0.539500576E-01   0.539258517E-01   0.539008892E-01
   0.538752087E-01   0.538488652E-01   0.538219011E-01   0.537943088E-01
   0.537660678E-01   0.537371650E-01   0.537076163E-01   0.536774446E-01
   0.536466679E-01   0.536152847E-01   0.535832884E-01   0.535506733E-01
   0.535174385E-01   0.534835837E-01   0.534491134E-01   0.534140503E-01
   0.533784217E-01   0.533422481E-01   0.533055239E-01   0.532682366E-01
   0.532303778E-01   0.531919538E-01   0.531529750E-01   0.531134463E-01
   0.530733511E-01   0.530326676E-01   0.529913778E-01   0.529494790E-01
   0.529069724E-01   0.528638561E-01   0.528201166E-01   0.527757370E-01
   0.527307012E-01   0.526849936E-01   0.526385992E-01   0.525915031E-01
   0.525436913E-01   0.524951504E-01   0.524458642E-01   0.523958074E-01
   0.523449523E-01   0.522932728E-01   0.522407495E-01   0.521873649E-01
   0.521330980E-01   0.520779150E-01   0.520217787E-01   0.519646537E-01
   0.519065110E-01   0.518473234E-01   0.517870609E-01   0.517256818E-01
   0.516631421E-01   0.515993977E-01   0.515344060E-01   0.514681249E-01
   0.514005107E-01   0.513315143E-01   0.512610855E-01   0.511891726E-01
   0.511157186E-01   0.510406655E-01   0.509639547E-01   0.508855271E-01
   0.508053228E-01   0.507232800E-01   0.506393264E-01   0.505533875E-01
   0.504653882E-01   0.503752520E-01   0.502829019E-01   0.501882582E-01
   0.500912303E-01   0.499917246E-01   0.498896456E-01   0.497848898E-01
   0.496773516E-01   0.495669220E-01   0.494534782E-01   0.493368938E-01
   0.492170392E-01   0.490937719E-01   0.489669459E-01   0.488364114E-01
   0.487020025E-01   0.485635493E-01   0.484208765E-01   0.482737869E-01
   0.481220776E-01   0.479655394E-01   0.478039361E-01   0.476370250E-01
   0.474645513E-01   0.472862118E-01   0.471016911E-01   0.469106606E-01
   0.467127378E-01   0.465075270E-01   0.462946313E-01   0.460736504E-01
   0.458441829E-01   0.456057959E-01   0.453579301E-01   0.450999948E-01
   0.448312901E-01   0.445506806E-01   0.442569216E-01   0.439488478E-01
   0.436256115E-01   0.432864440E-01   0.429309010E-01   0.425598344E-01
   0.421744208E-01   0.417748182E-01   0.413571136E-01   0.409163755E-01
   0.404476728E-01   0.399460742E-01   0.394066485E-01
   0.000000000E+00   0.782170140E-02   0.156402801E-01   0.234521226E-01
   0.312544569E-01   0.390453521E-01   0.468237190E-01   0.545893296E-01
   0.623429002E-01   0.700860712E-01   0.778213092E-01   0.855515884E-01
   0.932805243E-01   0.101011913E+00   0.108747825E+00   0.116489616E+00
   0.124237966E+00   0.131991446E+00   0.139747387E+00   0.147503038E+00
   0.155258320E+00   0.163014001E+00   0.170770726E+00   0.178528154E+00
   0.186285564E+00   0.194042027E+00   0.201796197E+00   0.209546465E+00
   0.217291775E+00   0.225034107E+00   0.232776588E+00   0.240521885E+00
   0.248269252E+00   0.256016843E+00   0.263763050E+00   0.271508122E+00
   0.279252871E+00   0.286997967E+00   0.294743171E+00   0.302487961E+00
   0.310231852E+00   0.317974707E+00   0.325716479E+00   0.333457131E+00
   0.341196648E+00   0.348935030E+00   0.356672261E+00   0.364408262E+00
   0.372142932E+00   0.379876175E+00   0.387607912E+00   0.395338073E+00
   0.403066585E+00   0.410793394E+00   0.418518444E+00   0.426241672E+00
   0.433962973E+00   0.441682231E+00   0.449399349E+00   0.457114341E+00
   0.464827256E+00   0.472538112E+00   0.480246790E+00   0.487953130E+00
   0.495656987E+00   0.503358310E+00   0.511057070E+00   0.518753236E+00
   0.526446753E+00   0.534137560E+00   0.541825592E+00   0.549510768E+00
   0.557193002E+00   0.564872209E+00   0.572548306E+00   0.580221213E+00
   0.587890847E+00   0.595557121E+00   0.603219948E+00   0.610879238E+00
   0.618534900E+00   0.626186841E+00   0.633834964E+00   0.641479150E+00
   0.649119275E+00   0.656755223E+00   0.664386911E+00   0.672014268E+00
   0.679637213E+00   0.687255628E+00   0.694869382E+00   0.702478337E+00
   0.710082325E+00   0.717681170E+00   0.725274711E+00   0.732862872E+00
   0.740445595E+00   0.748022795E+00   0.755594254E+00   0.763159715E+00
   0.770718943E+00   0.778271811E+00   0.785818218E+00   0.793358043E+00
   0.800891076E+00   0.808417086E+00   0.815935836E+00   0.823447107E+00
   0.830950679E+00   0.838446332E+00   0.845933870E+00   0.853413103E+00
   0.860883816E+00   0.868345722E+00   0.875798511E+00   0.883241871E+00
   0.890675515E+00   0.898099154E+00   0.905512496E+00   0.912915248E+00
   0.920307109E+00   0.927687752E+00   0.935056754E+00   0.942413658E+00
   0.949758013E+00   0.957089417E+00   0.964407476E+00   0.971711758E+00
   0.979001708E+00   0.986276727E+00   0.993536215E+00   0.100077959E+01
   0.100800627E+01   0.101521567E+01   0.102240724E+01   0.102958041E+01
   0.103673446E+01   0.104386786E+01   0.105097892E+01   0.105806605E+01
   0.106512842E+01   0.107216539E+01   0.107917744E+01   0.108616976E+01
   0.109314887E+01   0.110011957E+01   0.110707904E+01   0.111402247E+01
   0.112094490E+01   0.112784125E+01   0.113470631E+01
   0.000000000E+00   0.948265492E-02   0.189615486E-01   0.284323816E-01
   0.378917771E-01   0.473372806E-01   0.567673602E-01   0.661814907E-01
   0.755805029E-01   0.849664998E-01   0.943426408E-01   0.103712553E+00
   0.113080580E+00   0.122451272E+00   0.131827101E+00   0.141209674E+00
   0.150599788E+00   0.159995733E+00   0.169394318E+00   0.178792255E+00
   0.188189429E+00   0.197586729E+00   0.206984906E+00   0.216383574E+00
   0.225781908E+00   0.235178834E+00   0.244572748E+00   0.253961719E+00
   0.263344489E+00   0.272723501E+00   0.282102594E+00   0.291485052E+00
   0.300870035E+00   0.310255375E+00   0.319639193E+00   0.329021851E+00
   0.338404389E+00   0.347787687E+00   0.357171554E+00   0.366555473E+00
   0.375938962E+00   0.385321922E+00   0.394704348E+00   0.404086251E+00
   0.413467704E+00   0.422848802E+00   0.432229635E+00   0.441610252E+00
   0.450990692E+00   0.460370995E+00   0.469751209E+00   0.479131380E+00
   0.488511559E+00   0.497891801E+00   0.507272158E+00   0.516652678E+00
   0.526033360E+00   0.535414191E+00   0.544795187E+00   0.554176501E+00
   0.563558326E+00   0.572940826E+00   0.582323996E+00   0.591707785E+00
   0.601092165E+00   0.610477220E+00   0.619863073E+00   0.629249839E+00
   0.638637614E+00   0.648026488E+00   0.657416547E+00   0.666807864E+00
   0.676200504E+00   0.685594538E+00   0.694990044E+00   0.704387104E+00
   0.713785799E+00   0.723186209E+00   0.732588417E+00   0.741992502E+00
   0.751398550E+00   0.760806646E+00   0.770216871E+00   0.779629287E+00
   0.789043952E+00   0.798460933E+00   0.807880350E+00   0.817302336E+00
   0.826727020E+00   0.836154495E+00   0.845584846E+00   0.855018154E+00
   0.864454471E+00   0.873893843E+00   0.883336348E+00   0.892782187E+00
   0.902231602E+00   0.911684803E+00   0.921141856E+00   0.930602788E+00
   0.940067667E+00   0.949536718E+00   0.959010218E+00   0.968488426E+00
   0.977971511E+00   0.987459624E+00   0.996952926E+00   0.100645162E+01
   0.101595592E+01   0.102546606E+01   0.103498234E+01   0.104450506E+01
   0.105403454E+01   0.106357103E+01   0.107311477E+01   0.108266603E+01
   0.109222518E+01   0.110179260E+01   0.111136869E+01   0.112095391E+01
   0.113054875E+01   0.114015369E+01   0.114976918E+01   0.115939565E+01
   0.116903362E+01   0.117868377E+01   0.118834688E+01   0.119802371E+01
   0.120771507E+01   0.121742175E+01   0.122714458E+01   0.123688441E+01
   0.124664213E+01   0.125641865E+01   0.126621503E+01   0.127603238E+01
   0.128587216E+01   0.129573717E+01   0.130563060E+01   0.131555517E+01
   0.132551145E+01   0.133549947E+01   0.134551702E+01   0.135555308E+01
   0.136559407E+01   0.137562999E+01   0.138566641E+01   0.139571308E+01
   0.140577998E+01   0.141587741E+01   0.142601588E+01
   0.000000000E+00   0.169484526E-03   0.338740606E-03   0.507470392E-03
   0.675495012E-03   0.842754564E-03   0.100930812E-02   0.117527375E-02
   0.134057996E-02   0.150502571E-02   0.166840516E-02   0.183081881E-02
   0.199254251E-02   0.215387957E-02   0.231486290E-02   0.247541348E-02
   0.263543516E-02   0.279490272E-02   0.295380844E-02   0.311214437E-02
   0.326991716E-02   0.342713823E-02   0.358381389E-02   0.373992489E-02
   0.389544081E-02   0.405033293E-02   0.420459894E-02   0.435824478E-02
   0.451128085E-02   0.466373176E-02   0.481562890E-02   0.496700199E-02
   0.511786056E-02   0.526820841E-02   0.541804854E-02   0.556738183E-02
   0.571620804E-02   0.586452792E-02   0.601234850E-02   0.615967877E-02
   0.630652556E-02   0.645288542E-02   0.659875138E-02   0.674411613E-02
   0.688897461E-02   0.703332185E-02   0.717715736E-02   0.732050155E-02
   0.746338178E-02   0.760582137E-02   0.774782051E-02   0.788937264E-02
   0.803047277E-02   0.817112559E-02   0.831133844E-02   0.845111475E-02
   0.859044105E-02   0.872929826E-02   0.886767004E-02   0.900555607E-02
   0.914296035E-02   0.927988385E-02   0.941631441E-02   0.955223568E-02
   0.968763151E-02   0.982248993E-02   0.995679958E-02   0.100905488E-01
   0.102237265E-01   0.103563212E-01   0.104883194E-01   0.106197008E-01
   0.107504424E-01   0.108805215E-01   0.110099205E-01   0.111386228E-01
   0.112666086E-01   0.113938485E-01   0.115203094E-01   0.116459589E-01
   0.117707711E-01   0.118947210E-01   0.120177805E-01   0.121399104E-01
   0.122610676E-01   0.123812088E-01   0.125002940E-01   0.126182837E-01
   0.127351359E-01   0.128508039E-01   0.129652386E-01   0.130783883E-01
   0.131901963E-01   0.133006029E-01   0.134095484E-01   0.135169767E-01
   0.136228318E-01   0.137270538E-01   0.138295707E-01   0.139303059E-01
   0.140291819E-01   0.141261236E-01   0.142210554E-01   0.143138977E-01
   0.144045600E-01   0.144929476E-01   0.145789621E-01   0.146624971E-01
   0.147434425E-01   0.148216836E-01   0.148970950E-01   0.149695467E-01
   0.150389027E-01   0.151050127E-01   0.151677200E-01   0.152268617E-01
   0.152822603E-01   0.153337314E-01   0.153810819E-01   0.154240964E-01
   0.154625500E-01   0.154962079E-01   0.155248119E-01   0.155480932E-01
   0.155657665E-01   0.155774990E-01   0.155829395E-01   0.155817135E-01
   0.155733756E-01   0.155574541E-01   0.155334659E-01   0.155009145E-01
   0.154592919E-01   0.154080392E-01   0.153464253E-01   0.152736616E-01
   0.151888862E-01   0.150909953E-01   0.149788030E-01   0.148510038E-01
   0.147058940E-01   0.145416359E-01   0.143568296E-01   0.141519836E-01
   0.139281188E-01   0.136851370E-01   0.134182884E-01   0.131215287E-01
   0.127886599E-01   0.124133304E-01   0.119890347E-01
   0.000000000E+00   0.282081479E-04   0.565822576E-04   0.853544301E-04
   0.114643385E-03   0.144454461E-03   0.174679616E-03   0.205167999E-03
   0.236018317E-03   0.267508268E-03   0.299944809E-03   0.333286756E-03
   0.367303686E-03   0.401737562E-03   0.436599798E-03   0.472013243E-03
   0.508100894E-03   0.544839733E-03   0.582149468E-03   0.619947982E-03
   0.658216012E-03   0.696954360E-03   0.736166401E-03   0.775856145E-03
   0.816029597E-03   0.856685148E-03   0.897779923E-03   0.939254514E-03
   0.981059987E-03   0.102321599E-02   0.106576655E-02   0.110874512E-02
   0.115211431E-02   0.119581304E-02   0.123978802E-02   0.128403963E-02
   0.132858524E-02   0.137343760E-02   0.141857840E-02   0.146397982E-02
   0.150961790E-02   0.155549033E-02   0.160160170E-02   0.164795606E-02
   0.169454999E-02   0.174137845E-02   0.178843292E-02   0.183568919E-02
   0.188311773E-02   0.193069388E-02   0.197841812E-02   0.202629866E-02
   0.207434158E-02   0.212253906E-02   0.217087957E-02   0.221935606E-02
   0.226798059E-02   0.231677156E-02   0.236574517E-02   0.241490266E-02
   0.246424148E-02   0.251376180E-02   0.256347439E-02   0.261339360E-02
   0.266353428E-02   0.271390954E-02   0.276453275E-02   0.281541760E-02
   0.286657628E-02   0.291802114E-02   0.296976696E-02   0.302183639E-02
   0.307425505E-02   0.312704795E-02   0.318023333E-02   0.323382823E-02
   0.328785289E-02   0.334233873E-02   0.339732113E-02   0.345283491E-02
   0.350890808E-02   0.356556752E-02   0.362284313E-02   0.368077442E-02
   0.373940447E-02   0.379877700E-02   0.385893355E-02   0.391991606E-02
   0.398176837E-02   0.404453822E-02   0.410827543E-02   0.417303178E-02
   0.423886278E-02   0.430582604E-02   0.437398029E-02   0.444338405E-02
   0.451409686E-02   0.458618124E-02   0.465970750E-02   0.473474928E-02
   0.481138171E-02   0.488968027E-02   0.496972184E-02   0.505158676E-02
   0.513536410E-02   0.522114677E-02   0.530903087E-02   0.539911897E-02
   0.549151705E-02   0.558633561E-02   0.568369609E-02   0.578372489E-02
   0.588655297E-02   0.599232133E-02   0.610117590E-02   0.621326814E-02
