Major radius (central)
   0.460628362E+01
Major radius (axis)
   0.473852073E+01
Magnetic field at major radius
   0.108655923E+02
Total toroidal current
   0.125755230E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792843752E-02   0.158466404E-01   0.237549575E-01
   0.316523840E-01   0.395379072E-01   0.474107368E-01   0.552705090E-01
   0.631174408E-01   0.709523904E-01   0.787767742E-01   0.865923654E-01
   0.944010559E-01   0.102204626E+00   0.110004538E+00   0.117801795E+00
   0.125596894E+00   0.133389869E+00   0.141180385E+00   0.148967856E+00
   0.156751558E+00   0.164530711E+00   0.172304536E+00   0.180072283E+00
   0.187833245E+00   0.195586769E+00   0.203332245E+00   0.211069106E+00
   0.218796832E+00   0.226515005E+00   0.234223356E+00   0.241921762E+00
   0.249610192E+00   0.257288619E+00   0.264956978E+00   0.272615157E+00
   0.280262988E+00   0.287900237E+00   0.295526582E+00   0.303141622E+00
   0.310744925E+00   0.318336065E+00   0.325914653E+00   0.333480329E+00
   0.341032754E+00   0.348571599E+00   0.356096548E+00   0.363607303E+00
   0.371103585E+00   0.378585117E+00   0.386051618E+00   0.393502792E+00
   0.400938334E+00   0.408357934E+00   0.415761283E+00   0.423148072E+00
   0.430517999E+00   0.437870763E+00   0.445206072E+00   0.452523638E+00
   0.459823179E+00   0.467104409E+00   0.474367043E+00   0.481610788E+00
   0.488835346E+00   0.496040416E+00   0.503225691E+00   0.510390866E+00
   0.517535630E+00   0.524659675E+00   0.531762692E+00   0.538844369E+00
   0.545904398E+00   0.552942466E+00   0.559958260E+00   0.566951467E+00
   0.573921769E+00   0.580868848E+00   0.587792379E+00   0.594692038E+00
   0.601567495E+00   0.608418416E+00   0.615244463E+00   0.622045298E+00
   0.628820576E+00   0.635569951E+00   0.642293075E+00   0.648989598E+00
   0.655659167E+00   0.662301430E+00   0.668916033E+00   0.675502622E+00
   0.682060840E+00   0.688590332E+00   0.695090736E+00   0.701561692E+00
   0.708002833E+00   0.714413791E+00   0.720794195E+00   0.727143669E+00
   0.733461838E+00   0.739748321E+00   0.746002737E+00   0.752224704E+00
   0.758413836E+00   0.764569747E+00   0.770692046E+00   0.776780339E+00
   0.782834229E+00   0.788853315E+00   0.794837192E+00   0.800785452E+00
   0.806697682E+00   0.812573464E+00   0.818412377E+00   0.824213995E+00
   0.829977885E+00   0.835703611E+00   0.841390729E+00   0.847038793E+00
   0.852647349E+00   0.858215939E+00   0.863744103E+00   0.869231372E+00
   0.874677270E+00   0.880081312E+00   0.885443005E+00   0.890761843E+00
   0.896037305E+00   0.901268860E+00   0.906455959E+00   0.911598043E+00
   0.916694543E+00   0.921744886E+00   0.926748498E+00   0.931704798E+00
   0.936613207E+00   0.941473150E+00   0.946284065E+00   0.951045409E+00
   0.955756655E+00   0.960417280E+00   0.965026745E+00   0.969584473E+00
   0.974089839E+00   0.978542221E+00   0.982941092E+00   0.987286129E+00
   0.991577306E+00   0.995814985E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.473852073E+01   0.473851554E+01   0.473849994E+01   0.473847396E+01
   0.473843758E+01   0.473839081E+01   0.473833364E+01   0.473826608E+01
   0.473818812E+01   0.473809977E+01   0.473800103E+01   0.473789189E+01
   0.473777236E+01   0.473764243E+01   0.473750211E+01   0.473735140E+01
   0.473719029E+01   0.473701879E+01   0.473683689E+01   0.473664460E+01
   0.473644192E+01   0.473622884E+01   0.473600536E+01   0.473577216E+01
   0.473552987E+01   0.473527869E+01   0.473501879E+01   0.473475040E+01
   0.473447371E+01   0.473418893E+01   0.473389629E+01   0.473359597E+01
   0.473328811E+01   0.473297284E+01   0.473265031E+01   0.473232077E+01
   0.473198448E+01   0.473164173E+01   0.473129278E+01   0.473093793E+01
