  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118002420E-01 0.235994709E-01 0.353966257E-01 0.471906666E-01
 0.589805149E-01 0.707650748E-01 0.825432220E-01 0.943138486E-01 0.106075776E+00
 0.117827860E+00 0.129569005E+00 0.141298217E+00 0.153014264E+00 0.164716497E+00
 0.176403438E+00 0.188075827E+00 0.199730379E+00 0.211367429E+00 0.222983722E+00
 0.234580121E+00 0.246155266E+00 0.257707019E+00 0.269235166E+00 0.280738996E+00
 0.292217413E+00 0.303668882E+00 0.315092491E+00 0.326487342E+00 0.337852474E+00
 0.349186892E+00 0.360489575E+00 0.371759502E+00 0.382995637E+00 0.394196902E+00
 0.405362176E+00 0.416490699E+00 0.427581584E+00 0.438633677E+00 0.449645682E+00
 0.460616385E+00 0.471545514E+00 0.482431658E+00 0.493273201E+00 0.504070057E+00
 0.514820601E+00 0.525523588E+00 0.536178664E+00 0.546783774E+00 0.557338909E+00
 0.567841891E+00 0.578292684E+00 0.588689173E+00 0.599031116E+00 0.609316786E+00
 0.619545213E+00 0.629715678E+00 0.639826274E+00 0.649876441E+00 0.659865013E+00
 0.669790320E+00 0.679651612E+00 0.689447857E+00 0.699177334E+00 0.708839037E+00
 0.718431975E+00 0.727954889E+00 0.737406198E+00 0.746784798E+00 0.756089556E+00
 0.765319288E+00 0.774472482E+00 0.783547762E+00 0.792543900E+00 0.801459634E+00
 0.810293673E+00 0.819044597E+00 0.827710839E+00 0.836291033E+00 0.844783792E+00
 0.853187702E+00 0.861501328E+00 0.869723045E+00 0.877851205E+00 0.885884292E+00
 0.893820743E+00 0.901658938E+00 0.909397093E+00 0.917033154E+00 0.924565246E+00
 0.931991503E+00 0.939310179E+00 0.946519182E+00 0.953616668E+00 0.960601083E+00
 0.967470713E+00 0.974223075E+00 0.980855937E+00 0.987366535E+00 0.993750082E+00
 0.100000000E+01
       n_e
 0.242745680E+15 0.242734667E+15 0.242692350E+15 0.242618118E+15 0.242511595E+15
 0.242375873E+15 0.242211044E+15 0.242017218E+15 0.241794525E+15 0.241540826E+15
 0.241257157E+15 0.240945175E+15 0.240605085E+15 0.240237120E+15 0.239841511E+15
 0.239415624E+15 0.238962051E+15 0.238481768E+15 0.237975031E+15 0.237442270E+15
 0.236883749E+15 0.236297544E+15 0.235685636E+15 0.235049221E+15 0.234388691E+15
 0.233704470E+15 0.232997518E+15 0.232271070E+15 0.231530570E+15 0.230784858E+15
 0.230041612E+15 0.229309480E+15 0.228588470E+15 0.227867921E+15 0.227134559E+15
 0.226368369E+15 0.225549568E+15 0.224685208E+15 0.223788939E+15 0.222879487E+15
 0.221986381E+15 0.221124915E+15 0.220283580E+15 0.219442922E+15 0.218581188E+15
 0.217674556E+15 0.216700291E+15 0.215645864E+15 0.214500473E+15 0.213260653E+15
 0.211934142E+15 0.210529130E+15 0.209051446E+15 0.207506429E+15 0.205899295E+15
 0.204235444E+15 0.202520890E+15 0.200762012E+15 0.198965360E+15 0.197138187E+15
 0.195286734E+15 0.193415072E+15 0.191526467E+15 0.189623648E+15 0.187707673E+15
 0.185778728E+15 0.183837670E+15 0.181886039E+15 0.179925334E+15 0.177957319E+15
 0.175983981E+15 0.174005848E+15 0.172024714E+15 0.170042690E+15 0.168060843E+15
 0.166079901E+15 0.164100594E+15 0.162123814E+15 0.160150523E+15 0.158181209E+15
 0.156210740E+15 0.154240863E+15 0.152275852E+15 0.150321729E+15 0.148384938E+15
 0.146472995E+15 0.143978897E+15 0.140854907E+15 0.137209866E+15 0.133218893E+15
 0.128800811E+15 0.124186270E+15 0.119445944E+15 0.114645407E+15 0.110008331E+15
 0.105604512E+15 0.101513732E+15 0.979897092E+14 0.948270072E+14 0.921243241E+14
 0.915951305E+14
       t_e
 0.189614196E+02 0.189415910E+02 0.188788558E+02 0.187974854E+02 0.187050541E+02
 0.186028191E+02 0.184909983E+02 0.183698232E+02 0.182395374E+02 0.180997057E+02
 0.179508986E+02 0.177938492E+02 0.176288474E+02 0.174561958E+02 0.172761969E+02
 0.170884424E+02 0.168938760E+02 0.166930185E+02 0.164861821E+02 0.162737470E+02
 0.160560231E+02 0.158329220E+02 0.156051592E+02 0.153732370E+02 0.151374980E+02
 0.148982915E+02 0.146563956E+02 0.144132742E+02 0.141698435E+02 0.139263475E+02
 0.136829045E+02 0.134397357E+02 0.131970652E+02 0.129550058E+02 0.127136299E+02
 0.124729162E+02 0.122327871E+02 0.119934153E+02 0.117550879E+02 0.115181670E+02
 0.112832082E+02 0.110506593E+02 0.108206897E+02 0.105933685E+02 0.103685920E+02
 0.101460998E+02 0.992583221E+01 0.970782923E+01 0.949220792E+01 0.927917531E+01
 0.906906888E+01 0.886210566E+01 0.865847519E+01 0.845830509E+01 0.826168316E+01
 0.806863833E+01 0.787921640E+01 0.769350208E+01 0.751155195E+01 0.733342530E+01
 0.715916886E+01 0.698879292E+01 0.682230473E+01 0.665971546E+01 0.650101090E+01
 0.634616782E+01 0.619516728E+01 0.604799389E+01 0.590461852E+01 0.576500693E+01
 0.562911821E+01 0.549706082E+01 0.536871210E+01 0.524386255E+01 0.512235302E+01
 0.500397439E+01 0.488847037E+01 0.477551973E+01 0.466470808E+01 0.455549793E+01
 0.444685782E+01 0.433755803E+01 0.422605207E+01 0.411048734E+01 0.398883298E+01
 0.385585288E+01 0.369457207E+01 0.350297182E+01 0.328126049E+01 0.302916723E+01
 0.273540679E+01 0.241961990E+01 0.208833899E+01 0.174720765E+01 0.141897328E+01
 0.111081184E+01 0.830426338E+00 0.599732995E+00 0.398487792E+00 0.234428068E+00
 0.202304675E+00
n_i_01
 0.119639628E+15 0.119634051E+15 0.119612747E+15 0.119575697E+15 0.119522914E+15
 0.119456117E+15 0.119375819E+15 0.119282751E+15 0.119177772E+15 0.119060653E+15
 0.118931434E+15 0.118789978E+15 0.118635508E+15 0.118467297E+15 0.118285365E+15
 0.118088782E+15 0.117878879E+15 0.117656172E+15 0.117420868E+15 0.117173081E+15
 0.116912648E+15 0.116638235E+15 0.116350430E+15 0.116049597E+15 0.115735927E+15
 0.115409710E+15 0.115071525E+15 0.114723107E+15 0.114367171E+15 0.114008146E+15
 0.113649825E+15 0.113296465E+15 0.112948052E+15 0.112599328E+15 0.112243755E+15
 0.111871459E+15 0.111472683E+15 0.111050936E+15 0.110612950E+15 0.110167961E+15
 0.109730523E+15 0.109308182E+15 0.108895285E+15 0.108482265E+15 0.108058423E+15
 0.107612047E+15 0.107131911E+15 0.106611832E+15 0.106046470E+15 0.105434091E+15
 0.104778498E+15 0.104083740E+15 0.103352710E+15 0.102588066E+15 0.101792409E+15
 0.100968433E+15 0.100119134E+15 0.992476853E+14 0.983573442E+14 0.974517138E+14
 0.965338996E+14 0.956059324E+14 0.946694453E+14 0.937258053E+14 0.927755517E+14
 0.918187909E+14 0.908559582E+14 0.898878277E+14 0.889151503E+14 0.879388087E+14
 0.869597944E+14 0.859783735E+14 0.849954438E+14 0.840120583E+14 0.830287527E+14
 0.820458928E+14 0.810638461E+14 0.800830590E+14 0.791040114E+14 0.781269501E+14
 0.771493375E+14 0.761720414E+14 0.751971834E+14 0.742277505E+14 0.732669382E+14
 0.723184783E+14 0.710818342E+14 0.695333225E+14 0.677267994E+14 0.657489315E+14
 0.635594757E+14 0.612726875E+14 0.589235837E+14 0.565446550E+14 0.542467437E+14
 0.520644347E+14 0.500372653E+14 0.482909763E+14 0.467237692E+14 0.453845697E+14
 0.451223504E+14
t_i_01
 0.193649260E+02 0.193442622E+02 0.192785056E+02 0.191922422E+02 0.190931561E+02
 0.189827065E+02 0.188611543E+02 0.187287816E+02 0.185858904E+02 0.184320089E+02
 0.182678308E+02 0.180942369E+02 0.179116018E+02 0.177203174E+02 0.175207789E+02
 0.173125982E+02 0.170968973E+02 0.168743202E+02 0.166452792E+02 0.164102619E+02
 0.161696777E+02 0.159235304E+02 0.156726628E+02 0.154176796E+02 0.151590172E+02
 0.148971165E+02 0.146332544E+02 0.143700793E+02 0.141093814E+02 0.138509566E+02
 0.135947183E+02 0.133407819E+02 0.130893027E+02 0.128402590E+02 0.125935602E+02
 0.123490501E+02 0.121065135E+02 0.118659190E+02 0.116274663E+02 0.113914653E+02
 0.111584967E+02 0.109289567E+02 0.107027995E+02 0.104798315E+02 0.102597062E+02
 0.100420002E+02 0.982658588E+01 0.961345497E+01 0.940269404E+01 0.919456218E+01
 0.898947885E+01 0.878765207E+01 0.858920541E+01 0.839420525E+01 0.820268639E+01
 0.801463250E+01 0.783004453E+01 0.764896157E+01 0.747140225E+01 0.729740538E+01
 0.712701113E+01 0.696022373E+01 0.679704186E+01 0.663746776E+01 0.648148079E+01
 0.632906031E+01 0.618019990E+01 0.603489995E+01 0.589314794E+01 0.575493062E+01
 0.562023400E+01 0.548918368E+01 0.536168536E+01 0.523755820E+01 0.511666626E+01
 0.499882264E+01 0.488378993E+01 0.477126295E+01 0.466084214E+01 0.455200514E+01
 0.444373142E+01 0.433480261E+01 0.422369618E+01 0.410858783E+01 0.398747471E+01
 0.385517707E+01 0.369427466E+01 0.350280107E+01 0.328110542E+01 0.302912840E+01
 0.273550707E+01 0.241980812E+01 0.208855190E+01 0.174734485E+01 0.141898257E+01
 0.111069928E+01 0.830223654E+00 0.599551580E+00 0.398387840E+00 0.234487461E+00
 0.202395268E+00
n_i_02
 0.119639628E+15 0.119634051E+15 0.119612747E+15 0.119575697E+15 0.119522914E+15
 0.119456117E+15 0.119375819E+15 0.119282751E+15 0.119177772E+15 0.119060653E+15
 0.118931434E+15 0.118789978E+15 0.118635508E+15 0.118467297E+15 0.118285365E+15
 0.118088782E+15 0.117878879E+15 0.117656172E+15 0.117420868E+15 0.117173081E+15
 0.116912648E+15 0.116638235E+15 0.116350430E+15 0.116049597E+15 0.115735927E+15
 0.115409710E+15 0.115071525E+15 0.114723107E+15 0.114367171E+15 0.114008146E+15
 0.113649825E+15 0.113296465E+15 0.112948052E+15 0.112599328E+15 0.112243755E+15
 0.111871459E+15 0.111472683E+15 0.111050936E+15 0.110612950E+15 0.110167961E+15
 0.109730523E+15 0.109308182E+15 0.108895285E+15 0.108482265E+15 0.108058423E+15
 0.107612047E+15 0.107131911E+15 0.106611832E+15 0.106046470E+15 0.105434091E+15
 0.104778498E+15 0.104083740E+15 0.103352710E+15 0.102588066E+15 0.101792409E+15
 0.100968433E+15 0.100119134E+15 0.992476853E+14 0.983573442E+14 0.974517138E+14
 0.965338996E+14 0.956059324E+14 0.946694453E+14 0.937258053E+14 0.927755517E+14
 0.918187909E+14 0.908559582E+14 0.898878277E+14 0.889151503E+14 0.879388087E+14
 0.869597944E+14 0.859783735E+14 0.849954438E+14 0.840120583E+14 0.830287527E+14
 0.820458928E+14 0.810638461E+14 0.800830590E+14 0.791040114E+14 0.781269501E+14
 0.771493375E+14 0.761720414E+14 0.751971834E+14 0.742277505E+14 0.732669382E+14
 0.723184783E+14 0.710818342E+14 0.695333225E+14 0.677267994E+14 0.657489315E+14
 0.635594757E+14 0.612726875E+14 0.589235837E+14 0.565446550E+14 0.542467437E+14
 0.520644347E+14 0.500372653E+14 0.482909763E+14 0.467237692E+14 0.453845697E+14
 0.451223504E+14
t_i_02
 0.193649260E+02 0.193442622E+02 0.192785056E+02 0.191922422E+02 0.190931561E+02
 0.189827065E+02 0.188611543E+02 0.187287816E+02 0.185858904E+02 0.184320089E+02
 0.182678308E+02 0.180942369E+02 0.179116018E+02 0.177203174E+02 0.175207789E+02
 0.173125982E+02 0.170968973E+02 0.168743202E+02 0.166452792E+02 0.164102619E+02
 0.161696777E+02 0.159235304E+02 0.156726628E+02 0.154176796E+02 0.151590172E+02
 0.148971165E+02 0.146332544E+02 0.143700793E+02 0.141093814E+02 0.138509566E+02
 0.135947183E+02 0.133407819E+02 0.130893027E+02 0.128402590E+02 0.125935602E+02
 0.123490501E+02 0.121065135E+02 0.118659190E+02 0.116274663E+02 0.113914653E+02
 0.111584967E+02 0.109289567E+02 0.107027995E+02 0.104798315E+02 0.102597062E+02
 0.100420002E+02 0.982658588E+01 0.961345497E+01 0.940269404E+01 0.919456218E+01
 0.898947885E+01 0.878765207E+01 0.858920541E+01 0.839420525E+01 0.820268639E+01
 0.801463250E+01 0.783004453E+01 0.764896157E+01 0.747140225E+01 0.729740538E+01
 0.712701113E+01 0.696022373E+01 0.679704186E+01 0.663746776E+01 0.648148079E+01
 0.632906031E+01 0.618019990E+01 0.603489995E+01 0.589314794E+01 0.575493062E+01
 0.562023400E+01 0.548918368E+01 0.536168536E+01 0.523755820E+01 0.511666626E+01
 0.499882264E+01 0.488378993E+01 0.477126295E+01 0.466084214E+01 0.455200514E+01
 0.444373142E+01 0.433480261E+01 0.422369618E+01 0.410858783E+01 0.398747471E+01
 0.385517707E+01 0.369427466E+01 0.350280107E+01 0.328110542E+01 0.302912840E+01
 0.273550707E+01 0.241980812E+01 0.208855190E+01 0.174734485E+01 0.141898257E+01
 0.111069928E+01 0.830223654E+00 0.599551580E+00 0.398387840E+00 0.234487461E+00
 0.202395268E+00
n_i_03
 0.102534710E+11 0.102525146E+11 0.102487253E+11 0.102417050E+11 0.102309039E+11
 0.102156178E+11 0.101932033E+11 0.101597469E+11 0.101106161E+11 0.100408458E+11
 0.995334594E+10 0.985389246E+10 0.974773997E+10 0.963990668E+10 0.953098657E+10
 0.941867886E+10 0.930284196E+10 0.918333743E+10 0.905973609E+10 0.893264504E+10
 0.880384029E+10 0.867550187E+10 0.855006607E+10 0.842894335E+10 0.831217102E+10
 0.819932034E+10 0.808981385E+10 0.798297665E+10 0.787883488E+10 0.777739132E+10
 0.767891495E+10 0.758383363E+10 0.749226544E+10 0.740378977E+10 0.731783866E+10
 0.723362806E+10 0.715038430E+10 0.706821887E+10 0.698769890E+10 0.690959256E+10
 0.683515280E+10 0.676499188E+10 0.669852144E+10 0.663481534E+10 0.657281907E+10
 0.651138593E+10 0.644967935E+10 0.638723034E+10 0.632369353E+10 0.625908398E+10
 0.619381063E+10 0.612815854E+10 0.606225506E+10 0.599618766E+10 0.593000654E+10
 0.586375390E+10 0.579751169E+10 0.573138617E+10 0.566549061E+10 0.559996769E+10
 0.553492605E+10 0.547039784E+10 0.540639083E+10 0.534290123E+10 0.527987809E+10
 0.521725275E+10 0.515498811E+10 0.509307528E+10 0.503150823E+10 0.497029422E+10
 0.490945218E+10 0.484898827E+10 0.478890784E+10 0.472922092E+10 0.466992619E+10
 0.461101500E+10 0.455248282E+10 0.449433295E+10 0.443657229E+10 0.437920257E+10
 0.432210463E+10 0.426526945E+10 0.420879549E+10 0.415282824E+10 0.409752537E+10
 0.404310220E+10 0.397201831E+10 0.388313835E+10 0.377979618E+10 0.366730514E+10
 0.354374283E+10 0.341531144E+10 0.328390483E+10 0.315137998E+10 0.302366844E+10
 0.290250106E+10 0.279003274E+10 0.269317042E+10 0.260624379E+10 0.253196261E+10
 0.251741813E+10
t_i_03
 0.193649260E+02 0.193442622E+02 0.192785056E+02 0.191922422E+02 0.190931561E+02
 0.189827065E+02 0.188611543E+02 0.187287816E+02 0.185858904E+02 0.184320089E+02
 0.182678308E+02 0.180942369E+02 0.179116018E+02 0.177203174E+02 0.175207789E+02
 0.173125982E+02 0.170968973E+02 0.168743202E+02 0.166452792E+02 0.164102619E+02
 0.161696777E+02 0.159235304E+02 0.156726628E+02 0.154176796E+02 0.151590172E+02
 0.148971165E+02 0.146332544E+02 0.143700793E+02 0.141093814E+02 0.138509566E+02
 0.135947183E+02 0.133407819E+02 0.130893027E+02 0.128402590E+02 0.125935602E+02
 0.123490501E+02 0.121065135E+02 0.118659190E+02 0.116274663E+02 0.113914653E+02
 0.111584967E+02 0.109289567E+02 0.107027995E+02 0.104798315E+02 0.102597062E+02
 0.100420002E+02 0.982658588E+01 0.961345497E+01 0.940269404E+01 0.919456218E+01
 0.898947885E+01 0.878765207E+01 0.858920541E+01 0.839420525E+01 0.820268639E+01
 0.801463250E+01 0.783004453E+01 0.764896157E+01 0.747140225E+01 0.729740538E+01
 0.712701113E+01 0.696022373E+01 0.679704186E+01 0.663746776E+01 0.648148079E+01
 0.632906031E+01 0.618019990E+01 0.603489995E+01 0.589314794E+01 0.575493062E+01
 0.562023400E+01 0.548918368E+01 0.536168536E+01 0.523755820E+01 0.511666626E+01
 0.499882264E+01 0.488378993E+01 0.477126295E+01 0.466084214E+01 0.455200514E+01
 0.444373142E+01 0.433480261E+01 0.422369618E+01 0.410858783E+01 0.398747471E+01
 0.385517707E+01 0.369427466E+01 0.350280107E+01 0.328110542E+01 0.302912840E+01
 0.273550707E+01 0.241980812E+01 0.208855190E+01 0.174734485E+01 0.141898257E+01
 0.111069928E+01 0.830223654E+00 0.599551580E+00 0.398387840E+00 0.234487461E+00
 0.202395268E+00
n_i_04
 0.751921209E+11 0.751851070E+11 0.751573186E+11 0.751058366E+11 0.750266285E+11
 0.749145309E+11 0.747501579E+11 0.745048103E+11 0.741445181E+11 0.736328689E+11
 0.729912035E+11 0.722618780E+11 0.714834264E+11 0.706926490E+11 0.698939015E+11
 0.690703117E+11 0.682208410E+11 0.673444745E+11 0.664380646E+11 0.655060636E+11
 0.645614955E+11 0.636203470E+11 0.627004845E+11 0.618122512E+11 0.609559208E+11
 0.601283491E+11 0.593253016E+11 0.585418288E+11 0.577781224E+11 0.570342030E+11
 0.563120429E+11 0.556147799E+11 0.549432799E+11 0.542944583E+11 0.536641502E+11
 0.530466058E+11 0.524361515E+11 0.518336050E+11 0.512431252E+11 0.506703454E+11
 0.501244539E+11 0.496099405E+11 0.491224906E+11 0.486553125E+11 0.482006731E+11
 0.477501634E+11 0.472976486E+11 0.468396891E+11 0.463737526E+11 0.458999492E+11
 0.454212780E+11 0.449398293E+11 0.444565371E+11 0.439720429E+11 0.434867146E+11
 0.430008619E+11 0.425150857E+11 0.420301652E+11 0.415469312E+11 0.410664297E+11
 0.405894577E+11 0.401162508E+11 0.396468661E+11 0.391812756E+11 0.387191060E+11
 0.382598535E+11 0.378032462E+11 0.373492187E+11 0.368977270E+11 0.364488243E+11
 0.360026493E+11 0.355592473E+11 0.351186575E+11 0.346809534E+11 0.342461254E+11
 0.338141100E+11 0.333848740E+11 0.329584416E+11 0.325348635E+11 0.321141522E+11
 0.316954340E+11 0.312786426E+11 0.308645002E+11 0.304540738E+11 0.300485194E+11
 0.296494161E+11 0.291281343E+11 0.284763479E+11 0.277185053E+11 0.268935710E+11
 0.259874474E+11 0.250456172E+11 0.240819687E+11 0.231101198E+11 0.221735685E+11
 0.212850078E+11 0.204602401E+11 0.197499164E+11 0.191124545E+11 0.185677258E+11
 0.184610663E+11
t_i_04
 0.193649260E+02 0.193442622E+02 0.192785056E+02 0.191922422E+02 0.190931561E+02
 0.189827065E+02 0.188611543E+02 0.187287816E+02 0.185858904E+02 0.184320089E+02
 0.182678308E+02 0.180942369E+02 0.179116018E+02 0.177203174E+02 0.175207789E+02
 0.173125982E+02 0.170968973E+02 0.168743202E+02 0.166452792E+02 0.164102619E+02
 0.161696777E+02 0.159235304E+02 0.156726628E+02 0.154176796E+02 0.151590172E+02
 0.148971165E+02 0.146332544E+02 0.143700793E+02 0.141093814E+02 0.138509566E+02
 0.135947183E+02 0.133407819E+02 0.130893027E+02 0.128402590E+02 0.125935602E+02
 0.123490501E+02 0.121065135E+02 0.118659190E+02 0.116274663E+02 0.113914653E+02
 0.111584967E+02 0.109289567E+02 0.107027995E+02 0.104798315E+02 0.102597062E+02
 0.100420002E+02 0.982658588E+01 0.961345497E+01 0.940269404E+01 0.919456218E+01
 0.898947885E+01 0.878765207E+01 0.858920541E+01 0.839420525E+01 0.820268639E+01
 0.801463250E+01 0.783004453E+01 0.764896157E+01 0.747140225E+01 0.729740538E+01
 0.712701113E+01 0.696022373E+01 0.679704186E+01 0.663746776E+01 0.648148079E+01
 0.632906031E+01 0.618019990E+01 0.603489995E+01 0.589314794E+01 0.575493062E+01
 0.562023400E+01 0.548918368E+01 0.536168536E+01 0.523755820E+01 0.511666626E+01
 0.499882264E+01 0.488378993E+01 0.477126295E+01 0.466084214E+01 0.455200514E+01
 0.444373142E+01 0.433480261E+01 0.422369618E+01 0.410858783E+01 0.398747471E+01
 0.385517707E+01 0.369427466E+01 0.350280107E+01 0.328110542E+01 0.302912840E+01
 0.273550707E+01 0.241980812E+01 0.208855190E+01 0.174734485E+01 0.141898257E+01
 0.111069928E+01 0.830223654E+00 0.599551580E+00 0.398387840E+00 0.234487461E+00
 0.202395268E+00
n_i_05
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
