Major radius (central)
   0.460816784E+01
Major radius (axis)
   0.474908126E+01
Magnetic field at major radius
   0.108611495E+02
Total toroidal current
   0.125755895E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792761158E-02   0.158461226E-01   0.237558393E-01
   0.316558632E-01   0.395452875E-01   0.474234019E-01   0.552898744E-01
   0.631448898E-01   0.709892051E-01   0.788240759E-01   0.866510716E-01
   0.944718562E-01   0.102287975E+00   0.110100673E+00   0.117910789E+00
   0.125718723E+00   0.133524461E+00   0.141327633E+00   0.149127572E+00
   0.156923431E+00   0.164714302E+00   0.172499323E+00   0.180277712E+00
   0.188048761E+00   0.195811856E+00   0.203566526E+00   0.211312481E+00
   0.219049581E+00   0.226777754E+00   0.234496938E+00   0.242207056E+00
   0.249908012E+00   0.257599661E+00   0.265281779E+00   0.272954055E+00
   0.280616125E+00   0.288267617E+00   0.295908168E+00   0.303537425E+00
   0.311155039E+00   0.318760663E+00   0.326353959E+00   0.333934592E+00
   0.341502215E+00   0.349056472E+00   0.356596999E+00   0.364123437E+00
   0.371635442E+00   0.379132674E+00   0.386614800E+00   0.394081482E+00
   0.401532394E+00   0.408967213E+00   0.416385626E+00   0.423787319E+00
   0.431171980E+00   0.438539292E+00   0.445888938E+00   0.453220600E+00
   0.460533962E+00   0.467828707E+00   0.475104517E+00   0.482361074E+00
   0.489598062E+00   0.496815158E+00   0.504012038E+00   0.511188377E+00
   0.518343849E+00   0.525478129E+00   0.532590893E+00   0.539681820E+00
   0.546750588E+00   0.553796879E+00   0.560820374E+00   0.567820753E+00
   0.574797691E+00   0.581750860E+00   0.588679929E+00   0.595584562E+00
   0.602464422E+00   0.609319166E+00   0.616148452E+00   0.622951938E+00
   0.629729281E+00   0.636480140E+00   0.643204170E+00   0.649901029E+00
   0.656570373E+00   0.663211856E+00   0.669825130E+00   0.676409844E+00
   0.682965643E+00   0.689492171E+00   0.695989068E+00   0.702455972E+00
   0.708892520E+00   0.715298344E+00   0.721673079E+00   0.728016355E+00
   0.734327803E+00   0.740607053E+00   0.746853729E+00   0.753067456E+00
   0.759247854E+00   0.765394541E+00   0.771507132E+00   0.777585238E+00
   0.783628468E+00   0.789636425E+00   0.795608709E+00   0.801544919E+00
   0.807444646E+00   0.813307481E+00   0.819133010E+00   0.824920813E+00
   0.830670467E+00   0.836381547E+00   0.842053619E+00   0.847686246E+00
   0.853278986E+00   0.858831389E+00   0.864343000E+00   0.869813354E+00
   0.875241983E+00   0.880628409E+00   0.885972145E+00   0.891272697E+00
   0.896529557E+00   0.901742208E+00   0.906910124E+00   0.912032764E+00
   0.917109582E+00   0.922140020E+00   0.927123515E+00   0.932059499E+00
   0.936947399E+00   0.941786640E+00   0.946576646E+00   0.951316848E+00
   0.956006670E+00   0.960645523E+00   0.965232783E+00   0.969767769E+00
   0.974249738E+00   0.978677944E+00   0.983051744E+00   0.987370721E+00
   0.991634782E+00   0.995844260E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474908126E+01   0.474907667E+01   0.474906291E+01   0.474903998E+01
   0.474900788E+01   0.474896660E+01   0.474891616E+01   0.474885654E+01
   0.474878775E+01   0.474870978E+01   0.474862265E+01   0.474852634E+01
   0.474842086E+01   0.474830621E+01   0.474818238E+01   0.474804939E+01
   0.474790722E+01   0.474775588E+01   0.474759536E+01   0.474742568E+01
   0.474724682E+01   0.474705879E+01   0.474686159E+01   0.474665570E+01
   0.474644159E+01   0.474621940E+01   0.474598930E+01   0.474575149E+01
   0.474550613E+01   0.474525326E+01   0.474499293E+01   0.474472516E+01
   0.474445013E+01   0.474416803E+01   0.474387903E+01   0.474358325E+01
   0.474328080E+01   0.474297182E+01   0.474265643E+01   0.474233479E+01
   0.474200706E+01   0.474167338E+01   0.474133391E+01   0.474098879E+01
   0.474063816E+01   0.474028215E+01   0.473992088E+01   0.473955448E+01
   0.473918304E+01   0.473880669E+01   0.473842551E+01   0.473803959E+01
   0.473764904E+01   0.473725391E+01   0.473685430E+01   0.473645027E+01
   0.473604191E+01   0.473562928E+01   0.473521246E+01   0.473479153E+01
   0.473436653E+01   0.473393754E+01   0.473350461E+01   0.473306783E+01
   0.473262725E+01   0.473218294E+01   0.473173496E+01   0.473128336E+01
