  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118540421E-01 0.237069871E-01 0.355576858E-01 0.474049927E-01
 0.592477078E-01 0.710845899E-01 0.829143511E-01 0.947357069E-01 0.106547290E+00
 0.118347784E+00 0.130135976E+00 0.141910729E+00 0.153670736E+00 0.165415288E+00
 0.177142805E+00 0.188854164E+00 0.200545409E+00 0.212217404E+00 0.223866601E+00
 0.235493600E+00 0.247097580E+00 0.258676053E+00 0.270228641E+00 0.281754641E+00
 0.293253101E+00 0.304722722E+00 0.316162343E+00 0.327571073E+00 0.338947889E+00
 0.350291772E+00 0.361601832E+00 0.372877268E+00 0.384117143E+00 0.395320328E+00
 0.406485860E+00 0.417612925E+00 0.428700602E+00 0.439747925E+00 0.450753754E+00
 0.461717545E+00 0.472638628E+00 0.483515404E+00 0.494346795E+00 0.505132572E+00
 0.515870781E+00 0.526561160E+00 0.537202444E+00 0.547793398E+00 0.558333533E+00
 0.568821184E+00 0.579255898E+00 0.589636144E+00 0.599960988E+00 0.610229602E+00
 0.620440231E+00 0.630592567E+00 0.640684808E+00 0.650716040E+00 0.660685580E+00
 0.670591654E+00 0.680433332E+00 0.690209824E+00 0.699919639E+00 0.709561467E+00
 0.719134377E+00 0.728637344E+00 0.738068845E+00 0.747427593E+00 0.756712492E+00
 0.765922391E+00 0.775056019E+00 0.784111814E+00 0.793088512E+00 0.801984864E+00
 0.810799591E+00 0.819531380E+00 0.828178655E+00 0.836739911E+00 0.845213707E+00
 0.853598563E+00 0.861893015E+00 0.870095629E+00 0.878204797E+00 0.886219061E+00
 0.894136807E+00 0.901956133E+00 0.909675068E+00 0.917291411E+00 0.924803081E+00
 0.932207940E+00 0.939504172E+00 0.946689896E+00 0.953763701E+00 0.960724535E+00
 0.967570766E+00 0.974299908E+00 0.980910240E+00 0.987399954E+00 0.993765305E+00
 0.100000000E+01
       n_e
 0.299521695E+15 0.299503100E+15 0.299431581E+15 0.299305694E+15 0.299125752E+15
 0.298896576E+15 0.298618357E+15 0.298291327E+15 0.297915757E+15 0.297486478E+15
 0.297008478E+15 0.296483098E+15 0.295910771E+15 0.295291977E+15 0.294625768E+15
 0.293909667E+15 0.293148724E+15 0.292343737E+15 0.291495215E+15 0.290604014E+15
 0.289669107E+15 0.288689251E+15 0.287669072E+15 0.286609310E+15 0.285510752E+15
 0.284374232E+15 0.283191284E+15 0.281944302E+15 0.280659844E+15 0.279379174E+15
 0.278134953E+15 0.276932158E+15 0.275753516E+15 0.274584926E+15 0.273415256E+15
 0.272235034E+15 0.271036473E+15 0.269805124E+15 0.268523873E+15 0.267175275E+15
 0.265741385E+15 0.264207196E+15 0.262561448E+15 0.260793903E+15 0.258890885E+15
 0.256837490E+15 0.254644706E+15 0.252319983E+15 0.249872635E+15 0.247321114E+15
 0.244690841E+15 0.242002015E+15 0.239270756E+15 0.236512086E+15 0.233738262E+15
 0.230958512E+15 0.228180335E+15 0.225411421E+15 0.222658583E+15 0.219926904E+15
 0.217220049E+15 0.214540837E+15 0.211891955E+15 0.209275765E+15 0.206693448E+15
 0.204145271E+15 0.201631565E+15 0.199152990E+15 0.196710206E+15 0.194303875E+15
 0.191933908E+15 0.189598708E+15 0.187297163E+15 0.185025629E+15 0.182776422E+15
 0.180542447E+15 0.178326011E+15 0.176136554E+15 0.173986018E+15 0.171886541E+15
 0.169906710E+15 0.168098165E+15 0.166438141E+15 0.164884429E+15 0.163389284E+15
 0.161900367E+15 0.159235320E+15 0.155441921E+15 0.150816102E+15 0.145726762E+15
 0.140015140E+15 0.134036068E+15 0.127890688E+15 0.121668618E+15 0.115673784E+15
 0.109997890E+15 0.104734690E+15 0.100231413E+15 0.961971615E+14 0.927571759E+14
 0.920899179E+14
       t_e
 0.203406931E+02 0.203336391E+02 0.203065255E+02 0.202588708E+02 0.201909249E+02
 0.201046576E+02 0.200003278E+02 0.198782463E+02 0.197387736E+02 0.195804257E+02
 0.194053386E+02 0.192143539E+02 0.190080216E+02 0.187869326E+02 0.185512765E+02
 0.183008848E+02 0.180378116E+02 0.177628342E+02 0.174766414E+02 0.171800470E+02
 0.168734249E+02 0.165572061E+02 0.162330808E+02 0.159018220E+02 0.155642114E+02
 0.152210354E+02 0.148748288E+02 0.145314278E+02 0.141942679E+02 0.138640724E+02
 0.135416775E+02 0.132279400E+02 0.129231351E+02 0.126269166E+02 0.123389686E+02
 0.120585164E+02 0.117838825E+02 0.115146208E+02 0.112506888E+02 0.109922383E+02
 0.107399012E+02 0.104943393E+02 0.102558258E+02 0.100244853E+02 0.980029308E+01
 0.958320251E+01 0.937283219E+01 0.916937008E+01 0.897303658E+01 0.878418964E+01
 0.860317087E+01 0.843002506E+01 0.826468242E+01 0.810704023E+01 0.795689045E+01
 0.781388925E+01 0.767760593E+01 0.754763191E+01 0.742355558E+01 0.730494901E+01
 0.719135515E+01 0.708228212E+01 0.697724319E+01 0.687579911E+01 0.677759156E+01
 0.668233039E+01 0.658974470E+01 0.649956844E+01 0.641155133E+01 0.632547239E+01
 0.624113050E+01 0.615830834E+01 0.607681376E+01 0.599634418E+01 0.591661993E+01
 0.583735264E+01 0.575834276E+01 0.567947538E+01 0.560067989E+01 0.552189863E+01
 0.544300048E+01 0.536436025E+01 0.528621669E+01 0.520873687E+01 0.513205917E+01
 0.505633544E+01 0.489906166E+01 0.466159482E+01 0.436297429E+01 0.402723563E+01
 0.363408862E+01 0.321128936E+01 0.276778400E+01 0.231035057E+01 0.186963925E+01
 0.145640535E+01 0.108002468E+01 0.772506742E+00 0.504887662E+00 0.287613265E+00
 0.245468300E+00
n_i_01
 0.110490171E+15 0.110488730E+15 0.110481285E+15 0.110461887E+15 0.110423583E+15
 0.110366658E+15 0.110301486E+15 0.110245887E+15 0.110219424E+15 0.110267378E+15
 0.110420703E+15 0.110671229E+15 0.110994384E+15 0.111363359E+15 0.111756849E+15
 0.112163867E+15 0.112574311E+15 0.112979061E+15 0.113373585E+15 0.113760325E+15
 0.114143801E+15 0.114528670E+15 0.114918951E+15 0.115314409E+15 0.115709579E+15
 0.116097842E+15 0.116467940E+15 0.116801564E+15 0.117100869E+15 0.117376765E+15
 0.117636916E+15 0.117878673E+15 0.118093653E+15 0.118277642E+15 0.118427572E+15
 0.118542409E+15 0.118624699E+15 0.118668931E+15 0.118666984E+15 0.118609981E+15
 0.118487528E+15 0.118290847E+15 0.118014339E+15 0.117653446E+15 0.117202210E+15
 0.116653853E+15 0.116015792E+15 0.115292179E+15 0.114488138E+15 0.113612975E+15
 0.112679125E+15 0.111696793E+15 0.110674431E+15 0.109620071E+15 0.108540493E+15
 0.107441072E+15 0.106326415E+15 0.105201175E+15 0.104069577E+15 0.102935007E+15
 0.101800139E+15 0.100667222E+15 0.995383910E+14 0.984155677E+14 0.973000706E+14
 0.961927260E+14 0.950943175E+14 0.940057215E+14 0.929277708E+14 0.918612506E+14
 0.908065568E+14 0.897633597E+14 0.887311296E+14 0.877089120E+14 0.866934476E+14
 0.856816990E+14 0.846750278E+14 0.836781317E+14 0.826968748E+14 0.817372144E+14
 0.808315929E+14 0.800051769E+14 0.792473497E+14 0.785381271E+14 0.778548618E+14
 0.771724658E+14 0.759513959E+14 0.742075550E+14 0.720708711E+14 0.697041914E+14
 0.670228283E+14 0.641999006E+14 0.612850011E+14 0.583194127E+14 0.554532999E+14
 0.527362637E+14 0.502141554E+14 0.480553497E+14 0.461212413E+14 0.444719631E+14
 0.441520507E+14
t_i_01
 0.219665820E+02 0.219568207E+02 0.219193087E+02 0.218534114E+02 0.217595364E+02
 0.216404755E+02 0.214966739E+02 0.213286644E+02 0.211370638E+02 0.209200354E+02
 0.206806405E+02 0.204201884E+02 0.201396051E+02 0.198398797E+02 0.195215019E+02
 0.191845544E+02 0.188319133E+02 0.184648292E+02 0.180844321E+02 0.176920134E+02
 0.172883569E+02 0.168743631E+02 0.164522847E+02 0.160233196E+02 0.155886637E+02
 0.151495044E+02 0.147100670E+02 0.142807540E+02 0.138668670E+02 0.134692322E+02
 0.130890013E+02 0.127273338E+02 0.123841623E+02 0.120581466E+02 0.117480025E+02
 0.114517483E+02 0.111661017E+02 0.108902764E+02 0.106241976E+02 0.103681018E+02
 0.101229151E+02 0.988935975E+01 0.966734951E+01 0.945654587E+01 0.925653354E+01
 0.906684176E+01 0.888614535E+01 0.871382347E+01 0.854926389E+01 0.839186803E+01
 0.824113976E+01 0.809665146E+01 0.795801969E+01 0.782487149E+01 0.769687940E+01
 0.757376852E+01 0.745525325E+01 0.734106637E+01 0.723094270E+01 0.712463354E+01
 0.702190807E+01 0.692252264E+01 0.682623464E+01 0.673281134E+01 0.664202536E+01
 0.655367007E+01 0.646756771E+01 0.638355925E+01 0.630149478E+01 0.622124288E+01
 0.614268248E+01 0.606567597E+01 0.599014033E+01 0.591584467E+01 0.584264039E+01
 0.577036233E+01 0.569882731E+01 0.562785476E+01 0.555727610E+01 0.548692496E+01
 0.541595722E+01 0.534385476E+01 0.527095340E+01 0.519780259E+01 0.512500889E+01
 0.505323741E+01 0.489824981E+01 0.466159482E+01 0.436297429E+01 0.402723563E+01
 0.363408862E+01 0.321128936E+01 0.276778400E+01 0.231035057E+01 0.186963925E+01
 0.145640535E+01 0.108002468E+01 0.772506742E+00 0.504887662E+00 0.287613265E+00
 0.245468300E+00
n_i_02
 0.110490171E+15 0.110488730E+15 0.110481285E+15 0.110461887E+15 0.110423583E+15
 0.110366658E+15 0.110301486E+15 0.110245887E+15 0.110219424E+15 0.110267378E+15
 0.110420703E+15 0.110671229E+15 0.110994384E+15 0.111363359E+15 0.111756849E+15
 0.112163867E+15 0.112574311E+15 0.112979061E+15 0.113373585E+15 0.113760325E+15
 0.114143801E+15 0.114528670E+15 0.114918951E+15 0.115314409E+15 0.115709579E+15
 0.116097842E+15 0.116467940E+15 0.116801564E+15 0.117100869E+15 0.117376765E+15
 0.117636916E+15 0.117878673E+15 0.118093653E+15 0.118277642E+15 0.118427572E+15
 0.118542409E+15 0.118624699E+15 0.118668931E+15 0.118666984E+15 0.118609981E+15
 0.118487528E+15 0.118290847E+15 0.118014339E+15 0.117653446E+15 0.117202210E+15
 0.116653853E+15 0.116015792E+15 0.115292179E+15 0.114488138E+15 0.113612975E+15
 0.112679125E+15 0.111696793E+15 0.110674431E+15 0.109620071E+15 0.108540493E+15
 0.107441072E+15 0.106326415E+15 0.105201175E+15 0.104069577E+15 0.102935007E+15
 0.101800139E+15 0.100667222E+15 0.995383910E+14 0.984155677E+14 0.973000706E+14
 0.961927260E+14 0.950943175E+14 0.940057215E+14 0.929277708E+14 0.918612506E+14
 0.908065568E+14 0.897633597E+14 0.887311296E+14 0.877089120E+14 0.866934476E+14
 0.856816990E+14 0.846750278E+14 0.836781317E+14 0.826968748E+14 0.817372144E+14
 0.808315929E+14 0.800051769E+14 0.792473497E+14 0.785381271E+14 0.778548618E+14
 0.771724658E+14 0.759513959E+14 0.742075550E+14 0.720708711E+14 0.697041914E+14
 0.670228283E+14 0.641999006E+14 0.612850011E+14 0.583194127E+14 0.554532999E+14
