 0.246218908E+15 0.244778147E+15 0.243319575E+15 0.241844034E+15 0.240352372E+15
 0.238844294E+15 0.237321174E+15 0.235784557E+15 0.234235289E+15 0.232674237E+15
 0.231102233E+15 0.229519997E+15 0.227928411E+15 0.226328358E+15 0.224720500E+15
 0.223105602E+15 0.221483975E+15 0.219857074E+15 0.218225809E+15 0.216590806E+15
 0.214952997E+15 0.213312993E+15 0.211671697E+15 0.210029747E+15 0.208387951E+15
 0.206747057E+15 0.205107703E+15 0.203470741E+15 0.201836798E+15 0.200206557E+15
 0.198580806E+15 0.196960164E+15 0.195345264E+15 0.193736850E+15 0.192135551E+15
 0.190541965E+15 0.188956709E+15 0.187380459E+15 0.185813796E+15 0.184257284E+15
 0.182711479E+15 0.181176912E+15 0.179654172E+15 0.178143864E+15 0.176646489E+15
 0.175162523E+15 0.173692419E+15 0.172236613E+15 0.170795429E+15 0.169369095E+15
 0.167957484E+15 0.166559902E+15 0.165174871E+15 0.163799704E+15 0.162430333E+15
 0.161054696E+15 0.159646131E+15 0.158174563E+15 0.156596002E+15 0.154848325E+15
 0.152610458E+15 0.149756312E+15 0.146145818E+15 0.141234489E+15 0.134531446E+15
 0.126826089E+15 0.118087734E+15 0.109478930E+15 0.101709580E+15 0.952631667E+14
 0.940006513E+14
       t_e
 0.197029468E+02 0.196898014E+02 0.196462983E+02 0.195849403E+02 0.195096726E+02
 0.194219488E+02 0.193219713E+02 0.192099680E+02 0.190861913E+02 0.189498782E+02
 0.188019881E+02 0.186433023E+02 0.184741663E+02 0.182949482E+02 0.181060244E+02
 0.179066574E+02 0.176984432E+02 0.174818784E+02 0.172573750E+02 0.170254296E+02
 0.167864667E+02 0.165402131E+02 0.162879580E+02 0.160302127E+02 0.157674471E+02
 0.155001381E+02 0.152298143E+02 0.149595765E+02 0.146909435E+02 0.144232909E+02
 0.141561270E+02 0.138895381E+02 0.136240958E+02 0.133602932E+02 0.130985335E+02
 0.128393012E+02 0.125829161E+02 0.123296630E+02 0.120799018E+02 0.118339883E+02
 0.115922271E+02 0.113547833E+02 0.111217553E+02 0.108932203E+02 0.106692441E+02
 0.104499107E+02 0.102351935E+02 0.100246516E+02 0.981804076E+01 0.961494684E+01
 0.941504952E+01 0.921828495E+01 0.902476363E+01 0.883465740E+01 0.864839086E+01
 0.846636190E+01 0.828866837E+01 0.811529449E+01 0.794613975E+01 0.778097174E+01
 0.761952881E+01 0.746161662E+01 0.730709524E+01 0.715586019E+01 0.700784716E+01
 0.686301517E+01 0.672130354E+01 0.658263805E+01 0.644693618E+01 0.631410620E+01
 0.618404667E+01 0.605673355E+01 0.593211066E+01 0.581000204E+01 0.569031972E+01
 0.557298403E+01 0.545793913E+01 0.534514932E+01 0.523458317E+01 0.512622183E+01
 0.502024474E+01 0.491643501E+01 0.481480484E+01 0.471534781E+01 0.461802721E+01
 0.452289552E+01 0.442971956E+01 0.433781393E+01 0.424618685E+01 0.415348594E+01
 0.405211631E+01 0.393657494E+01 0.378329359E+01 0.352936001E+01 0.310495729E+01
 0.258960827E+01 0.198451329E+01 0.138644070E+01 0.855344468E+00 0.431214797E+00
 0.348149965E+00
n_i_01
 0.136257864E+15 0.136183731E+15 0.135954913E+15 0.135672969E+15 0.135368900E+15
 0.135044996E+15 0.134701860E+15 0.134340330E+15 0.133961320E+15 0.133564192E+15
 0.133150232E+15 0.132719992E+15 0.132273218E+15 0.131809712E+15 0.131329738E+15
 0.130831815E+15 0.130318272E+15 0.129789599E+15 0.129246130E+15 0.128688381E+15
 0.128116601E+15 0.127529445E+15 0.126928799E+15 0.126314979E+15 0.125688359E+15
 0.125049400E+15 0.124398622E+15 0.123736106E+15 0.123061892E+15 0.122377389E+15
 0.121683030E+15 0.120979211E+15 0.120266308E+15 0.119544709E+15 0.118814815E+15
 0.118076444E+15 0.117330275E+15 0.116577079E+15 0.115817274E+15 0.115051288E+15
 0.114279531E+15 0.113502363E+15 0.112720231E+15 0.111933581E+15 0.111142756E+15
 0.110348143E+15 0.109549908E+15 0.108748807E+15 0.107945312E+15 0.107139759E+15
 0.106332631E+15 0.105524238E+15 0.104715027E+15 0.103905315E+15 0.103095493E+15
 0.102285928E+15 0.101476944E+15 0.100668975E+15 0.998623445E+14 0.990574063E+14
 0.982545659E+14 0.974541400E+14 0.966564506E+14 0.958618746E+14 0.950707281E+14
 0.942833127E+14 0.934999390E+14 0.927209461E+14 0.919466265E+14 0.911772639E+14
 0.904131374E+14 0.896545120E+14 0.889016827E+14 0.881549552E+14 0.874145805E+14
 0.866807979E+14 0.859538347E+14 0.852339087E+14 0.845211832E+14 0.838157730E+14
 0.831176123E+14 0.824263652E+14 0.817413023E+14 0.810610954E+14 0.803837324E+14
 0.797032420E+14 0.790064311E+14 0.782784198E+14 0.774974406E+14 0.766327489E+14
 0.755254491E+14 0.741131462E+14 0.723265620E+14 0.698963293E+14 0.665794361E+14
 0.627664200E+14 0.584420205E+14 0.541815643E+14 0.503365154E+14 0.471461603E+14
 0.465213365E+14
t_i_01
 0.201770404E+02 0.201625363E+02 0.201139139E+02 0.200437976E+02 0.199562178E+02
 0.198530227E+02 0.197344973E+02 0.196009685E+02 0.194528031E+02 0.192891260E+02
 0.191112070E+02 0.189200922E+02 0.187162954E+02 0.185003628E+02 0.182728561E+02
 0.180330417E+02 0.177829406E+02 0.175232671E+02 0.172546347E+02 0.169777579E+02
 0.166932633E+02 0.164010548E+02 0.161027027E+02 0.157989187E+02 0.154903669E+02
 0.151777132E+02 0.148635485E+02 0.145535853E+02 0.142507787E+02 0.139536932E+02
 0.136614600E+02 0.133741746E+02 0.130925202E+02 0.128168096E+02 0.125471533E+02
 0.122839572E+02 0.120270957E+02 0.117763179E+02 0.115315536E+02 0.112927679E+02
 0.110599944E+02 0.108331949E+02 0.106122230E+02 0.103968915E+02 0.101870122E+02
 0.998244174E+01 0.978294992E+01 0.958785981E+01 0.939671680E+01 0.920884027E+01
 0.902370256E+01 0.884121938E+01 0.866155755E+01 0.848498685E+01 0.831211481E+01
 0.814347825E+01 0.797916311E+01 0.781907668E+01 0.766302464E+01 0.751065004E+01
 0.736159129E+01 0.721561500E+01 0.707256720E+01 0.693233333E+01 0.679485671E+01
 0.666012674E+01 0.652812393E+01 0.639881421E+01 0.627215668E+01 0.614810932E+01
 0.602662645E+01 0.590772632E+01 0.579138949E+01 0.567747669E+01 0.556593146E+01
 0.545669278E+01 0.534970393E+01 0.524491592E+01 0.514228057E+01 0.504176333E+01
 0.494349025E+01 0.484718605E+01 0.475282833E+01 0.466039072E+01 0.456982522E+01
 0.448113587E+01 0.439406767E+01 0.430799269E+01 0.422196181E+01 0.413466770E+01
 0.403862837E+01 0.392843598E+01 0.377994105E+01 0.352881509E+01 0.310508487E+01
 0.258981543E+01 0.198463054E+01 0.138636688E+01 0.855181673E+00 0.431155615E+00
 0.348111075E+00
n_i_02
 0.136257864E+15 0.136183731E+15 0.135954913E+15 0.135672969E+15 0.135368900E+15
 0.135044996E+15 0.134701860E+15 0.134340330E+15 0.133961320E+15 0.133564192E+15
 0.133150232E+15 0.132719992E+15 0.132273218E+15 0.131809712E+15 0.131329738E+15
 0.130831815E+15 0.130318272E+15 0.129789599E+15 0.129246130E+15 0.128688381E+15
 0.128116601E+15 0.127529445E+15 0.126928799E+15 0.126314979E+15 0.125688359E+15
 0.125049400E+15 0.124398622E+15 0.123736106E+15 0.123061892E+15 0.122377389E+15
 0.121683030E+15 0.120979211E+15 0.120266308E+15 0.119544709E+15 0.118814815E+15
 0.118076444E+15 0.117330275E+15 0.116577079E+15 0.115817274E+15 0.115051288E+15
 0.114279531E+15 0.113502363E+15 0.112720231E+15 0.111933581E+15 0.111142756E+15
 0.110348143E+15 0.109549908E+15 0.108748807E+15 0.107945312E+15 0.107139759E+15
 0.106332631E+15 0.105524238E+15 0.104715027E+15 0.103905315E+15 0.103095493E+15
 0.102285928E+15 0.101476944E+15 0.100668975E+15 0.998623445E+14 0.990574063E+14
 0.982545659E+14 0.974541400E+14 0.966564506E+14 0.958618746E+14 0.950707281E+14
 0.942833127E+14 0.934999390E+14 0.927209461E+14 0.919466265E+14 0.911772639E+14
 0.904131374E+14 0.896545120E+14 0.889016827E+14 0.881549552E+14 0.874145805E+14
 0.866807979E+14 0.859538347E+14 0.852339087E+14 0.845211832E+14 0.838157730E+14
 0.831176123E+14 0.824263652E+14 0.817413023E+14 0.810610954E+14 0.803837324E+14
 0.797032420E+14 0.790064311E+14 0.782784198E+14 0.774974406E+14 0.766327489E+14
 0.755254491E+14 0.741131462E+14 0.723265620E+14 0.698963293E+14 0.665794361E+14
 0.627664200E+14 0.584420205E+14 0.541815643E+14 0.503365154E+14 0.471461603E+14
 0.465213365E+14
t_i_02
 0.201770404E+02 0.201625363E+02 0.201139139E+02 0.200437976E+02 0.199562178E+02
 0.198530227E+02 0.197344973E+02 0.196009685E+02 0.194528031E+02 0.192891260E+02
 0.191112070E+02 0.189200922E+02 0.187162954E+02 0.185003628E+02 0.182728561E+02
 0.180330417E+02 0.177829406E+02 0.175232671E+02 0.172546347E+02 0.169777579E+02
 0.166932633E+02 0.164010548E+02 0.161027027E+02 0.157989187E+02 0.154903669E+02
 0.151777132E+02 0.148635485E+02 0.145535853E+02 0.142507787E+02 0.139536932E+02
 0.136614600E+02 0.133741746E+02 0.130925202E+02 0.128168096E+02 0.125471533E+02
 0.122839572E+02 0.120270957E+02 0.117763179E+02 0.115315536E+02 0.112927679E+02
 0.110599944E+02 0.108331949E+02 0.106122230E+02 0.103968915E+02 0.101870122E+02
 0.998244174E+01 0.978294992E+01 0.958785981E+01 0.939671680E+01 0.920884027E+01
 0.902370256E+01 0.884121938E+01 0.866155755E+01 0.848498685E+01 0.831211481E+01
 0.814347825E+01 0.797916311E+01 0.781907668E+01 0.766302464E+01 0.751065004E+01
 0.736159129E+01 0.721561500E+01 0.707256720E+01 0.693233333E+01 0.679485671E+01
 0.666012674E+01 0.652812393E+01 0.639881421E+01 0.627215668E+01 0.614810932E+01
 0.602662645E+01 0.590772632E+01 0.579138949E+01 0.567747669E+01 0.556593146E+01
 0.545669278E+01 0.534970393E+01 0.524491592E+01 0.514228057E+01 0.504176333E+01
 0.494349025E+01 0.484718605E+01 0.475282833E+01 0.466039072E+01 0.456982522E+01
 0.448113587E+01 0.439406767E+01 0.430799269E+01 0.422196181E+01 0.413466770E+01
 0.403862837E+01 0.392843598E+01 0.377994105E+01 0.352881509E+01 0.310508487E+01
 0.258981543E+01 0.198463054E+01 0.138636688E+01 0.855181673E+00 0.431155615E+00
 0.348111075E+00
n_i_03
 0.501623090E+11 0.501243820E+11 0.500043272E+11 0.498505475E+11 0.496833751E+11
 0.495067870E+11 0.493141288E+11 0.490925798E+11 0.488273782E+11 0.484995760E+11
 0.481132632E+11 0.476841872E+11 0.472295893E+11 0.467656451E+11 0.462955130E+11
 0.458145208E+11 0.453255483E+11 0.448304942E+11 0.443293622E+11 0.438224130E+11
 0.433117472E+11 0.428007037E+11 0.422951655E+11 0.417998594E+11 0.413155935E+11
 0.408413174E+11 0.403751093E+11 0.399142812E+11 0.394571968E+11 0.390031793E+11
 0.385520049E+11 0.381043834E+11 0.376616013E+11 0.372245404E+11 0.367938266E+11
 0.363703488E+11 0.359543712E+11 0.355459176E+11 0.351451443E+11 0.347521845E+11
 0.343671778E+11 0.339901347E+11 0.336209365E+11 0.332593892E+11 0.329052461E+11
 0.325583223E+11 0.322183710E+11 0.318846028E+11 0.315565622E+11 0.312336183E+11
 0.309153314E+11 0.306015829E+11 0.302924629E+11 0.299880749E+11 0.296887242E+11
 0.293946120E+11 0.291056103E+11 0.288215059E+11 0.285420191E+11 0.282668144E+11
 0.279956011E+11 0.277281650E+11 0.274643557E+11 0.272040704E+11 0.269472294E+11
 0.266937781E+11 0.264436666E+11 0.261968533E+11 0.259532889E+11 0.257129293E+11
 0.254757348E+11 0.252417259E+11 0.250108986E+11 0.247831586E+11 0.245584822E+11
 0.243368477E+11 0.241182377E+11 0.239026396E+11 0.236900310E+11 0.234803903E+11
 0.232737760E+11 0.230698819E+11 0.228684601E+11 0.226690989E+11 0.224711970E+11
 0.222731377E+11 0.220712033E+11 0.218611222E+11 0.216367733E+11 0.213895501E+11
 0.210751350E+11 0.206759374E+11 0.201715422E+11 0.194841969E+11 0.185482905E+11
 0.174763350E+11 0.162661240E+11 0.150784013E+11 0.140074198E+11 0.131195413E+11
 0.129456523E+11
t_i_03
 0.201770404E+02 0.201625363E+02 0.201139139E+02 0.200437976E+02 0.199562178E+02
 0.198530227E+02 0.197344973E+02 0.196009685E+02 0.194528031E+02 0.192891260E+02
 0.191112070E+02 0.189200922E+02 0.187162954E+02 0.185003628E+02 0.182728561E+02
 0.180330417E+02 0.177829406E+02 0.175232671E+02 0.172546347E+02 0.169777579E+02
 0.166932633E+02 0.164010548E+02 0.161027027E+02 0.157989187E+02 0.154903669E+02
 0.151777132E+02 0.148635485E+02 0.145535853E+02 0.142507787E+02 0.139536932E+02
 0.136614600E+02 0.133741746E+02 0.130925202E+02 0.128168096E+02 0.125471533E+02
 0.122839572E+02 0.120270957E+02 0.117763179E+02 0.115315536E+02 0.112927679E+02
 0.110599944E+02 0.108331949E+02 0.106122230E+02 0.103968915E+02 0.101870122E+02
 0.998244174E+01 0.978294992E+01 0.958785981E+01 0.939671680E+01 0.920884027E+01
 0.902370256E+01 0.884121938E+01 0.866155755E+01 0.848498685E+01 0.831211481E+01
 0.814347825E+01 0.797916311E+01 0.781907668E+01 0.766302464E+01 0.751065004E+01
 0.736159129E+01 0.721561500E+01 0.707256720E+01 0.693233333E+01 0.679485671E+01
 0.666012674E+01 0.652812393E+01 0.639881421E+01 0.627215668E+01 0.614810932E+01
 0.602662645E+01 0.590772632E+01 0.579138949E+01 0.567747669E+01 0.556593146E+01
 0.545669278E+01 0.534970393E+01 0.524491592E+01 0.514228057E+01 0.504176333E+01
 0.494349025E+01 0.484718605E+01 0.475282833E+01 0.466039072E+01 0.456982522E+01
 0.448113587E+01 0.439406767E+01 0.430799269E+01 0.422196181E+01 0.413466770E+01
 0.403862837E+01 0.392843598E+01 0.377994105E+01 0.352881509E+01 0.310508487E+01
 0.258981543E+01 0.198463054E+01 0.138636688E+01 0.855181673E+00 0.431155615E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
