&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    1.317335433891332e-08 1.1204414003666051e-07 3.963781864303457e-07  
    1.0034086662568065e-06 2.146419414211144e-06 4.093372140002917e-06  
    7.228937545727816e-06 1.2039694199232898e-05 1.9134665996035478e-05  
    2.9369105145187678e-05 4.3751713151009975e-05 6.351384238461423e-05  
    9.046751334211351e-05 0.0001269771697400951 0.0001751848359747561  
    0.0002391942582817216 0.0003236954841404154 0.0004327596116795096  
    0.0005748027724733386 0.0007602969832103935 0.0009990188557350115  
    0.0013063074855276255 0.0017089404079636604 0.0022176950628745172  
    0.002881330379120443 0.003738540865296561 0.004836133463990458  
    0.006262483231524001 0.00810974749518741 0.010491743137589472  
    0.013551832049023133 0.017516205596915576 0.022657807127291728  
    0.02921969647617319 0.03758471429763955 0.048193865225936064  
    0.06149198904300798 0.07782856633190936 0.0973486452704461  
    0.12000204896475021 0.14495228179353437 0.17033228387625513  
    0.1929173937559393 0.20823463058639652 0.2112117143315148  
    0.19763201013978013 0.16659600463615443 0.1226327606094898  
    0.075570931566778 0.03675972335684829 0.013085218833285374  
    0.0031473382203502983 0.0004652908522409398 0.0 
