 0.600419926E+01 0.586449790E+01 0.572816783E+01 0.559503404E+01 0.546494386E+01
 0.533774983E+01 0.521326915E+01 0.509144184E+01 0.497189043E+01 0.485413626E+01
 0.473776157E+01 0.462287992E+01 0.451000595E+01 0.439979520E+01 0.429287561E+01
 0.419325669E+01 0.410333542E+01 0.402185119E+01 0.394639692E+01 0.387422053E+01
 0.380221699E+01 0.367724125E+01 0.349856097E+01 0.327644023E+01 0.302488706E+01
 0.273092269E+01 0.241521535E+01 0.208439462E+01 0.174396651E+01 0.141648131E+01
 0.110915509E+01 0.829290237E+00 0.599177773E+00 0.398285038E+00 0.234362940E+00
 0.202304675E+00
n_i_01
 0.851670901E+14 0.851224546E+14 0.849850904E+14 0.848173023E+14 0.846368906E+14
 0.844451168E+14 0.842443017E+14 0.840379749E+14 0.838298664E+14 0.836312427E+14
 0.834508722E+14 0.832835556E+14 0.831181671E+14 0.829465519E+14 0.827699868E+14
 0.825937692E+14 0.824198929E+14 0.822500317E+14 0.820842855E+14 0.819216234E+14
 0.817609884E+14 0.816005003E+14 0.814379754E+14 0.812713955E+14 0.810988722E+14
 0.809181651E+14 0.807272071E+14 0.805253789E+14 0.803128014E+14 0.800878544E+14
 0.798483369E+14 0.795909748E+14 0.793135609E+14 0.790160261E+14 0.786976472E+14
 0.783612698E+14 0.780090095E+14 0.776414734E+14 0.772588433E+14 0.768612274E+14
 0.764483952E+14 0.760203437E+14 0.755776302E+14 0.751209841E+14 0.746505699E+14
 0.741678875E+14 0.736743124E+14 0.731709711E+14 0.726589482E+14 0.721393122E+14
 0.716129476E+14 0.710804186E+14 0.705422355E+14 0.699988415E+14 0.694505385E+14
 0.688977950E+14 0.683412046E+14 0.677814936E+14 0.672193417E+14 0.666554118E+14
 0.660903629E+14 0.655247074E+14 0.649588828E+14 0.643933196E+14 0.638283823E+14
 0.632643546E+14 0.627014777E+14 0.621399654E+14 0.615799404E+14 0.610214180E+14
 0.604642980E+14 0.599083402E+14 0.593525431E+14 0.587964296E+14 0.582388067E+14
 0.576780127E+14 0.571117996E+14 0.565372783E+14 0.559508544E+14 0.553482463E+14
 0.547151520E+14 0.540469477E+14 0.533346994E+14 0.525684030E+14 0.517380622E+14
 0.508155568E+14 0.497768915E+14 0.486314346E+14 0.473771421E+14 0.460064419E+14
 0.444839790E+14 0.428937314E+14 0.412603852E+14 0.396058804E+14 0.380073769E+14
 0.364894662E+14 0.350783534E+14 0.338632088E+14 0.327719521E+14 0.318386632E+14
 0.316561398E+14
t_i_01
 0.323660974E+02 0.323452796E+02 0.322652381E+02 0.321243227E+02 0.319246539E+02
 0.316720327E+02 0.313677974E+02 0.310135406E+02 0.306106625E+02 0.301560965E+02
 0.296582486E+02 0.291196160E+02 0.285428533E+02 0.279307564E+02 0.272839093E+02
 0.266064937E+02 0.259032785E+02 0.251775708E+02 0.244323469E+02 0.236708884E+02
 0.228951114E+02 0.221092758E+02 0.213169061E+02 0.205208333E+02 0.197237920E+02
 0.189284168E+02 0.181440388E+02 0.173897102E+02 0.166713863E+02 0.159892892E+02
 0.153449868E+02 0.147426508E+02 0.141837128E+02 0.136646796E+02 0.131830412E+02
 0.127304942E+02 0.123008526E+02 0.118916437E+02 0.115017487E+02 0.111305343E+02
 0.107783987E+02 0.104455932E+02 0.101313722E+02 0.983469847E+01 0.955513078E+01
 0.929084849E+01 0.903990766E+01 0.880069804E+01 0.857155587E+01 0.835072612E+01
 0.813701668E+01 0.793008064E+01 0.772988644E+01 0.753669280E+01 0.735128994E+01
 0.717422395E+01 0.700520794E+01 0.684367659E+01 0.668891217E+01 0.653995724E+01
 0.639596277E+01 0.625636108E+01 0.612070949E+01 0.598863333E+01 0.585988178E+01
 0.573429020E+01 0.561169501E+01 0.549192048E+01 0.537479511E+01 0.526015524E+01
 0.514784844E+01 0.503773021E+01 0.492977467E+01 0.482371052E+01 0.471917893E+01
 0.461590547E+01 0.451408251E+01 0.441424086E+01 0.431702151E+01 0.422303302E+01
 0.413583730E+01 0.405731154E+01 0.398625995E+01 0.392053040E+01 0.385768843E+01
 0.379498739E+01 0.367521160E+01 0.349838977E+01 0.327628738E+01 0.302485020E+01
 0.273102510E+01 0.241540427E+01 0.208460665E+01 0.174410300E+01 0.141648952E+01
 0.110904200E+01 0.829087187E+00 0.598996447E+00 0.398185284E+00 0.234422395E+00
 0.202395268E+00
n_i_02
 0.851670901E+14 0.851224546E+14 0.849850904E+14 0.848173023E+14 0.846368906E+14
 0.844451168E+14 0.842443017E+14 0.840379749E+14 0.838298664E+14 0.836312427E+14
 0.834508722E+14 0.832835556E+14 0.831181671E+14 0.829465519E+14 0.827699868E+14
 0.825937692E+14 0.824198929E+14 0.822500317E+14 0.820842855E+14 0.819216234E+14
 0.817609884E+14 0.816005003E+14 0.814379754E+14 0.812713955E+14 0.810988722E+14
 0.809181651E+14 0.807272071E+14 0.805253789E+14 0.803128014E+14 0.800878544E+14
 0.798483369E+14 0.795909748E+14 0.793135609E+14 0.790160261E+14 0.786976472E+14
 0.783612698E+14 0.780090095E+14 0.776414734E+14 0.772588433E+14 0.768612274E+14
 0.764483952E+14 0.760203437E+14 0.755776302E+14 0.751209841E+14 0.746505699E+14
 0.741678875E+14 0.736743124E+14 0.731709711E+14 0.726589482E+14 0.721393122E+14
 0.716129476E+14 0.710804186E+14 0.705422355E+14 0.699988415E+14 0.694505385E+14
 0.688977950E+14 0.683412046E+14 0.677814936E+14 0.672193417E+14 0.666554118E+14
 0.660903629E+14 0.655247074E+14 0.649588828E+14 0.643933196E+14 0.638283823E+14
 0.632643546E+14 0.627014777E+14 0.621399654E+14 0.615799404E+14 0.610214180E+14
 0.604642980E+14 0.599083402E+14 0.593525431E+14 0.587964296E+14 0.582388067E+14
 0.576780127E+14 0.571117996E+14 0.565372783E+14 0.559508544E+14 0.553482463E+14
 0.547151520E+14 0.540469477E+14 0.533346994E+14 0.525684030E+14 0.517380622E+14
 0.508155568E+14 0.497768915E+14 0.486314346E+14 0.473771421E+14 0.460064419E+14
 0.444839790E+14 0.428937314E+14 0.412603852E+14 0.396058804E+14 0.380073769E+14
 0.364894662E+14 0.350783534E+14 0.338632088E+14 0.327719521E+14 0.318386632E+14
 0.316561398E+14
t_i_02
 0.323660974E+02 0.323452796E+02 0.322652381E+02 0.321243227E+02 0.319246539E+02
 0.316720327E+02 0.313677974E+02 0.310135406E+02 0.306106625E+02 0.301560965E+02
 0.296582486E+02 0.291196160E+02 0.285428533E+02 0.279307564E+02 0.272839093E+02
 0.266064937E+02 0.259032785E+02 0.251775708E+02 0.244323469E+02 0.236708884E+02
 0.228951114E+02 0.221092758E+02 0.213169061E+02 0.205208333E+02 0.197237920E+02
 0.189284168E+02 0.181440388E+02 0.173897102E+02 0.166713863E+02 0.159892892E+02
 0.153449868E+02 0.147426508E+02 0.141837128E+02 0.136646796E+02 0.131830412E+02
 0.127304942E+02 0.123008526E+02 0.118916437E+02 0.115017487E+02 0.111305343E+02
 0.107783987E+02 0.104455932E+02 0.101313722E+02 0.983469847E+01 0.955513078E+01
 0.929084849E+01 0.903990766E+01 0.880069804E+01 0.857155587E+01 0.835072612E+01
 0.813701668E+01 0.793008064E+01 0.772988644E+01 0.753669280E+01 0.735128994E+01
 0.717422395E+01 0.700520794E+01 0.684367659E+01 0.668891217E+01 0.653995724E+01
 0.639596277E+01 0.625636108E+01 0.612070949E+01 0.598863333E+01 0.585988178E+01
 0.573429020E+01 0.561169501E+01 0.549192048E+01 0.537479511E+01 0.526015524E+01
 0.514784844E+01 0.503773021E+01 0.492977467E+01 0.482371052E+01 0.471917893E+01
 0.461590547E+01 0.451408251E+01 0.441424086E+01 0.431702151E+01 0.422303302E+01
 0.413583730E+01 0.405731154E+01 0.398625995E+01 0.392053040E+01 0.385768843E+01
 0.379498739E+01 0.367521160E+01 0.349838977E+01 0.327628738E+01 0.302485020E+01
 0.273102510E+01 0.241540427E+01 0.208460665E+01 0.174410300E+01 0.141648952E+01
 0.110904200E+01 0.829087187E+00 0.598996447E+00 0.398185284E+00 0.234422395E+00
 0.202395268E+00
n_i_03
 0.510590614E+11 0.510228492E+11 0.509103667E+11 0.507706850E+11 0.506192684E+11
 0.504572376E+11 0.502827676E+11 0.500928770E+11 0.498842100E+11 0.496440289E+11
 0.493669260E+11 0.490583633E+11 0.487295224E+11 0.483887282E+11 0.480338367E+11
 0.476606600E+11 0.472686483E+11 0.468568107E+11 0.464254005E+11 0.459760093E+11
 0.455086347E+11 0.450265245E+11 0.445328519E+11 0.440300042E+11 0.435202471E+11
 0.430061964E+11 0.424898616E+11 0.419717824E+11 0.414533693E+11 0.409366519E+11
 0.404242220E+11 0.399196904E+11 0.394256205E+11 0.389425140E+11 0.384707473E+11
 0.380086206E+11 0.375547553E+11 0.371090095E+11 0.366716593E+11 0.362430582E+11
 0.358238190E+11 0.354143762E+11 0.350146685E+11 0.346244027E+11 0.342435017E+11
 0.338712323E+11 0.335067628E+11 0.331494653E+11 0.327986971E+11 0.324538171E+11
 0.321144050E+11 0.317802855E+11 0.314513777E+11 0.311276500E+11 0.308091580E+11
 0.304958911E+11 0.301875807E+11 0.298839450E+11 0.295846765E+11 0.292894416E+11
 0.289979916E+11 0.287101352E+11 0.284257151E+11 0.281446136E+11 0.278667334E+11
 0.275919767E+11 0.273202408E+11 0.270514217E+11 0.267853894E+11 0.265219811E+11
 0.262609973E+11 0.260021907E+11 0.257451430E+11 0.254893655E+11 0.252342051E+11
 0.249788277E+11 0.247222010E+11 0.244630468E+11 0.241997861E+11 0.239305326E+11
 0.236493945E+11 0.233542279E+11 0.230409619E+11 0.227050514E+11 0.223419710E+11
 0.219394398E+11 0.214848032E+11 0.209828022E+11 0.204335923E+11 0.198352208E+11
 0.191733840E+11 0.184838415E+11 0.177770816E+11 0.170626982E+11 0.163733545E+11
 0.157190973E+11 0.151111135E+11 0.145876318E+11 0.141175327E+11 0.137154893E+11
 0.136368616E+11
t_i_03
 0.323660974E+02 0.323452796E+02 0.322652381E+02 0.321243227E+02 0.319246539E+02
 0.316720327E+02 0.313677974E+02 0.310135406E+02 0.306106625E+02 0.301560965E+02
 0.296582486E+02 0.291196160E+02 0.285428533E+02 0.279307564E+02 0.272839093E+02
 0.266064937E+02 0.259032785E+02 0.251775708E+02 0.244323469E+02 0.236708884E+02
 0.228951114E+02 0.221092758E+02 0.213169061E+02 0.205208333E+02 0.197237920E+02
 0.189284168E+02 0.181440388E+02 0.173897102E+02 0.166713863E+02 0.159892892E+02
 0.153449868E+02 0.147426508E+02 0.141837128E+02 0.136646796E+02 0.131830412E+02
 0.127304942E+02 0.123008526E+02 0.118916437E+02 0.115017487E+02 0.111305343E+02
 0.107783987E+02 0.104455932E+02 0.101313722E+02 0.983469847E+01 0.955513078E+01
 0.929084849E+01 0.903990766E+01 0.880069804E+01 0.857155587E+01 0.835072612E+01
 0.813701668E+01 0.793008064E+01 0.772988644E+01 0.753669280E+01 0.735128994E+01
 0.717422395E+01 0.700520794E+01 0.684367659E+01 0.668891217E+01 0.653995724E+01
 0.639596277E+01 0.625636108E+01 0.612070949E+01 0.598863333E+01 0.585988178E+01
 0.573429020E+01 0.561169501E+01 0.549192048E+01 0.537479511E+01 0.526015524E+01
 0.514784844E+01 0.503773021E+01 0.492977467E+01 0.482371052E+01 0.471917893E+01
 0.461590547E+01 0.451408251E+01 0.441424086E+01 0.431702151E+01 0.422303302E+01
 0.413583730E+01 0.405731154E+01 0.398625995E+01 0.392053040E+01 0.385768843E+01
 0.379498739E+01 0.367521160E+01 0.349838977E+01 0.327628738E+01 0.302485020E+01
 0.273102510E+01 0.241540427E+01 0.208460665E+01 0.174410300E+01 0.141648952E+01
 0.110904200E+01 0.829087187E+00 0.598996447E+00 0.398185284E+00 0.234422395E+00
 0.202395268E+00
n_i_04
 0.510590614E+14 0.510228492E+14 0.509103667E+14 0.507706850E+14 0.506192684E+14
 0.504572376E+14 0.502827676E+14 0.500928770E+14 0.498842100E+14 0.496440289E+14
 0.493669260E+14 0.490583633E+14 0.487295224E+14 0.483887282E+14 0.480338367E+14
 0.476606600E+14 0.472686483E+14 0.468568107E+14 0.464254005E+14 0.459760093E+14
 0.455086347E+14 0.450265245E+14 0.445328519E+14 0.440300042E+14 0.435202471E+14
 0.430061964E+14 0.424898616E+14 0.419717824E+14 0.414533693E+14 0.409366519E+14
 0.404242220E+14 0.399196904E+14 0.394256205E+14 0.389425140E+14 0.384707473E+14
 0.380086206E+14 0.375547553E+14 0.371090095E+14 0.366716593E+14 0.362430582E+14
 0.358238190E+14 0.354143762E+14 0.350146685E+14 0.346244027E+14 0.342435017E+14
 0.338712323E+14 0.335067628E+14 0.331494653E+14 0.327986971E+14 0.324538171E+14
 0.321144050E+14 0.317802855E+14 0.314513777E+14 0.311276500E+14 0.308091580E+14
 0.304958911E+14 0.301875807E+14 0.298839450E+14 0.295846765E+14 0.292894416E+14
 0.289979916E+14 0.287101352E+14 0.284257151E+14 0.281446136E+14 0.278667334E+14
 0.275919767E+14 0.273202408E+14 0.270514217E+14 0.267853894E+14 0.265219811E+14
 0.262609973E+14 0.260021907E+14 0.257451430E+14 0.254893655E+14 0.252342051E+14
 0.249788277E+14 0.247222010E+14 0.244630468E+14 0.241997861E+14 0.239305326E+14
 0.236493945E+14 0.233542279E+14 0.230409619E+14 0.227050514E+14 0.223419710E+14
 0.219394398E+14 0.214848032E+14 0.209828022E+14 0.204335923E+14 0.198352208E+14
 0.191733840E+14 0.184838415E+14 0.177770816E+14 0.170626982E+14 0.163733545E+14
 0.157190973E+14 0.151111135E+14 0.145876318E+14 0.141175327E+14 0.137154893E+14
 0.136368616E+14
t_i_04
 0.323660974E+02 0.323452796E+02 0.322652381E+02 0.321243227E+02 0.319246539E+02
 0.316720327E+02 0.313677974E+02 0.310135406E+02 0.306106625E+02 0.301560965E+02
 0.296582486E+02 0.291196160E+02 0.285428533E+02 0.279307564E+02 0.272839093E+02
 0.266064937E+02 0.259032785E+02 0.251775708E+02 0.244323469E+02 0.236708884E+02
 0.228951114E+02 0.221092758E+02 0.213169061E+02 0.205208333E+02 0.197237920E+02
 0.189284168E+02 0.181440388E+02 0.173897102E+02 0.166713863E+02 0.159892892E+02
 0.153449868E+02 0.147426508E+02 0.141837128E+02 0.136646796E+02 0.131830412E+02
 0.127304942E+02 0.123008526E+02 0.118916437E+02 0.115017487E+02 0.111305343E+02
 0.107783987E+02 0.104455932E+02 0.101313722E+02 0.983469847E+01 0.955513078E+01
 0.929084849E+01 0.903990766E+01 0.880069804E+01 0.857155587E+01 0.835072612E+01
 0.813701668E+01 0.793008064E+01 0.772988644E+01 0.753669280E+01 0.735128994E+01
 0.717422395E+01 0.700520794E+01 0.684367659E+01 0.668891217E+01 0.653995724E+01
 0.639596277E+01 0.625636108E+01 0.612070949E+01 0.598863333E+01 0.585988178E+01
 0.573429020E+01 0.561169501E+01 0.549192048E+01 0.537479511E+01 0.526015524E+01
 0.514784844E+01 0.503773021E+01 0.492977467E+01 0.482371052E+01 0.471917893E+01
 0.461590547E+01 0.451408251E+01 0.441424086E+01 0.431702151E+01 0.422303302E+01
 0.413583730E+01 0.405731154E+01 0.398625995E+01 0.392053040E+01 0.385768843E+01
 0.379498739E+01 0.367521160E+01 0.349838977E+01 0.327628738E+01 0.302485020E+01
 0.273102510E+01 0.241540427E+01 0.208460665E+01 0.174410300E+01 0.141648952E+01
 0.110904200E+01 0.829087187E+00 0.598996447E+00 0.398185284E+00 0.234422395E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
