  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118156428E-01 0.236302504E-01 0.354427383E-01 0.472520361E-01
 0.590570282E-01 0.708565728E-01 0.826494924E-01 0.944346206E-01 0.106210717E+00
 0.117976582E+00 0.129731086E+00 0.141473198E+00 0.153201666E+00 0.164915829E+00
 0.176614174E+00 0.188297483E+00 0.199962287E+00 0.211609090E+00 0.223234549E+00
 0.234839462E+00 0.246422649E+00 0.257981860E+00 0.269516853E+00 0.281026921E+00
 0.292511045E+00 0.303967745E+00 0.315396088E+00 0.326795195E+00 0.338164087E+00
 0.349501739E+00 0.360807148E+00 0.372079362E+00 0.383317420E+00 0.394520306E+00
 0.405686985E+00 0.416816783E+00 0.427908762E+00 0.438961795E+00 0.449974607E+00
 0.460946145E+00 0.471876104E+00 0.482762995E+00 0.493605339E+00 0.504403081E+00
 0.515154440E+00 0.525858482E+00 0.536514595E+00 0.547120915E+00 0.557677327E+00
 0.568181721E+00 0.578633954E+00 0.589032000E+00 0.599375374E+00 0.609662593E+00
 0.619892318E+00 0.630063970E+00 0.640175546E+00 0.650226310E+00 0.660215265E+00
 0.670140574E+00 0.680001388E+00 0.689796767E+00 0.699525005E+00 0.709184959E+00
 0.718775647E+00 0.728295933E+00 0.737744208E+00 0.747119297E+00 0.756420083E+00
 0.765645399E+00 0.774793877E+00 0.783864009E+00 0.792854561E+00 0.801764269E+00
 0.810591840E+00 0.819335923E+00 0.827994925E+00 0.836567438E+00 0.845052094E+00
 0.853447500E+00 0.861752225E+00 0.869964701E+00 0.878083152E+00 0.886105990E+00
 0.894031643E+00 0.901858600E+00 0.909585352E+00 0.917210081E+00 0.924731083E+00
 0.932146312E+00 0.939453285E+00 0.946649066E+00 0.953731053E+00 0.960697755E+00
 0.967548626E+00 0.974282581E+00 0.980898359E+00 0.987393323E+00 0.993762494E+00
 0.100000000E+01
       n_e
 0.289362723E+15 0.289346191E+15 0.289282655E+15 0.289171094E+15 0.289011193E+15
 0.288807502E+15 0.288560176E+15 0.288269408E+15 0.287935420E+15 0.287554628E+15
 0.287129439E+15 0.286661984E+15 0.286152619E+15 0.285601740E+15 0.285009745E+15
 0.284372146E+15 0.283694120E+15 0.282976575E+15 0.282219950E+15 0.281424960E+15
 0.280592073E+15 0.279717757E+15 0.278806571E+15 0.277859596E+15 0.276877492E+15
 0.275860967E+15 0.274825939E+15 0.273810708E+15 0.272827243E+15 0.271853365E+15
 0.270868116E+15 0.269850947E+15 0.268791946E+15 0.267692510E+15 0.266556684E+15
 0.265391632E+15 0.264211957E+15 0.263025095E+15 0.261832944E+15 0.260638356E+15
 0.259444252E+15 0.258245987E+15 0.257030991E+15 0.255784949E+15 0.254489489E+15
 0.253119508E+15 0.251650995E+15 0.250075226E+15 0.248380764E+15 0.246563200E+15
 0.244629202E+15 0.242588169E+15 0.240448603E+15 0.238219394E+15 0.235912362E+15
 0.233541444E+15 0.231119770E+15 0.228659850E+15 0.226174240E+15 0.223675201E+15
 0.221171585E+15 0.218668011E+15 0.216167769E+15 0.213673195E+15 0.211184032E+15
 0.208698922E+15 0.206217791E+15 0.203741714E+15 0.201271690E+15 0.198808944E+15
 0.196355293E+15 0.193912894E+15 0.191483931E+15 0.189071331E+15 0.186678144E+15
 0.184307255E+15 0.181959876E+15 0.179635912E+15 0.177334643E+15 0.175055390E+15
 0.172789298E+15 0.170529124E+15 0.168277299E+15 0.166039606E+15 0.163822808E+15
 0.161634433E+15 0.159784030E+15 0.158154997E+15 0.156574422E+15 0.154828266E+15
 0.152586177E+15 0.149723767E+15 0.146100102E+15 0.141193443E+15 0.134477620E+15
