  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118546302E-01 0.237081810E-01 0.355595213E-01 0.474075233E-01
 0.592510046E-01 0.710887417E-01 0.829194639E-01 0.947419034E-01 0.106554709E+00
 0.118356579E+00 0.130146314E+00 0.141922789E+00 0.153684711E+00 0.165431387E+00
 0.177161256E+00 0.188875199E+00 0.200569269E+00 0.212244347E+00 0.223896900E+00
 0.235527509E+00 0.247135368E+00 0.258717993E+00 0.270275000E+00 0.281805706E+00
 0.293309147E+00 0.304784032E+00 0.316229186E+00 0.327643740E+00 0.339026700E+00
 0.350377032E+00 0.361693753E+00 0.372975943E+00 0.384222637E+00 0.395432790E+00
 0.406605570E+00 0.417740154E+00 0.428835510E+00 0.439890500E+00 0.450903838E+00
 0.461875004E+00 0.472803234E+00 0.483686942E+00 0.494525188E+00 0.505317630E+00
 0.516062292E+00 0.526759003E+00 0.537406306E+00 0.548003143E+00 0.558548806E+00
 0.569041815E+00 0.579481528E+00 0.589866659E+00 0.600196071E+00 0.610469154E+00
 0.620684050E+00 0.630840463E+00 0.640936714E+00 0.650971700E+00 0.660944790E+00
 0.670854265E+00 0.680699036E+00 0.690478298E+00 0.700190715E+00 0.709834785E+00
 0.719409554E+00 0.728913985E+00 0.738346666E+00 0.747706145E+00 0.756991304E+00
 0.766200976E+00 0.775333928E+00 0.784388604E+00 0.793363647E+00 0.802257794E+00
 0.811069752E+00 0.819798193E+00 0.828441624E+00 0.836998438E+00 0.845467208E+00
 0.853846479E+00 0.862134791E+00 0.870330689E+00 0.878432492E+00 0.886438595E+00
 0.894347364E+00 0.902157003E+00 0.909865628E+00 0.917471048E+00 0.924971184E+00
 0.932364256E+00 0.939648611E+00 0.946822190E+00 0.953882968E+00 0.960829346E+00
 0.967659694E+00 0.974371980E+00 0.980964756E+00 0.987436363E+00 0.993783277E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063344E+15 0.275586529E+15 0.274998499E+15 0.274363480E+15
 0.273686353E+15 0.272967895E+15 0.272208896E+15 0.271410162E+15 0.270568079E+15
 0.269687354E+15 0.268769573E+15 0.267815581E+15 0.266826245E+15 0.265801267E+15
 0.264739392E+15 0.263644783E+15 0.262518585E+15 0.261361496E+15 0.260174653E+15
 0.258957575E+15 0.257709949E+15 0.256435421E+15 0.255134828E+15 0.253809036E+15
 0.252458946E+15 0.251085496E+15 0.249687203E+15 0.248267122E+15 0.246826593E+15
 0.245366526E+15 0.243887826E+15 0.242391386E+15 0.240878104E+15 0.239348183E+15
 0.237802067E+15 0.236241917E+15 0.234668625E+15 0.233083095E+15 0.231486246E+15
 0.229878884E+15 0.228261842E+15 0.226636070E+15 0.225002417E+15 0.223361266E+15
 0.221713527E+15 0.220060474E+15 0.218403003E+15 0.216741936E+15 0.215078035E+15
 0.213412173E+15 0.211745078E+15 0.210077573E+15 0.208410443E+15 0.206744377E+15
 0.205080252E+15 0.203418674E+15 0.201760461E+15 0.200106312E+15 0.198456828E+15
 0.196812757E+15 0.195174710E+15 0.193543206E+15 0.191918791E+15 0.190301969E+15
 0.188693053E+15 0.187092243E+15 0.185499636E+15 0.183915118E+15 0.182338237E+15
 0.180768184E+15 0.179203702E+15 0.177641972E+15 0.176079667E+15 0.174512752E+15
 0.172935225E+15 0.171339182E+15 0.169714516E+15 0.168048684E+15 0.166326632E+15
 0.164507524E+15 0.162562127E+15 0.160463795E+15 0.158176787E+15 0.155665541E+15
 0.152854326E+15 0.149616116E+15 0.146002651E+15 0.142012006E+15 0.137648212E+15
 0.132747719E+15 0.127626615E+15 0.122371810E+15 0.117056696E+15 0.111936876E+15
 0.107092448E+15 0.102592643E+15 0.987459157E+14 0.952972551E+14 0.923506119E+14
 0.917857312E+14
       t_e
 0.221035811E+02 0.220931652E+02 0.220578320E+02 0.220058463E+02 0.219399580E+02
 0.218615219E+02 0.217707075E+02 0.216677079E+02 0.215527395E+02 0.214247191E+02
 0.212850718E+02 0.211343071E+02 0.209727297E+02 0.208006649E+02 0.206181257E+02
 0.204248746E+02 0.202222566E+02 0.200107086E+02 0.197905954E+02 0.195623750E+02
 0.193261294E+02 0.190820134E+02 0.188311665E+02 0.185740180E+02 0.183110072E+02
 0.180425819E+02 0.177703951E+02 0.174975936E+02 0.172251117E+02 0.169518034E+02
 0.166767835E+02 0.164001789E+02 0.161228330E+02 0.158453802E+02 0.155683170E+02
 0.152921796E+02 0.150174826E+02 0.147447354E+02 0.144744501E+02 0.142071662E+02
 0.139434414E+02 0.136837297E+02 0.134283567E+02 0.131775915E+02 0.129318516E+02
 0.126914318E+02 0.124560490E+02 0.122254851E+02 0.119994738E+02 0.117775898E+02
 0.115594490E+02 0.113448973E+02 0.111339112E+02 0.109265681E+02 0.107231693E+02
 0.105240514E+02 0.103293111E+02 0.101389767E+02 0.995306227E+01 0.977153693E+01
 0.959431585E+01 0.942125384E+01 0.925219219E+01 0.908697399E+01 0.892542739E+01
 0.876736817E+01 0.861262714E+01 0.846105049E+01 0.831246529E+01 0.816666525E+01
 0.802350914E+01 0.788302325E+01 0.774544006E+01 0.761080051E+01 0.747926293E+01
 0.735107206E+01 0.722615784E+01 0.710416333E+01 0.698455173E+01 0.686668580E+01
 0.674940059E+01 0.663090708E+01 0.650960222E+01 0.638375053E+01 0.625158995E+01
 0.610985424E+01 0.589111689E+01 0.559454638E+01 0.523306106E+01 0.482233593E+01
 0.433926859E+01 0.382472179E+01 0.329029556E+01 0.274597819E+01 0.222552992E+01
 0.173806983E+01 0.129210352E+01 0.922294009E+00 0.596219775E+00 0.324976938E+00
 0.272978839E+00
n_i_01
 0.135625190E+15 0.135549696E+15 0.135316443E+15 0.135028887E+15 0.134718386E+15
 0.134387293E+15 0.134036122E+15 0.133665501E+15 0.133276087E+15 0.132866509E+15
 0.132439074E+15 0.131994393E+15 0.131532664E+15 0.131054105E+15 0.130558486E+15
 0.130045213E+15 0.129516266E+15 0.128972175E+15 0.128413239E+15 0.127839926E+15
 0.127251862E+15 0.126648700E+15 0.126032002E+15 0.125402039E+15 0.124759235E+15
 0.124104087E+15 0.123437146E+15 0.122757786E+15 0.122067593E+15 0.121367255E+15
