  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118215481E-01 0.236420630E-01 0.354604602E-01 0.472756598E-01
 0.590865272E-01 0.708918897E-01 0.826905272E-01 0.944812217E-01 0.106262677E+00
 0.118033642E+00 0.129792950E+00 0.141539546E+00 0.153272162E+00 0.164990113E+00
 0.176691857E+00 0.188378188E+00 0.200045560E+00 0.211694519E+00 0.223321677E+00
 0.234927803E+00 0.246511762E+00 0.258071258E+00 0.269606035E+00 0.281115377E+00
 0.292598272E+00 0.304053249E+00 0.315479358E+00 0.326875734E+00 0.338241409E+00
 0.349575366E+00 0.360876595E+00 0.372144134E+00 0.383377030E+00 0.394574271E+00
 0.405734830E+00 0.416858033E+00 0.427942944E+00 0.438988457E+00 0.449993328E+00
 0.460956540E+00 0.471877810E+00 0.482755680E+00 0.493588701E+00 0.504376850E+00
 0.515118394E+00 0.525812391E+00 0.536458298E+00 0.547054255E+00 0.557600212E+00
 0.568094088E+00 0.578535828E+00 0.588923431E+00 0.599256556E+00 0.609533690E+00
 0.619753696E+00 0.629916001E+00 0.640018674E+00 0.650061103E+00 0.660042250E+00
 0.669960368E+00 0.679814689E+00 0.689604252E+00 0.699327343E+00 0.708982910E+00
 0.718569968E+00 0.728087313E+00 0.737533333E+00 0.746906893E+00 0.756206854E+00
 0.765432029E+00 0.774580939E+00 0.783652143E+00 0.792644399E+00 0.801556423E+00
 0.810386900E+00 0.819134413E+00 0.827797353E+00 0.836374328E+00 0.844863945E+00
 0.853264785E+00 0.861575400E+00 0.869794147E+00 0.877919275E+00 0.885949166E+00
 0.893882178E+00 0.901716735E+00 0.909451296E+00 0.917084121E+00 0.924613595E+00
 0.932037654E+00 0.939353622E+00 0.946558363E+00 0.953649297E+00 0.960624856E+00
 0.967484519E+00 0.974227556E+00 0.980853468E+00 0.987360657E+00 0.993744853E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076626E+15 0.275609982E+15 0.275034599E+15 0.274413974E+15
 0.273752972E+15 0.273052307E+15 0.272312707E+15 0.271534913E+15 0.270716199E+15
 0.269859532E+15 0.268967137E+15 0.268039789E+15 0.267078289E+15 0.266083399E+15
 0.265051754E+15 0.263988346E+15 0.262894238E+15 0.261770099E+15 0.260616983E+15
 0.259435544E+15 0.258223282E+15 0.256984525E+15 0.255720195E+15 0.254431103E+15
 0.253118092E+15 0.251782062E+15 0.250422928E+15 0.249040747E+15 0.247638237E+15
 0.246216246E+15 0.244775627E+15 0.243317220E+15 0.241841868E+15 0.240350417E+15
 0.238842550E+15 0.237319687E+15 0.235783345E+15 0.234234371E+15 0.232673631E+15
 0.231101953E+15 0.229520055E+15 0.227928821E+15 0.226329128E+15 0.224721640E+15
 0.223107130E+15 0.221485888E+15 0.219859374E+15 0.218228498E+15 0.216593884E+15
 0.214956461E+15 0.213316839E+15 0.211675920E+15 0.210034338E+15 0.208392903E+15
 0.206752357E+15 0.205113340E+15 0.203476700E+15 0.201843063E+15 0.200213113E+15
 0.198587635E+15 0.196967246E+15 0.195352579E+15 0.193744380E+15 0.192143272E+15
 0.190549853E+15 0.188964744E+15 0.187388618E+15 0.185822054E+15 0.184265615E+15
 0.182719858E+15 0.181185310E+15 0.179662573E+15 0.178152242E+15 0.176654819E+15
 0.175170780E+15 0.173700582E+15 0.172244660E+15 0.170803338E+15 0.169376847E+15
 0.167965060E+15 0.166567287E+15 0.165182065E+15 0.163806721E+15 0.162437228E+15
 0.161061317E+15 0.159652736E+15 0.158181425E+15 0.156603666E+15 0.154855543E+15
 0.152619319E+15 0.149768348E+15 0.146162944E+15 0.141250087E+15 0.134552296E+15
 0.126849764E+15 0.118108628E+15 0.109496613E+15 0.101719933E+15 0.952689318E+14
 0.940006513E+14
       t_e
