  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118736418E-01 0.237459742E-01 0.356156395E-01 0.474812981E-01
 0.593415722E-01 0.711950631E-01 0.830403474E-01 0.948760286E-01 0.106700639E+00
 0.118512775E+00 0.130311146E+00 0.142094513E+00 0.153861500E+00 0.165611375E+00
 0.177342547E+00 0.189055955E+00 0.200747488E+00 0.212418177E+00 0.224064461E+00
 0.235686957E+00 0.247285027E+00 0.258856225E+00 0.270400260E+00 0.281916587E+00
 0.293404337E+00 0.304862377E+00 0.316289661E+00 0.327685445E+00 0.339048747E+00
 0.350378475E+00 0.361673708E+00 0.372933805E+00 0.384158200E+00 0.395346186E+00
 0.406497084E+00 0.417610201E+00 0.428684586E+00 0.439719169E+00 0.450712717E+00
 0.461664630E+00 0.472574300E+00 0.483440211E+00 0.494261306E+00 0.505037424E+00
 0.515766656E+00 0.526448677E+00 0.537082330E+00 0.547666268E+00 0.558200077E+00
 0.568681969E+00 0.579111558E+00 0.589487146E+00 0.599807891E+00 0.610072797E+00
 0.620280205E+00 0.630429782E+00 0.640519684E+00 0.650549118E+00 0.660517366E+00
 0.670422672E+00 0.680264205E+00 0.690041176E+00 0.699752021E+00 0.709395529E+00
 0.718970747E+00 0.728476594E+00 0.737911461E+00 0.747274086E+00 0.756563316E+00
 0.765777946E+00 0.774916617E+00 0.783977736E+00 0.792960021E+00 0.801862173E+00
 0.810682868E+00 0.819420733E+00 0.828074125E+00 0.836641540E+00 0.845121502E+00
 0.853512495E+00 0.861813023E+00 0.870021593E+00 0.878136563E+00 0.886156477E+00
 0.894079711E+00 0.901904374E+00 0.909628514E+00 0.917249958E+00 0.924766732E+00
 0.932176949E+00 0.939478691E+00 0.946669808E+00 0.953748732E+00 0.960714280E+00
 0.967564781E+00 0.974297748E+00 0.980911208E+00 0.987402699E+00 0.993767818E+00
 0.100000000E+01
       n_e
 0.333565853E+15 0.333546481E+15 0.333471948E+15 0.333340594E+15 0.333153093E+15
 0.332914314E+15 0.332624462E+15 0.332283782E+15 0.331892564E+15 0.331444867E+15
 0.330946975E+15 0.330399766E+15 0.329803695E+15 0.329159263E+15 0.328464780E+15
 0.327719053E+15 0.326926648E+15 0.326088399E+15 0.325204817E+15 0.324276785E+15
 0.323302553E+15 0.322282132E+15 0.321219654E+15 0.320115864E+15 0.318971549E+15
 0.317787547E+15 0.316563945E+15 0.315297756E+15 0.313999106E+15 0.312676496E+15
 0.311337392E+15 0.309984838E+15 0.308613630E+15 0.307214275E+15 0.305775555E+15
 0.304290333E+15 0.302755214E+15 0.301150729E+15 0.299451903E+15 0.297630895E+15
 0.295652937E+15 0.293487092E+15 0.291112973E+15 0.288513432E+15 0.285674188E+15
 0.282586377E+15 0.279288515E+15 0.275805295E+15 0.272163510E+15 0.268400842E+15
 0.264560708E+15 0.260675738E+15 0.256772046E+15 0.252873995E+15 0.249001257E+15
 0.245166778E+15 0.241379280E+15 0.237647349E+15 0.233978097E+15 0.230375901E+15
 0.226843140E+15 0.223381405E+15 0.219992372E+15 0.216677348E+15 0.213436341E+15
 0.210268879E+15 0.207175155E+15 0.204155941E+15 0.201212313E+15 0.198346317E+15
 0.195558476E+15 0.192844630E+15 0.190200586E+15 0.187614389E+15 0.185070512E+15
 0.182553117E+15 0.180059909E+15 0.177599764E+15 0.175185997E+15 0.172831694E+15
 0.170626924E+15 0.168637153E+15 0.166836573E+15 0.165171222E+15 0.163578795E+15
 0.161990114E+15 0.159274851E+15 0.155468790E+15 0.150844188E+15 0.145751390E+15
 0.140039125E+15 0.134057669E+15 0.127908358E+15 0.121681784E+15 0.115682575E+15
 0.110002571E+15 0.104736380E+15 0.100230765E+15 0.961956784E+14 0.927558180E+14
 0.920899179E+14
       t_e
 0.186571535E+02 0.186501404E+02 0.186231769E+02 0.185757361E+02 0.185082072E+02
 0.184225087E+02 0.183189209E+02 0.181977793E+02 0.180594728E+02 0.179023980E+02
 0.177290615E+02 0.175401631E+02 0.173362907E+02 0.171180740E+02 0.168855621E+02
 0.166390533E+02 0.163803998E+02 0.161104183E+02 0.158298311E+02 0.155394852E+02
 0.152396839E+02 0.149311895E+02 0.146155209E+02 0.142934731E+02 0.139658443E+02
 0.136334358E+02 0.132982893E+02 0.129645734E+02 0.126345191E+02 0.123084375E+02
 0.119867072E+02 0.116699140E+02 0.113587416E+02 0.110537739E+02 0.107557299E+02
 0.104654902E+02 0.101830726E+02 0.990859243E+01 0.964205605E+01 0.938336687E+01
 0.913216907E+01 0.888816035E+01 0.865132494E+01 0.842171263E+01 0.819931679E+01
 0.798477619E+01 0.777846882E+01 0.758136029E+01 0.739444525E+01 0.721882886E+01
 0.705530000E+01 0.690396304E+01 0.676468206E+01 0.663725427E+01 0.652121889E+01
 0.641574042E+01 0.631979724E+01 0.623238879E+01 0.615253983E+01 0.607936505E+01
 0.601211473E+01 0.595011417E+01 0.589272026E+01 0.583933750E+01 0.578946681E+01
 0.574271689E+01 0.569874759E+01 0.565723132E+01 0.561785812E+01 0.558035477E+01
 0.554449341E+01 0.551007244E+01 0.547694009E+01 0.544478323E+01 0.541342576E+01
 0.538268151E+01 0.535231853E+01 0.532208148E+01 0.529171883E+01 0.526098397E+01
 0.522814200E+01 0.519194679E+01 0.515291498E+01 0.511210720E+01 0.507074305E+01
 0.503017671E+01 0.489316969E+01 0.466331017E+01 0.436482708E+01 0.402886030E+01
 0.363574118E+01 0.321283897E+01 0.276908303E+01 0.231131852E+01 0.187028551E+01
 0.145674012E+01 0.108014551E+01 0.772462765E+00 0.504793989E+00 0.287527496E+00
 0.245468300E+00
n_i_01
 0.119410683E+15 0.119406708E+15 0.119390193E+15 0.119357014E+15 0.119302909E+15
 0.119229006E+15 0.119142510E+15 0.119055473E+15 0.118980859E+15 0.118941756E+15
 0.118951987E+15 0.119014002E+15 0.119126077E+15 0.119292917E+15 0.119533482E+15
 0.119857713E+15 0.120253252E+15 0.120710909E+15 0.121216469E+15 0.121758122E+15
 0.122330882E+15 0.122926917E+15 0.123537631E+15 0.124158353E+15 0.124782803E+15
 0.125403586E+15 0.126012064E+15 0.126596508E+15 0.127153690E+15 0.127682004E+15
 0.128179043E+15 0.128639382E+15 0.129054705E+15 0.129416752E+15 0.129715960E+15
 0.129944473E+15 0.130102014E+15 0.130178892E+15 0.130163168E+15 0.130041801E+15
 0.129799228E+15 0.129423092E+15 0.128906907E+15 0.128245928E+15 0.127436885E+15
 0.126476759E+15 0.125386825E+15 0.124179399E+15 0.122867946E+15 0.121470754E+15
 0.120008625E+15 0.118497905E+15 0.116952248E+15 0.115384595E+15 0.113805794E+15
 0.112223727E+15 0.110644403E+15 0.109073634E+15 0.107516445E+15 0.105976487E+15
 0.104456320E+15 0.102957970E+15 0.101483358E+15 0.100034120E+15 0.986111773E+14
 0.972151048E+14 0.958466672E+14 0.945068180E+14 0.931965907E+14 0.919173862E+14
 0.906698743E+14 0.894525760E+14 0.882637817E+14 0.870987117E+14 0.859505789E+14
 0.848124149E+14 0.836834274E+14 0.825679234E+14 0.814722283E+14 0.804025541E+14
 0.794005978E+14 0.784971227E+14 0.776802768E+14 0.769250856E+14 0.762026746E+14
 0.754808093E+14 0.742593677E+14 0.725474128E+14 0.704597014E+14 0.681449084E+14
 0.655238717E+14 0.627636095E+14 0.599126644E+14 0.570118143E+14 0.542082563E+14
