Major radius (central)
   0.460922783E+01
Major radius (axis)
   0.476861268E+01
Magnetic field at major radius
   0.108586518E+02
Total toroidal current
   0.125760557E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796715022E-02   0.159273462E-01   0.238807964E-01
   0.318267729E-01   0.397645215E-01   0.476934167E-01   0.556130996E-01
   0.635235846E-01   0.714253048E-01   0.793190596E-01   0.872058785E-01
   0.950868566E-01   0.102962995E+00   0.110835067E+00   0.118703531E+00
   0.126568512E+00   0.134429815E+00   0.142286968E+00   0.150139268E+00
   0.157985871E+00   0.165825887E+00   0.173658461E+00   0.181482807E+00
   0.189298198E+00   0.197103991E+00   0.204899666E+00   0.212684863E+00
   0.220459372E+00   0.228223079E+00   0.235975903E+00   0.243717773E+00
   0.251448609E+00   0.259168308E+00   0.266876701E+00   0.274573531E+00
   0.282258457E+00   0.289931085E+00   0.297591007E+00   0.305237826E+00
   0.312871164E+00   0.320490656E+00   0.328095958E+00   0.335686746E+00
   0.343262718E+00   0.350823586E+00   0.358369066E+00   0.365898880E+00
   0.373412747E+00   0.380910393E+00   0.388391549E+00   0.395855952E+00
   0.403303343E+00   0.410733473E+00   0.418146096E+00   0.425540969E+00
   0.432917847E+00   0.440276473E+00   0.447616583E+00   0.454937903E+00
   0.462240152E+00   0.469523044E+00   0.476786286E+00   0.484029586E+00
   0.491252649E+00   0.498455186E+00   0.505636909E+00   0.512797531E+00
   0.519936767E+00   0.527054331E+00   0.534149934E+00   0.541223287E+00
   0.548274099E+00   0.555302075E+00   0.562306918E+00   0.569288327E+00
   0.576246000E+00   0.583179631E+00   0.590088911E+00   0.596973527E+00
   0.603833165E+00   0.610667508E+00   0.617476237E+00   0.624259031E+00
   0.631015566E+00   0.637745520E+00   0.644448566E+00   0.651124376E+00
   0.657772624E+00   0.664392979E+00   0.670985107E+00   0.677548674E+00
   0.684083338E+00   0.690588757E+00   0.697064585E+00   0.703510473E+00
   0.709926068E+00   0.716311013E+00   0.722664948E+00   0.728987514E+00
   0.735278345E+00   0.741537075E+00   0.747763333E+00   0.753956743E+00
   0.760116928E+00   0.766243507E+00   0.772336094E+00   0.778394301E+00
   0.784417735E+00   0.790406000E+00   0.796358696E+00   0.802275420E+00
   0.808155763E+00   0.813999314E+00   0.819805655E+00   0.825574361E+00
   0.831305004E+00   0.836997152E+00   0.842650367E+00   0.848264211E+00
   0.853838237E+00   0.859371997E+00   0.864865033E+00   0.870316879E+00
   0.875727060E+00   0.881095086E+00   0.886420452E+00   0.891702635E+00
   0.896941097E+00   0.902135285E+00   0.907284635E+00   0.912388573E+00
   0.917446520E+00   0.922457899E+00   0.927422135E+00   0.932338662E+00
   0.937206914E+00   0.942026335E+00   0.946796381E+00   0.951516520E+00
   0.956186235E+00   0.960805006E+00   0.965372299E+00   0.969887545E+00
   0.974350141E+00   0.978759496E+00   0.983115128E+00   0.987416764E+00
   0.991664435E+00   0.995858555E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476861268E+01   0.476860402E+01   0.476857802E+01   0.476853470E+01
   0.476847405E+01   0.476839608E+01   0.476830077E+01   0.476818814E+01
   0.476805818E+01   0.476791089E+01   0.476774627E+01   0.476756433E+01
   0.476736506E+01   0.476714845E+01   0.476691452E+01   0.476666327E+01
   0.476639468E+01   0.476610877E+01   0.476580552E+01   0.476548495E+01
   0.476514706E+01   0.476479183E+01   0.476441928E+01   0.476403075E+01
   0.476362762E+01   0.476321022E+01   0.476277900E+01   0.476233439E+01
   0.476187682E+01   0.476140655E+01   0.476092382E+01   0.476042890E+01
   0.475992222E+01   0.475940423E+01   0.475887538E+01   0.475833610E+01
   0.475778679E+01   0.475722789E+01   0.475665994E+01   0.475608352E+01
   0.475549909E+01   0.475490686E+01   0.475430692E+01   0.475369939E+01
   0.475308440E+01   0.475246209E+01   0.475183273E+01   0.475119709E+01
   0.475055605E+01   0.474991050E+01   0.474926128E+01   0.474860924E+01
   0.474795517E+01   0.474729961E+01   0.474664303E+01   0.474598588E+01
   0.474532845E+01   0.474467097E+01   0.474401368E+01   0.474335673E+01
   0.474270025E+01   0.474204437E+01   0.474138917E+01   0.474073470E+01
   0.474008103E+01   0.473942821E+01   0.473877630E+01   0.473812535E+01
   0.473747545E+01   0.473682665E+01   0.473617905E+01   0.473553273E+01
   0.473488778E+01   0.473424428E+01   0.473360230E+01   0.473296191E+01
   0.473232316E+01   0.473168608E+01   0.473105071E+01   0.473041705E+01
   0.472978513E+01   0.472915495E+01   0.472852651E+01   0.472789980E+01
   0.472727482E+01   0.472665154E+01   0.472602998E+01   0.472541012E+01
   0.472479197E+01   0.472417557E+01   0.472356098E+01   0.472294823E+01
   0.472233743E+01   0.472172866E+01   0.472112202E+01   0.472051761E+01
   0.471991553E+01   0.471931587E+01   0.471871874E+01   0.471812420E+01
   0.471753233E+01   0.471694320E+01   0.471635689E+01   0.471577346E+01
   0.471519299E+01   0.471461555E+01   0.471404124E+01   0.471347016E+01
   0.471290242E+01   0.471233816E+01   0.471177749E+01   0.471122056E+01
   0.471066751E+01   0.471011850E+01   0.470957369E+01   0.470903328E+01
   0.470849748E+01   0.470796653E+01   0.470744070E+01   0.470692031E+01
   0.470640571E+01   0.470589727E+01   0.470539540E+01   0.470490053E+01
   0.470441309E+01   0.470393338E+01   0.470346171E+01   0.470299844E+01
   0.470254421E+01   0.470209969E+01   0.470166562E+01   0.470124286E+01
   0.470083232E+01   0.470043430E+01   0.470004676E+01   0.469966708E+01
   0.469929224E+01   0.469891779E+01   0.469853889E+01   0.469815133E+01
   0.469775336E+01   0.469734385E+01   0.469692208E+01   0.469648889E+01
   0.469604555E+01   0.469559500E+01   0.469514700E+01   0.469471303E+01
   0.469430454E+01   0.469393301E+01   0.469360989E+01
   0.558518381E-01   0.558511645E-01   0.558491437E-01   0.558457758E-01
   0.558410608E-01   0.558349985E-01   0.558275891E-01   0.558188326E-01
   0.558087288E-01   0.557972779E-01   0.557844799E-01   0.557703346E-01
   0.557548422E-01   0.557380027E-01   0.557198160E-01   0.557002821E-01
   0.556794010E-01   0.556571728E-01   0.556335975E-01   0.556086749E-01
   0.555824052E-01   0.555547883E-01   0.555258243E-01   0.554956048E-01
   0.554642216E-01   0.554316906E-01   0.553980671E-01   0.553634160E-01
   0.553277869E-01   0.552911680E-01   0.552535320E-01   0.552148702E-01
   0.551752482E-01   0.551347501E-01   0.550934443E-01   0.550513349E-01
   0.550084106E-01   0.549646688E-01   0.549201443E-01   0.548748810E-01
   0.548289117E-01   0.547822239E-01   0.547347943E-01   0.546866069E-01
   0.546376764E-01   0.545880253E-01   0.545376864E-01   0.544867357E-01
   0.544352595E-01   0.543833314E-01   0.543309729E-01   0.542781929E-01
   0.542250030E-01   0.541714266E-01   0.541174901E-01   0.540632146E-01
   0.540086008E-01   0.539536441E-01   0.538983405E-01   0.538426888E-01
   0.537866883E-01   0.537303346E-01   0.536736078E-01   0.536164842E-01
   0.535589413E-01   0.535009613E-01   0.534425274E-01   0.533836230E-01
   0.533242309E-01   0.532643338E-01   0.532039123E-01   0.531429392E-01
   0.530813851E-01   0.530192222E-01   0.529564276E-01   0.528929802E-01
   0.528288557E-01   0.527640186E-01   0.526984302E-01   0.526320529E-01
   0.525648518E-01   0.524967930E-01   0.524278398E-01   0.523579450E-01
   0.522870588E-01   0.522151323E-01   0.521421208E-01   0.520679806E-01
   0.519926661E-01   0.519161255E-01   0.518383050E-01   0.517591501E-01
   0.516786031E-01   0.515966054E-01   0.515130982E-01   0.514280212E-01
   0.513413137E-01   0.512529124E-01   0.511627431E-01   0.510707290E-01
   0.509767919E-01   0.508808499E-01   0.507828197E-01   0.506826148E-01
   0.505801360E-01   0.504752807E-01   0.503679450E-01   0.502580185E-01
   0.501453893E-01   0.500299417E-01   0.499115451E-01   0.497900653E-01
   0.496653660E-01   0.495373025E-01   0.494057284E-01   0.492704933E-01
   0.491314319E-01   0.489883752E-01   0.488411449E-01   0.486895257E-01
   0.485332934E-01   0.483722144E-01   0.482060188E-01   0.480344279E-01
   0.478571598E-01   0.476739218E-01   0.474844184E-01   0.472883435E-01
   0.470853481E-01   0.468750727E-01   0.466571430E-01   0.464311255E-01
   0.461965719E-01   0.459529880E-01   0.456996952E-01   0.454359692E-01
   0.451610506E-01   0.448740404E-01   0.445740048E-01   0.442600192E-01
   0.439311979E-01   0.435866646E-01   0.432257483E-01   0.428485993E-01
   0.424555733E-01   0.420462925E-01   0.416174468E-01   0.411649923E-01
   0.406848855E-01   0.401730827E-01   0.396255402E-01
   0.000000000E+00   0.781340209E-02   0.156243967E-01   0.234302097E-01
   0.312286956E-01   0.390183373E-01   0.467982467E-01   0.545681981E-01
   0.623287702E-01   0.700813120E-01   0.778278387E-01   0.855707322E-01
   0.933128670E-01   0.101057261E+00   0.108805583E+00   0.116558947E+00
   0.124317942E+00   0.132081521E+00   0.139847674E+00   0.147614265E+00
   0.155380945E+00   0.163147885E+00   0.170915197E+00   0.178682650E+00
   0.186449872E+00   0.194216309E+00   0.201980850E+00   0.209742101E+00
   0.217499104E+00   0.225253331E+00   0.233007168E+00   0.240762680E+00
   0.248519454E+00   0.256276288E+00   0.264032132E+00   0.271787136E+00
   0.279541812E+00   0.287296550E+00   0.295051038E+00   0.302804736E+00
   0.310557171E+00   0.318308336E+00   0.326058362E+00   0.333807354E+00
   0.341555249E+00   0.349301937E+00   0.357047276E+00   0.364791026E+00
   0.372532906E+00   0.380272698E+00   0.388010513E+00   0.395746564E+00
   0.403480997E+00   0.411213614E+00   0.418944112E+00   0.426672227E+00
   0.434397915E+00   0.442121191E+00   0.449842062E+00   0.457560481E+00
   0.465276386E+00   0.472989720E+00   0.480700452E+00   0.488408558E+00
   0.496114004E+00   0.503816713E+00   0.511516597E+00   0.519213570E+00
   0.526907578E+00   0.534598573E+00   0.542286505E+00   0.549971318E+00
   0.557652953E+00   0.565331346E+00   0.573006413E+00   0.580678065E+00
   0.588346215E+00   0.596010793E+00   0.603671733E+00   0.611328966E+00
   0.618982400E+00   0.626631937E+00   0.634277477E+00   0.641918915E+00
   0.649556143E+00   0.657189061E+00   0.664817603E+00   0.672441713E+00
   0.680061318E+00   0.687676264E+00   0.695286378E+00   0.702891491E+00
   0.710491486E+00   0.718086255E+00   0.725675686E+00   0.733259637E+00
   0.740837961E+00   0.748410503E+00   0.755977097E+00   0.763537572E+00
   0.771091753E+00   0.778639461E+00   0.786180512E+00   0.793714725E+00
   0.801241939E+00   0.808761998E+00   0.816274726E+00   0.823779873E+00
   0.831277167E+00   0.838766344E+00   0.846247206E+00   0.853719566E+00
   0.861183221E+00   0.868637901E+00   0.876083315E+00   0.883519162E+00
   0.890945125E+00   0.898360876E+00   0.905766088E+00   0.913160453E+00
   0.920543662E+00   0.927915377E+00   0.935275135E+00   0.942622439E+00
   0.949956808E+00   0.957277867E+00   0.964585264E+00   0.971878615E+00
   0.979157419E+00   0.986421141E+00   0.993669178E+00   0.100090069E+01
   0.100811477E+01   0.101531067E+01   0.102248849E+01   0.102964852E+01
   0.103679122E+01   0.104391766E+01   0.105102909E+01   0.105812658E+01
   0.106521038E+01   0.107228048E+01   0.107933685E+01   0.108637929E+01
   0.109340755E+01   0.110042039E+01   0.110741269E+01   0.111437820E+01
   0.112131050E+01   0.112820302E+01   0.113504903E+01
   0.000000000E+00   0.952501973E-02   0.190469906E-01   0.285624587E-01
   0.380686646E-01   0.475635437E-01   0.570457260E-01   0.665146276E-01
   0.759708287E-01   0.854159823E-01   0.948526045E-01   0.104283524E+00
   0.113712115E+00   0.123141916E+00   0.132574845E+00   0.142012149E+00
   0.151454444E+00   0.160900392E+00   0.170347505E+00   0.179793145E+00
   0.189236815E+00   0.198678644E+00   0.208118703E+00   0.217556701E+00
   0.226992204E+00   0.236424557E+00   0.245852393E+00   0.255273996E+00
   0.264688190E+00   0.274096816E+00   0.283502844E+00   0.292908870E+00
   0.302314466E+00   0.311718252E+00   0.321119041E+00   0.330517104E+00
   0.339913157E+00   0.349307787E+00   0.358700771E+00   0.368091634E+00
   0.377479960E+00   0.386865771E+00   0.396249217E+00   0.405630431E+00
   0.415009443E+00   0.424386257E+00   0.433760886E+00   0.443133396E+00
   0.452503872E+00   0.461872471E+00   0.471239646E+00   0.480605952E+00
   0.489971873E+00   0.499337456E+00   0.508702626E+00   0.518067346E+00
   0.527431789E+00   0.536796186E+00   0.546160750E+00   0.555525590E+00
   0.564890787E+00   0.574256425E+00   0.583622612E+00   0.592989460E+00
   0.602357076E+00   0.611725520E+00   0.621094844E+00   0.630465107E+00
   0.639836416E+00   0.649208894E+00   0.658582662E+00   0.667957842E+00
   0.677334552E+00   0.686712907E+00   0.696093002E+00   0.705474923E+00
   0.714858761E+00   0.724244625E+00   0.733632628E+00   0.743022880E+00
   0.752415462E+00   0.761810449E+00   0.771207915E+00   0.780607932E+00
   0.790010571E+00   0.799415915E+00   0.808824102E+00   0.818235287E+00
   0.827649608E+00   0.837067140E+00   0.846487938E+00   0.855912077E+00
