  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118922025E-01 0.237831767E-01 0.356716430E-01 0.475563259E-01
 0.594358983E-01 0.713089928E-01 0.831741988E-01 0.950301152E-01 0.106875256E+00
 0.118708191E+00 0.130527623E+00 0.142332283E+00 0.154120792E+00 0.165892378E+00
 0.177645421E+00 0.189380845E+00 0.201094285E+00 0.212786882E+00 0.224454981E+00
 0.236098970E+00 0.247718308E+00 0.259310415E+00 0.270874758E+00 0.282410687E+00
 0.293917281E+00 0.305393461E+00 0.316838028E+00 0.328250118E+00 0.339628721E+00
 0.350972771E+00 0.362281340E+00 0.373553693E+00 0.384789045E+00 0.395986578E+00
 0.407145700E+00 0.418265637E+00 0.429345491E+00 0.440384230E+00 0.451380726E+00
 0.462334743E+00 0.473245330E+00 0.484110952E+00 0.494931039E+00 0.505704984E+00
 0.516430923E+00 0.527108900E+00 0.537737236E+00 0.548315287E+00 0.558842043E+00
 0.569316392E+00 0.579737442E+00 0.590104243E+00 0.600415424E+00 0.610670582E+00
 0.620867801E+00 0.631006799E+00 0.641086036E+00 0.651104311E+00 0.661061066E+00
 0.670954656E+00 0.680783964E+00 0.690548236E+00 0.700246212E+00 0.709876384E+00
 0.719437822E+00 0.728929517E+00 0.738350074E+00 0.747698035E+00 0.756972294E+00
 0.766171690E+00 0.775294999E+00 0.784340659E+00 0.793307340E+00 0.802193794E+00
 0.810998745E+00 0.819720886E+00 0.828358711E+00 0.836910647E+00 0.845375274E+00
 0.853751131E+00 0.862036764E+00 0.870230734E+00 0.878331384E+00 0.886337168E+00
 0.894246456E+00 0.902057405E+00 0.909768099E+00 0.917376352E+00 0.924880081E+00
 0.932277310E+00 0.939566257E+00 0.946744989E+00 0.953811881E+00 0.960765702E+00
 0.967604811E+00 0.974326820E+00 0.980930148E+00 0.987413058E+00 0.993771806E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069542E+15 0.300534872E+15 0.299876408E+15 0.299165578E+15
 0.298407580E+15 0.297603299E+15 0.296753640E+15 0.295859428E+15 0.294915930E+15
 0.293930089E+15 0.292902864E+15 0.291835228E+15 0.290728173E+15 0.289580058E+15
 0.288392135E+15 0.287167776E+15 0.285908321E+15 0.284614540E+15 0.283287732E+15
 0.281925933E+15 0.280531716E+15 0.279107716E+15 0.277654899E+15 0.276174246E+15
 0.274666769E+15 0.273132625E+15 0.271571481E+15 0.269986816E+15 0.268379655E+15
 0.266751031E+15 0.265101954E+15 0.263433404E+15 0.261746364E+15 0.260040028E+15
 0.258316918E+15 0.256578387E+15 0.254825412E+15 0.253058984E+15 0.251280106E+15
 0.249489630E+15 0.247688516E+15 0.245877813E+15 0.244058406E+15 0.242230263E+15
 0.240395423E+15 0.238554725E+15 0.236709201E+15 0.234859697E+15 0.233007110E+15
 0.231152347E+15 0.229296261E+15 0.227439707E+15 0.225583600E+15 0.223728666E+15
 0.221875891E+15 0.220025945E+15 0.218179711E+15 0.216337982E+15 0.214501410E+15
 0.212670812E+15 0.210846868E+15 0.209030139E+15 0.207221213E+15 0.205420640E+15
