 0.220322795E+15 0.218887714E+15 0.217435172E+15 0.215966031E+15 0.214481154E+15
 0.212981406E+15 0.211466185E+15 0.209937667E+15 0.208396932E+15 0.206844854E+15
 0.205282318E+15 0.203710054E+15 0.202128905E+15 0.200539796E+15 0.198943440E+15
 0.197340669E+15 0.195732389E+15 0.194118784E+15 0.192501193E+15 0.190880434E+15
 0.189257438E+15 0.187632830E+15 0.186007526E+15 0.184382125E+15 0.182757524E+15
 0.181134348E+15 0.179513353E+15 0.177895300E+15 0.176280778E+15 0.174670556E+15
 0.173065283E+15 0.171465516E+15 0.169871908E+15 0.168285046E+15 0.166705390E+15
 0.165133359E+15 0.163569381E+15 0.162013711E+15 0.160466448E+15 0.158927532E+15
 0.157396451E+15 0.155872507E+15 0.154354727E+15 0.152841434E+15 0.151330264E+15
 0.149818019E+15 0.148300530E+15 0.146772434E+15 0.145227132E+15 0.143649673E+15
 0.142024185E+15 0.140339278E+15 0.138577683E+15 0.136720930E+15 0.134750458E+15
 0.132588746E+15 0.130233260E+15 0.127681212E+15 0.124927733E+15 0.121933645E+15
 0.118680449E+15 0.115295281E+15 0.111822106E+15 0.108304549E+15 0.104895154E+15
 0.101642205E+15 0.986137449E+14 0.959762198E+14 0.936004321E+14 0.915631782E+14
 0.911529833E+14
       t_e
 0.170064199E+02 0.169932772E+02 0.169491743E+02 0.168854680E+02 0.168056824E+02
 0.167115861E+02 0.166034451E+02 0.164815638E+02 0.163462833E+02 0.161970504E+02
 0.160345655E+02 0.158600182E+02 0.156738846E+02 0.154766708E+02 0.152688972E+02
 0.150502113E+02 0.148218545E+02 0.145847835E+02 0.143395735E+02 0.140868808E+02
 0.138272820E+02 0.135609839E+02 0.132888622E+02 0.130118527E+02 0.127305682E+02
 0.124456269E+02 0.121583902E+02 0.118715497E+02 0.115872973E+02 0.113061047E+02
 0.110283364E+02 0.107544154E+02 0.104848013E+02 0.102199637E+02 0.996036515E+01
 0.970640449E+01 0.945862620E+01 0.921660993E+01 0.898020845E+01 0.874932415E+01
 0.852380900E+01 0.830345588E+01 0.808809032E+01 0.787756273E+01 0.767170261E+01
 0.747037195E+01 0.727345151E+01 0.708092304E+01 0.689257126E+01 0.670820561E+01
 0.652774029E+01 0.635105832E+01 0.617807279E+01 0.600866524E+01 0.584275281E+01
 0.568023618E+01 0.552104150E+01 0.536509939E+01 0.521233465E+01 0.506271176E+01
 0.491618989E+01 0.477270463E+01 0.463219216E+01 0.449458732E+01 0.435981684E+01
 0.422780197E+01 0.409846416E+01 0.397171819E+01 0.384747749E+01 0.372564480E+01
 0.360617929E+01 0.348897502E+01 0.337390740E+01 0.326090307E+01 0.314987263E+01
 0.304074250E+01 0.293349316E+01 0.282814871E+01 0.272474741E+01 0.262342694E+01
 0.252445748E+01 0.242800246E+01 0.233394936E+01 0.224197388E+01 0.215162731E+01
 0.206213137E+01 0.196582115E+01 0.186078613E+01 0.174643628E+01 0.162169167E+01
 0.147912765E+01 0.132253406E+01 0.115362013E+01 0.971545717E+00 0.791149739E+00
 0.620142648E+00 0.465590050E+00 0.343649748E+00 0.241364586E+00 0.164252076E+00
 0.148725704E+00
n_i_01
 0.123395038E+15 0.123321700E+15 0.123095218E+15 0.122815607E+15 0.122514027E+15
 0.122193092E+15 0.121853357E+15 0.121495435E+15 0.121119985E+15 0.120726381E+15
 0.120315200E+15 0.119887370E+15 0.119442779E+15 0.118981347E+15 0.118503261E+15
 0.118007393E+15 0.117495075E+15 0.116967277E+15 0.116424352E+15 0.115866834E+15
 0.115295026E+15 0.114708312E+15 0.114107425E+15 0.113493406E+15 0.112866691E+15
 0.112227792E+15 0.111577222E+15 0.110915393E+15 0.110241626E+15 0.109557251E+15
 0.108862957E+15 0.108159191E+15 0.107446396E+15 0.106725007E+15 0.105995458E+15
 0.105258185E+15 0.104512876E+15 0.103760658E+15 0.103002099E+15 0.102237659E+15
 0.101467803E+15 0.100692915E+15 0.999134295E+14 0.991298218E+14 0.983424600E+14
 0.975517692E+14 0.967582110E+14 0.959618833E+14 0.951634627E+14 0.943633656E+14
 0.935620604E+14 0.927598645E+14 0.919572376E+14 0.911544835E+14 0.903520512E+14
 0.895502551E+14 0.887494758E+14 0.879500929E+14 0.871524029E+14 0.863567906E+14
 0.855635792E+14 0.847730494E+14 0.839855260E+14 0.832013026E+14 0.824206098E+14
 0.816436570E+14 0.808706583E+14 0.801017420E+14 0.793369596E+14 0.785762822E+14
 0.778194586E+14 0.770661452E+14 0.763158631E+14 0.755677846E+14 0.748207425E+14
 0.740731568E+14 0.733229667E+14 0.725675221E+14 0.718035608E+14 0.710236906E+14
 0.702200641E+14 0.693870521E+14 0.685161170E+14 0.675981270E+14 0.666239063E+14
 0.655551259E+14 0.643905365E+14 0.631287597E+14 0.617673874E+14 0.602870491E+14
 0.586785969E+14 0.570048917E+14 0.552876711E+14 0.535485046E+14 0.518628144E+14
 0.502544746E+14 0.487571277E+14 0.474530686E+14 0.462784191E+14 0.452711493E+14
 0.450683386E+14
t_i_01
 0.171375954E+02 0.171235488E+02 0.170760538E+02 0.170065822E+02 0.169187093E+02
 0.168144825E+02 0.166942359E+02 0.165583550E+02 0.164072738E+02 0.162404270E+02
 0.160586785E+02 0.158634401E+02 0.156553220E+02 0.154349716E+02 0.152030549E+02
 0.149593030E+02 0.147051822E+02 0.144418381E+02 0.141699995E+02 0.138904834E+02
 0.136040153E+02 0.133109684E+02 0.130123859E+02 0.127093372E+02 0.124025675E+02
 0.120928214E+02 0.117824614E+02 0.114767258E+02 0.111798996E+02 0.108918347E+02
 0.106123600E+02 0.103412176E+02 0.100780797E+02 0.982282382E+01 0.957541575E+01
 0.933580677E+01 0.910427297E+01 0.887980308E+01 0.866175281E+01 0.844957273E+01
 0.824277021E+01 0.804095535E+01 0.784383765E+01 0.765115505E+01 0.746263498E+01
 0.727806291E+01 0.709727050E+01 0.692017465E+01 0.674653543E+01 0.657614893E+01
 0.640892177E+01 0.624473476E+01 0.608349326E+01 0.592508125E+01 0.576944333E+01
 0.561652286E+01 0.546626856E+01 0.531862035E+01 0.517351024E+01 0.503090310E+01
 0.489076257E+01 0.475304074E+01 0.461769524E+01 0.448468688E+01 0.435398152E+01
 0.422554747E+01 0.409934527E+01 0.397532074E+01 0.385342079E+01 0.373360409E+01
 0.361588874E+01 0.350019815E+01 0.338641021E+01 0.327444728E+01 0.316418178E+01
 0.305546846E+01 0.294822744E+01 0.284245650E+01 0.273819431E+01 0.263552601E+01
 0.253483252E+01 0.243649080E+01 0.234049608E+01 0.224658578E+01 0.215434033E+01
 0.206303486E+01 0.196556949E+01 0.186001999E+01 0.174565681E+01 0.162111941E+01
 0.147891215E+01 0.132265856E+01 0.115400719E+01 0.971963189E+00 0.791390004E+00
 0.620143468E+00 0.465349569E+00 0.343372953E+00 0.241171201E+00 0.164299988E+00
 0.148822201E+00
n_i_02
 0.123395038E+15 0.123321700E+15 0.123095218E+15 0.122815607E+15 0.122514027E+15
 0.122193092E+15 0.121853357E+15 0.121495435E+15 0.121119985E+15 0.120726381E+15
 0.120315200E+15 0.119887370E+15 0.119442779E+15 0.118981347E+15 0.118503261E+15
 0.118007393E+15 0.117495075E+15 0.116967277E+15 0.116424352E+15 0.115866834E+15
 0.115295026E+15 0.114708312E+15 0.114107425E+15 0.113493406E+15 0.112866691E+15
 0.112227792E+15 0.111577222E+15 0.110915393E+15 0.110241626E+15 0.109557251E+15
 0.108862957E+15 0.108159191E+15 0.107446396E+15 0.106725007E+15 0.105995458E+15
 0.105258185E+15 0.104512876E+15 0.103760658E+15 0.103002099E+15 0.102237659E+15
 0.101467803E+15 0.100692915E+15 0.999134295E+14 0.991298218E+14 0.983424600E+14
 0.975517692E+14 0.967582110E+14 0.959618833E+14 0.951634627E+14 0.943633656E+14
 0.935620604E+14 0.927598645E+14 0.919572376E+14 0.911544835E+14 0.903520512E+14
 0.895502551E+14 0.887494758E+14 0.879500929E+14 0.871524029E+14 0.863567906E+14
 0.855635792E+14 0.847730494E+14 0.839855260E+14 0.832013026E+14 0.824206098E+14
 0.816436570E+14 0.808706583E+14 0.801017420E+14 0.793369596E+14 0.785762822E+14
 0.778194586E+14 0.770661452E+14 0.763158631E+14 0.755677846E+14 0.748207425E+14
 0.740731568E+14 0.733229667E+14 0.725675221E+14 0.718035608E+14 0.710236906E+14
 0.702200641E+14 0.693870521E+14 0.685161170E+14 0.675981270E+14 0.666239063E+14
 0.655551259E+14 0.643905365E+14 0.631287597E+14 0.617673874E+14 0.602870491E+14
 0.586785969E+14 0.570048917E+14 0.552876711E+14 0.535485046E+14 0.518628144E+14
 0.502544746E+14 0.487571277E+14 0.474530686E+14 0.462784191E+14 0.452711493E+14
 0.450683386E+14
t_i_02
 0.171375954E+02 0.171235488E+02 0.170760538E+02 0.170065822E+02 0.169187093E+02
 0.168144825E+02 0.166942359E+02 0.165583550E+02 0.164072738E+02 0.162404270E+02
 0.160586785E+02 0.158634401E+02 0.156553220E+02 0.154349716E+02 0.152030549E+02
 0.149593030E+02 0.147051822E+02 0.144418381E+02 0.141699995E+02 0.138904834E+02
 0.136040153E+02 0.133109684E+02 0.130123859E+02 0.127093372E+02 0.124025675E+02
 0.120928214E+02 0.117824614E+02 0.114767258E+02 0.111798996E+02 0.108918347E+02
 0.106123600E+02 0.103412176E+02 0.100780797E+02 0.982282382E+01 0.957541575E+01
 0.933580677E+01 0.910427297E+01 0.887980308E+01 0.866175281E+01 0.844957273E+01
 0.824277021E+01 0.804095535E+01 0.784383765E+01 0.765115505E+01 0.746263498E+01
 0.727806291E+01 0.709727050E+01 0.692017465E+01 0.674653543E+01 0.657614893E+01
 0.640892177E+01 0.624473476E+01 0.608349326E+01 0.592508125E+01 0.576944333E+01
 0.561652286E+01 0.546626856E+01 0.531862035E+01 0.517351024E+01 0.503090310E+01
 0.489076257E+01 0.475304074E+01 0.461769524E+01 0.448468688E+01 0.435398152E+01
 0.422554747E+01 0.409934527E+01 0.397532074E+01 0.385342079E+01 0.373360409E+01
 0.361588874E+01 0.350019815E+01 0.338641021E+01 0.327444728E+01 0.316418178E+01
 0.305546846E+01 0.294822744E+01 0.284245650E+01 0.273819431E+01 0.263552601E+01
 0.253483252E+01 0.243649080E+01 0.234049608E+01 0.224658578E+01 0.215434033E+01
 0.206303486E+01 0.196556949E+01 0.186001999E+01 0.174565681E+01 0.162111941E+01
 0.147891215E+01 0.132265856E+01 0.115400719E+01 0.971963189E+00 0.791390004E+00
 0.620143468E+00 0.465349569E+00 0.343372953E+00 0.241171201E+00 0.164299988E+00
 0.148822201E+00
n_i_03
 0.462658569E+11 0.462318523E+11 0.461237026E+11 0.459808273E+11 0.458124512E+11
 0.456173787E+11 0.453906085E+11 0.451257266E+11 0.448153394E+11 0.444497905E+11
 0.440345081E+11 0.435843361E+11 0.431131262E+11 0.426342281E+11 0.421531633E+11
 0.416702139E+11 0.411880491E+11 0.407090687E+11 0.402336361E+11 0.397615806E+11
 0.392937334E+11 0.388319113E+11 0.383790593E+11 0.379373451E+11 0.375061963E+11
 0.370836997E+11 0.366685449E+11 0.362610913E+11 0.358629072E+11 0.354736202E+11
 0.350929890E+11 0.347207040E+11 0.343564803E+11 0.340002289E+11 0.336518695E+11
 0.333113097E+11 0.329788281E+11 0.326533856E+11 0.323342382E+11 0.320207531E+11
 0.317123309E+11 0.314084496E+11 0.311087324E+11 0.308128718E+11 0.305205461E+11
 0.302314898E+11 0.299454940E+11 0.296623937E+11 0.293819915E+11 0.291040934E+11
 0.288286108E+11 0.285554225E+11 0.282844689E+11 0.280156536E+11 0.277489465E+11
 0.274842869E+11 0.272216458E+11 0.269610029E+11 0.267023229E+11 0.264456121E+11
 0.261908666E+11 0.259380750E+11 0.256872462E+11 0.254383865E+11 0.251914904E+11
 0.249465517E+11 0.247035699E+11 0.244625224E+11 0.242233679E+11 0.239860461E+11
 0.237504565E+11 0.235164410E+11 0.232837929E+11 0.230522217E+11 0.228213347E+11
 0.225906169E+11 0.223594121E+11 0.221268895E+11 0.218920340E+11 0.216525974E+11
 0.214061666E+11 0.211509913E+11 0.208844481E+11 0.206037310E+11 0.203060213E+11
 0.199796470E+11 0.196241462E+11 0.192390908E+11 0.188237531E+11 0.183722608E+11
 0.178818322E+11 0.173715927E+11 0.168481583E+11 0.163181085E+11 0.158043917E+11
 0.153142625E+11 0.148579670E+11 0.144605750E+11 0.141026190E+11 0.137956694E+11
 0.137338660E+11
t_i_03
 0.171375954E+02 0.171235488E+02 0.170760538E+02 0.170065822E+02 0.169187093E+02
 0.168144825E+02 0.166942359E+02 0.165583550E+02 0.164072738E+02 0.162404270E+02
 0.160586785E+02 0.158634401E+02 0.156553220E+02 0.154349716E+02 0.152030549E+02
 0.149593030E+02 0.147051822E+02 0.144418381E+02 0.141699995E+02 0.138904834E+02
 0.136040153E+02 0.133109684E+02 0.130123859E+02 0.127093372E+02 0.124025675E+02
 0.120928214E+02 0.117824614E+02 0.114767258E+02 0.111798996E+02 0.108918347E+02
 0.106123600E+02 0.103412176E+02 0.100780797E+02 0.982282382E+01 0.957541575E+01
 0.933580677E+01 0.910427297E+01 0.887980308E+01 0.866175281E+01 0.844957273E+01
 0.824277021E+01 0.804095535E+01 0.784383765E+01 0.765115505E+01 0.746263498E+01
 0.727806291E+01 0.709727050E+01 0.692017465E+01 0.674653543E+01 0.657614893E+01
 0.640892177E+01 0.624473476E+01 0.608349326E+01 0.592508125E+01 0.576944333E+01
 0.561652286E+01 0.546626856E+01 0.531862035E+01 0.517351024E+01 0.503090310E+01
 0.489076257E+01 0.475304074E+01 0.461769524E+01 0.448468688E+01 0.435398152E+01
 0.422554747E+01 0.409934527E+01 0.397532074E+01 0.385342079E+01 0.373360409E+01
 0.361588874E+01 0.350019815E+01 0.338641021E+01 0.327444728E+01 0.316418178E+01
 0.305546846E+01 0.294822744E+01 0.284245650E+01 0.273819431E+01 0.263552601E+01
 0.253483252E+01 0.243649080E+01 0.234049608E+01 0.224658578E+01 0.215434033E+01
 0.206303486E+01 0.196556949E+01 0.186001999E+01 0.174565681E+01 0.162111941E+01
 0.147891215E+01 0.132265856E+01 0.115400719E+01 0.971963189E+00 0.791390004E+00
 0.620143468E+00 0.465349569E+00 0.343372953E+00 0.241171201E+00 0.164299988E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
