  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118662473E-01 0.237313594E-01 0.355941494E-01 0.474534337E-01
 0.593079746E-01 0.711564935E-01 0.829976652E-01 0.948301701E-01 0.106652605E+00
 0.118463618E+00 0.130261974E+00 0.142046497E+00 0.153815862E+00 0.165569354E+00
 0.177305383E+00 0.189024856E+00 0.200723677E+00 0.212402821E+00 0.224058698E+00
 0.235691845E+00 0.247301537E+00 0.258885248E+00 0.270442564E+00 0.281972817E+00
 0.293475068E+00 0.304948089E+00 0.316390678E+00 0.327801983E+00 0.339181036E+00
 0.350526827E+00 0.361838392E+00 0.373114837E+00 0.384355229E+00 0.395558562E+00
 0.406724074E+00 0.417850946E+00 0.428938177E+00 0.439984654E+00 0.450989129E+00
 0.461951159E+00 0.472869965E+00 0.483744007E+00 0.494572434E+00 0.505354924E+00
 0.516089546E+00 0.526776195E+00 0.537413442E+00 0.548000275E+00 0.558536021E+00
 0.569019217E+00 0.579449269E+00 0.589824880E+00 0.600144968E+00 0.610408904E+00
 0.620614867E+00 0.630762594E+00 0.640850375E+00 0.650877189E+00 0.660842406E+00
 0.670744283E+00 0.680581802E+00 0.690354171E+00 0.700059977E+00 0.709697801E+00
 0.719266700E+00 0.728765649E+00 0.738193165E+00 0.747547887E+00 0.756828711E+00
 0.766034482E+00 0.775163953E+00 0.784215557E+00 0.793188000E+00 0.802080031E+00
 0.810890368E+00 0.819617697E+00 0.828260473E+00 0.836817179E+00 0.845286413E+00
 0.853666744E+00 0.861956725E+00 0.870154881E+00 0.878259500E+00 0.886269036E+00
 0.894181911E+00 0.901996429E+00 0.909710818E+00 0.917322984E+00 0.924830960E+00
 0.932232808E+00 0.939526709E+00 0.946710550E+00 0.953782385E+00 0.960740759E+00
 0.967584131E+00 0.974310299E+00 0.980917732E+00 0.987404702E+00 0.993767514E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078282E+15 0.275505277E+15 0.274799040E+15 0.274036583E+15
 0.273223664E+15 0.272361219E+15 0.271450203E+15 0.270491586E+15 0.269480720E+15
 0.268423889E+15 0.267322694E+15 0.266178156E+15 0.264991321E+15 0.263761413E+15
