  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118141958E-01 0.236272890E-01 0.354381278E-01 0.472455740E-01
 0.590484449E-01 0.708455317E-01 0.826355907E-01 0.944173910E-01 0.106189631E+00
 0.117951052E+00 0.129700472E+00 0.141436817E+00 0.153158803E+00 0.164865747E+00
 0.176556119E+00 0.188230659E+00 0.199885922E+00 0.211522365E+00 0.223136672E+00
 0.234729674E+00 0.246300144E+00 0.257845901E+00 0.269366733E+00 0.280861970E+00
 0.292330636E+00 0.303771313E+00 0.315183171E+00 0.326565319E+00 0.337916671E+00
 0.349236122E+00 0.360522753E+00 0.371775858E+00 0.382994751E+00 0.394178638E+00
 0.405326590E+00 0.416437952E+00 0.427511947E+00 0.438547553E+00 0.449543663E+00
 0.460499251E+00 0.471414260E+00 0.482287497E+00 0.493117416E+00 0.503903957E+00
 0.514645626E+00 0.525341026E+00 0.535989866E+00 0.546589977E+00 0.557141292E+00
 0.567641556E+00 0.578090647E+00 0.588486341E+00 0.598828372E+00 0.609114793E+00
 0.619344704E+00 0.629517173E+00 0.639630322E+00 0.649683598E+00 0.659675665E+00
 0.669604942E+00 0.679470665E+00 0.689271685E+00 0.699006283E+00 0.708673462E+00
 0.718272201E+00 0.727801146E+00 0.737258758E+00 0.746643937E+00 0.755955532E+00
 0.765192320E+00 0.774352726E+00 0.783435386E+00 0.792439026E+00 0.801362338E+00
 0.810203989E+00 0.818962492E+00 0.827636253E+00 0.836223847E+00 0.844723795E+00
 0.853134583E+00 0.861454711E+00 0.869682571E+00 0.877816644E+00 0.885855515E+00
 0.893797611E+00 0.901641096E+00 0.909383958E+00 0.917024040E+00 0.924559367E+00
 0.931987890E+00 0.939307810E+00 0.946517102E+00 0.953614390E+00 0.960598660E+00
 0.967468271E+00 0.974220587E+00 0.980853423E+00 0.987364190E+00 0.993748519E+00
 0.100000000E+01
       n_e
 0.279975067E+15 0.279959832E+15 0.279901280E+15 0.279798482E+15 0.279651126E+15
 0.279463412E+15 0.279235487E+15 0.278967525E+15 0.278659733E+15 0.278308865E+15
 0.277917028E+15 0.277486237E+15 0.277016820E+15 0.276509139E+15 0.275963558E+15
 0.275376090E+15 0.274751207E+15 0.274089881E+15 0.273392515E+15 0.272659758E+15
 0.271892032E+15 0.271086390E+15 0.270246406E+15 0.269373363E+15 0.268467859E+15
 0.267530531E+15 0.266559856E+15 0.265552311E+15 0.264510496E+15 0.263449167E+15
 0.262377765E+15 0.261299749E+15 0.260215442E+15 0.259128164E+15 0.258042702E+15
 0.256962460E+15 0.255886788E+15 0.254813309E+15 0.253740406E+15 0.252668160E+15
 0.251598902E+15 0.250526527E+15 0.249433507E+15 0.248299402E+15 0.247098904E+15
 0.245799670E+15 0.244369729E+15 0.242788318E+15 0.241043735E+15 0.239137695E+15
 0.237094991E+15 0.234940473E+15 0.232693088E+15 0.230370220E+15 0.227986725E+15
 0.225555299E+15 0.223089358E+15 0.220603043E+15 0.218110477E+15 0.215625878E+15
 0.213160015E+15 0.210719011E+15 0.208307402E+15 0.205928651E+15 0.203583109E+15
 0.201269115E+15 0.198985873E+15 0.196733702E+15 0.194512867E+15 0.192323884E+15
 0.190167211E+15 0.188043627E+15 0.185951569E+15 0.183889898E+15 0.181856202E+15
 0.179847909E+15 0.177865009E+15 0.175909939E+15 0.173986150E+15 0.172097545E+15
 0.170268579E+15 0.168514345E+15 0.166828998E+15 0.165197703E+15 0.163602326E+15
 0.162021458E+15 0.159363472E+15 0.155609937E+15 0.150997253E+15 0.145891885E+15
 0.140185437E+15 0.134202529E+15 0.128042676E+15 0.121799951E+15 0.115781691E+15
 0.110078057E+15 0.104796731E+15 0.100269441E+15 0.962164892E+14 0.927662475E+14
 0.920899179E+14
       t_e
 0.200256365E+02 0.200189621E+02 0.199933260E+02 0.199483821E+02 0.198841161E+02
 0.198024993E+02 0.197037684E+02 0.195882075E+02 0.194561466E+02 0.193065690E+02
 0.191406923E+02 0.189596801E+02 0.187640357E+02 0.185543010E+02 0.183310391E+02
 0.180933860E+02 0.178434153E+02 0.175819657E+02 0.173096796E+02 0.170273046E+02
 0.167355049E+02 0.164341543E+02 0.161248286E+02 0.158084287E+02 0.154856797E+02
 0.151573143E+02 0.148254965E+02 0.144949765E+02 0.141696087E+02 0.138499611E+02
 0.135367059E+02 0.132303189E+02 0.129308818E+02 0.126382480E+02 0.123522425E+02
 0.120725486E+02 0.117986934E+02 0.115304074E+02 0.112681266E+02 0.110124764E+02
 0.107645680E+02 0.105251935E+02 0.102943184E+02 0.100716299E+02 0.985645684E+01
 0.964770728E+01 0.944478130E+01 0.924740937E+01 0.905531889E+01 0.886865176E+01
 0.868783324E+01 0.851305581E+01 0.834437156E+01 0.818176932E+01 0.802516860E+01
 0.787440748E+01 0.772935812E+01 0.758993601E+01 0.745606854E+01 0.732771823E+01
 0.720474115E+01 0.708682808E+01 0.697362412E+01 0.686477043E+01 0.675986884E+01
 0.665853103E+01 0.656043308E+01 0.646529487E+01 0.637284745E+01 0.628285738E+01
 0.619513948E+01 0.610962056E+01 0.602604069E+01 0.594419798E+01 0.586391793E+01
 0.578503511E+01 0.570741696E+01 0.563096196E+01 0.555558558E+01 0.548121589E+01
 0.540781023E+01 0.533532428E+01 0.526374401E+01 0.519304800E+01 0.512321241E+01
 0.505420832E+01 0.490436001E+01 0.467232115E+01 0.437492463E+01 0.403812859E+01
 0.364582226E+01 0.322323104E+01 0.277895784E+01 0.232000589E+01 0.187757197E+01
 0.146213821E+01 0.108446131E+01 0.775086550E+00 0.506108425E+00 0.288186240E+00
 0.245468300E+00
n_i_01
 0.102503059E+15 0.102499263E+15 0.102483863E+15 0.102454198E+15 0.102407169E+15
 0.102343952E+15 0.102269526E+15 0.102192283E+15 0.102121280E+15 0.102073343E+15
 0.102066455E+15 0.102107313E+15 0.102199903E+15 0.102348858E+15 0.102555057E+15
 0.102816115E+15 0.103113305E+15 0.103432181E+15 0.103763190E+15 0.104104283E+15
 0.104455219E+15 0.104815661E+15 0.105187167E+15 0.105573888E+15 0.105975359E+15
 0.106388232E+15 0.106803712E+15 0.107204371E+15 0.107577405E+15 0.107924285E+15
 0.108244490E+15 0.108536429E+15 0.108799320E+15 0.109034578E+15 0.109244456E+15
 0.109430858E+15 0.109593701E+15 0.109732132E+15 0.109843272E+15 0.109924696E+15
 0.109974065E+15 0.109987213E+15 0.109958015E+15 0.109879919E+15 0.109744827E+15
 0.109541961E+15 0.109258685E+15 0.108886618E+15 0.108421593E+15 0.107864145E+15
 0.107224676E+15 0.106514449E+15 0.105742667E+15 0.104918090E+15 0.104048562E+15
 0.103140939E+15 0.102202130E+15 0.101239278E+15 0.100259529E+15 0.992699810E+14
 0.982762429E+14 0.972820036E+14 0.962902714E+14 0.953035355E+14 0.943228678E+14
 0.933483589E+14 0.923803645E+14 0.914196539E+14 0.904669201E+14 0.895229079E+14
 0.885882757E+14 0.876634779E+14 0.867484507E+14 0.858431493E+14 0.849468087E+14
 0.840585622E+14 0.831786881E+14 0.823085613E+14 0.814500073E+14 0.806049607E+14
 0.797847040E+14 0.789968737E+14 0.782389271E+14 0.775041085E+14 0.767841050E+14
 0.760687483E+14 0.748684195E+14 0.731689183E+14 0.710712247E+14 0.687328409E+14
 0.660949496E+14 0.633133578E+14 0.604359755E+14 0.575052474E+14 0.546713800E+14
 0.519821407E+14 0.494893538E+14 0.473516418E+14 0.454377492E+14 0.438083954E+14
 0.434890033E+14
t_i_01
 0.243415500E+02 0.243301243E+02 0.242862514E+02 0.242093893E+02 0.240996163E+02
 0.239604137E+02 0.237923291E+02 0.235960170E+02 0.233722343E+02 0.231195638E+02
 0.228403168E+02 0.225366966E+02 0.222098339E+02 0.218609353E+02 0.214912521E+02
 0.210999431E+02 0.206905977E+02 0.202649096E+02 0.198242642E+02 0.193702099E+02
 0.189041497E+02 0.184265793E+02 0.179400926E+02 0.174463467E+02 0.169467666E+02
 0.164427650E+02 0.159390171E+02 0.154461329E+02 0.149728109E+02 0.145187288E+02
 0.140845122E+02 0.136700110E+02 0.132741769E+02 0.128958111E+02 0.125337908E+02
 0.121870141E+02 0.118544572E+02 0.115350518E+02 0.112291595E+02 0.109374173E+02
 0.106610806E+02 0.104006833E+02 0.101553525E+02 0.992378081E+01 0.970430422E+01
 0.949498504E+01 0.929477010E+01 0.910297418E+01 0.891887083E+01 0.874227516E+01
 0.857322021E+01 0.841138455E+01 0.825626582E+01 0.810728581E+01 0.796377427E+01
 0.782514405E+01 0.769108538E+01 0.756142120E+01 0.743603514E+01 0.731497176E+01
 0.719825319E+01 0.708570795E+01 0.697708384E+01 0.687210674E+01 0.677042553E+01
 0.667168174E+01 0.657560275E+01 0.648197661E+01 0.639060210E+01 0.630131852E+01
 0.621400854E+01 0.612862259E+01 0.604493969E+01 0.596278792E+01 0.588200688E+01
 0.580243351E+01 0.572393729E+01 0.564642351E+01 0.556981836E+01 0.549405382E+01
 0.541904793E+01 0.534478432E+01 0.527128915E+01 0.519859439E+01 0.512673241E+01
 0.505574058E+01 0.490477360E+01 0.467232115E+01 0.437492463E+01 0.403812859E+01
