  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117953437E-01 0.235896541E-01 0.353818477E-01 0.471708512E-01
 0.589555424E-01 0.707347684E-01 0.825073361E-01 0.942720596E-01 0.106027683E+00
 0.117772990E+00 0.129506838E+00 0.141228217E+00 0.152935881E+00 0.164629159E+00
 0.176306564E+00 0.187968814E+00 0.199612714E+00 0.211238519E+00 0.222843032E+00
 0.234427187E+00 0.245989556E+00 0.257528119E+00 0.269042714E+00 0.280532654E+00
 0.291996831E+00 0.303433772E+00 0.314842697E+00 0.326222790E+00 0.337573120E+00
 0.348892693E+00 0.360180491E+00 0.371435558E+00 0.382657008E+00 0.393843923E+00
 0.404995298E+00 0.416110313E+00 0.427188266E+00 0.438228080E+00 0.449228517E+00
 0.460188277E+00 0.471107087E+00 0.481983721E+00 0.492816459E+00 0.503605080E+00
 0.514348270E+00 0.525044472E+00 0.535693637E+00 0.546293657E+00 0.556844581E+00
 0.567344281E+00 0.577792677E+00 0.588187635E+00 0.598529027E+00 0.608814831E+00
 0.619044413E+00 0.629216639E+00 0.639329800E+00 0.649383393E+00 0.659375844E+00
 0.669305795E+00 0.679172476E+00 0.688974577E+00 0.698710488E+00 0.708379260E+00
 0.717979862E+00 0.727510776E+00 0.736970605E+00 0.746358241E+00 0.755672521E+00
 0.764912163E+00 0.774075575E+00 0.783161483E+00 0.792168633E+00 0.801095733E+00
 0.809941461E+00 0.818704254E+00 0.827382650E+00 0.835975269E+00 0.844480688E+00
 0.852897459E+00 0.861224094E+00 0.869458901E+00 0.877600353E+00 0.885646961E+00
 0.893597160E+00 0.901449272E+00 0.909201373E+00 0.916851474E+00 0.924397743E+00
 0.931838265E+00 0.939171156E+00 0.946394221E+00 0.953505712E+00 0.960504169E+00
 0.967387905E+00 0.974154614E+00 0.980802471E+00 0.987329308E+00 0.993730750E+00
 0.100000000E+01
       n_e
 0.245362671E+15 0.245349629E+15 0.245299521E+15 0.245211656E+15 0.245085534E+15
 0.244924855E+15 0.244729739E+15 0.244500329E+15 0.244236799E+15 0.243936759E+15
 0.243601236E+15 0.243232319E+15 0.242830278E+15 0.242395416E+15 0.241928034E+15
 0.241425304E+15 0.240889868E+15 0.240323119E+15 0.239725400E+15 0.239097253E+15
 0.238439023E+15 0.237748894E+15 0.237028485E+15 0.236279593E+15 0.235502719E+15
 0.234698407E+15 0.233869551E+15 0.233025834E+15 0.232181234E+15 0.231348734E+15
 0.230539710E+15 0.229762455E+15 0.229012458E+15 0.228274216E+15 0.227530069E+15
 0.226755542E+15 0.225923228E+15 0.225047882E+15 0.224154212E+15 0.223271438E+15
 0.222437128E+15 0.221665968E+15 0.220937384E+15 0.220220593E+15 0.219485202E+15
 0.218702872E+15 0.217848625E+15 0.216893733E+15 0.215822626E+15 0.214629615E+15
 0.213328528E+15 0.211933914E+15 0.210455458E+15 0.208901269E+15 0.207275895E+15
 0.205582253E+15 0.203826328E+15 0.202015960E+15 0.200160145E+15 0.198271013E+15
 0.196359671E+15 0.194432432E+15 0.192493361E+15 0.190545411E+15 0.188588428E+15
 0.186620424E+15 0.184640847E+15 0.182650557E+15 0.180650475E+15 0.178642131E+15
 0.176627627E+15 0.174607618E+15 0.172585378E+15 0.170562442E+15 0.168540135E+15
 0.166519454E+15 0.164501300E+15 0.162486567E+15 0.160476197E+15 0.158470038E+15
 0.156464273E+15 0.154459530E+15 0.152459676E+15 0.150470557E+15 0.148498706E+15
 0.146552096E+15 0.144055479E+15 0.140944604E+15 0.137306131E+15 0.133307646E+15
 0.128892596E+15 0.124276987E+15 0.119530464E+15 0.114720455E+15 0.110072376E+15
 0.105654679E+15 0.101555208E+15 0.980175867E+14 0.948427684E+14 0.921325090E+14
 0.915951305E+14
       t_e
 0.193873867E+02 0.193730561E+02 0.193255654E+02 0.192584155E+02 0.191758080E+02
 0.190794271E+02 0.189695176E+02 0.188463561E+02 0.187102500E+02 0.185605960E+02
 0.183981067E+02 0.182238626E+02 0.180382844E+02 0.178418194E+02 0.176349261E+02
 0.174171417E+02 0.171897186E+02 0.169534993E+02 0.167089889E+02 0.164567755E+02
 0.161973676E+02 0.159308335E+02 0.156580656E+02 0.153799132E+02 0.150969299E+02
 0.148096770E+02 0.145200484E+02 0.142322064E+02 0.139491919E+02 0.136706623E+02
 0.133963255E+02 0.131258756E+02 0.128589180E+02 0.125950348E+02 0.123338165E+02
 0.120748238E+02 0.118178747E+02 0.115630303E+02 0.113106199E+02 0.110611293E+02
 0.108155161E+02 0.105746103E+02 0.103386180E+02 0.101075128E+02 0.988099209E+01
 0.965841207E+01 0.943936053E+01 0.922387863E+01 0.901184688E+01 0.880346896E+01
 0.859916892E+01 0.839916858E+01 0.820358741E+01 0.801247359E+01 0.782580906E+01
 0.764350065E+01 0.746552888E+01 0.729192641E+01 0.712272215E+01 0.695798952E+01
 0.679775133E+01 0.664193142E+01 0.649042550E+01 0.634312130E+01 0.619986340E+01
 0.606048020E+01 0.592482752E+01 0.579277827E+01 0.566420445E+01 0.553899356E+01
 0.541707377E+01 0.529850329E+01 0.518296887E+01 0.507032608E+01 0.496039534E+01
 0.485297436E+01 0.474786497E+01 0.464485977E+01 0.454371599E+01 0.444412735E+01
 0.434564163E+01 0.424766367E+01 0.414929205E+01 0.404938596E+01 0.394667569E+01
 0.383771086E+01 0.369277522E+01 0.350833957E+01 0.328734120E+01 0.303477342E+01
 0.274152642E+01 0.242593023E+01 0.209434506E+01 0.175254061E+01 0.142350221E+01
 0.111425033E+01 0.833269131E+00 0.601544713E+00 0.399444540E+00 0.234924911E+00
 0.202304675E+00
n_i_01
