Major radius (central)
   0.460758491E+01
Major radius (axis)
   0.474645315E+01
Magnetic field at major radius
   0.108625236E+02
Total toroidal current
   0.125767787E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792645237E-02   0.158434956E-01   0.237514467E-01
   0.316493771E-01   0.395363491E-01   0.474116282E-01   0.552748703E-01
   0.631262640E-01   0.709665851E-01   0.787971199E-01   0.866194775E-01
   0.944353698E-01   0.102246397E+00   0.110053857E+00   0.117858616E+00
   0.125661065E+00   0.133461163E+00   0.141258532E+00   0.149052567E+00
   0.156842543E+00   0.164627692E+00   0.172407256E+00   0.180180511E+00
   0.187946784E+00   0.195705467E+00   0.203455999E+00   0.211197860E+00
   0.218930566E+00   0.226653718E+00   0.234367046E+00   0.242070412E+00
   0.249763752E+00   0.257446994E+00   0.265120026E+00   0.272782703E+00
   0.280434853E+00   0.288076269E+00   0.295706681E+00   0.303325755E+00
   0.310933129E+00   0.318528450E+00   0.326111384E+00   0.333681610E+00
   0.341238798E+00   0.348782603E+00   0.356312681E+00   0.363828701E+00
   0.371330347E+00   0.378817317E+00   0.386289308E+00   0.393746019E+00
   0.401187153E+00   0.408612411E+00   0.416021498E+00   0.423414112E+00
   0.430789951E+00   0.438148712E+00   0.445490090E+00   0.452813785E+00
   0.460119491E+00   0.467406902E+00   0.474675711E+00   0.481925604E+00
   0.489156268E+00   0.496367383E+00   0.503558623E+00   0.510729663E+00
   0.517880175E+00   0.525009839E+00   0.532118335E+00   0.539205348E+00
   0.546270566E+00   0.553313677E+00   0.560334369E+00   0.567332329E+00
   0.574307235E+00   0.581258765E+00   0.588186584E+00   0.595090356E+00
   0.601969737E+00   0.608824380E+00   0.615653935E+00   0.622458054E+00
   0.629236385E+00   0.635988577E+00   0.642714277E+00   0.649413133E+00
   0.656084792E+00   0.662728899E+00   0.669345096E+00   0.675933021E+00
   0.682492311E+00   0.689022601E+00   0.695523523E+00   0.701994706E+00
   0.708435780E+00   0.714846370E+00   0.721226104E+00   0.727574605E+00
   0.733891497E+00   0.740176402E+00   0.746428939E+00   0.752648724E+00
   0.758835373E+00   0.764988496E+00   0.771107702E+00   0.777192595E+00
   0.783242776E+00   0.789257843E+00   0.795237391E+00   0.801181009E+00
   0.807088284E+00   0.812958800E+00   0.818792134E+00   0.824587863E+00
   0.830345557E+00   0.836064781E+00   0.841745098E+00   0.847386064E+00
   0.852987232E+00   0.858548148E+00   0.864068355E+00   0.869547387E+00
   0.874984774E+00   0.880380034E+00   0.885732681E+00   0.891042215E+00
   0.896308128E+00   0.901529896E+00   0.906706984E+00   0.911838845E+00
   0.916924921E+00   0.921964644E+00   0.926957444E+00   0.931902742E+00
   0.936799958E+00   0.941648515E+00   0.946447845E+00   0.951197396E+00
   0.955896627E+00   0.960544995E+00   0.965141935E+00   0.969686834E+00
   0.974179019E+00   0.978617815E+00   0.983002640E+00   0.987333122E+00
   0.991609199E+00   0.995831213E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474645315E+01   0.474644778E+01   0.474643166E+01   0.474640481E+01
   0.474636721E+01   0.474631887E+01   0.474625978E+01   0.474618996E+01
   0.474610939E+01   0.474601808E+01   0.474591602E+01   0.474580323E+01
   0.474567969E+01   0.474554540E+01   0.474540038E+01   0.474524461E+01
   0.474507810E+01   0.474490085E+01   0.474471286E+01   0.474451412E+01
   0.474430464E+01   0.474408442E+01   0.474385346E+01   0.474361256E+01
   0.474336255E+01   0.474310363E+01   0.474283603E+01   0.474255999E+01
   0.474227575E+01   0.474198354E+01   0.474168360E+01   0.474137613E+01
   0.474106133E+01   0.474073937E+01   0.474041044E+01   0.474007481E+01
   0.473973279E+01   0.473938466E+01   0.473903069E+01   0.473867114E+01
   0.473830626E+01   0.473793612E+01   0.473756080E+01   0.473718034E+01
   0.473679486E+01   0.473640449E+01   0.473600939E+01   0.473560993E+01
   0.473520653E+01   0.473479958E+01   0.473438951E+01   0.473397671E+01
   0.473356157E+01   0.473314433E+01   0.473272521E+01   0.473230440E+01
   0.473188204E+01   0.473145820E+01   0.473103297E+01   0.473060632E+01
   0.473017818E+01   0.472974850E+01   0.472931713E+01   0.472888392E+01
   0.472844875E+01   0.472801157E+01   0.472757236E+01   0.472713113E+01
   0.472668802E+01   0.472624321E+01   0.472579689E+01   0.472534925E+01
   0.472490047E+01   0.472445074E+01   0.472400009E+01   0.472354855E+01
   0.472309614E+01   0.472264277E+01   0.472218837E+01   0.472173283E+01
   0.472127602E+01   0.472081783E+01   0.472035813E+01   0.471989683E+01
   0.471943385E+01   0.471896913E+01   0.471850264E+01   0.471803437E+01
   0.471756434E+01   0.471709256E+01   0.471661907E+01   0.471614392E+01
   0.471566716E+01   0.471518885E+01   0.471470907E+01   0.471422788E+01
   0.471374535E+01   0.471326156E+01   0.471277664E+01   0.471229071E+01
   0.471180388E+01   0.471131631E+01   0.471082811E+01   0.471033944E+01
   0.470985045E+01   0.470936130E+01   0.470887217E+01   0.470838320E+01
   0.470789458E+01   0.470740647E+01   0.470691905E+01   0.470643251E+01
   0.470594704E+01   0.470546286E+01   0.470498021E+01   0.470449929E+01
   0.470402039E+01   0.470354377E+01   0.470306969E+01   0.470259848E+01
   0.470213046E+01   0.470166594E+01   0.470120528E+01   0.470074883E+01
   0.470029696E+01   0.469985001E+01   0.469940835E+01   0.469897238E+01
   0.469854271E+01   0.469811999E+01   0.469770489E+01   0.469729817E+01
   0.469690057E+01   0.469651259E+01   0.469613368E+01   0.469576303E+01
   0.469539960E+01   0.469504151E+01   0.469468669E+01   0.469433334E+01
   0.469398088E+01   0.469362905E+01   0.469327766E+01   0.469292682E+01
