  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118089561E-01 0.236168767E-01 0.354226768E-01 0.472252849E-01
 0.590235844E-01 0.708164315E-01 0.826026465E-01 0.943810598E-01 0.106150429E+00
 0.117909550E+00 0.129657289E+00 0.141392618E+00 0.153114281E+00 0.164821614E+00
 0.176513105E+00 0.188189516E+00 0.199847449E+00 0.211487325E+00 0.223105824E+00
 0.234703788E+00 0.246279940E+00 0.257832084E+00 0.269360000E+00 0.280862988E+00
 0.292339993E+00 0.303789502E+00 0.315210606E+00 0.326602432E+00 0.337964029E+00
 0.349294408E+00 0.360592566E+00 0.371857524E+00 0.383088304E+00 0.394283883E+00
 0.405443197E+00 0.416565539E+00 0.427650038E+00 0.438695583E+00 0.449700915E+00
 0.460664881E+00 0.471587239E+00 0.482466598E+00 0.493301388E+00 0.504091557E+00
 0.514835497E+00 0.525532003E+00 0.536180737E+00 0.546779668E+00 0.557328806E+00
 0.567825989E+00 0.578271197E+00 0.588662323E+00 0.598999148E+00 0.609279929E+00
 0.619503732E+00 0.629669820E+00 0.639776297E+00 0.649822622E+00 0.659807592E+00
 0.669729564E+00 0.679587795E+00 0.689381221E+00 0.699108124E+00 0.708767511E+00
 0.718358388E+00 0.727879459E+00 0.737329162E+00 0.746706400E+00 0.756010040E+00
 0.765238886E+00 0.774391399E+00 0.783466229E+00 0.792462143E+00 0.801377873E+00
 0.810212124E+00 0.818963443E+00 0.827630280E+00 0.836211272E+00 0.844705027E+00
 0.853110126E+00 0.861425129E+00 0.869648389E+00 0.877778298E+00 0.885813355E+00
 0.893752016E+00 0.901592673E+00 0.909333546E+00 0.916972639E+00 0.924508131E+00
 0.931938147E+00 0.939260864E+00 0.946474135E+00 0.953576136E+00 0.960565288E+00
 0.967439805E+00 0.974197198E+00 0.980835378E+00 0.987351917E+00 0.993742362E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064372E+15 0.275590786E+15 0.275005747E+15 0.274373698E+15
 0.273699803E+15 0.272984822E+15 0.272229534E+15 0.271434727E+15 0.270597925E+15
 0.269721613E+15 0.268808405E+15 0.267859125E+15 0.266874626E+15 0.265855717E+15
 0.264799419E+15 0.263710010E+15 0.262589034E+15 0.261437221E+15 0.260255673E+15
 0.259045085E+15 0.257803469E+15 0.256534239E+15 0.255238882E+15 0.253918253E+15
 0.252573252E+15 0.251204833E+15 0.249813471E+15 0.248398209E+15 0.246962366E+15
 0.245506837E+15 0.244032520E+15 0.242540304E+15 0.241031082E+15 0.239505746E+15
 0.237964495E+15 0.236407866E+15 0.234837884E+15 0.233255443E+15 0.231661449E+15
 0.230056796E+15 0.228442234E+15 0.226818678E+15 0.225187066E+15 0.223548100E+15
 0.221902713E+15 0.220251195E+15 0.218594768E+15 0.216934586E+15 0.215271296E+15
 0.213605874E+15 0.211938950E+15 0.210271475E+15 0.208604086E+15 0.206937654E+15
 0.205272904E+15 0.203610517E+15 0.201951343E+15 0.200295993E+15 0.198645160E+15
 0.196999587E+15 0.195359827E+15 0.193726448E+15 0.192100067E+15 0.190481112E+15
 0.188869916E+15 0.187266741E+15 0.185671735E+15 0.184084757E+15 0.182505408E+15
 0.180932948E+15 0.179365523E+15 0.177801061E+15 0.176236698E+15 0.174668164E+15
 0.173089688E+15 0.171493701E+15 0.169870524E+15 0.168208115E+15 0.166487804E+15
