  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118066656E-01 0.236123103E-01 0.354158637E-01 0.472162695E-01
 0.590124265E-01 0.708032069E-01 0.825874473E-01 0.943639942E-01 0.106131622E+00
 0.117889143E+00 0.129635435E+00 0.141369486E+00 0.153090050E+00 0.164796466E+00
 0.176487234E+00 0.188163104E+00 0.199820722E+00 0.211460486E+00 0.223079106E+00
 0.234677418E+00 0.246254134E+00 0.257807078E+00 0.269336030E+00 0.280840280E+00
 0.292318770E+00 0.303769986E+00 0.315193023E+00 0.326586999E+00 0.337950953E+00
 0.349283883E+00 0.360584783E+00 0.371852670E+00 0.383086553E+00 0.394285396E+00
 0.405448115E+00 0.416573991E+00 0.427662135E+00 0.438711419E+00 0.449720575E+00
 0.460688442E+00 0.471614764E+00 0.482498129E+00 0.493336967E+00 0.504131215E+00
 0.514879237E+00 0.525579856E+00 0.536232689E+00 0.546835725E+00 0.557388952E+00
 0.567890215E+00 0.578339475E+00 0.588734640E+00 0.599075445E+00 0.609360201E+00
 0.619587900E+00 0.629757841E+00 0.639868103E+00 0.649918100E+00 0.659906683E+00
 0.669832152E+00 0.679693740E+00 0.689490423E+00 0.699220474E+00 0.708882864E+00
 0.718476591E+00 0.728000403E+00 0.737452695E+00 0.746832339E+00 0.756138184E+00
 0.765369031E+00 0.774523369E+00 0.783599784E+00 0.792597027E+00 0.801513811E+00
 0.810348819E+00 0.819100624E+00 0.827767626E+00 0.836348441E+00 0.844841673E+00
 0.853245908E+00 0.861559697E+00 0.869781397E+00 0.877909269E+00 0.885941714E+00
 0.893877110E+00 0.901713898E+00 0.909450527E+00 0.917085215E+00 0.924616302E+00
 0.932041699E+00 0.939358801E+00 0.946564581E+00 0.953656522E+00 0.960633157E+00
 0.967493994E+00 0.974238057E+00 0.980864274E+00 0.987370159E+00 0.993750734E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076956E+15 0.275611346E+15 0.275036916E+15 0.274417237E+15
 0.273757262E+15 0.273057700E+15 0.272319272E+15 0.271542711E+15 0.270725645E+15
 0.269870339E+15 0.268979340E+15 0.268053413E+15 0.267093353E+15 0.266099913E+15
 0.265070230E+15 0.264008292E+15 0.262915629E+15 0.261792919E+15 0.260641200E+15
 0.259461115E+15 0.258250742E+15 0.257013257E+15 0.255750136E+15 0.254462185E+15
 0.253150246E+15 0.251815220E+15 0.250457566E+15 0.249076224E+15 0.247674465E+15
 0.246253133E+15 0.244813075E+15 0.243355131E+15 0.241880145E+15 0.240388964E+15
 0.238881730E+15 0.237358940E+15 0.235822575E+15 0.234273482E+15 0.232712527E+15
 0.231140558E+15 0.229558288E+15 0.227966593E+15 0.226366368E+15 0.224758281E+15
 0.223143227E+15 0.221521382E+15 0.219894054E+15 0.218262316E+15 0.216626788E+15
 0.214988411E+15 0.213347791E+15 0.211705846E+15 0.210063200E+15 0.208420690E+15
 0.206779039E+15 0.205138908E+15 0.203501145E+15 0.201866372E+15 0.200235292E+15
 0.198608685E+15 0.196987167E+15 0.195371383E+15 0.193762083E+15 0.192159886E+15
 0.190565395E+15 0.188979239E+15 0.187402091E+15 0.185834529E+15 0.184277121E+15
 0.182730425E+15 0.181194966E+15 0.179671362E+15 0.178160200E+15 0.176661980E+15
 0.175177181E+15 0.173706261E+15 0.172249656E+15 0.170807688E+15 0.169380590E+15
