Major radius (central)
   0.460752814E+01
Major radius (axis)
   0.474734251E+01
Magnetic field at major radius
   0.108626575E+02
Total toroidal current
   0.125767864E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793344562E-02   0.158575461E-01   0.237726180E-01
   0.316777416E-01   0.395719894E-01   0.474546369E-01   0.553253480E-01
   0.631843149E-01   0.710323123E-01   0.788706177E-01   0.867008248E-01
   0.945246243E-01   0.102343591E+00   0.110158995E+00   0.117971672E+00
   0.125781985E+00   0.133589869E+00   0.141394925E+00   0.149196534E+00
   0.156993960E+00   0.164786429E+00   0.172573179E+00   0.180353488E+00
   0.188126685E+00   0.195892161E+00   0.203649356E+00   0.211397746E+00
   0.219136844E+00   0.226866242E+00   0.234585660E+00   0.242294948E+00
   0.249994025E+00   0.257682809E+00   0.265361173E+00   0.273028962E+00
   0.280685996E+00   0.288332060E+00   0.295966878E+00   0.303590114E+00
   0.311201403E+00   0.318800389E+00   0.326386736E+00   0.333960119E+00
   0.341520204E+00   0.349066641E+00   0.356599082E+00   0.364117188E+00
   0.371620641E+00   0.379109133E+00   0.386582360E+00   0.394040024E+00
   0.401481828E+00   0.408907480E+00   0.416316690E+00   0.423709168E+00
   0.431084621E+00   0.438442754E+00   0.445783277E+00   0.453105901E+00
   0.460410333E+00   0.467696280E+00   0.474963446E+00   0.482211534E+00
   0.489440238E+00   0.496649250E+00   0.503838251E+00   0.511006924E+00
   0.518154946E+00   0.525282000E+00   0.532387770E+00   0.539471944E+00
   0.546534214E+00   0.553574270E+00   0.560591805E+00   0.567586509E+00
   0.574558067E+00   0.581506159E+00   0.588430461E+00   0.595330638E+00
   0.602206354E+00   0.609057269E+00   0.615883039E+00   0.622683320E+00
   0.629457769E+00   0.636206038E+00   0.642927781E+00   0.649622650E+00
   0.656290295E+00   0.662930366E+00   0.669542508E+00   0.676126363E+00
   0.682681571E+00   0.689207768E+00   0.695704590E+00   0.702171669E+00
   0.708608636E+00   0.715015122E+00   0.721390755E+00   0.727735161E+00
