  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.316504321E+15 0.316483429E+15 0.316403024E+15 0.316261177E+15 0.316058916E+15
 0.315801355E+15 0.315488713E+15 0.315121257E+15 0.314699234E+15 0.314215823E+15
 0.313678779E+15 0.313088559E+15 0.312445664E+15 0.311750643E+15 0.311000544E+15
 0.310196324E+15 0.309341846E+15 0.308438045E+15 0.307485491E+15 0.306485169E+15
 0.305433340E+15 0.304333813E+15 0.303189242E+15 0.302000502E+15 0.300768500E+15
 0.299494205E+15 0.298219769E+15 0.297021643E+15 0.295882817E+15 0.294741652E+15
 0.293546604E+15 0.292282809E+15 0.290966423E+15 0.289612465E+15 0.288235519E+15
 0.286855000E+15 0.285475105E+15 0.284080244E+15 0.282648643E+15 0.281159431E+15
 0.279593646E+15 0.277933973E+15 0.276162396E+15 0.274252066E+15 0.272186827E+15
 0.269943266E+15 0.267512939E+15 0.264895604E+15 0.262097285E+15 0.259146597E+15
 0.256084260E+15 0.252942384E+15 0.249745993E+15 0.246518617E+15 0.243277525E+15
 0.240035048E+15 0.236801889E+15 0.233588314E+15 0.230403891E+15 0.227255071E+15
 0.224145964E+15 0.221080395E+15 0.218061798E+15 0.215092890E+15 0.212174967E+15
 0.209308198E+15 0.206492389E+15 0.203727396E+15 0.201012766E+15 0.198347426E+15
 0.195729938E+15 0.193159356E+15 0.190635197E+15 0.188158094E+15 0.185729210E+15
 0.183346623E+15 0.181010080E+15 0.178719072E+15 0.176473035E+15 0.174272259E+15
 0.172119400E+15 0.170022836E+15 0.167970121E+15 0.165953273E+15 0.163965224E+15
 0.161981909E+15 0.158960414E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.196196710E+02 0.196126487E+02 0.195856400E+02 0.195380655E+02 0.194704032E+02
 0.193845156E+02 0.192806666E+02 0.191591729E+02 0.190203807E+02 0.188625156E+02
 0.186883726E+02 0.184984706E+02 0.182933695E+02 0.180736698E+02 0.178390780E+02
 0.175904386E+02 0.173293089E+02 0.170564839E+02 0.167726571E+02 0.164786529E+02
 0.161743672E+02 0.158612691E+02 0.155405238E+02 0.152129183E+02 0.148792416E+02
 0.145402882E+02 0.141988837E+02 0.138609221E+02 0.135288710E+02 0.132030293E+02
 0.128834511E+02 0.125695836E+02 0.122609178E+02 0.119576091E+02 0.116600288E+02
 0.113683518E+02 0.110833450E+02 0.108056401E+02 0.105357379E+02 0.102741811E+02
 0.100214253E+02 0.977751732E+01 0.954222216E+01 0.931554359E+01 0.909623603E+01
 0.888354047E+01 0.867727940E+01 0.847763348E+01 0.828485877E+01 0.809958485E+01
 0.792244055E+01 0.775375862E+01 0.759368469E+01 0.744235890E+01 0.729970926E+01
 0.716541949E+01 0.703904533E+01 0.692012799E+01 0.680821481E+01 0.670279981E+01
 0.660335584E+01 0.650937833E+01 0.642037130E+01 0.633583160E+01 0.625528102E+01
 0.617832919E+01 0.610465848E+01 0.603398171E+01 0.596602593E+01 0.590054417E+01
 0.583732338E+01 0.577618301E+01 0.571695738E+01 0.565953946E+01 0.560387160E+01
 0.554974961E+01 0.549697727E+01 0.544531740E+01 0.539453684E+01 0.534429776E+01
 0.529395970E+01 0.524220225E+01 0.518956337E+01 0.513665791E+01 0.508404842E+01
 0.503046223E+01 0.487583137E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.114691425E+15 0.114686773E+15 0.114667492E+15 0.114628859E+15 0.114566161E+15
 0.114480212E+15 0.114377577E+15 0.114269539E+15 0.114168288E+15 0.114095240E+15
 0.114061314E+15 0.114064582E+15 0.114097947E+15 0.114157033E+15 0.114248044E+15
 0.114379057E+15 0.114553479E+15 0.114774428E+15 0.115036630E+15 0.115331813E+15
 0.115658055E+15 0.116009267E+15 0.116385431E+15 0.116789399E+15 0.117218033E+15
 0.117664690E+15 0.118129867E+15 0.118616685E+15 0.119108851E+15 0.119581544E+15
 0.120012601E+15 0.120393029E+15 0.120725545E+15 0.121011904E+15 0.121253653E+15
 0.121458502E+15 0.121626102E+15 0.121747900E+15 0.121812796E+15 0.121809783E+15
 0.121728782E+15 0.121562383E+15 0.121304413E+15 0.120943478E+15 0.120478271E+15
 0.119901538E+15 0.119211421E+15 0.118409015E+15 0.117498177E+15 0.116492313E+15
 0.115410141E+15 0.114266910E+15 0.113075095E+15 0.111846594E+15 0.110590627E+15
 0.109314213E+15 0.108023647E+15 0.106725005E+15 0.105423971E+15 0.104124780E+15
 0.102830543E+15 0.101544158E+15 0.100268272E+15 0.990051270E+14 0.977562368E+14
 0.965225155E+14 0.953046353E+14 0.941032217E+14 0.929186940E+14 0.917511266E+14
 0.906003675E+14 0.894664336E+14 0.883495093E+14 0.872501043E+14 0.861689520E+14
 0.851057742E+14 0.840607442E+14 0.830339012E+14 0.820252338E+14 0.810351165E+14
 0.800649964E+14 0.791186944E+14 0.781909449E+14 0.772781042E+14 0.763769513E+14
 0.754768143E+14 0.741181508E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.231605773E+02 0.231497417E+02 0.231080764E+02 0.230347275E+02 0.229305091E+02
 0.227983774E+02 0.226388483E+02 0.224525382E+02 0.222401292E+02 0.219991710E+02
 0.217340739E+02 0.214458332E+02 0.211355170E+02 0.208042635E+02 0.204519760E+02
 0.200802081E+02 0.196914671E+02 0.192871931E+02 0.188686717E+02 0.184373757E+02
 0.179936514E+02 0.175397843E+02 0.170776274E+02 0.166085457E+02 0.161338894E+02
 0.156549979E+02 0.151771298E+02 0.147107367E+02 0.142596736E+02 0.138242209E+02
 0.134045594E+02 0.130005357E+02 0.126117685E+02 0.122383235E+02 0.118803990E+02
 0.115366706E+02 0.112070997E+02 0.108920500E+02 0.105919990E+02 0.103076024E+02
 0.100395382E+02 0.978762637E+01 0.955097279E+01 0.932910244E+01 0.911963210E+01
 0.892106834E+01 0.873234071E+01 0.855267830E+01 0.838132729E+01 0.821774003E+01
 0.806150739E+01 0.791227032E+01 0.776962821E+01 0.763322613E+01 0.750272032E+01
