  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117815517E-01 0.235621147E-01 0.353406522E-01 0.471161493E-01
 0.588875523E-01 0.706537916E-01 0.824137689E-01 0.941664014E-01 0.105910539E+00
 0.117645060E+00 0.129368888E+00 0.141081061E+00 0.152780364E+00 0.164466152E+00
 0.176136980E+00 0.187793525E+00 0.199432747E+00 0.211054750E+00 0.222656422E+00
 0.234238710E+00 0.245800022E+00 0.257338423E+00 0.268853719E+00 0.280345194E+00
 0.291811662E+00 0.303251616E+00 0.314664222E+00 0.326048578E+00 0.337403715E+00
 0.348728644E+00 0.360022348E+00 0.371283812E+00 0.382512008E+00 0.393705873E+00
 0.404864290E+00 0.415986328E+00 0.427071277E+00 0.438118011E+00 0.449125256E+00
 0.460091663E+00 0.471016925E+00 0.481899856E+00 0.492738725E+00 0.503533275E+00
 0.514282238E+00 0.524983982E+00 0.535638432E+00 0.546243412E+00 0.556798914E+00
 0.567302802E+00 0.577754995E+00 0.588153360E+00 0.598497779E+00 0.608786239E+00
 0.619018154E+00 0.629192404E+00 0.639307324E+00 0.649362433E+00 0.659356163E+00
 0.669287192E+00 0.679154770E+00 0.688957596E+00 0.698694091E+00 0.708363323E+00
 0.717964277E+00 0.727495443E+00 0.736955444E+00 0.746343185E+00 0.755657518E+00
 0.764897165E+00 0.774060549E+00 0.783146414E+00 0.792153517E+00 0.801080580E+00
 0.809926288E+00 0.818689083E+00 0.827367516E+00 0.835960217E+00 0.844465787E+00
 0.852882796E+00 0.861209771E+00 0.869445005E+00 0.877586939E+00 0.885634043E+00
 0.893584747E+00 0.901437425E+00 0.909190211E+00 0.916841125E+00 0.924388308E+00
 0.931829884E+00 0.939164055E+00 0.946388697E+00 0.953502036E+00 0.960502506E+00
 0.967388311E+00 0.974156980E+00 0.980806288E+00 0.987333463E+00 0.993733611E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064752E+15 0.249604398E+15 0.249035172E+15 0.248420114E+15
 0.247764416E+15 0.247068811E+15 0.246334045E+15 0.245560875E+15 0.244747538E+15
 0.243895166E+15 0.243006900E+15 0.242083528E+15 0.241125868E+15 0.240134699E+15
 0.239108037E+15 0.238048208E+15 0.236957576E+15 0.235836871E+15 0.234687139E+15
 0.233509035E+15 0.232301702E+15 0.231066325E+15 0.229805387E+15 0.228519714E+15
 0.227210188E+15 0.225877732E+15 0.224523194E+15 0.223145464E+15 0.221746898E+15
 0.220329004E+15 0.218892650E+15 0.217438705E+15 0.215968036E+15 0.214481516E+15
 0.212980023E+15 0.211462923E+15 0.209932456E+15 0.208389697E+15 0.206835532E+15
 0.205270854E+15 0.203696404E+15 0.202113040E+15 0.200521699E+15 0.198923095E+15
 0.197318084E+15 0.195707570E+15 0.194091574E+15 0.192471798E+15 0.190848891E+15
 0.189223802E+15 0.187597153E+15 0.185969875E+15 0.184342576E+15 0.182716147E+15
 0.181091244E+15 0.179468592E+15 0.177848990E+15 0.176233028E+15 0.174621452E+15
 0.173014944E+15 0.171414068E+15 0.169819439E+15 0.168231680E+15 0.166651252E+15
 0.165078565E+15 0.163514026E+15 0.161957910E+15 0.160410308E+15 0.158871147E+15
 0.157340092E+15 0.155816078E+15 0.154298283E+15 0.152785002E+15 0.151273828E+15
 0.149761496E+15 0.148243754E+15 0.146715155E+15 0.145168969E+15 0.143592691E+15
 0.141965964E+15 0.140279104E+15 0.138514645E+15 0.136653942E+15 0.134678334E+15
 0.132519462E+15 0.130158348E+15 0.127600138E+15 0.124840923E+15 0.121852273E+15
 0.118596247E+15 0.115211642E+15 0.111743517E+15 0.108234213E+15 0.104834539E+15
 0.101594046E+15 0.985735148E+14 0.959485515E+14 0.935843119E+14 0.915545998E+14
 0.911529833E+14
       t_e
 0.190433158E+02 0.190239193E+02 0.189625460E+02 0.188828842E+02 0.187923333E+02
 0.186921554E+02 0.185825623E+02 0.184637782E+02 0.183360398E+02 0.181990185E+02
 0.180530706E+02 0.178990099E+02 0.177371172E+02 0.175676859E+02 0.173910096E+02
 0.172068158E+02 0.170157606E+02 0.168184823E+02 0.166152877E+02 0.164065447E+02
 0.161925526E+02 0.159733557E+02 0.157493812E+02 0.155212574E+02 0.152893181E+02
 0.150539063E+02 0.148157205E+02 0.145760222E+02 0.143354926E+02 0.140942203E+02
 0.138522346E+02 0.136097879E+02 0.133673488E+02 0.131253317E+02 0.128840948E+02
 0.126439509E+02 0.124051745E+02 0.121679501E+02 0.119325170E+02 0.116991214E+02
 0.114679970E+02 0.112392952E+02 0.110131294E+02 0.107896086E+02 0.105687938E+02
 0.103507301E+02 0.101354585E+02 0.992310591E+01 0.971362903E+01 0.950706847E+01
 0.930351483E+01 0.910298357E+01 0.890550784E+01 0.871107411E+01 0.851968988E+01
 0.833135896E+01 0.814614250E+01 0.796412755E+01 0.778539943E+01 0.761010960E+01
 0.743839525E+01 0.727031566E+01 0.710590261E+01 0.694517651E+01 0.678811193E+01
 0.663466356E+01 0.648480639E+01 0.633852356E+01 0.619578607E+01 0.605655437E+01
 0.592081799E+01 0.578872822E+01 0.566005684E+01 0.553472275E+01 0.541261550E+01
 0.529358068E+01 0.517738677E+01 0.506369543E+01 0.495205023E+01 0.484181192E+01
 0.473174117E+01 0.462046351E+01 0.450626349E+01 0.438712467E+01 0.426085864E+01
 0.412096559E+01 0.395088675E+01 0.374772876E+01 0.351136852E+01 0.324050750E+01
 0.292605681E+01 0.258797973E+01 0.223315075E+01 0.186800188E+01 0.151681060E+01
 0.118675399E+01 0.886739551E+00 0.638762754E+00 0.422142436E+00 0.245227528E+00
 0.210221599E+00
n_i_01
 0.124293842E+15 0.124220174E+15 0.123992672E+15 0.123711611E+15 0.123408094E+15
 0.123084626E+15 0.122741762E+15 0.122380231E+15 0.122000823E+15 0.121603213E+15
 0.121188007E+15 0.120756209E+15 0.120307571E+15 0.119841897E+15 0.119359472E+15
 0.118859478E+15 0.118343025E+15 0.117811225E+15 0.117264435E+15 0.116703172E+15
 0.116127699E+15 0.115537483E+15 0.114932966E+15 0.114315271E+15 0.113684776E+15
 0.113041926E+15 0.112387219E+15 0.111721155E+15 0.111043219E+15 0.110354613E+15
 0.109656103E+15 0.108948111E+15 0.108231045E+15 0.107505322E+15 0.106771366E+15
 0.106029610E+15 0.105279714E+15 0.104522818E+15 0.103759463E+15 0.102990098E+15
 0.102215179E+15 0.101435092E+15 0.100650280E+15 0.998612219E+14 0.990682913E+14
 0.982719318E+14 0.974726107E+14 0.966703426E+14 0.958660011E+14 0.950599215E+14
 0.942525874E+14 0.934443201E+14 0.926355944E+14 0.918267232E+14 0.910181616E+14
 0.902102454E+14 0.894033424E+14 0.885978554E+14 0.877940833E+14 0.869924006E+14
 0.861931511E+14 0.853966200E+14 0.846031206E+14 0.838129680E+14 0.830263990E+14
 0.822436235E+14 0.814648489E+14 0.806902168E+14 0.799197771E+14 0.791534964E+14
 0.783912100E+14 0.776323879E+14 0.768766271E+14 0.761230792E+14 0.753705481E+14
 0.746174096E+14 0.738615469E+14 0.731002476E+14 0.723301604E+14 0.715450548E+14
 0.707347873E+14 0.698945369E+14 0.690156024E+14 0.680886959E+14 0.671045206E+14
