  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007494E-01 0.236004843E-01 0.353981420E-01 0.471926813E-01
 0.589830230E-01 0.707680706E-01 0.825466997E-01 0.943178025E-01 0.106080200E+00
 0.117832749E+00 0.129574353E+00 0.141304016E+00 0.153020505E+00 0.164723171E+00
 0.176410537E+00 0.188083342E+00 0.199738296E+00 0.211375739E+00 0.222992412E+00
 0.234589175E+00 0.246164676E+00 0.257716772E+00 0.269245248E+00 0.280749393E+00
 0.292228114E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864254E+00
 0.349198907E+00 0.360501810E+00 0.371771944E+00 0.383008271E+00 0.394209713E+00
 0.405375153E+00 0.416503829E+00 0.427594853E+00 0.438647071E+00 0.449659185E+00
 0.460629984E+00 0.471559199E+00 0.482445412E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537493E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044794E+00 0.609330387E+00
 0.619558721E+00 0.629729083E+00 0.639839566E+00 0.649889605E+00 0.659878043E+00
 0.669803204E+00 0.679664337E+00 0.689460415E+00 0.699189716E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483097E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195678E+00 0.861508972E+00 0.869730352E+00 0.877858168E+00 0.885890903E+00
 0.893826995E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314124E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857305E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135411E+15
 0.227438114E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521348E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889959E+14 0.948266136E+14 0.921241219E+14
 0.915951305E+14
       t_e
 0.191307577E+02 0.191107290E+02 0.190472268E+02 0.189645175E+02 0.188701769E+02
 0.187655248E+02 0.186507908E+02 0.185262207E+02 0.183920743E+02 0.182478978E+02
 0.180943042E+02 0.179320694E+02 0.177615076E+02 0.175829471E+02 0.173967174E+02
 0.172024060E+02 0.170010212E+02 0.167931179E+02 0.165790378E+02 0.163591933E+02
 0.161339244E+02 0.159031621E+02 0.156676716E+02 0.154279846E+02 0.151844730E+02
 0.149375150E+02 0.146877191E+02 0.144360666E+02 0.141832355E+02 0.139298057E+02
 0.136761010E+02 0.134223588E+02 0.131688049E+02 0.129157444E+02 0.126635108E+02
 0.124125332E+02 0.121633497E+02 0.119162609E+02 0.116715161E+02 0.114293465E+02
 0.111899015E+02 0.109532274E+02 0.107193840E+02 0.104884401E+02 0.102604083E+02
 0.100353020E+02 0.981324067E+01 0.959419363E+01 0.937820164E+01 0.916527419E+01
 0.895545755E+01 0.874877309E+01 0.854529285E+01 0.834504484E+01 0.814807139E+01
 0.795440056E+01 0.776406974E+01 0.757714349E+01 0.739365792E+01 0.721365454E+01
 0.703717420E+01 0.686423235E+01 0.669484479E+01 0.652903550E+01 0.636680900E+01
 0.620815707E+01 0.605306383E+01 0.590151129E+01 0.575346489E+01 0.560887288E+01
 0.546767042E+01 0.532993541E+01 0.519557083E+01 0.506439261E+01 0.493626573E+01
 0.481102387E+01 0.468846116E+01 0.456830501E+01 0.445018414E+01 0.433359902E+01
 0.421754666E+01 0.410085125E+01 0.398199489E+01 0.385915207E+01 0.373031651E+01
 0.359030576E+01 0.343383131E+01 0.325948328E+01 0.306545236E+01 0.284835085E+01
 0.259997644E+01 0.233552042E+01 0.205356002E+01 0.174142319E+01 0.141884801E+01
 0.111071871E+01 0.830351432E+00 0.599686639E+00 0.398463899E+00 0.234415797E+00
 0.202304675E+00
n_i_01
 0.137147766E+15 0.137067819E+15 0.136820911E+15 0.136516061E+15 0.136186800E+15
 0.135835797E+15 0.135463905E+15 0.135072335E+15 0.134662483E+15 0.134233795E+15
 0.133786126E+15 0.133319802E+15 0.132834580E+15 0.132330326E+15 0.131807570E+15
 0.131265250E+15 0.130705403E+15 0.130128976E+15 0.129536301E+15 0.128927866E+15
 0.128303989E+15 0.127663725E+15 0.127008593E+15 0.126339520E+15 0.125656928E+15
 0.124961251E+15 0.124252949E+15 0.123532332E+15 0.122798588E+15 0.122053566E+15
