 0.121272975E+15 0.120506734E+15 0.119730661E+15 0.118945202E+15 0.118150809E+15
 0.117347611E+15 0.116535745E+15 0.115716363E+15 0.114889944E+15 0.114056979E+15
 0.113217949E+15 0.112373266E+15 0.111523435E+15 0.110668977E+15 0.109810289E+15
 0.108947887E+15 0.108081932E+15 0.107213104E+15 0.106342036E+15 0.105469089E+15
 0.104594796E+15 0.103719503E+15 0.102843730E+15 0.101967827E+15 0.101092266E+15
 0.100217446E+15 0.993437316E+14 0.984715828E+14 0.976013325E+14 0.967333517E+14
 0.958680429E+14 0.950057120E+14 0.941466677E+14 0.932912530E+14 0.924397150E+14
 0.915922545E+14 0.907490385E+14 0.899101897E+14 0.890756935E+14 0.882454153E+14
 0.874190701E+14 0.865959199E+14 0.857750210E+14 0.849551975E+14 0.841346177E+14
 0.833108031E+14 0.824805038E+14 0.816395782E+14 0.807828761E+14 0.799029596E+14
 0.789809447E+14 0.780105520E+14 0.769781018E+14 0.758689570E+14 0.746684491E+14
 0.733305379E+14 0.718278800E+14 0.701698984E+14 0.683542027E+14 0.663663303E+14
 0.641654623E+14 0.618667267E+14 0.595053544E+14 0.571139814E+14 0.548040342E+14
 0.526103194E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_01
 0.199691312E+02 0.199480349E+02 0.198806195E+02 0.197914574E+02 0.196882357E+02
 0.195725505E+02 0.194446892E+02 0.193049652E+02 0.191537166E+02 0.189904352E+02
 0.188159025E+02 0.186310947E+02 0.184364394E+02 0.182323854E+02 0.180193860E+02
 0.177970485E+02 0.175666268E+02 0.173288411E+02 0.170841668E+02 0.168331601E+02
 0.165762930E+02 0.163136137E+02 0.160460607E+02 0.157743037E+02 0.154988391E+02
 0.152201663E+02 0.149396819E+02 0.146602616E+02 0.143838887E+02 0.141103400E+02
 0.138395107E+02 0.135713899E+02 0.133060864E+02 0.130437387E+02 0.127844794E+02
 0.125285578E+02 0.122762399E+02 0.120274213E+02 0.117821017E+02 0.115402965E+02
 0.113020465E+02 0.110673382E+02 0.108361161E+02 0.106083081E+02 0.103838091E+02
 0.101625590E+02 0.994462028E+01 0.972986564E+01 0.951825490E+01 0.930975305E+01
 0.910438545E+01 0.890213569E+01 0.870302230E+01 0.850702566E+01 0.831415800E+01
 0.812444090E+01 0.793791403E+01 0.775464313E+01 0.757467654E+01 0.739809115E+01
 0.722496756E+01 0.705534345E+01 0.688924647E+01 0.672670727E+01 0.656772936E+01
 0.641230635E+01 0.626043701E+01 0.611212429E+01 0.596735574E+01 0.582610945E+01
 0.568835876E+01 0.555422602E+01 0.542363957E+01 0.529643060E+01 0.517251568E+01
 0.505176273E+01 0.493392614E+01 0.481863520E+01 0.470540052E+01 0.459361047E+01
 0.448159515E+01 0.436764189E+01 0.425034981E+01 0.412826170E+01 0.399983215E+01
 0.386043495E+01 0.369558789E+01 0.350264983E+01 0.328093365E+01 0.302896962E+01
 0.273533346E+01 0.241962907E+01 0.208838199E+01 0.174719521E+01 0.141885725E+01
 0.111060612E+01 0.830148724E+00 0.599505232E+00 0.398363971E+00 0.234475202E+00
 0.202395268E+00
n_i_02
 0.137141991E+15 0.137061965E+15 0.136814779E+15 0.136509530E+15 0.136179855E+15
 0.135828468E+15 0.135456103E+15 0.135063739E+15 0.134652474E+15 0.134221716E+15
 0.133771985E+15 0.133303921E+15 0.132817268E+15 0.132311847E+15 0.131788091E+15
 0.131244882E+15 0.130684243E+15 0.130107124E+15 0.129513908E+15 0.128905125E+15
 0.128281077E+15 0.127640786E+15 0.126985661E+15 0.126316524E+15 0.125633766E+15
 0.124937822E+15 0.124229179E+15 0.123508209E+15 0.122774169E+15 0.122028938E+15
 0.121272975E+15 0.120506734E+15 0.119730661E+15 0.118945202E+15 0.118150809E+15
 0.117347611E+15 0.116535745E+15 0.115716363E+15 0.114889944E+15 0.114056979E+15
 0.113217949E+15 0.112373266E+15 0.111523435E+15 0.110668977E+15 0.109810289E+15
 0.108947887E+15 0.108081932E+15 0.107213104E+15 0.106342036E+15 0.105469089E+15
 0.104594796E+15 0.103719503E+15 0.102843730E+15 0.101967827E+15 0.101092266E+15
 0.100217446E+15 0.993437316E+14 0.984715828E+14 0.976013325E+14 0.967333517E+14
 0.958680429E+14 0.950057120E+14 0.941466677E+14 0.932912530E+14 0.924397150E+14
 0.915922545E+14 0.907490385E+14 0.899101897E+14 0.890756935E+14 0.882454153E+14
 0.874190701E+14 0.865959199E+14 0.857750210E+14 0.849551975E+14 0.841346177E+14
 0.833108031E+14 0.824805038E+14 0.816395782E+14 0.807828761E+14 0.799029596E+14
 0.789809447E+14 0.780105520E+14 0.769781018E+14 0.758689570E+14 0.746684491E+14
 0.733305379E+14 0.718278800E+14 0.701698984E+14 0.683542027E+14 0.663663303E+14
 0.641654623E+14 0.618667267E+14 0.595053544E+14 0.571139814E+14 0.548040342E+14
 0.526103194E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_02
 0.199691312E+02 0.199480349E+02 0.198806195E+02 0.197914574E+02 0.196882357E+02
 0.195725505E+02 0.194446892E+02 0.193049652E+02 0.191537166E+02 0.189904352E+02
 0.188159025E+02 0.186310947E+02 0.184364394E+02 0.182323854E+02 0.180193860E+02
 0.177970485E+02 0.175666268E+02 0.173288411E+02 0.170841668E+02 0.168331601E+02
 0.165762930E+02 0.163136137E+02 0.160460607E+02 0.157743037E+02 0.154988391E+02
 0.152201663E+02 0.149396819E+02 0.146602616E+02 0.143838887E+02 0.141103400E+02
 0.138395107E+02 0.135713899E+02 0.133060864E+02 0.130437387E+02 0.127844794E+02
 0.125285578E+02 0.122762399E+02 0.120274213E+02 0.117821017E+02 0.115402965E+02
 0.113020465E+02 0.110673382E+02 0.108361161E+02 0.106083081E+02 0.103838091E+02
 0.101625590E+02 0.994462028E+01 0.972986564E+01 0.951825490E+01 0.930975305E+01
 0.910438545E+01 0.890213569E+01 0.870302230E+01 0.850702566E+01 0.831415800E+01
 0.812444090E+01 0.793791403E+01 0.775464313E+01 0.757467654E+01 0.739809115E+01
 0.722496756E+01 0.705534345E+01 0.688924647E+01 0.672670727E+01 0.656772936E+01
 0.641230635E+01 0.626043701E+01 0.611212429E+01 0.596735574E+01 0.582610945E+01
 0.568835876E+01 0.555422602E+01 0.542363957E+01 0.529643060E+01 0.517251568E+01
 0.505176273E+01 0.493392614E+01 0.481863520E+01 0.470540052E+01 0.459361047E+01
 0.448159515E+01 0.436764189E+01 0.425034981E+01 0.412826170E+01 0.399983215E+01
 0.386043495E+01 0.369558789E+01 0.350264983E+01 0.328093365E+01 0.302896962E+01
 0.273533346E+01 0.241962907E+01 0.208838199E+01 0.174719521E+01 0.141885725E+01
 0.111060612E+01 0.830148724E+00 0.599505232E+00 0.398363971E+00 0.234475202E+00
 0.202395268E+00
n_i_03
 0.263066510E+11 0.262821154E+11 0.262039272E+11 0.261021600E+11 0.259890588E+11
 0.258657523E+11 0.257232130E+11 0.255459459E+11 0.253154891E+11 0.250151779E+11
 0.246608408E+11 0.242750567E+11 0.238763615E+11 0.234816689E+11 0.230908135E+11
 0.226950053E+11 0.222932799E+11 0.218854041E+11 0.214714911E+11 0.210528463E+11
 0.206310749E+11 0.202080229E+11 0.197867160E+11 0.193698668E+11 0.189590866E+11
 0.185554406E+11 0.181594566E+11 0.177707418E+11 0.173896074E+11 0.170158030E+11
 0.166496623E+11 0.162917026E+11 0.159426878E+11 0.156033616E+11 0.152743529E+11
 0.149565985E+11 0.146509901E+11 0.143570049E+11 0.140745341E+11 0.138034150E+11
 0.135434658E+11 0.132943425E+11 0.130555371E+11 0.128264753E+11 0.126065359E+11
 0.123951532E+11 0.121921236E+11 0.119966608E+11 0.118082133E+11 0.116263341E+11
 0.114506575E+11 0.112807965E+11 0.111164073E+11 0.109571327E+11 0.108026641E+11
 0.106527361E+11 0.105071300E+11 0.103656618E+11 0.102281473E+11 0.100944404E+11
 0.996439984E+10 0.983784627E+10 0.971459765E+10 0.959448446E+10 0.947732632E+10
 0.936294720E+10 0.925118852E+10 0.914190556E+10 0.903494942E+10 0.893016944E+10
 0.882741361E+10 0.872658150E+10 0.862745307E+10 0.852976383E+10 0.843325718E+10
 0.833761571E+10 0.824242767E+10 0.814718145E+10 0.805126792E+10 0.795388421E+10
 0.785305262E+10 0.774788702E+10 0.763707955E+10 0.751927183E+10 0.739310609E+10
 0.725423642E+10 0.709843198E+10 0.692680508E+10 0.673972822E+10 0.653671764E+10
 0.631461327E+10 0.608435069E+10 0.584925783E+10 0.561269187E+10 0.538500896E+10
 0.516911233E+10 0.496879257E+10 0.479629957E+10 0.464150327E+10 0.450922338E+10
 0.448333064E+10
t_i_03
 0.199691312E+02 0.199480349E+02 0.198806195E+02 0.197914574E+02 0.196882357E+02
 0.195725505E+02 0.194446892E+02 0.193049652E+02 0.191537166E+02 0.189904352E+02
 0.188159025E+02 0.186310947E+02 0.184364394E+02 0.182323854E+02 0.180193860E+02
 0.177970485E+02 0.175666268E+02 0.173288411E+02 0.170841668E+02 0.168331601E+02
 0.165762930E+02 0.163136137E+02 0.160460607E+02 0.157743037E+02 0.154988391E+02
 0.152201663E+02 0.149396819E+02 0.146602616E+02 0.143838887E+02 0.141103400E+02
 0.138395107E+02 0.135713899E+02 0.133060864E+02 0.130437387E+02 0.127844794E+02
 0.125285578E+02 0.122762399E+02 0.120274213E+02 0.117821017E+02 0.115402965E+02
 0.113020465E+02 0.110673382E+02 0.108361161E+02 0.106083081E+02 0.103838091E+02
 0.101625590E+02 0.994462028E+01 0.972986564E+01 0.951825490E+01 0.930975305E+01
 0.910438545E+01 0.890213569E+01 0.870302230E+01 0.850702566E+01 0.831415800E+01
 0.812444090E+01 0.793791403E+01 0.775464313E+01 0.757467654E+01 0.739809115E+01
 0.722496756E+01 0.705534345E+01 0.688924647E+01 0.672670727E+01 0.656772936E+01
 0.641230635E+01 0.626043701E+01 0.611212429E+01 0.596735574E+01 0.582610945E+01
 0.568835876E+01 0.555422602E+01 0.542363957E+01 0.529643060E+01 0.517251568E+01
 0.505176273E+01 0.493392614E+01 0.481863520E+01 0.470540052E+01 0.459361047E+01
 0.448159515E+01 0.436764189E+01 0.425034981E+01 0.412826170E+01 0.399983215E+01
 0.386043495E+01 0.369558789E+01 0.350264983E+01 0.328093365E+01 0.302896962E+01
 0.273533346E+01 0.241962907E+01 0.208838199E+01 0.174719521E+01 0.141885725E+01
 0.111060612E+01 0.830148724E+00 0.599505232E+00 0.398363971E+00 0.234475202E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
