   0.524579508E-01   0.524219760E-01   0.523854353E-01   0.523483240E-01
   0.523106400E-01   0.522723792E-01   0.522335284E-01   0.521940720E-01
   0.521539940E-01   0.521132770E-01   0.520719029E-01   0.520298550E-01
   0.519871204E-01   0.519436876E-01   0.518995419E-01   0.518546578E-01
   0.518090067E-01   0.517625617E-01   0.517153032E-01   0.516672129E-01
   0.516182694E-01   0.515684378E-01   0.515176798E-01   0.514659588E-01
   0.514132456E-01   0.513595123E-01   0.513047289E-01   0.512488555E-01
   0.511918499E-01   0.511336698E-01   0.510742731E-01   0.510136175E-01
   0.509516605E-01   0.508883577E-01   0.508236642E-01   0.507575331E-01
   0.506899100E-01   0.506207385E-01   0.505499618E-01   0.504775229E-01
   0.504033641E-01   0.503274259E-01   0.502496393E-01   0.501699332E-01
   0.500882353E-01   0.500044693E-01   0.499185578E-01   0.498304208E-01
   0.497399690E-01   0.496471106E-01   0.495517520E-01   0.494537922E-01
   0.493531284E-01   0.492496547E-01   0.491432523E-01   0.490337993E-01
   0.489211704E-01   0.488052272E-01   0.486858278E-01   0.485628266E-01
   0.484360631E-01   0.483053730E-01   0.481705870E-01   0.480315164E-01
   0.478879677E-01   0.477397403E-01   0.475866062E-01   0.474283305E-01
   0.472646650E-01   0.470953104E-01   0.469199538E-01   0.467382709E-01
   0.465498889E-01   0.463544234E-01   0.461514965E-01   0.459407575E-01
   0.457218621E-01   0.454944348E-01   0.452579735E-01   0.450119447E-01
   0.447556610E-01   0.444878195E-01   0.442069634E-01   0.439117618E-01
   0.436013881E-01   0.432751416E-01   0.429327719E-01   0.425758293E-01
   0.422063139E-01   0.418249563E-01   0.414274069E-01   0.410080463E-01
   0.405612549E-01   0.400814133E-01   0.395629019E-01
   0.000000000E+00   0.782000050E-02   0.156365831E-01   0.234457982E-01
   0.312446077E-01   0.390308852E-01   0.468034160E-01   0.545619199E-01
   0.623071464E-01   0.700408515E-01   0.777656898E-01   0.854848662E-01
   0.932022825E-01   0.100922050E+00   0.108646458E+00   0.116377059E+00
   0.124114689E+00   0.131857902E+00   0.139603924E+00   0.147349859E+00
   0.155095488E+00   0.162841414E+00   0.170588188E+00   0.178335788E+00
   0.186083989E+00   0.193832433E+00   0.201580442E+00   0.209327158E+00
   0.217071776E+00   0.224814123E+00   0.232554218E+00   0.240292233E+00
   0.248028893E+00   0.255765165E+00   0.263501892E+00   0.271239008E+00
   0.278976166E+00   0.286713021E+00   0.294449401E+00   0.302185162E+00
   0.309920171E+00   0.317654368E+00   0.325387712E+00   0.333120158E+00
   0.340851653E+00   0.348582137E+00   0.356311544E+00   0.364039783E+00
   0.371766753E+00   0.379492350E+00   0.387216475E+00   0.394939026E+00
   0.402659917E+00   0.410379141E+00   0.418096715E+00   0.425812636E+00
   0.433526808E+00   0.441239109E+00   0.448949428E+00   0.456657736E+00
   0.464364022E+00   0.472068263E+00   0.479770355E+00   0.487470171E+00
   0.495167597E+00   0.502862577E+00   0.510555069E+00   0.518245035E+00
   0.525932436E+00   0.533617236E+00   0.541299385E+00   0.548978782E+00
   0.556655307E+00   0.564328849E+00   0.571999333E+00   0.579666694E+00
   0.587330860E+00   0.594991737E+00   0.602649224E+00   0.610303223E+00
   0.617953661E+00   0.625600470E+00   0.633243572E+00   0.640882843E+00
   0.648518141E+00   0.656149333E+00   0.663776315E+00   0.671398992E+00
   0.679017269E+00   0.686631058E+00   0.694240271E+00   0.701844799E+00
   0.709444439E+00   0.717038959E+00   0.724628156E+00   0.732211973E+00
   0.739790391E+00   0.747363350E+00   0.754930610E+00   0.762491879E+00
   0.770046899E+00   0.777595568E+00   0.785137824E+00   0.792673575E+00
   0.800202581E+00   0.807724564E+00   0.815239255E+00   0.822746460E+00
   0.830245998E+00   0.837737683E+00   0.845221304E+00   0.852696644E+00
   0.860163466E+00   0.867621476E+00   0.875070363E+00   0.882509813E+00
   0.889939546E+00   0.897359282E+00   0.904768735E+00   0.912167599E+00
   0.919555559E+00   0.926932275E+00   0.934297315E+00   0.941650216E+00
   0.948990525E+00   0.956317851E+00   0.963631812E+00   0.970931987E+00
   0.978217793E+00   0.985488599E+00   0.992743779E+00   0.999982771E+00
   0.100720502E+01   0.101440997E+01   0.102159704E+01   0.102876564E+01
   0.103591501E+01   0.104304360E+01   0.105014965E+01   0.105723156E+01
   0.106428840E+01   0.107131942E+01   0.107832507E+01   0.108531069E+01
   0.109228303E+01   0.109924703E+01   0.110619979E+01   0.111313631E+01
   0.112005146E+01   0.112693998E+01   0.113379647E+01
   0.000000000E+00   0.945133635E-02   0.188985692E-01   0.283370006E-01
   0.377629518E-01   0.471737630E-01   0.565677935E-01   0.659445022E-01
   0.753047797E-01   0.846508682E-01   0.939861448E-01   0.103314516E+00
   0.112640672E+00   0.121969546E+00   0.131303892E+00   0.140645573E+00
   0.149995596E+00   0.159352243E+00   0.168712209E+00   0.178072037E+00
   0.187431453E+00   0.196791162E+00   0.206151804E+00   0.215513392E+00
   0.224875705E+00   0.234238368E+00   0.243600589E+00   0.252961348E+00
   0.262319694E+00   0.271675462E+00   0.281028726E+00   0.290379748E+00
   0.299729466E+00   0.309079118E+00   0.318429790E+00   0.327781457E+00
   0.337133754E+00   0.346486323E+00   0.355839040E+00   0.365191826E+00
   0.374544613E+00   0.383897408E+00   0.393250236E+00   0.402603123E+00
   0.411956089E+00   0.421309152E+00   0.430662329E+00   0.440015625E+00
   0.449369042E+00   0.458722583E+00   0.468076269E+00   0.477430124E+00
   0.486784192E+00   0.496138592E+00   0.505493474E+00   0.514848962E+00
   0.524205070E+00   0.533561778E+00   0.542919086E+00   0.552277092E+00
   0.561635922E+00   0.570995684E+00   0.580356387E+00   0.589718016E+00
   0.599080568E+00   0.608444120E+00   0.617808771E+00   0.627174623E+00
   0.636541787E+00   0.645910379E+00   0.655280500E+00   0.664652196E+00
   0.674025491E+00   0.683400423E+00   0.692777070E+00   0.702155526E+00
   0.711535877E+00   0.720918184E+00   0.730302498E+00   0.739688880E+00
   0.749077426E+00   0.758468242E+00   0.767861424E+00   0.777257022E+00
   0.786655073E+00   0.796055624E+00   0.805458773E+00   0.814864632E+00
   0.824273320E+00   0.833684984E+00   0.843099777E+00   0.852517832E+00
   0.861939175E+00   0.871363805E+00   0.880791768E+00   0.890223302E+00
   0.899658702E+00   0.909098221E+00   0.918541899E+00   0.927989720E+00
   0.937441717E+00   0.946898141E+00   0.956359305E+00   0.965825488E+00
   0.975296815E+00   0.984773368E+00   0.994255260E+00   0.100374272E+01
   0.101323602E+01   0.102273543E+01   0.103224123E+01   0.104175371E+01
   0.105127316E+01   0.106079983E+01   0.107033397E+01   0.107987586E+01
   0.108942588E+01   0.109898442E+01   0.110855191E+01   0.111812881E+01
   0.112771560E+01   0.113731274E+01   0.114692070E+01   0.115653990E+01
   0.116617088E+01   0.117581433E+01   0.118547107E+01   0.119514188E+01
   0.120482755E+01   0.121452887E+01   0.122424664E+01   0.123398175E+01
   0.124373514E+01   0.125350776E+01   0.126330064E+01   0.127311485E+01
   0.128295182E+01   0.129281441E+01   0.130270591E+01   0.131262912E+01
   0.132258477E+01   0.133257301E+01   0.134259177E+01   0.135262999E+01
   0.136267401E+01   0.137271377E+01   0.138275488E+01   0.139280715E+01
   0.140288064E+01   0.141298568E+01   0.142313289E+01
   0.000000000E+00   0.167222075E-03   0.334256990E-03   0.500862349E-03
   0.666890447E-03   0.832288268E-03   0.997097490E-03   0.116140317E-02
   0.132512117E-02   0.148804949E-02   0.164998711E-02   0.181104660E-02
   0.197152244E-02   0.213173871E-02   0.229173608E-02   0.245143826E-02
   0.261074958E-02   0.276963999E-02   0.292809346E-02   0.308609321E-02
   0.324364397E-02   0.340075725E-02   0.355743991E-02   0.371367521E-02
   0.386943607E-02   0.402469917E-02   0.417947435E-02   0.433378300E-02
   0.448764075E-02   0.464102763E-02   0.479391077E-02   0.494626747E-02
   0.509813281E-02   0.524956241E-02   0.540060425E-02   0.555125159E-02
   0.570148067E-02   0.585127127E-02   0.600062902E-02   0.614956727E-02
   0.629809725E-02   0.644621799E-02   0.659392466E-02   0.674121140E-02
   0.688807045E-02   0.703449290E-02   0.718047436E-02   0.732603257E-02
   0.747119246E-02   0.761597466E-02   0.776037580E-02   0.790438540E-02
   0.804799606E-02   0.819121665E-02   0.833406085E-02   0.847653819E-02
   0.861863830E-02   0.876034461E-02   0.890164252E-02   0.904252966E-02
   0.918300687E-02   0.932307263E-02   0.946271567E-02   0.960192153E-02
   0.974067532E-02   0.987896328E-02   0.100167714E-01   0.101540859E-01
   0.102908972E-01   0.104271960E-01   0.105629708E-01   0.106982011E-01
   0.108328631E-01   0.109669335E-01   0.111003951E-01   0.112332315E-01
   0.113654231E-01   0.114969383E-01   0.116277415E-01   0.117577980E-01
   0.118870810E-01   0.120155654E-01   0.121432234E-01   0.122700180E-01
   0.123959093E-01   0.125208562E-01   0.126448193E-01   0.127677581E-01
   0.128896318E-01   0.130104001E-01   0.131300221E-01   0.132484542E-01
   0.133656435E-01   0.134815339E-01   0.135960689E-01   0.137091953E-01
   0.138208599E-01   0.139310058E-01   0.140395654E-01   0.141464669E-01
   0.142516368E-01   0.143550003E-01   0.144564814E-01   0.145559998E-01
   0.146534662E-01   0.147487869E-01   0.148418652E-01   0.149325987E-01
   0.150208819E-01   0.151066045E-01   0.151896458E-01   0.152698797E-01
   0.153471751E-01   0.154213879E-01   0.154923681E-01   0.155599595E-01
   0.156239908E-01   0.156842840E-01   0.157406532E-01   0.157928932E-01
   0.158407905E-01   0.158841215E-01   0.159226375E-01   0.159560790E-01
   0.159841696E-01   0.160065830E-01   0.160229744E-01   0.160329764E-01
   0.160361564E-01   0.160320567E-01   0.160202159E-01   0.160001886E-01
   0.159715266E-01   0.159337368E-01   0.158861730E-01   0.158281381E-01
   0.157587970E-01   0.156768017E-01   0.155806463E-01   0.154687812E-01
   0.153395929E-01   0.151914235E-01   0.150231628E-01   0.148360425E-01
   0.146319331E-01   0.144113446E-01   0.141690838E-01   0.138983813E-01
   0.135922929E-01   0.132437001E-01   0.128453095E-01
   0.000000000E+00   0.277109652E-04   0.555324697E-04   0.836240155E-04
   0.112061168E-03   0.140835557E-03   0.169854875E-03   0.199003938E-03
   0.228397663E-03   0.258320001E-03   0.289080323E-03   0.320633429E-03
   0.352739544E-03   0.385129321E-03   0.417811154E-03   0.450907713E-03
   0.484543334E-03   0.518701603E-03   0.553311823E-03   0.588301073E-03
   0.623650501E-03   0.659358089E-03   0.695425662E-03   0.731864762E-03
   0.768692518E-03   0.805918353E-03   0.843505077E-03   0.881397479E-03
   0.919548588E-03   0.957970532E-03   0.996695843E-03   0.103574982E-02
   0.107510731E-02   0.111472653E-02   0.115457116E-02   0.119464176E-02
   0.123495068E-02   0.127550718E-02   0.131629929E-02   0.135730865E-02
   0.139851867E-02   0.143992382E-02   0.148152195E-02   0.152331201E-02
   0.156529535E-02   0.160747462E-02   0.164984859E-02   0.169239699E-02
   0.173509335E-02   0.177791580E-02   0.182086651E-02   0.186395497E-02
   0.190718785E-02   0.195055557E-02   0.199404391E-02   0.203764290E-02
   0.208136200E-02   0.212521682E-02   0.216922151E-02   0.221337916E-02
   0.225769023E-02   0.230215734E-02   0.234679117E-02   0.239160525E-02
   0.243661406E-02   0.248183271E-02   0.252727724E-02   0.257296337E-02
   0.261890251E-02   0.266510533E-02   0.271158522E-02   0.275836497E-02
   0.280547079E-02   0.285292821E-02   0.290075606E-02   0.294897195E-02
   0.299759677E-02   0.304666308E-02   0.309620748E-02   0.314626596E-02
   0.319686719E-02   0.324803860E-02   0.329981020E-02   0.335222006E-02
   0.340530931E-02   0.345911980E-02   0.351369222E-02   0.356906780E-02
   0.362528888E-02   0.368239874E-02   0.374044174E-02   0.379946458E-02
   0.385952000E-02   0.392066336E-02   0.398295106E-02   0.404643919E-02
   0.411118481E-02   0.417724779E-02   0.424469545E-02   0.431359826E-02
   0.438402871E-02   0.445606208E-02   0.452977568E-02   0.460525002E-02
   0.468257301E-02   0.476183602E-02   0.484313337E-02   0.492656495E-02
   0.501223380E-02   0.510024718E-02   0.519072263E-02   0.528378232E-02
   0.537955296E-02   0.547817144E-02   0.557977955E-02   0.568452435E-02
   0.579256474E-02   0.590406531E-02   0.601919745E-02   0.613814937E-02
   0.626111669E-02   0.638830448E-02   0.651994310E-02   0.665627329E-02
   0.679754945E-02   0.694406544E-02   0.709613022E-02   0.725406899E-02
   0.741825154E-02   0.758906547E-02   0.776689831E-02   0.795211087E-02
   0.814506242E-02   0.834614780E-02   0.855588472E-02   0.877483118E-02
   0.900370267E-02   0.924381678E-02   0.949667211E-02   0.976365519E-02
   0.100455821E-01   0.103431330E-01   0.106566767E-01   0.109852807E-01
   0.113276511E-01   0.116834865E-01   0.120566420E-01   0.124521226E-01
   0.128750616E-01   0.133307214E-01   0.138244928E-01
  -0.000000000E+00  -0.188294764E-05  -0.753953658E-05  -0.169813859E-04
  -0.302201147E-04  -0.472673420E-04  -0.681346868E-04  -0.928337683E-04
  -0.121376205E-03  -0.153773617E-03  -0.190037623E-03  -0.230179842E-03
  -0.274211893E-03  -0.322145394E-03  -0.373991966E-03  -0.429763227E-03
  -0.489470796E-03  -0.553126293E-03  -0.620741335E-03  -0.692327544E-03
  -0.767896536E-03  -0.847459933E-03  -0.931029351E-03  -0.101866008E-02
  -0.111039965E-02  -0.120627516E-02  -0.130630449E-02  -0.141050226E-02
  -0.151888430E-02  -0.163147492E-02  -0.174830136E-02  -0.186939573E-02
  -0.199480793E-02  -0.212459556E-02  -0.225881483E-02  -0.239750341E-02
  -0.254069414E-02  -0.268842059E-02  -0.284071863E-02  -0.299762517E-02
  -0.315917858E-02  -0.332542189E-02  -0.349640015E-02  -0.367215944E-02
  -0.385274646E-02  -0.403820887E-02  -0.422859614E-02  -0.442396196E-02
  -0.462436222E-02  -0.482985440E-02  -0.504049816E-02  -0.525635482E-02
  -0.547748761E-02  -0.570396284E-02  -0.593584883E-02  -0.617321326E-02
  -0.641611574E-02  -0.666461428E-02  -0.691876878E-02  -0.717864491E-02
  -0.744431070E-02  -0.771583534E-02  -0.799328897E-02  -0.827674287E-02
  -0.856627047E-02  -0.886195049E-02  -0.916386413E-02  -0.947209485E-02
  -0.978673040E-02  -0.101078610E-01  -0.104355785E-01  -0.107699757E-01
  -0.111111469E-01  -0.114591894E-01  -0.118142057E-01  -0.121763017E-01
  -0.125455848E-01  -0.129221638E-01  -0.133061493E-01  -0.136976550E-01
  -0.140968018E-01  -0.145037141E-01  -0.149185190E-01  -0.153413488E-01
  -0.157723386E-01  -0.162116279E-01  -0.166593666E-01  -0.171157091E-01
  -0.175808148E-01  -0.180548530E-01  -0.185379980E-01  -0.190304278E-01
  -0.195323245E-01  -0.200438735E-01  -0.205652683E-01  -0.210967231E-01
  -0.216384608E-01  -0.221907077E-01  -0.227536890E-01  -0.233276331E-01
  -0.239127781E-01  -0.245093892E-01  -0.251177424E-01  -0.257381199E-01
  -0.263708098E-01  -0.270161061E-01  -0.276743140E-01  -0.283457671E-01
  -0.290308111E-01  -0.297298032E-01  -0.304431246E-01  -0.311711689E-01
  -0.319143417E-01  -0.326730757E-01  -0.334478169E-01  -0.342390289E-01
  -0.350472193E-01  -0.358729147E-01  -0.367166611E-01  -0.375790500E-01
  -0.384606936E-01  -0.393622232E-01  -0.402843093E-01  -0.412276425E-01
  -0.421929517E-01  -0.431810782E-01  -0.441929061E-01  -0.452293609E-01
  -0.462914815E-01  -0.473803523E-01  -0.484970786E-01  -0.496427807E-01
  -0.508185998E-01  -0.520257404E-01  -0.532655968E-01  -0.545396335E-01
  -0.558494755E-01  -0.571973065E-01  -0.585854913E-01  -0.600163711E-01
  -0.614920285E-01  -0.630145102E-01  -0.645846315E-01  -0.661980920E-01
  -0.678491631E-01  -0.695337737E-01  -0.712551094E-01  -0.730182914E-01
  -0.748285690E-01  -0.766913199E-01  -0.786120497E-01
   0.000000000E+00   0.128903743E-05   0.516177319E-05   0.116266425E-04
   0.206920806E-04   0.323665228E-04   0.466584041E-04   0.635761600E-04
   0.831282255E-04   0.105323036E-03   0.130169026E-03   0.157674632E-03
   0.187848289E-03   0.220698431E-03   0.256233495E-03   0.294461914E-03
   0.335392125E-03   0.379032563E-03   0.425391663E-03   0.474477860E-03
   0.526299589E-03   0.580865286E-03   0.638183386E-03   0.698292568E-03
   0.761225890E-03   0.827002406E-03   0.895635272E-03   0.967135588E-03
   0.104151510E-02   0.111879035E-02   0.119897949E-02   0.128210414E-02
   0.136819905E-02   0.145730451E-02   0.154945970E-02   0.164468997E-02
   0.174301703E-02   0.184446304E-02   0.194905214E-02   0.205680920E-02
   0.216775997E-02   0.228193284E-02   0.239935738E-02   0.252006374E-02
   0.264408241E-02   0.277144443E-02   0.290218197E-02   0.303632993E-02
   0.317392458E-02   0.331500292E-02   0.345960224E-02   0.360776048E-02
   0.375951682E-02   0.391491301E-02   0.407399217E-02   0.423679668E-02
   0.440336266E-02   0.457372473E-02   0.474791861E-02   0.492598381E-02
   0.510796121E-02   0.529389219E-02   0.548381827E-02   0.567778139E-02
   0.587582468E-02   0.607799434E-02   0.628433797E-02   0.649490431E-02
   0.670974445E-02   0.692891076E-02   0.715245622E-02   0.738043362E-02
   0.761289626E-02   0.784989887E-02   0.809149956E-02   0.833775801E-02
   0.858873469E-02   0.884448996E-02   0.910508490E-02   0.937058219E-02
   0.964104831E-02   0.991655158E-02   0.101971617E-01   0.104829500E-01
   0.107739895E-01   0.110703552E-01   0.113721275E-01   0.116793891E-01
   0.119922250E-01   0.123107253E-01   0.126349825E-01   0.129650903E-01
   0.133011427E-01   0.136432351E-01   0.139914668E-01   0.143459489E-01
   0.147067970E-01   0.150741275E-01   0.154480532E-01   0.158286870E-01
   0.162161471E-01   0.166105662E-01   0.170120827E-01   0.174208368E-01
   0.178369683E-01   0.182606191E-01   0.186919358E-01   0.191310788E-01
   0.195782138E-01   0.200335116E-01   0.204971525E-01   0.209693218E-01
   0.214502099E-01   0.219400161E-01   0.224389448E-01   0.229472079E-01
   0.234650349E-01   0.239926635E-01   0.245303385E-01   0.250783219E-01
   0.256368834E-01   0.262063002E-01   0.267868636E-01   0.273788729E-01
   0.279826438E-01   0.285985432E-01   0.292269568E-01   0.298682809E-01
   0.305229315E-01   0.311913356E-01   0.318739193E-01   0.325710804E-01
   0.332832141E-01   0.340107713E-01   0.347544092E-01   0.355148487E-01
   0.362928579E-01   0.370893483E-01   0.379052837E-01   0.387415331E-01
   0.395985182E-01   0.404765477E-01   0.413755854E-01   0.422941924E-01
   0.432305311E-01   0.441833124E-01   0.451536453E-01   0.461432790E-01
   0.471540055E-01   0.481876597E-01   0.492461192E-01
   0.000000000E+00   0.243900002E-06   0.976423828E-06   0.219880721E-05
   0.391228587E-05   0.611809554E-05   0.881747195E-05   0.120116508E-04
   0.157018679E-04   0.198893589E-04   0.245753596E-04   0.297611056E-04
   0.354478328E-04   0.416367768E-04   0.483291734E-04   0.555262582E-04
   0.632292672E-04   0.714394358E-04   0.801580000E-04   0.893861954E-04
   0.991252577E-04   0.109376423E-03   0.120140926E-03   0.131435775E-03
   0.143277152E-03   0.155674277E-03   0.168614611E-03   0.182077021E-03
   0.196045706E-03   0.210539616E-03   0.225590069E-03   0.241223272E-03
   0.257430472E-03   0.274191308E-03   0.291490200E-03   0.309341677E-03
   0.327770116E-03   0.346796996E-03   0.366423594E-03   0.386645091E-03
   0.407458207E-03   0.428869363E-03   0.450887921E-03   0.473523903E-03
   0.496788431E-03   0.520693353E-03   0.545248424E-03   0.570452755E-03
   0.596302074E-03   0.622795641E-03   0.649949976E-03   0.677787076E-03
   0.706326214E-03   0.735571168E-03   0.765521276E-03   0.796178659E-03
   0.827558698E-03   0.859680887E-03   0.892563222E-03   0.926214647E-03
   0.960641695E-03   0.995852208E-03   0.103185972E-02   0.106867957E-02
   0.110632743E-02   0.114481889E-02   0.118416983E-02   0.122439579E-02
   0.126550971E-02   0.130752397E-02   0.135045279E-02   0.139431759E-02
   0.143914215E-02   0.148494930E-02   0.153175543E-02   0.157957547E-02
   0.162842626E-02   0.167833220E-02   0.172932018E-02   0.178141642E-02
   0.183464222E-02   0.188901786E-02   0.194456536E-02   0.200131298E-02
   0.205929115E-02   0.211853053E-02   0.217906063E-02   0.224091109E-02
   0.230411263E-02   0.236869851E-02   0.243470317E-02   0.250216231E-02
   0.257111447E-02   0.264159955E-02   0.271365837E-02   0.278733267E-02
   0.286266510E-02   0.293970013E-02   0.301848692E-02   0.309907667E-02
   0.318152168E-02   0.326587534E-02   0.335219210E-02   0.344052889E-02
   0.353094914E-02   0.362351902E-02   0.371830641E-02   0.381538185E-02
   0.391481770E-02   0.401668944E-02   0.412108094E-02   0.422807955E-02
   0.433777588E-02   0.445026800E-02   0.456565750E-02   0.468404974E-02
   0.480555882E-02   0.493030293E-02   0.505840474E-02   0.518999761E-02
