 0.556988056E+12 0.553455734E+12 0.549881376E+12 0.546272900E+12 0.542634401E+12
 0.538968847E+12 0.535278710E+12 0.531565174E+12 0.527827098E+12 0.524070527E+12
 0.520298303E+12 0.516514483E+12 0.512723592E+12 0.508929172E+12 0.505134169E+12
 0.501340885E+12 0.497550739E+12 0.493765997E+12 0.489988288E+12 0.486219217E+12
 0.482460425E+12 0.478712638E+12 0.474976152E+12 0.471251119E+12 0.467536899E+12
 0.463833067E+12 0.460139387E+12 0.456455932E+12 0.452783625E+12 0.449122533E+12
 0.445473762E+12 0.441837947E+12 0.438216478E+12 0.434610050E+12 0.431019985E+12
 0.427447029E+12 0.423891606E+12 0.420354380E+12 0.416835541E+12 0.413335493E+12
 0.409854761E+12 0.406393749E+12 0.402953092E+12 0.399533664E+12 0.396136151E+12
 0.392761306E+12 0.389410010E+12 0.386083191E+12 0.382781624E+12 0.379506107E+12
 0.376257458E+12 0.373036716E+12 0.369844688E+12 0.366682133E+12 0.363549805E+12
 0.360448423E+12 0.357378718E+12 0.354341355E+12 0.351336808E+12 0.348365486E+12
 0.345427190E+12 0.342520037E+12 0.339640985E+12 0.336784549E+12 0.333942642E+12
 0.331088389E+12 0.328171191E+12 0.325129015E+12 0.321874126E+12 0.318260057E+12
 0.313661880E+12 0.307814023E+12 0.300428444E+12 0.290287545E+12 0.276528551E+12
 0.260691063E+12 0.242689337E+12 0.224966163E+12 0.208935947E+12 0.195655515E+12
 0.193014685E+12
t_i_03
 0.186581720E+02 0.186445882E+02 0.185994860E+02 0.185355028E+02 0.184565854E+02
 0.183643496E+02 0.182590324E+02 0.181409035E+02 0.180102637E+02 0.178664916E+02
 0.177103707E+02 0.175429117E+02 0.173645306E+02 0.171756699E+02 0.169767838E+02
 0.167673768E+02 0.165488030E+02 0.163218219E+02 0.160869333E+02 0.158447189E+02
 0.155956841E+02 0.153398455E+02 0.150782214E+02 0.148115645E+02 0.145404202E+02
 0.142653395E+02 0.139881241E+02 0.137126949E+02 0.134419524E+02 0.131755935E+02
 0.129135617E+02 0.126559618E+02 0.124029888E+02 0.121547566E+02 0.119113364E+02
 0.116728481E+02 0.114394493E+02 0.112108580E+02 0.109871273E+02 0.107683584E+02
 0.105547478E+02 0.103463248E+02 0.101428736E+02 0.994410391E+01 0.974960025E+01
 0.955886635E+01 0.937164552E+01 0.918774561E+01 0.900697350E+01 0.882921137E+01
 0.865449605E+01 0.848293080E+01 0.831467182E+01 0.814986290E+01 0.798871256E+01
 0.783132747E+01 0.767765757E+01 0.752760711E+01 0.738102990E+01 0.723772314E+01
 0.709748213E+01 0.696015815E+01 0.682564580E+01 0.669385952E+01 0.656473728E+01
 0.643824946E+01 0.631437423E+01 0.619308367E+01 0.607434511E+01 0.595813174E+01
 0.584442142E+01 0.573331886E+01 0.562469521E+01 0.551848847E+01 0.541465227E+01
 0.531313368E+01 0.521388816E+01 0.511688040E+01 0.502207793E+01 0.492950771E+01
 0.483927833E+01 0.475116228E+01 0.466513825E+01 0.458116852E+01 0.449919184E+01
 0.441925644E+01 0.434096945E+01 0.426363007E+01 0.418628806E+01 0.410745795E+01
 0.401995355E+01 0.391841432E+01 0.377946153E+01 0.353197115E+01 0.311180638E+01
 0.259780652E+01 0.199149205E+01 0.139196143E+01 0.858124677E+00 0.432706102E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
