 0.169225483E+02 0.166928323E+02 0.164543821E+02 0.162077477E+02 0.159535687E+02
 0.156924038E+02 0.154242329E+02 0.151503093E+02 0.148713572E+02 0.145879715E+02
 0.143007502E+02 0.140116070E+02 0.137247327E+02 0.134431211E+02 0.131665994E+02
 0.128952292E+02 0.126291521E+02 0.123685114E+02 0.121133640E+02 0.118637353E+02
 0.116198619E+02 0.113817752E+02 0.111490520E+02 0.109214802E+02 0.106988375E+02
 0.104808671E+02 0.102673280E+02 0.100580709E+02 0.985297103E+01 0.965189195E+01
 0.945479031E+01 0.926184125E+01 0.907288636E+01 0.888793404E+01 0.870700476E+01
 0.853013496E+01 0.835725482E+01 0.818829681E+01 0.802314657E+01 0.786167334E+01
 0.770375874E+01 0.754935097E+01 0.739844720E+01 0.725105028E+01 0.710721167E+01
 0.696695624E+01 0.683021401E+01 0.669688559E+01 0.656686328E+01 0.643999372E+01
 0.631612383E+01 0.619514839E+01 0.607699487E+01 0.596158958E+01 0.584887629E+01
 0.573882225E+01 0.563148656E+01 0.552684353E+01 0.542476387E+01 0.532520582E+01
 0.522812570E+01 0.513347701E+01 0.504121245E+01 0.495128085E+01 0.486365291E+01
 0.477850927E+01 0.469550416E+01 0.461458399E+01 0.453568747E+01 0.445873209E+01
 0.438372159E+01 0.431029191E+01 0.423770181E+01 0.416496559E+01 0.409074196E+01
 0.400757672E+01 0.391008078E+01 0.377278454E+01 0.352777838E+01 0.310524444E+01
 0.258994637E+01 0.198469348E+01 0.138638622E+01 0.855179485E+00 0.431149264E+00
 0.348111075E+00
n_i_04
 0.485519651E+12 0.485476195E+12 0.485310480E+12 0.485023714E+12 0.484619395E+12
 0.484108069E+12 0.483478328E+12 0.482711264E+12 0.481785822E+12 0.480664608E+12
 0.479348704E+12 0.477858481E+12 0.476210334E+12 0.474420017E+12 0.472496208E+12
 0.470428842E+12 0.468239518E+12 0.465938865E+12 0.463531979E+12 0.461021558E+12
 0.458411154E+12 0.455698172E+12 0.452906213E+12 0.450056585E+12 0.447163606E+12
 0.444237746E+12 0.441307790E+12 0.438429615E+12 0.435626887E+12 0.432872095E+12
 0.430140188E+12 0.427403983E+12 0.424662635E+12 0.421946397E+12 0.419292388E+12
 0.416746550E+12 0.414335576E+12 0.412034588E+12 0.409810696E+12 0.407632632E+12
 0.405473401E+12 0.403309850E+12 0.401119673E+12 0.398880750E+12 0.396566873E+12
 0.394146205E+12 0.391581728E+12 0.388858214E+12 0.385958364E+12 0.382875617E+12
 0.379621783E+12 0.376212157E+12 0.372659899E+12 0.368977979E+12 0.365182525E+12
 0.361292395E+12 0.357326399E+12 0.353302862E+12 0.349240155E+12 0.345156887E+12
 0.341067142E+12 0.336978655E+12 0.332897102E+12 0.328826834E+12 0.324768187E+12
 0.320719513E+12 0.316680920E+12 0.312654261E+12 0.308641357E+12 0.304644654E+12
 0.300667065E+12 0.296710359E+12 0.292776121E+12 0.288866434E+12 0.284981937E+12
 0.281122739E+12 0.277289677E+12 0.273484492E+12 0.269709250E+12 0.265965840E+12
 0.262256871E+12 0.258587153E+12 0.254958662E+12 0.251372701E+12 0.247830148E+12
 0.244332195E+12 0.240877017E+12 0.237462616E+12 0.234089306E+12 0.230757786E+12
 0.227471429E+12 0.224234198E+12 0.220377281E+12 0.214232344E+12 0.204263480E+12
 0.192526046E+12 0.179235862E+12 0.166160992E+12 0.154365075E+12 0.144580914E+12
 0.142664874E+12
t_i_04
 0.189056372E+02 0.188917065E+02 0.188452800E+02 0.187789985E+02 0.186968521E+02
 0.186005413E+02 0.184903260E+02 0.183665029E+02 0.182294037E+02 0.180783057E+02
 0.179142145E+02 0.177381442E+02 0.175505559E+02 0.173519395E+02 0.171427980E+02
 0.169225483E+02 0.166928323E+02 0.164543821E+02 0.162077477E+02 0.159535687E+02
 0.156924038E+02 0.154242329E+02 0.151503093E+02 0.148713572E+02 0.145879715E+02
 0.143007502E+02 0.140116070E+02 0.137247327E+02 0.134431211E+02 0.131665994E+02
 0.128952292E+02 0.126291521E+02 0.123685114E+02 0.121133640E+02 0.118637353E+02
 0.116198619E+02 0.113817752E+02 0.111490520E+02 0.109214802E+02 0.106988375E+02
 0.104808671E+02 0.102673280E+02 0.100580709E+02 0.985297103E+01 0.965189195E+01
 0.945479031E+01 0.926184125E+01 0.907288636E+01 0.888793404E+01 0.870700476E+01
 0.853013496E+01 0.835725482E+01 0.818829681E+01 0.802314657E+01 0.786167334E+01
 0.770375874E+01 0.754935097E+01 0.739844720E+01 0.725105028E+01 0.710721167E+01
 0.696695624E+01 0.683021401E+01 0.669688559E+01 0.656686328E+01 0.643999372E+01
 0.631612383E+01 0.619514839E+01 0.607699487E+01 0.596158958E+01 0.584887629E+01
 0.573882225E+01 0.563148656E+01 0.552684353E+01 0.542476387E+01 0.532520582E+01
 0.522812570E+01 0.513347701E+01 0.504121245E+01 0.495128085E+01 0.486365291E+01
 0.477850927E+01 0.469550416E+01 0.461458399E+01 0.453568747E+01 0.445873209E+01
 0.438372159E+01 0.431029191E+01 0.423770181E+01 0.416496559E+01 0.409074196E+01
 0.400757672E+01 0.391008078E+01 0.377278454E+01 0.352777838E+01 0.310524444E+01
 0.258994637E+01 0.198469348E+01 0.138638622E+01 0.855179485E+00 0.431149264E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
