  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118099215E-01 0.236188249E-01 0.354256414E-01 0.472293113E-01
 0.590287243E-01 0.708227373E-01 0.826101650E-01 0.943898273E-01 0.106160469E+00
 0.117920877E+00 0.129669912E+00 0.141406549E+00 0.153129539E+00 0.164838210E+00
 0.176531048E+00 0.188208812E+00 0.199868107E+00 0.211509359E+00 0.223129254E+00
 0.234728617E+00 0.246306191E+00 0.257859774E+00 0.269389138E+00 0.280893570E+00
 0.292372020E+00 0.303822982E+00 0.315245552E+00 0.326638860E+00 0.338001941E+00
 0.349333790E+00 0.360633390E+00 0.371899763E+00 0.383131935E+00 0.394328885E+00
 0.405489548E+00 0.416613215E+00 0.427698995E+00 0.438745772E+00 0.449752290E+00
 0.460717415E+00 0.471640897E+00 0.482521327E+00 0.493357155E+00 0.504148333E+00
 0.514893227E+00 0.525590685E+00 0.536240327E+00 0.546840162E+00 0.557390189E+00
 0.567888265E+00 0.578334365E+00 0.588726407E+00 0.599064142E+00 0.609345883E+00
 0.619570645E+00 0.629737732E+00 0.639845232E+00 0.649892577E+00 0.659878611E+00
 0.669801649E+00 0.679660939E+00 0.689455450E+00 0.699183463E+00 0.708843965E+00
 0.718435959E+00 0.727958181E+00 0.737409040E+00 0.746787416E+00 0.756092164E+00
 0.765322083E+00 0.774475649E+00 0.783551465E+00 0.792548285E+00 0.801464821E+00
 0.810299756E+00 0.819051644E+00 0.827718894E+00 0.836300123E+00 0.844793935E+00
 0.853198910E+00 0.861513601E+00 0.869736343E+00 0.877865411E+00 0.885899195E+00
 0.893836056E+00 0.901674419E+00 0.909412724E+00 0.917049216E+00 0.924582270E+00
 0.932009819E+00 0.939329226E+00 0.946537405E+00 0.953631814E+00 0.960610886E+00
 0.967474067E+00 0.974220480E+00 0.980849392E+00 0.987358879E+00 0.993744415E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076884E+15 0.275611047E+15 0.275036408E+15 0.274416520E+15
 0.273756319E+15 0.273056513E+15 0.272317825E+15 0.271540992E+15 0.270723565E+15
 0.269867966E+15 0.268976669E+15 0.268050444E+15 0.267090087E+15 0.266096353E+15
 0.265066274E+15 0.264004053E+15 0.262911121E+15 0.261788154E+15 0.260636194E+15
 0.259455886E+15 0.258245193E+15 0.257007525E+15 0.255744247E+15 0.254456164E+15
 0.253144120E+15 0.251809017E+15 0.250451211E+15 0.249069852E+15 0.247668105E+15
 0.246246817E+15 0.244806837E+15 0.243349006E+15 0.241874165E+15 0.240383161E+15
 0.238876068E+15 0.237353520E+15 0.235817426E+15 0.234268632E+15 0.232708004E+15
 0.231136386E+15 0.229554490E+15 0.227963191E+15 0.226363381E+15 0.224755728E+15
 0.223141124E+15 0.221519729E+15 0.219892880E+15 0.218261630E+15 0.216626595E+15
 0.214988716E+15 0.213348596E+15 0.211707151E+15 0.210065001E+15 0.208422983E+15
 0.206781816E+15 0.205142158E+15 0.203504858E+15 0.201870532E+15 0.200239885E+15
 0.198613692E+15 0.196992569E+15 0.195377160E+15 0.193768214E+15 0.192166346E+15
 0.190572158E+15 0.188986280E+15 0.187409384E+15 0.185842046E+15 0.184284832E+15
 0.182738299E+15 0.181202970E+15 0.179679474E+15 0.178168387E+15 0.176670212E+15
 0.175185427E+15 0.173714493E+15 0.172257845E+15 0.170815807E+15 0.169388611E+15
 0.167976130E+15 0.166577684E+15 0.165191820E+15 0.163815887E+15 0.162445895E+15
 0.161069317E+15 0.159660389E+15 0.158189029E+15 0.156611770E+15 0.154862816E+15
 0.152627809E+15 0.149779261E+15 0.146177465E+15 0.141262200E+15 0.134566606E+15
 0.126863313E+15 0.118117801E+15 0.109501913E+15 0.101721729E+15 0.952693752E+14
 0.940006513E+14
       t_e
 0.189750617E+02 0.189621135E+02 0.189193616E+02 0.188593024E+02 0.187858510E+02
 0.187004275E+02 0.186032288E+02 0.184944764E+02 0.183744157E+02 0.182423847E+02
 0.180991758E+02 0.179456056E+02 0.177820083E+02 0.176087398E+02 0.174261641E+02
 0.172336672E+02 0.170326050E+02 0.168235428E+02 0.166068802E+02 0.163830953E+02
 0.161525968E+02 0.159152152E+02 0.156720134E+02 0.154235700E+02 0.151703378E+02
 0.149127769E+02 0.146523399E+02 0.143920107E+02 0.141334233E+02 0.138760661E+02
 0.136195747E+02 0.133641832E+02 0.131105430E+02 0.128591188E+02 0.126102507E+02
 0.123642789E+02 0.121213616E+02 0.118815713E+02 0.116451636E+02 0.114124039E+02
 0.111835599E+02 0.109587966E+02 0.107382021E+02 0.105218380E+02 0.103097478E+02
 0.101019503E+02 0.989845892E+01 0.969887532E+01 0.950294199E+01 0.931026747E+01
 0.912055181E+01 0.893374400E+01 0.874996529E+01 0.856938987E+01 0.839244419E+01
 0.821952579E+01 0.805073646E+01 0.788605598E+01 0.772538257E+01 0.756848767E+01
 0.741510921E+01 0.726505719E+01 0.711820036E+01 0.697443970E+01 0.683371596E+01
 0.669599919E+01 0.656124466E+01 0.642939264E+01 0.630037598E+01 0.617412216E+01
 0.605055074E+01 0.592968257E+01 0.581141409E+01 0.569561133E+01 0.558219400E+01
 0.547108594E+01 0.536223354E+01 0.525560308E+01 0.515116599E+01 0.504892466E+01
 0.494903750E+01 0.485130267E+01 0.475572819E+01 0.466230075E+01 0.457097737E+01
 0.448181855E+01 0.439453177E+01 0.430841903E+01 0.422249767E+01 0.413535165E+01
 0.403951396E+01 0.392951447E+01 0.378177745E+01 0.353028309E+01 0.310724843E+01
 0.259218592E+01 0.198659528E+01 0.138803799E+01 0.856143794E+00 0.431623270E+00
 0.348149965E+00
n_i_01
 0.136360308E+15 0.136286202E+15 0.136057471E+15 0.135775539E+15 0.135471507E+15
 0.135147716E+15 0.134804736E+15 0.134443335E+15 0.134064341E+15 0.133667163E+15
 0.133253003E+15 0.132822608E+15 0.132375828E+15 0.131912545E+15 0.131432933E+15
 0.130935521E+15 0.130422234E+15 0.129893643E+15 0.129350037E+15 0.128791923E+15
 0.128219568E+15 0.127631849E+15 0.127030356E+15 0.126415684E+15 0.125788234E+15
 0.125148462E+15 0.124496873E+15 0.123833718E+15 0.123158607E+15 0.122473155E+15
 0.121777796E+15 0.121072945E+15 0.120358996E+15 0.119636349E+15 0.118905410E+15
 0.118166193E+15 0.117418998E+15 0.116664781E+15 0.115903963E+15 0.115136973E+15
 0.114364230E+15 0.113586092E+15 0.112803002E+15 0.112015411E+15 0.111223661E+15
 0.110428206E+15 0.109629131E+15 0.108827129E+15 0.108022744E+15 0.107216305E+15
 0.106408297E+15 0.105599025E+15 0.104788944E+15 0.103978361E+15 0.103167682E+15
 0.102357259E+15 0.101547424E+15 0.100738609E+15 0.999311317E+14 0.991253538E+14
 0.983216738E+14 0.975204054E+14 0.967218762E+14 0.959264626E+14 0.951344757E+14
 0.943462172E+14 0.935620035E+14 0.927821711E+14 0.920070098E+14 0.912368033E+14
 0.904718319E+14 0.897123546E+14 0.889586875E+14 0.882111210E+14 0.874699067E+14
 0.867352844E+14 0.860074851E+14 0.852867258E+14 0.845731696E+14 0.838669323E+14
 0.831679497E+14 0.824758904E+14 0.817900376E+14 0.811090788E+14 0.804310404E+14
 0.797497179E+14 0.790523568E+14 0.783240657E+14 0.775433241E+14 0.766775559E+14
 0.755711108E+14 0.741608718E+14 0.723777044E+14 0.699443253E+14 0.666294931E+14
 0.628156308E+14 0.584855667E+14 0.542195142E+14 0.503672158E+14 0.471723547E+14
 0.465441504E+14
t_i_01
 0.189064797E+02 0.188928020E+02 0.188473462E+02 0.187827605E+02 0.187030258E+02
 0.186097618E+02 0.185032091E+02 0.183836411E+02 0.182513629E+02 0.181056711E+02
 0.179474997E+02 0.177778074E+02 0.175970165E+02 0.174055761E+02 0.172039469E+02
 0.169915360E+02 0.167698950E+02 0.165397095E+02 0.163014848E+02 0.160558123E+02
 0.158032061E+02 0.155436011E+02 0.152781931E+02 0.150076664E+02 0.147325747E+02
 0.144534766E+02 0.141726422E+02 0.138951016E+02 0.136237732E+02 0.133573460E+02
 0.130949800E+02 0.128364746E+02 0.125821474E+02 0.123322004E+02 0.120867263E+02
 0.118460130E+02 0.116102693E+02 0.113793409E+02 0.111532347E+02 0.109319801E+02
 0.107156480E+02 0.105042420E+02 0.102976863E+02 0.100958761E+02 0.989870909E+01
 0.970608201E+01 0.951787770E+01 0.933353157E+01 0.915262302E+01 0.897453001E+01
 0.879875562E+01 0.862522871E+01 0.845412917E+01 0.828573286E+01 0.812066609E+01
 0.795949877E+01 0.780235195E+01 0.764915420E+01 0.749973615E+01 0.735376840E+01
 0.721090468E+01 0.707092552E+01 0.693369406E+01 0.679910962E+01 0.666712716E+01
 0.653774911E+01 0.641096958E+01 0.628676529E+01 0.616510611E+01 0.604596113E+01
 0.592929448E+01 0.581515724E+01 0.570347859E+01 0.559415474E+01 0.548712982E+01
 0.538234217E+01 0.527973981E+01 0.517928283E+01 0.508093447E+01 0.498468849E+01
 0.489066953E+01 0.479864648E+01 0.470860596E+01 0.462052200E+01 0.453434455E+01
 0.445009786E+01 0.436746558E+01 0.428577852E+01 0.420408511E+01 0.412100573E+01
 0.402918337E+01 0.392323559E+01 0.377916028E+01 0.352984414E+01 0.310737511E+01
 0.259239346E+01 0.198671284E+01 0.138796471E+01 0.855980804E+00 0.431563988E+00
 0.348111075E+00
n_i_02
 0.136360308E+15 0.136286202E+15 0.136057471E+15 0.135775539E+15 0.135471507E+15
 0.135147716E+15 0.134804736E+15 0.134443335E+15 0.134064341E+15 0.133667163E+15
 0.133253003E+15 0.132822608E+15 0.132375828E+15 0.131912545E+15 0.131432933E+15
 0.130935521E+15 0.130422234E+15 0.129893643E+15 0.129350037E+15 0.128791923E+15
 0.128219568E+15 0.127631849E+15 0.127030356E+15 0.126415684E+15 0.125788234E+15
 0.125148462E+15 0.124496873E+15 0.123833718E+15 0.123158607E+15 0.122473155E+15
 0.121777796E+15 0.121072945E+15 0.120358996E+15 0.119636349E+15 0.118905410E+15
 0.118166193E+15 0.117418998E+15 0.116664781E+15 0.115903963E+15 0.115136973E+15
 0.114364230E+15 0.113586092E+15 0.112803002E+15 0.112015411E+15 0.111223661E+15
 0.110428206E+15 0.109629131E+15 0.108827129E+15 0.108022744E+15 0.107216305E+15
 0.106408297E+15 0.105599025E+15 0.104788944E+15 0.103978361E+15 0.103167682E+15
 0.102357259E+15 0.101547424E+15 0.100738609E+15 0.999311317E+14 0.991253538E+14
 0.983216738E+14 0.975204054E+14 0.967218762E+14 0.959264626E+14 0.951344757E+14
 0.943462172E+14 0.935620035E+14 0.927821711E+14 0.920070098E+14 0.912368033E+14
 0.904718319E+14 0.897123546E+14 0.889586875E+14 0.882111210E+14 0.874699067E+14
 0.867352844E+14 0.860074851E+14 0.852867258E+14 0.845731696E+14 0.838669323E+14
 0.831679497E+14 0.824758904E+14 0.817900376E+14 0.811090788E+14 0.804310404E+14
 0.797497179E+14 0.790523568E+14 0.783240657E+14 0.775433241E+14 0.766775559E+14
 0.755711108E+14 0.741608718E+14 0.723777044E+14 0.699443253E+14 0.666294931E+14
 0.628156308E+14 0.584855667E+14 0.542195142E+14 0.503672158E+14 0.471723547E+14
 0.465441504E+14
t_i_02
 0.189064797E+02 0.188928020E+02 0.188473462E+02 0.187827605E+02 0.187030258E+02
 0.186097618E+02 0.185032091E+02 0.183836411E+02 0.182513629E+02 0.181056711E+02
 0.179474997E+02 0.177778074E+02 0.175970165E+02 0.174055761E+02 0.172039469E+02
 0.169915360E+02 0.167698950E+02 0.165397095E+02 0.163014848E+02 0.160558123E+02
 0.158032061E+02 0.155436011E+02 0.152781931E+02 0.150076664E+02 0.147325747E+02
 0.144534766E+02 0.141726422E+02 0.138951016E+02 0.136237732E+02 0.133573460E+02
 0.130949800E+02 0.128364746E+02 0.125821474E+02 0.123322004E+02 0.120867263E+02
 0.118460130E+02 0.116102693E+02 0.113793409E+02 0.111532347E+02 0.109319801E+02
 0.107156480E+02 0.105042420E+02 0.102976863E+02 0.100958761E+02 0.989870909E+01
 0.970608201E+01 0.951787770E+01 0.933353157E+01 0.915262302E+01 0.897453001E+01
 0.879875562E+01 0.862522871E+01 0.845412917E+01 0.828573286E+01 0.812066609E+01
 0.795949877E+01 0.780235195E+01 0.764915420E+01 0.749973615E+01 0.735376840E+01
 0.721090468E+01 0.707092552E+01 0.693369406E+01 0.679910962E+01 0.666712716E+01
 0.653774911E+01 0.641096958E+01 0.628676529E+01 0.616510611E+01 0.604596113E+01
 0.592929448E+01 0.581515724E+01 0.570347859E+01 0.559415474E+01 0.548712982E+01
 0.538234217E+01 0.527973981E+01 0.517928283E+01 0.508093447E+01 0.498468849E+01
 0.489066953E+01 0.479864648E+01 0.470860596E+01 0.462052200E+01 0.453434455E+01
 0.445009786E+01 0.436746558E+01 0.428577852E+01 0.420408511E+01 0.412100573E+01
 0.402918337E+01 0.392323559E+01 0.377916028E+01 0.352984414E+01 0.310737511E+01
 0.259239346E+01 0.198671284E+01 0.138796471E+01 0.855980804E+00 0.431563988E+00
 0.348111075E+00
n_i_03
 0.473935494E+11 0.473578395E+11 0.472446724E+11 0.470990578E+11 0.469392746E+11
 0.467687462E+11 0.465816357E+11 0.463669594E+11 0.461123094E+11 0.458005227E+11
 0.454319002E+11 0.450196238E+11 0.445782094E+11 0.441215842E+11 0.436552185E+11
 0.431787998E+11 0.426971025E+11 0.422139913E+11 0.417308128E+11 0.412479425E+11
 0.407669080E+11 0.402904814E+11 0.398218166E+11 0.393632293E+11 0.389148153E+11
 0.384756275E+11 0.380441927E+11 0.376185982E+11 0.371977993E+11 0.367810042E+11
 0.363679051E+11 0.359587449E+11 0.355542320E+11 0.351549541E+11 0.347613588E+11
 0.343740811E+11 0.339935789E+11 0.336197805E+11 0.332527898E+11 0.328926863E+11
 0.325395394E+11 0.321933082E+11 0.318538711E+11 0.315210594E+11 0.311946651E+11
 0.308744870E+11 0.305603739E+11 0.302516466E+11 0.299478644E+11 0.296484556E+11
 0.293530163E+11 0.290614390E+11 0.287738206E+11 0.284902636E+11 0.282110758E+11
 0.279364683E+11 0.276663476E+11 0.274005291E+11 0.271387679E+11 0.268807722E+11
 0.266262824E+11 0.263751115E+11 0.261271362E+11 0.258822749E+11 0.256404653E+11
 0.254016700E+11 0.251658574E+11 0.249329999E+11 0.247030623E+11 0.244760146E+11
